  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFDFDCDBu,0xFFA39F9Bu,0xFF54514Fu,
  0xFF2C2D2Du,0xFF2C2D2Du,0xFF2C3E34u,0xFF3F403Fu,
  0xFF4C5654u,0xFF4C5654u,0xFF63615Du,0xFF6B6861u,
  0xFF87847Cu,0xFF87847Cu,0xFF908C88u,0xFF87847Cu,
  0xFF949284u,0xFF908C88u,0xFF949284u,0xFF949284u,
  0xFF9D9A96u,0xFF949284u,0xFF87847Cu,0xFF87847Cu,
  0xFF87847Cu,0xFF949284u,0xFF848274u,0xFF87847Cu,
  0xFF908C88u,0xFF908C88u,0xFF95938Cu,0xFF9D9A96u,
  0xFF9D9A96u,0xFFBAB5B5u,0xFFE6E5ECu,0xFFEEEEF4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F4F4u,
  0xFFC9C4C2u,0xFF73716Du,0xFF4C4F4Eu,0xFF0A0C0Bu,
  0xFF121413u,0xFF3F403Fu,0xFF6A6A6Du,0xFF75767Du,
  0xFFAAA69Cu,0xFFEDECECu,0xFFE2F3FBu,0xFFEDECECu,
  0xFFF5F4F4u,0xFFF5F4F4u,0xFFF5F4F4u,0xFFF5F4F4u,
  0xFFEDECECu,0xFFF5F4F4u,0xFFF5F4F4u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFF5F4F4u,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFE2F3FBu,0xFFDFDCDBu,0xFFD0CCCAu,0xFFACBDC4u,
  0xFFADA8A6u,0xFF807D7Cu,0xFF545E71u,0xFF4C4F4Eu,
  0xFF4C4F4Eu,0xFF4C5060u,0xFF58595Cu,0xFF63615Du,
  0xFF6B6861u,0xFF73716Du,0xFF75767Du,0xFF807D7Cu,
  0xFF898585u,0xFF95938Cu,0xFF908C88u,0xFF989595u,
  0xFF8D8D95u,0xFFADA8A6u,0xFFC5C4CCu,0xFFDFDCDBu,
  0xFFEDECECu,0xFFF5F6FCu,0xFFF5F6FCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFF5F6FCu,0xFFEDECECu,0xFFCECED5u,
  0xFFB4AFACu,0xFF807D7Cu,0xFF4C4F4Eu,0xFF3F403Fu,
  0xFF2C3E34u,0xFF3F403Fu,0xFF484843u,0xFF4C4F4Eu,
  0xFF4C5654u,0xFF63615Du,0xFF6B6861u,0xFF7A766Fu,
  0xFF848274u,0xFF848274u,0xFF908C88u,0xFF87847Cu,
  0xFF908C88u,0xFF949284u,0xFF949284u,0xFF9D9A96u,
  0xFF949284u,0xFF908C88u,0xFF908C88u,0xFF908C88u,
  0xFF908C88u,0xFF908C88u,0xFF908C88u,0xFF949284u,
  0xFF908C88u,0xFF95938Cu,0xFF8D8D95u,0xFF989595u,
  0xFF9A99A4u,0xFFBAB5B5u,0xFFE6E4E3u,0xFFEEEEF4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F6FCu,0xFFFBFCFCu,
  0xFFACBDC4u,0xFF6A6A6Du,0xFF4C5654u,0xFF0C0D15u,
  0xFF0C0D15u,0xFF3F403Fu,0xFF73716Du,0xFF807D7Cu,
  0xFF8D8D95u,0xFFACB2B6u,0xFFC1BCBAu,0xFFC1BCBAu,
  0xFFACB2B6u,0xFFACB2B6u,0xFFACB2B6u,0xFFACB2B6u,
  0xFFACB2B6u,0xFFACB2B6u,0xFFACB2B6u,0xFFBAB5B5u,
  0xFFACBDC4u,0xFFC5C4CCu,0xFFD0CCCAu,0xFFC9C4C2u,
  0xFFACB2B6u,0xFFA39F9Bu,0xFF95938Cu,0xFF898585u,
  0xFF73716Du,0xFF63656Eu,0xFF63615Du,0xFF58595Cu,
  0xFF63615Du,0xFF6B6861u,0xFF6A6A6Du,0xFF75767Du,
  0xFF807D7Cu,0xFF807D7Cu,0xFF898585u,0xFF908C88u,
  0xFF95938Cu,0xFF8D8D95u,0xFF95938Cu,0xFF8D8D95u,
  0xFF8D8D95u,0xFF908C88u,0xFF8D8D95u,0xFF9A99A4u,
  0xFFAEAEB5u,0xFFC9C4C2u,0xFFC9C4C2u,0xFFCECED5u,
  0xFFDFDCDBu,0xFFE6E5ECu,0xFFEEEEF4u,0xFFF5F4F4u,
  0xFFE6E4E3u,0xFFC1BCBAu,0xFF9D9A96u,0xFF7F7C73u,
  0xFF63615Du,0xFF484843u,0xFF3F403Fu,0xFF484843u,
  0xFF484843u,0xFF4C4F4Eu,0xFF4C5654u,0xFF63656Eu,
  0xFF6B6861u,0xFF75767Du,0xFF807D7Cu,0xFF807D7Cu,
  0xFF848274u,0xFF848274u,0xFF848274u,0xFF949284u,
  0xFF87847Cu,0xFF949284u,0xFF95938Cu,0xFF949284u,
  0xFF908C88u,0xFF848274u,0xFF87847Cu,0xFF949284u,
  0xFF949284u,0xFF908C88u,0xFF949284u,0xFF95938Cu,
  0xFF908C88u,0xFF95938Cu,0xFF989595u,0xFF9D9A96u,
  0xFF9D9A96u,0xFFBAB5B5u,0xFFDDDEE4u,0xFFF5F4F4u,
  0xFFF5F6FCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F6FCu,
  0xFFC9C4C2u,0xFF73716Du,0xFF4C5654u,0xFF0A0C0Bu,
  0xFF121413u,0xFF3F403Fu,0xFF6A6A6Du,0xFF807D7Cu,
  0xFF898585u,0xFF95938Cu,0xFF989595u,0xFF9A99A4u,
  0xFF95938Cu,0xFF95938Cu,0xFF908C88u,0xFF908C88u,
  0xFF908C88u,0xFF908C88u,0xFF898585u,0xFF898585u,
  0xFF898585u,0xFF908C88u,0xFF8D8D95u,0xFF898585u,
  0xFF898585u,0xFF807D7Cu,0xFF807D7Cu,0xFF7A766Fu,
  0xFF6A7684u,0xFF7A766Fu,0xFF6A7684u,0xFF7F7C73u,
  0xFF6A7684u,0xFF807D7Cu,0xFF717B90u,0xFF908C88u,
  0xFF908C88u,0xFF908C88u,0xFF989595u,0xFF908C88u,
  0xFF8D8D95u,0xFF95938Cu,0xFF8D8D95u,0xFF8D8D95u,
  0xFF8D8D95u,0xFF8D8D95u,0xFF8D8D95u,0xFF908C88u,
  0xFF8D8D95u,0xFF7C8B9Cu,0xFF8D8D95u,0xFF989595u,
  0xFF989595u,0xFFA4A1A5u,0xFFACB2B6u,0xFFC1BCBAu,
  0xFFA4A1A5u,0xFF898585u,0xFF6B6861u,0xFF58595Cu,
  0xFF58595Cu,0xFF58595Cu,0xFF625F54u,0xFF58595Cu,
  0xFF736F64u,0xFF6A6A6Du,0xFF7A766Fu,0xFF807D7Cu,
  0xFF807D7Cu,0xFF898585u,0xFF807D7Cu,0xFF898585u,
  0xFF87847Cu,0xFF949284u,0xFF87847Cu,0xFF87847Cu,
  0xFF949284u,0xFF949284u,0xFF95938Cu,0xFF949284u,
  0xFF87847Cu,0xFF7F7C73u,0xFF7A766Fu,0xFF848274u,
  0xFF908C88u,0xFF949284u,0xFF908C88u,0xFF95938Cu,
  0xFF908C88u,0xFF989595u,0xFF989595u,0xFF9A99A4u,
  0xFF9D9A96u,0xFFACB2B6u,0xFFE6E4E3u,0xFFEEEEF4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFC1BCBAu,0xFF6A6A6Du,0xFF4C4F4Eu,0xFF121413u,
  0xFF0C0D15u,0xFF3F403Fu,0xFF6A6A6Du,0xFF898585u,
  0xFF898585u,0xFF8D8D95u,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9A99A4u,0xFF989595u,0xFF9A99A4u,0xFF989595u,
  0xFF8D8D95u,0xFF989595u,0xFF7C8B9Cu,0xFF8D8D95u,
  0xFF95938Cu,0xFF8D8D95u,0xFF908C88u,0xFF908C88u,
  0xFF908C88u,0xFF95938Cu,0xFF8D8D95u,0xFF908C88u,
  0xFF908C88u,0xFF908C88u,0xFF7C8B9Cu,0xFF898585u,
  0xFF908C88u,0xFF95938Cu,0xFF95938Cu,0xFF989595u,
  0xFF8D8D95u,0xFF989595u,0xFF8D8D95u,0xFF8D8D95u,
  0xFF95938Cu,0xFF8D8D95u,0xFF989595u,0xFF8D8D95u,
  0xFF8D8D95u,0xFF8D8D95u,0xFF908C88u,0xFF7C8B9Cu,
  0xFF908C88u,0xFF898585u,0xFF908C88u,0xFF898585u,
  0xFF898585u,0xFF898585u,0xFF908C88u,0xFF898585u,
  0xFF898585u,0xFF807D7Cu,0xFF807D7Cu,0xFF7A766Fu,
  0xFF807D7Cu,0xFF7A766Fu,0xFF7F7C73u,0xFF807D7Cu,
  0xFF898585u,0xFF798398u,0xFF898585u,0xFF898585u,
  0xFF898585u,0xFF7E7D8Fu,0xFF898585u,0xFF898585u,
  0xFF87847Cu,0xFF87847Cu,0xFF908C88u,0xFF908C88u,
  0xFF949284u,0xFF95938Cu,0xFF949284u,0xFF949284u,
  0xFF87847Cu,0xFF7A766Fu,0xFF736F64u,0xFF736F64u,
  0xFF807D7Cu,0xFF949284u,0xFF95938Cu,0xFF908C88u,
  0xFF95938Cu,0xFF8D8D95u,0xFF989595u,0xFF9D9A96u,
  0xFF989595u,0xFFBAB5B5u,0xFFE6E5ECu,0xFFEEEEF4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F6FCu,
  0xFFACBDC4u,0xFF73716Du,0xFF4C5654u,0xFF0A0C0Bu,
  0xFF0C0D15u,0xFF2C3E34u,0xFF696F82u,0xFF6A7684u,
  0xFF908C88u,0xFF8D8D95u,0xFF9A99A4u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFF9A99A4u,0xFF9A99A4u,0xFF9A99A4u,
  0xFF989595u,0xFF9A99A4u,0xFF9A99A4u,0xFF989595u,
  0xFF8893A9u,0xFF95938Cu,0xFF8893A9u,0xFF989595u,
  0xFF989595u,0xFF8893A9u,0xFF95938Cu,0xFF7C8B9Cu,
  0xFF8D8D95u,0xFF7C8B9Cu,0xFF95938Cu,0xFF7C8B9Cu,
  0xFF989595u,0xFF8D8D95u,0xFF8893A9u,0xFF989595u,
  0xFF8D8D95u,0xFF989595u,0xFF989595u,0xFF8D8D95u,
  0xFF8D8D95u,0xFF8D8D95u,0xFF989595u,0xFF8D8D95u,
  0xFF989595u,0xFF908C88u,0xFF8D8D95u,0xFF95938Cu,
  0xFF7C8B9Cu,0xFF908C88u,0xFF908C88u,0xFF908C88u,
  0xFF898585u,0xFF898585u,0xFF87847Cu,0xFF908C88u,
  0xFF87847Cu,0xFF898585u,0xFF807D7Cu,0xFF898585u,
  0xFF87847Cu,0xFF898585u,0xFF798398u,0xFF908C88u,
  0xFF908C88u,0xFF898585u,0xFF898585u,0xFF7C8B9Cu,
  0xFF898585u,0xFF7C8B9Cu,0xFF858597u,0xFF898585u,
  0xFF87847Cu,0xFF908C88u,0xFF949284u,0xFF949284u,
  0xFF95938Cu,0xFF949284u,0xFF949284u,0xFF908C88u,
  0xFF87847Cu,0xFF848274u,0xFF7A766Fu,0xFF7A766Fu,
  0xFF7A766Fu,0xFF807D7Cu,0xFF949284u,0xFF95938Cu,
  0xFF95938Cu,0xFF8D8D95u,0xFF989595u,0xFF9D9A96u,
  0xFF989595u,0xFFBAB5B5u,0xFFE6E5ECu,0xFFEEEEF4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFC5C4CCu,0xFF73716Du,0xFF4C5060u,0xFF121413u,
  0xFF0C0D15u,0xFF3F403Fu,0xFF6A6A6Du,0xFF807D7Cu,
  0xFF898585u,0xFF8D8D95u,0xFF9A99A4u,0xFF9A99A4u,
  0xFF9D9A96u,0xFF9A99A4u,0xFFA39F9Bu,0xFF9A99A4u,
  0xFF9A99A4u,0xFF9A99A4u,0xFF9D9A96u,0xFF989595u,
  0xFF9A99A4u,0xFF989595u,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFF8D8D95u,0xFF989595u,0xFF8D8D95u,
  0xFF989595u,0xFF989595u,0xFF989595u,0xFF989595u,
  0xFF7C8B9Cu,0xFF989595u,0xFF8D8D95u,0xFF989595u,
  0xFF8D8D95u,0xFF989595u,0xFF8D8D95u,0xFF989595u,
  0xFF8D8D95u,0xFF8D8D95u,0xFF989595u,0xFF989595u,
  0xFF8D8D95u,0xFF989595u,0xFF8D8D95u,0xFF8D8D95u,
  0xFF908C88u,0xFF8D8D95u,0xFF8D8D95u,0xFF8D8D95u,
  0xFF8D8D95u,0xFF908C88u,0xFF7C8B9Cu,0xFF908C88u,
  0xFF7C8B9Cu,0xFF908C88u,0xFF898585u,0xFF898585u,
  0xFF7C8B9Cu,0xFF908C88u,0xFF95938Cu,0xFF908C88u,
  0xFF908C88u,0xFF908C88u,0xFF908C88u,0xFF908C88u,
  0xFF7C8B9Cu,0xFF898585u,0xFF898585u,0xFF908C88u,
  0xFF949284u,0xFF908C88u,0xFF87847Cu,0xFF949284u,
  0xFF949284u,0xFF949284u,0xFF87847Cu,0xFF908C88u,
  0xFF908C88u,0xFF848274u,0xFF848274u,0xFF7F7C73u,
  0xFF7A766Fu,0xFF73716Du,0xFF7F7C73u,0xFF949284u,
  0xFF908C88u,0xFF95938Cu,0xFF989595u,0xFFA39F9Bu,
  0xFF9D9A96u,0xFFBAB5B5u,0xFFE6E4E3u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFF5F6FCu,
  0xFFC9C4C2u,0xFF73716Du,0xFF4C5654u,0xFF121413u,
  0xFF0A0C0Bu,0xFF38393Cu,0xFF6A6A6Du,0xFF6A7684u,
  0xFF898585u,0xFF8D8D95u,0xFFA39F9Bu,0xFFA4A1A5u,
  0xFF9A99A4u,0xFFA4A1A5u,0xFF9A99A4u,0xFF9A99A4u,
  0xFF9A99A4u,0xFF9A99A4u,0xFF9A99A4u,0xFF9A99A4u,
  0xFF9A99A4u,0xFF989595u,0xFF9A99A4u,0xFF989595u,
  0xFF8893A9u,0xFF989595u,0xFF989595u,0xFF7C8B9Cu,
  0xFF989595u,0xFF8893A9u,0xFF8D8D95u,0xFF8D8D95u,
  0xFF989595u,0xFF8D8D95u,0xFF989595u,0xFF8893A9u,
  0xFF8D8D95u,0xFF989595u,0xFF848CA6u,0xFF989595u,
  0xFF8D8D95u,0xFF989595u,0xFF989595u,0xFF8D8D95u,
  0xFF8D8D95u,0xFF989595u,0xFF8D8D95u,0xFF8D8D95u,
  0xFF8D8D95u,0xFF989595u,0xFF989595u,0xFF8D8D95u,
  0xFF8D8D95u,0xFF8D8D95u,0xFF8D8D95u,0xFF8D8D95u,
  0xFF898585u,0xFF858597u,0xFF898585u,0xFF898585u,
  0xFF807D7Cu,0xFF807D7Cu,0xFF6A7684u,0xFF7A766Fu,
  0xFF6A7684u,0xFF7A766Fu,0xFF6A7684u,0xFF7F7C73u,
  0xFF75767Du,0xFF807D7Cu,0xFF75767Du,0xFF75767Du,
  0xFF908C88u,0xFF949284u,0xFF949284u,0xFF908C88u,
  0xFF848274u,0xFF949284u,0xFF908C88u,0xFF949284u,
  0xFF87847Cu,0xFF87847Cu,0xFF87847Cu,0xFF87847Cu,
  0xFF7F7C73u,0xFF7A766Fu,0xFF7A766Fu,0xFF807D7Cu,
  0xFF95938Cu,0xFF95938Cu,0xFF989595u,0xFF9D9A96u,
  0xFF989595u,0xFFAEAEB5u,0xFFE6E4E3u,0xFFEEEEF4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFC5C4CCu,0xFF73716Du,0xFF4C5060u,0xFF121413u,
  0xFF0A0C0Bu,0xFF38393Cu,0xFF6A6A6Du,0xFF807D7Cu,
  0xFF898585u,0xFF8D8D95u,0xFF9A99A4u,0xFF9D9A96u,
  0xFF9A99A4u,0xFF9A99A4u,0xFFA4A1A5u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFFA4A1A5u,0xFFA4A1A5u,0xFF9A99A4u,
  0xFF9A99A4u,0xFF9A99A4u,0xFF9A99A4u,0xFF9A99A4u,
  0xFF989595u,0xFF9D9A96u,0xFF8893A9u,0xFF989595u,
  0xFF989595u,0xFF989595u,0xFF989595u,0xFF7C8B9Cu,
  0xFF989595u,0xFF8D8D95u,0xFF7C8B9Cu,0xFF989595u,
  0xFF8D8D95u,0xFF989595u,0xFF989595u,0xFF7C8B9Cu,
  0xFF989595u,0xFF8893A9u,0xFF8D8D95u,0xFF8D8D95u,
  0xFF8D8D95u,0xFF908C88u,0xFF7C8B9Cu,0xFF908C88u,
  0xFF8D8D95u,0xFF908C88u,0xFF7E7D8Fu,0xFF807D7Cu,
  0xFF807D7Cu,0xFF807D7Cu,0xFF7A766Fu,0xFF75767Du,
  0xFF73716Du,0xFF73716Du,0xFF6A6A6Du,0xFF6A6A6Du,
  0xFF75767Du,0xFF75767Du,0xFF807D7Cu,0xFF898585u,
  0xFF898585u,0xFF95938Cu,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFFA39F9Bu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF949284u,0xFF848274u,0xFF908C88u,0xFF87847Cu,
  0xFF908C88u,0xFF848274u,0xFF908C88u,0xFF908C88u,
  0xFF908C88u,0xFF87847Cu,0xFF908C88u,0xFF908C88u,
  0xFF848274u,0xFF7A766Fu,0xFF7F7C73u,0xFF848274u,
  0xFF908C88u,0xFF989595u,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFFBCB6ACu,0xFFDDDEE4u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFC9C4C2u,0xFF73716Du,0xFF4C5654u,0xFF14151Cu,
  0xFF0A0C0Bu,0xFF38393Cu,0xFF6A6A6Du,0xFF6A7684u,
  0xFF898585u,0xFF8D8D95u,0xFFA39F9Bu,0xFF9D9A96u,
  0xFF9A99A4u,0xFFA39F9Bu,0xFFA4A1A5u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFF9A99A4u,0xFF9A99A4u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFF9D9A96u,0xFF9A99A4u,0xFF9A99A4u,
  0xFF9A99A4u,0xFF8893A9u,0xFF9D9A96u,0xFF989595u,
  0xFF9A99A4u,0xFF989595u,0xFF8893A9u,0xFF989595u,
  0xFF8D8D95u,0xFF8893A9u,0xFF989595u,0xFF8D8D95u,
  0xFF848CA6u,0xFF8D8D95u,0xFF8D8D95u,0xFF989595u,
  0xFF8D8D95u,0xFF989595u,0xFF7C8B9Cu,0xFF908C88u,
  0xFF898585u,0xFF898585u,0xFF908C88u,0xFF898585u,
  0xFF8D8D95u,0xFF908C88u,0xFF8D8D95u,0xFF989595u,
  0xFF989595u,0xFF9D9A96u,0xFFA39F9Bu,0xFFA4A1A5u,
  0xFFADA8A6u,0xFFA9A9B5u,0xFFADA8A6u,0xFFADA8A6u,
  0xFFADA8A6u,0xFFA4A1A5u,0xFF9A99A4u,0xFFA4A1A5u,
  0xFF9D9A96u,0xFF8893A9u,0xFF9D9A96u,0xFF9D9A96u,
  0xFF989595u,0xFF8D8D95u,0xFF8D8D95u,0xFF8D8D95u,
  0xFF87847Cu,0xFF908C88u,0xFF87847Cu,0xFF87847Cu,
  0xFF848274u,0xFF7A766Fu,0xFF7F7C73u,0xFF87847Cu,
  0xFF87847Cu,0xFF908C88u,0xFF949284u,0xFF949284u,
  0xFF87847Cu,0xFF7F7C73u,0xFF848274u,0xFF87847Cu,
  0xFF908C88u,0xFF95938Cu,0xFF95938Cu,0xFF989595u,
  0xFF989595u,0xFFACB2B6u,0xFFDDDEE4u,0xFFF5F4F4u,
  0xFFF5F6FCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFC5C4CCu,0xFF73716Du,0xFF4C5654u,0xFF121413u,
  0xFF0A0C0Bu,0xFF38393Cu,0xFF73716Du,0xFF807D7Cu,
  0xFF898585u,0xFF8D8D95u,0xFFA4A1A5u,0xFF9A99A4u,
  0xFFA39F9Bu,0xFF8E9CB8u,0xFFA4A1A5u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFFA4A1A5u,0xFFA4A1A5u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFF9A99A4u,0xFF9D9A96u,0xFF9A99A4u,
  0xFF9D9A96u,0xFF989595u,0xFF8893A9u,0xFF989595u,
  0xFF8893A9u,0xFF9A99A4u,0xFF989595u,0xFF8893A9u,
  0xFF989595u,0xFF989595u,0xFF8893A9u,0xFF989595u,
  0xFF989595u,0xFF989595u,0xFF8D8D95u,0xFF908C88u,
  0xFF8D8D95u,0xFF908C88u,0xFF898585u,0xFF908C88u,
  0xFF95938Cu,0xFF9D9A96u,0xFFA4A1A5u,0xFFADA8A6u,
  0xFFAEAEB5u,0xFFBAB5B5u,0xFFB4AFACu,0xFFADA8A6u,
  0xFFAAA69Cu,0xFFA39F9Bu,0xFF989595u,0xFF8D8D95u,
  0xFF898585u,0xFF898585u,0xFF75767Du,0xFF7A766Fu,
  0xFF6A6A6Du,0xFF6A6A6Du,0xFF63656Eu,0xFF63656Eu,
  0xFF6A6A6Du,0xFF6A6A6Du,0xFF63656Eu,0xFF60657Fu,
  0xFF60657Fu,0xFF60657Fu,0xFF60657Fu,0xFF666A81u,
  0xFF908C88u,0xFF87847Cu,0xFF848274u,0xFF87847Cu,
  0xFF848274u,0xFF7A766Fu,0xFF848274u,0xFF87847Cu,
  0xFF908C88u,0xFF949284u,0xFF908C88u,0xFF87847Cu,
  0xFF848274u,0xFF848274u,0xFF87847Cu,0xFF87847Cu,
  0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,0xFFA39F9Bu,
  0xFF9D9A96u,0xFFAEAEB5u,0xFFE6E4E3u,0xFFEEEEF4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFD0CCCAu,0xFF75767Du,0xFF58595Cu,0xFF121413u,
  0xFF0A0C0Bu,0xFF38393Cu,0xFF6A6A6Du,0xFF6A7684u,
  0xFF898585u,0xFF8D8D95u,0xFF9D9A96u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFFA4A1A5u,0xFFA4A1A5u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFF9A99A4u,0xFFA4A1A5u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFF9D9A96u,0xFF9A99A4u,0xFFA39F9Bu,
  0xFF8893A9u,0xFF9A99A4u,0xFF9D9A96u,0xFF9A99A4u,
  0xFF989595u,0xFF9A99A4u,0xFF8893A9u,0xFF989595u,
  0xFF9A99A4u,0xFF989595u,0xFF989595u,0xFF8D8D95u,
  0xFF908C88u,0xFF898585u,0xFF8D8D95u,0xFF989595u,
  0xFF9D9A96u,0xFFA39F9Bu,0xFFAAA69Cu,0xFFB4AFACu,
  0xFFAAA69Cu,0xFFADA8A6u,0xFFA39F9Bu,0xFF989595u,
  0xFF908C88u,0xFF898585u,0xFF75767Du,0xFF696F82u,
  0xFF666A81u,0xFF666A81u,0xFF666A81u,0xFF666A81u,
  0xFF666A81u,0xFF666A81u,0xFF696F82u,0xFF696F82u,
  0xFF696F82u,0xFF6A7684u,0xFF696F82u,0xFF696F82u,
  0xFF696F82u,0xFF6D718Eu,0xFF696F82u,0xFF696F82u,
  0xFF666A81u,0xFF666A81u,0xFF60657Fu,0xFF60657Fu,
  0xFF908C88u,0xFF87847Cu,0xFF87847Cu,0xFF87847Cu,
  0xFF848274u,0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,
  0xFF949284u,0xFF908C88u,0xFF908C88u,0xFF908C88u,
  0xFF908C88u,0xFF87847Cu,0xFF87847Cu,0xFF848274u,
  0xFF908C88u,0xFF95938Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFFACB2B6u,0xFFE6E4E3u,0xFFF5F4F4u,
  0xFFF5F6FCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFC5C4CCu,0xFF7A766Fu,0xFF58595Cu,0xFF14151Cu,
  0xFF0A0C0Bu,0xFF3F403Fu,0xFF73716Du,0xFF807D7Cu,
  0xFF898585u,0xFF908C88u,0xFF9A99A4u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFFA4A1A5u,0xFF9A99A4u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFFA4A1A5u,0xFFA4A1A5u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFF9A99A4u,0xFF9A99A4u,0xFF8893A9u,
  0xFF9A99A4u,0xFF9A99A4u,0xFFA4A1A5u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFF989595u,0xFF9A99A4u,0xFF8D8D95u,
  0xFF8D8D95u,0xFF898585u,0xFF908C88u,0xFF8D8D95u,
  0xFFA39F9Bu,0xFFADA8A6u,0xFFB4AFACu,0xFFB4AFACu,
  0xFFADA8A6u,0xFF9D9A96u,0xFF949284u,0xFF848274u,
  0xFF747664u,0xFF7A766Fu,0xFF73716Du,0xFF6A6A6Du,
  0xFF696F82u,0xFF696F82u,0xFF70759Cu,0xFF70759Cu,
  0xFF6E73A6u,0xFF6E73A6u,0xFF686AA4u,0xFF5068A6u,
  0xFF4E60A6u,0xFF455D9Cu,0xFF364F8Au,0xFF34527Cu,
  0xFF2B4A88u,0xFF324472u,0xFF324472u,0xFF363C73u,
  0xFF363C73u,0xFF37405Fu,0xFF333857u,0xFF333857u,
  0xFF333857u,0xFF2E324Cu,0xFF2E324Cu,0xFF33394Cu,
  0xFF7F7C73u,0xFF747664u,0xFF7F7C73u,0xFF848274u,
  0xFF908C88u,0xFF949284u,0xFFA39F9Bu,0xFF95938Cu,
  0xFF95938Cu,0xFF908C88u,0xFF898585u,0xFF908C88u,
  0xFF908C88u,0xFF848274u,0xFF908C88u,0xFF848274u,
  0xFF908C88u,0xFF949284u,0xFF95938Cu,0xFFA39F9Bu,
  0xFF9D9A96u,0xFFB4AFACu,0xFFE6E4E3u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFD0CCCAu,0xFF73716Du,0xFF58595Cu,0xFF1A1C1Cu,
  0xFF040505u,0xFF38393Cu,0xFF6A6A6Du,0xFF807D7Cu,
  0xFF798398u,0xFF95938Cu,0xFF9A99A4u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFFA4A1A5u,0xFFA4A1A5u,0xFF8E9CB8u,
  0xFF9D9A96u,0xFF8E9CB8u,0xFFA4A1A5u,0xFFA4A1A5u,
  0xFF8E9CB8u,0xFF9D9A96u,0xFF9A99A4u,0xFF9A99A4u,
  0xFF9A99A4u,0xFF9A99A4u,0xFF8E9CB8u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFF989595u,0xFF908C88u,0xFF8D8D95u,
  0xFF989595u,0xFFADA8A6u,0xFFC1BCBAu,0xFFC1BCBAu,
  0xFFBCB6ACu,0xFFA39F9Bu,0xFF908C88u,0xFF75767Du,
  0xFF6A6A6Du,0xFF63656Eu,0xFF666A81u,0xFF696F82u,
  0xFF696F82u,0xFF6D718Eu,0xFF717690u,0xFF717690u,
  0xFF6D718Eu,0xFF60657Fu,0xFF505870u,0xFF424860u,
  0xFF3E4150u,0xFF333857u,0xFF33394Cu,0xFF3E4150u,
  0xFF3E4150u,0xFF333857u,0xFF333857u,0xFF3E4150u,
