  0x1CFFFFFFu,0x1CF6FFFFu,0x1CF6FFF6u,0x1DFFFFFFu,
  0x1AF5FFFFu,0x13E4FFF2u,0x0BFFFFFFu,0x04FFBFBFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x02FFFFFFu,
  0x08FFFFBFu,0x0EFFFFEDu,0x13FFFFFFu,0x19F5FFEBu,
  0x1BFFFFF6u,0x1CFFEDFFu,0x1CEDFFEDu,0x1CFFEDEDu,
  0x1CF6EDFFu,0x1EF7FFEEu,0x1BFFFFF6u,0x17FFF4F4u,
  0x13FFE4E4u,0x0EEDFFEDu,0x0AFFFFFFu,0x07DBB6FFu,
  0x03AAAAFFu,0x00000000u,0x0100FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x0100FFFFu,0x02FF8080u,0x06FFD5D5u,0x0AFFCCCCu,
  0x0DFFD8D8u,0x10FFEFEFu,0x15F3FFFFu,0x1BECFFFFu,
  0x1EEEFFF7u,0x1CFFFFF6u,0x1CEDEDFFu,0x1CEDF6FFu,
  0x1CFFF6F6u,0x1DFFEDE5u,0x19FFF5F5u,0x15FFF3FFu,
  0x10FFFFFFu,0x0AFFFFE6u,0x03FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x09C6C6FFu,
  0x10FFEFFFu,0x17FFFFF4u,0x1CFFFFFFu,0x1DFFFFF6u,
  0x1CF6FFF6u,0x1CF6F6FFu,0x1AF5FFF5u,0x12FFF1F1u,
  0x0AE6FFFFu,0x01FFFFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x028000FFu,0x0480BFFFu,
  0x0680D5FFu,0x08BFDFFFu,0x0ACCE6FFu,0x0AE6FFFFu,
  0x0AE6FFFFu,0x0BD1D1FFu,0x0BB9E8FFu,0x0BE8E8FFu,
  0x0BB9B9FFu,0x0AE6FFE6u,0x0BD1E8FFu,0x0ACCFFFFu,
  0x0AB3FFE6u,0x0ACCFFE6u,0x0AE6FFE6u,0x0ACCFFE6u,
  0x0BB9B9FFu,0x0BB9B9FFu,0x0AB3E6FFu,0x09FFC6E3u,
  0x0AE6E6FFu,0x0AE6CCFFu,0x0AB3FFE6u,0x0BA2E8FFu,
  0x09FFE3FFu,0x0AE6E6FFu,0x0AE6FFFFu,0x09E3E3FFu,
  0x08FFDFFFu,0x08BFDFFFu,0x06AAD5FFu,0x076D92FFu,
  0x05CCFFFFu,0x0599FFFFu,0x07B692FFu,0x07B6DBFFu,
  0x0749DBFFu,0x0792DBFFu,0x06AAD5FFu,0x05CCFFFFu,
  0x06D5D5FFu,0x06AAD5FFu,0x0680D5FFu,0x0680D5FFu,
  0x06AAAAFFu,0x076D6DFFu,0x076DB6FFu,0x07B6B6FFu,
  0x0792B6FFu,0x0566CCFFu,0x06AAFFFFu,0x05CCCCFFu,
  0x06AAAAFFu,0x06AAD5FFu,0x06AAAAFFu,0x06AAAAFFu,
  0x0599FFFFu,0x0566CCFFu,0x065580FFu,0x07926DFFu,
  0x06AAD5FFu,0x04FFBFFFu,0x0655D5FFu,0x06AAD5FFu,
  0x05CCFFCCu,0x0599CCFFu,0x06AA80FFu,0x06AAAAFFu,
  0x0680D5FFu,0x06AAAAFFu,0x06AA80FFu,0x06AA80FFu,
  0x06AAD5FFu,0x0655D5FFu,0x0655D5FFu,0x06AAD5FFu,
  0x06AA80FFu,0x06AAAAFFu,0x05CC99FFu,0x05CCCCFFu,
  0x05CCCCFFu,0x04BFBFFFu,0x04BFFFFFu,0x04BFFFFFu,
  0x056699FFu,0x056699FFu,0x05CCFFFFu,0x0566FFFFu,
  0x05CC99FFu,0x0440FFBFu,0x059966FFu,0x05CCCCFFu,
  0x04FFFFFFu,0x04FFFFFFu,0x05CCCCFFu,0x0599CCFFu,
  0x0566FFCCu,0x04BFBFFFu,0x059966FFu,0x0533CCFFu,
  0x0599CCFFu,0x0599CCFFu,0x056699FFu,0x05CCFFFFu,
  0x05CC99FFu,0x05CCCCFFu,0x0599CCFFu,0x0599CCFFu,
  0x059999FFu,0x056699FFu,0x04BFBFFFu,0x03FFAAFFu,
  0x0599CCFFu,0x0566CCFFu,0x05CCCCFFu,0x03AAAAFFu,
  0x05CC66FFu,0x0566CCFFu,0x04BFFFFFu,0x04BFFFFFu,
  0x059999FFu,0x059966FFu,0x0480BFFFu,0x0480FFFFu,
  0x059999FFu,0x059966FFu,0x0533CCFFu,0x04BFFFBFu,
  0x04BFFFFFu,0x04BFFFBFu,0x0599CCFFu,0x04BFBFFFu,
  0x04BFBFFFu,0x0480FFFFu,0x0480FFFFu,0x04BFFFFFu,
  0x04BFFFFFu,0x0480BFFFu,0x044080FFu,0x0440FFBFu,
  0x059966FFu,0x03FFFFFFu,0x04BFBFFFu,0x0440BFFFu,
  0x04BF40FFu,0x048080FFu,0x0480FFFFu,0x0480FFFFu,
  0x0480BFFFu,0x0480BFFFu,0x0480FFFFu,0x04BFFFFFu,
  0x048080FFu,0x05FF6699u,0x0533CCFFu,0x059966FFu,
  0x03FFAAFFu,0x04BFFFBFu,0x04BF80FFu,0x048080FFu,
  0x0480FFFFu,0x03FFFFFFu,0x03FFAAAAu,0x03FFFFFFu,
  0x04BFBFFFu,0x03FFAAFFu,0x059966FFu,0x0440FF80u,
  0x16AEC5FFu,0x159EC2FFu,0x13C9F2FFu,0x14B3D9FFu,
  0x15AACEFFu,0x14B3CCFFu,0x13AEE4FFu,0x14B3E6FFu,
  0x14BFE6FFu,0x14BFD9FFu,0x15B6C2FFu,0x159EC2FFu,
  0x15B6DBFFu,0x13C9C9FFu,0x15B6CEFFu,0x15B6B6FFu,
  0x15B6CEFFu,0x15AADBFFu,0x15AADBFFu,0x15B6CEFFu,
  0x15B6C2FFu,0x15B6B6FFu,0x14A6CCFFu,0x13A1C9FFu,
  0x15AACEFFu,0x13C9C9FFu,0x1499CCFFu,0x13BCC9FFu,
  0x159ECEFFu,0x14BFBFFFu,0x13BCD7FFu,0x13AED7FFu,
  0x14A6CCFFu,0x14A6D9FFu,0x1499CCFFu,0x13AEC9FFu,
  0x13AED7FFu,0x1499CCFFu,0x12B8C6FFu,0x14A6E6FFu,
  0x14A6B3FFu,0x12B8FFFFu,0x14A6BFFFu,0x1499CCFFu,
  0x14A6CCFFu,0x13AEC9FFu,0x13AED7FFu,0x14A6CCFFu,
  0x13A1D7FFu,0x13A1D7FFu,0x14A6BFFFu,0x14A6CCFFu,
  0x12B8E3FFu,0x129CE3FFu,0x14A6B3FFu,0x12B8D5FFu,
  0x14A6BFFFu,0x13AEBCFFu,0x12AAC6FFu,0x12AAD5FFu,
  0x12AAD5FFu,0x11B4E1FFu,0x12AAD5FFu,0x11C3D2FFu,
  0x1394C9FFu,0x13AEC9FFu,0x11C3C3FFu,0x1394E4FFu,
  0x11C3D2FFu,0x13AED7FFu,0x12B8C6FFu,0x11A5D2FFu,
  0x11B4E1FFu,0x12AAD5FFu,0x12AAC6FFu,0x12AAC6FFu,
  0x10AFDFFFu,0x11B4C3FFu,0x10BFDFFFu,0x128EC6FFu,
  0x12B8B8FFu,0x129CD5FFu,0x129CB8FFu,0x12AAB8FFu,
  0x12B8C6FFu,0x12AAC6FFu,0x12AAC6FFu,0x129CD5FFu,
  0x11A5E1FFu,0x10BFDFFFu,0x11B4C3FFu,0x11B4E1FFu,
  0x1196C3FFu,0x10BFDFFFu,0x128EAAFFu,0x0FCCDDFFu,
  0x1196C3FFu,0x11A5C3FFu,0x10BFBFFFu,0x0FCCDDFFu,
  0x10AFCFFFu,0x109FCFFFu,0x10AFCFFFu,0x1196B4FFu,
  0x11B4B4FFu,0x11B4D2FFu,0x0FCCEEFFu,0x108FDFFFu,
  0x0EDBDBFFu,0x10BFDFFFu,0x11A5D2FFu,0x10AFCFFFu,
  0x10BFCFFFu,0x10BFCFFFu,0x10AFCFFFu,0x0FAACCFFu,
  0x0EC8DBFFu,0x0EB6EDFFu,0x10BFAFFFu,0x0FBBFFEEu,
  0x0EA4C8FFu,0x10AFAFFFu,0x10AFCFFFu,0x0FBBCCFFu,
  0x0EC8EDFFu,0x0FAADDFFu,0x108FCFFFu,0x109FBFFFu,
  0x109FBFFFu,0x0FAADDFFu,0x0EC8EDFFu,0x108FCFFFu,
  0x0EC8EDFFu,0x0EA4C8FFu,0x10AFCFFFu,0x0F99BBFFu,
  0x0DC4EBFFu,0x0EB6DBFFu,0x0EB6C8FFu,0x0DB1EBFFu,
  0x0EB6EDFFu,0x0FCCDDFFu,0x0FCCDDFFu,0x0FCCCCFFu,
  0x0DC4EBFFu,0x0FCCEEFFu,0x0DEBFFFFu,0x0FAABBFFu,
  0x0EDBFFFFu,0x109FBFFFu,0x0FBBDDFFu,0x0FCCDDFFu,
  0x0EC8DBFFu,0x0EB6DBFFu,0x0FBBCCFFu,0x0FCCCCFFu,
  0x0FCCEEFFu,0x0FCCBBFFu,0x0DEBD8FFu,0x0FCCDDFFu,
  0x0FCCDDFFu,0x0FCCDDFFu,0x0DC4D8FFu,0x0FBBDDFFu,
  0x10BFDFFFu,0x0FCCDDFFu,0x0FBBCCFFu,0x0FBBBBFFu,
  0x0EB6C8FFu,0x0CAAD5FFu,0x098E8EFFu,0x0566CCFFu,
  0x0300AAFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x03FFAAFFu,0x07FFDBFFu,
  0x0DFFEBD8u,0x14FFF2E6u,0x1AFFF5FFu,0x21F0FFF7u,
  0x24F8FFFFu,0x1DF6FFFFu,0x1AFFFFFFu,0x14FFFFFFu,
  0x13F2FFFFu,0x0DFFEBEBu,0x06FFFFFFu,0x01FFFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x04FFBF80u,0x07B6B6FFu,0x0ACCFFE6u,0x0EFFEDEDu,
  0x13F2FFFFu,0x18FFF4F4u,0x1BFFFFF6u,0x1EF7FFFFu,
  0x22F8F8FFu,0x24F8F8FFu,0x21F7FFF7u,0x1FEFFFFFu,
  0x1DFFFFFFu,0x1BECFFECu,0x19FFEBFFu,0x17FFE9F4u,
  0x15F3FFE7u,0x13F2FFFFu,0x12F1FFFFu,0x10FFFFFFu,
  0x0EEDEDFFu,0x0BFFFFFFu,0x0AFFFFE6u,0x08FFFFFFu,
  0x08FFBFBFu,0x06D5FFFFu,0x05FFFFFFu,0x02FFFFFFu,
  0x02FFFFFFu,0x0100FFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01FFFFFFu,0x020000FFu,0x02FFFF80u,0x04FFFF80u,
  0x05CCCCFFu,0x07FFFFB6u,0x08FFDFFFu,0x0ACCFFFFu,
  0x0CEAFFFFu,0x0DFFFFFFu,0x0FFFFFFFu,0x11FFFFFFu,
  0x13F2FFF2u,0x15E7FFE7u,0x16F3FFF3u,0x17FFFFF4u,
  0x1AFFFFFFu,0x1CEDFFFFu,0x1EF7FFFFu,0x20EFFFEFu,
  0x22FFFFF8u,0x23FFFFF8u,0x1FFFFFF7u,0x1CFFF6F6u,
  0x19FFF5FFu,0x14FFFFFFu,0x0FFFFFEEu,0x0BFFFFE8u,
  0x07FFDBFFu,0x04FFBFFFu,0x0280FF80u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x01FFFFFFu,0x04FFFFFFu,
  0x0AFFFFFFu,0x10FFEFEFu,0x14F2FFFFu,0x19FFF5F5u,
  0x1DFFE5EDu,0x22E9F0FFu,0x24F1FFF1u,0x1EFFF7FFu,
  0x14FFFFFFu,0x0EFFEDFFu,0x09FFFFE3u,0x04BFFFBFu,
  0x01FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x020000FFu,0x04FFBFBFu,0x079292FFu,
  0x08DFDFFFu,0x09E3C6FFu,0x09FFE3FFu,0x0BE8E8FFu,
  0x0BD1E8FFu,0x0ACCFFFFu,0x0AB3FFFFu,0x09E3FFFFu,
  0x0ACCCCFFu,0x0AE6E6FFu,0x0AB3E6FFu,0x09E3FFE3u,
  0x0ACCB3FFu,0x09E3FFE3u,0x0ACCE6FFu,0x09C6FFFFu,
  0x09C6E3FFu,0x0AB3CCFFu,0x0AB3CCFFu,0x0AB3CCFFu,
  0x09C6FFFFu,0x09E3FFE3u,0x09E3FFE3u,0x0ACCE6FFu,
  0x0ACCE6FFu,0x0ACCCCFFu,0x0ACCFFFFu,0x09E3C6FFu,
  0x08DFFFFFu,0x07DBDBFFu,0x07B6DBFFu,0x06AAAAFFu,
  0x059999FFu,0x0680AAFFu,0x06AAD5FFu,0x06AAFFD5u,
  0x076D92FFu,0x07B6DBFFu,0x06D5FFD5u,0x07B6DBFFu,
  0x07B6DBFFu,0x06D5FFD5u,0x06AAAAFFu,0x06AAAAFFu,
  0x05CCFFFFu,0x06AAD5FFu,0x079292FFu,0x06AAAAFFu,
  0x05FFFFFFu,0x06AAD5FFu,0x0655D5FFu,0x06AA80FFu,
  0x06D580FFu,0x06AAD5FFu,0x0655D5FFu,0x0599FFFFu,
  0x0680AAFFu,0x065580FFu,0x0599CCFFu,0x04FFFFFFu,
  0x05CCCCFFu,0x06AAD5FFu,0x06AAD5FFu,0x0566FFCCu,
  0x0480BFFFu,0x06AAD5FFu,0x06AA80FFu,0x06AA80FFu,
  0x06AAD5FFu,0x05CCFFFFu,0x05CCFFFFu,0x05CCFFFFu,
  0x0599FFFFu,0x0655D5FFu,0x0599FFFFu,0x0599FFCCu,
  0x0655D5FFu,0x05CCFFCCu,0x05CCFFCCu,0x06AAD5FFu,
  0x06AAAAFFu,0x056666FFu,0x04BFFFFFu,0x0566FFCCu,
  0x0680AAFFu,0x0599CCFFu,0x0566CCFFu,0x068080FFu,
  0x05CC99FFu,0x04FFFFBFu,0x05CC99FFu,0x05CCFF99u,
  0x05CC66FFu,0x056666FFu,0x05CCCCFFu,0x059999FFu,
  0x059999FFu,0x05CCFFCCu,0x04FFBFFFu,0x04BF80FFu,
  0x0480BFFFu,0x056699FFu,0x0533CCFFu,0x059966FFu,
  0x059966FFu,0x0599CCFFu,0x0566CCFFu,0x04FFFFBFu,
  0x0480FFFFu,0x04BFBFFFu,0x0480BFFFu,0x03AAFFFFu,
  0x0480BFFFu,0x056699FFu,0x056699FFu,0x0533CCFFu,
  0x0599CCFFu,0x0440FFBFu,0x04BFFFFFu,0x0440FFFFu,
  0x04FFFFBFu,0x0599CCFFu,0x0566CCFFu,0x0566CCFFu,
  0x056699FFu,0x056666FFu,0x04BFBFFFu,0x04BFFFBFu,
  0x0480FFFFu,0x0440FFBFu,0x0599CCFFu,0x0440FF80u,
  0x04BFFFBFu,0x0440FF80u,0x04BFFFFFu,0x0480BFFFu,
  0x0355FFFFu,0x03FFFFFFu,0x03FFFFFFu,0x03AAFFFFu,
  0x03FFFFFFu,0x04BFFFBFu,0x04BFFFFFu,0x04BFFFFFu,
  0x04BF80FFu,0x0355FFAAu,0x04BFBFFFu,0x04BFBFFFu,
  0x03FFFFAAu,0x03FFFFFFu,0x03FFAAFFu,0x03FFFFAAu,
  0x03FFFFFFu,0x04BF80FFu,0x03AAFFFFu,0x0280FFFFu,
  0x04BFFF80u,0x04BF80FFu,0x04BFFFFFu,0x0440BFFFu,
  0x03FF55AAu,0x0355FFAAu,0x0440FFFFu,0x0480BFFFu,
  0x03AAFFFFu,0x03AAFFFFu,0x0480BFFFu,0x03AAFFFFu,
  0x03AAFFAAu,0x028080FFu,0x04BFBFFFu,0x04BFBFFFu,
  0x13AED7FFu,0x15B6DBFFu,0x159EDBFFu,0x14B3D9FFu,
  0x14A6CCFFu,0x15AAC2FFu,0x15AACEFFu,0x159EC2FFu,
  0x15B6C2FFu,0x14A6CCFFu,0x12AAD5FFu,0x14B3CCFFu,
  0x1499BFFFu,0x13D7E4FFu,0x1592B6FFu,0x13A1E4FFu,
  0x14B3BFFFu,0x14A6CCFFu,0x13AED7FFu,0x13AEC9FFu,
  0x13AED7FFu,0x13AEE4FFu,0x14A6CCFFu,0x14B3BFFFu,
  0x12AAE3FFu,0x1499BFFFu,0x14B3D9FFu,0x12AAF1FFu,
  0x12B8F1FFu,0x14A6CCFFu,0x14A6BFFFu,0x13A1E4FFu,
  0x13AED7FFu,0x13BCC9FFu,0x13AEC9FFu,0x13AEC9FFu,
  0x13BCC9FFu,0x12C6E3FFu,0x1499D9FFu,0x13BCD7FFu,
  0x11D2D2FFu,0x11B4D2FFu,0x13BCD7FFu,0x12C6E3FFu,
  0x11B4E1FFu,0x12B8C6FFu,0x12B8C6FFu,0x11B4E1FFu,
  0x12AAD5FFu,0x14A6BFFFu,0x11C3E1FFu,0x12B8B8FFu,
  0x12B8D5FFu,0x12B8D5FFu,0x12B8D5FFu,0x10CFEFFFu,
  0x12B8D5FFu,0x11B4E1FFu,0x12AAD5FFu,0x12AAC6FFu,
  0x11B4D2FFu,0x12B8C6FFu,0x12AAB8FFu,0x129CB8FFu,
  0x10CFEFFFu,0x1196C3FFu,0x11B4E1FFu,0x11B4C3FFu,
  0x1196E1FFu,0x10BFCFFFu,0x11B4D2FFu,0x11B4D2FFu,
  0x10BFDFFFu,0x11A5E1FFu,0x11A5D2FFu,0x11A5C3FFu,
  0x1196D2FFu,0x10AFEFFFu,0x1196E1FFu,0x0FCCFFFFu,
  0x1386C9FFu,0x0FAADDFFu,0x11B4D2FFu,0x10BFDFFFu,
  0x10AFCFFFu,0x10AFCFFFu,0x10BFDFFFu,0x10BFDFFFu,
  0x10AFDFFFu,0x10AFDFFFu,0x0FCCEEFFu,0x11B4B4FFu,
  0x11B4C3FFu,0x0FAADDFFu,0x0FCCDDFFu,0x1196C3FFu,
  0x11A5B4FFu,0x0FAADDFFu,0x0FBBEEFFu,0x10AFCFFFu,
  0x109FCFFFu,0x10AFCFFFu,0x10AFBFFFu,0x0FBBCCFFu,
  0x10AFDFFFu,0x0EA4C8FFu,0x108FBFFFu,0x0EC8C8FFu,
  0x1187C3FFu,0x0F99BBFFu,0x0EB6DBFFu,0x0FAADDFFu,
  0x109FCFFFu,0x0FAADDFFu,0x0FAACCFFu,0x109FBFFFu,
  0x109FCFFFu,0x108FCFFFu,0x0EC8C8FFu,0x108FAFFFu,
  0x0EC8EDFFu,0x108FCFFFu,0x0EC8C8FFu,0x0FAACCFFu,
  0x0FAACCFFu,0x0EB6DBFFu,0x0EB6DBFFu,0x0EB6DBFFu,
  0x0DC4EBFFu,0x0EB6DBFFu,0x0FBBDDFFu,0x0FBBCCFFu,
  0x0F88AAFFu,0x0DD8D8FFu,0x0EB6C8FFu,0x0D9DD8FFu,
  0x0FAAAAFFu,0x0F99BBFFu,0x0EB6C8FFu,0x0EB6C8FFu,
  0x0EA4C8FFu,0x0CAAD5FFu,0x0CBFD5FFu,0x0DC4EBFFu,
  0x0CEAFFFFu,0x0EC8DBFFu,0x0CEAEAFFu,0x0EB6EDFFu,
  0x0CFFFFFFu,0x0CD5D5FFu,0x0DD8D8FFu,0x0DC4C4FFu,
  0x0DC4D8FFu,0x0DD8D8FFu,0x0DD8D8FFu,0x0DD8D8FFu,
  0x0CD5EAFFu,0x0DB1FFEBu,0x0EB6B6FFu,0x0CBFFFFFu,
  0x0DD8C4FFu,0x0CBFD5FFu,0x0EC8DBFFu,0x0DD8FFFFu,
  0x0DC4EBFFu,0x0DC4EBFFu,0x0DC4EBFFu,0x0DC4EBFFu,
  0x0DD8EBFFu,0x0EC8DBFFu,0x0EDBFFEDu,0x0FAAEEFFu,
  0x0DEBFFFFu,0x0EC8C8FFu,0x0DC4EBFFu,0x0CBFBFFFu,
  0x0AB3CCFFu,0x076DDBFFu,0x0355FFFFu,0x010000FFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01FF0000u,0x07FFB6B6u,0x0DFFFFFFu,
  0x12FFFFF1u,0x16F3FFF3u,0x19FFF5FFu,0x1DFFF6FFu,
  0x21F7FFFFu,0x21F7FFFFu,0x1DFFFFFFu,0x19F5FFFFu,
  0x15FFF3F3u,0x10FFEFDFu,0x0CEAFFEAu,0x09AAE3FFu,
  0x05CC99FFu,0x010000FFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x0280FF80u,0x06AA80FFu,0x09FFFFC6u,0x0CD5FFEAu,
  0x0EEDFFFFu,0x0FFFFFFFu,0x11FFF0FFu,0x13FFF2F2u,
  0x15FFFFE7u,0x16FFFFFFu,0x17F4F4FFu,0x18FFFFFFu,
  0x19EBFFFFu,0x1AFFFFFFu,0x1BFFFFFFu,0x1CFFFFFFu,
  0x1DFFFFEDu,0x1EFFEEF7u,0x1DFFFFF6u,0x1FF7FFF7u,
  0x20EFF7FFu,0x20F7F7FFu,0x20F7F7FFu,0x20F7FFFFu,
  0x20FFFFFFu,0x20F7FFFFu,0x21FFF0F0u,0x22FFF8F8u,
  0x1FFFFFFFu,0x21F7FFF7u,0x20EFFFEFu,0x1FFFFFFFu,
  0x1FFFFFFFu,0x1FFFFFFFu,0x1FFFFFF7u,0x1EFFFFF7u,
  0x1DF6F6FFu,0x1DFFFFF6u,0x1DF6F6FFu,0x1CF6EDFFu,
  0x1BF6FFECu,0x1AF5EBFFu,0x18F4FFF4u,0x19FFEBEBu,
  0x16FFFFFFu,0x14FFFFFFu,0x13FFFFFFu,0x12FFFFFFu,
  0x10FFFFFFu,0x0EFFFFFFu,0x0CFFFFFFu,0x09FFFFFFu,
  0x06D5FFD5u,0x048080FFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01FFFF00u,0x03FFFFAAu,0x06FFD5FFu,0x0ACCFFE6u,
  0x0FDDFFFFu,0x14F2FFE6u,0x18F4F4FFu,0x1CF6FFF6u,
  0x23F8FFF8u,0x21FFFFFFu,0x1DFFF6FFu,0x1AFFF5FFu,
  0x17FFFFF4u,0x13FFFFFFu,0x0FFFFFDDu,0x09FFFFFFu,
  0x03FFFFAAu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x0100FFFFu,0x03AAFFFFu,
  0x05CCFFFFu,0x07DBDBFFu,0x08DFDFFFu,0x09E3FFFFu,
  0x0AB3CCFFu,0x0BD1E8FFu,0x0BA2B9FFu,0x09FFFFFFu,
  0x0ACCE6FFu,0x08BFDFFFu,0x09C6E3FFu,0x09C6E3FFu,
  0x09AAE3FFu,0x08DFFFFFu,0x08FFFFFFu,0x09E3E3FFu,
  0x08DFFFFFu,0x07DBFFFFu,0x09C6FFC6u,0x0A99B3FFu,
  0x09E3FFFFu,0x08BFFFDFu,0x09E3AAFFu,0x09C6C6FFu,
  0x09C6E3FFu,0x08BFFFFFu,0x08DFFFFFu,0x09C6C6FFu,
  0x09AAC6FFu,0x09C6E3FFu,0x0AB3CCFFu,0x09C6E3FFu,
  0x08BFBFFFu,0x07B6FFFFu,0x06AAAAFFu,0x0566FFCCu,
  0x068080FFu,0x06AAAAFFu,0x06AAAAFFu,0x0680D5FFu,
  0x0680D5FFu,0x06AAAAFFu,0x06AAAAFFu,0x05FF99FFu,
  0x07B692FFu,0x076D92FFu,0x05CC99FFu,0x06AAD5FFu,
  0x04BFBFFFu,0x05FFFFCCu,0x06AAD5FFu,0x06AAAAFFu,
  0x0680AAFFu,0x05CCCCFFu,0x04FFFFFFu,0x0599FFFFu,
  0x06AAD5FFu,0x06AAD5FFu,0x04FFBFFFu,0x05CCFFFFu,
  0x05CCFFFFu,0x05CCFFFFu,0x05CCFFFFu,0x05CCCCFFu,
  0x04FFFFFFu,0x05CCFFFFu,0x06AA80FFu,0x068080FFu,
  0x0680AAFFu,0x059999FFu,0x0480BFFFu,0x05CCFFCCu,
  0x06AAD5FFu,0x0655D5FFu,0x0680D5FFu,0x065580FFu,
  0x06AA80FFu,0x05CCCCFFu,0x04FFFFFFu,0x0599CCFFu,
  0x068080FFu,0x05CC99FFu,0x04FFBFFFu,0x05CC99FFu,
  0x05CCFFFFu,0x04FF80BFu,0x05CCCCFFu,0x04FFFFFFu,
  0x065555FFu,0x0566FFCCu,0x04BFBFFFu,0x056699FFu,
  0x0440BFFFu,0x04BFBFFFu,0x04BFBFFFu,0x0480FFFFu,
  0x04BFFFFFu,0x0566CCFFu,0x03FFAAFFu,0x053366FFu,
  0x04BFFFBFu,0x04FFFFBFu,0x056666FFu,0x04BFBFFFu,
  0x0480FFFFu,0x056699FFu,0x0440BFFFu,0x0480FFFFu,
  0x0480FFFFu,0x0480FFBFu,0x04BFFFFFu,0x0440FFFFu,
  0x03FFAAFFu,0x053366FFu,0x0566CCFFu,0x053366FFu,
  0x0599CCFFu,0x0599CCFFu,0x059999FFu,0x03AAAAFFu,
  0x03AAFFFFu,0x0599CCFFu,0x03FFFFFFu,0x03FFAAFFu,
  0x0533CCFFu,0x059999FFu,0x053333FFu,0x059933FFu,
  0x0533CCFFu,0x059966FFu,0x059999FFu,0x04BFBFFFu,
  0x04BFBFFFu,0x0480FFBFu,0x0355FFFFu,0x048080FFu,
  0x0480BFFFu,0x03FFFFFFu,0x059999FFu,0x03FFAAFFu,
  0x0440FFFFu,0x03FFAAAAu,0x0440FF80u,0x03AAAAFFu,
  0x04BFFFFFu,0x0480BFFFu,0x0480BFFFu,0x04BFBFFFu,
  0x048080FFu,0x03AAFFFFu,0x03FFAAAAu,0x04BFFFBFu,
  0x0280FFFFu,0x04BFBFFFu,0x03FFFFAAu,0x03FFFFAAu,
  0x04BF40FFu,0x03FFAAFFu,0x04BFFFBFu,0x04BF80FFu,
  0x03FFAAFFu,0x03FFAAAAu,0x03FFAAFFu,0x04BFBFFFu,
  0x04BFBFFFu,0x0355FFAAu,0x03FFFFFFu,0x03FF55AAu,
  0x04BFBFFFu,0x04BF40FFu,0x03FFAAFFu,0x03FFFFAAu,
  0x03FFFFFFu,0x04BFBFFFu,0x048080FFu,0x044080FFu,
  0x04BFBFFFu,0x04BFBFFFu,0x03FFFFAAu,0x035555FFu,
  0x12AAD5FFu,0x14B3D9FFu,0x1499D9FFu,0x13AED7FFu,
  0x13AED7FFu,0x14A6CCFFu,0x14B3CCFFu,0x14B3CCFFu,
  0x14A6BFFFu,0x1499BFFFu,0x1499CCFFu,0x12C6D5FFu,
  0x13BCE4FFu,0x13BCE4FFu,0x12AAF1FFu,0x14A6BFFFu,
  0x1499CCFFu,0x13AEC9FFu,0x13AEC9FFu,0x13AEC9FFu,
  0x13AEC9FFu,0x13A1D7FFu,0x11C3E1FFu,0x12B8C6FFu,
