GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_tpms_car_ovg_data[24287] GFX_IMG_DATA_SUFFIX = 
{
  0xFF212223,0xFF222324,0xFF242526,0xFF252627,
  0xFF282A2A,0xFF2B2C2D,0xFF2C2D2D,0xFF2B2C2C,
  0xFF2B2C2D,0xFF2B2C2D,0xFF272829,0xFF272728,
  0xFF2D2E2E,0xFF2A2A2B,0xFF262627,0xFF262728,
  0xFF292A2B,0xFF313232,0xFF353637,0xFF343536,
  0xFF323334,0xFF313233,0xFF323334,0xFF333535,
  0xFF38393A,0xFF3E3F40,0xFF454647,0xFF464748,
  0xFF454647,0xFF2F3031,0xFF313233,0xFF333435,
  0xFF353637,0xFF3A3B3C,0xFF404142,0xFF3D3E40,
  0xFF3E3F40,0xFF414243,0xFF444547,0xFF494A4B,
  0xFF4F5051,0xFF58595A,0xFF626364,0xFE727375,
  0xF4848485,0xE9727273,0xB1000000,0xB5000000,
  0x89000000,0x40000000,0x29000000,0x15000000,
  0x08000000,0x06000000,0x03000000,0x00000000,
  0x00000000,0x00000000,0x01000000,0x01000000,
  0x03000000,0x0B000000,0x17000000,0x2B000000,
  0x4B000000,0x94000000,0xB6000000,0xB0000000,
  0xC83C3D3D,0xFB797A7B,0xFF6A6B6C,0xFF5B5C5D,
  0xFF4E4F51,0xFF444647,0xFF3E3F40,0xFF393B3C,
  0xFF393A3B,0xFF363738,0xFF363739,0xFF363739,
  0xFF353637,0xFF303233,0xFF2D2E2F,0xFF303132,
  0xFF303233,0xFF323435,0xFF333436,0xFF363839,
  0xFF3E3F40,0xFF444546,0xFF404142,0xFF38393A,
  0xFF2D2E2F,0xFF2C2C2D,0xFF28292A,0xFF28292A,
  0xFF282929,0xFF262728,0xFF242526,0xFF28292A,
  0xFF2A2B2C,0xFF2B2C2C,0xFF252526,0xFF262727,
  0xFF262727,0xFF262728,0xFF262626,0xFF242525,
  0xFF242425,0xFF242425,0xFF232425,0xFF232425,
  0xFF232425,0xFF232425,0xFF232425,0xFF232425,
  0xFF232425,0xFF232425,0xFF232425,0xFF232425,
  0xFF232425,0xFF232425,0xFF242425,0xFF232425,
  0xFF232425,0xFF232425,0xFF242525,0xFF232425,
  0xFF232425,0xFF242425,0xFF232425,0xFF242425,
  0xFF232425,0xFF242525,0xFF242526,0xFF242525,
  0xFF242525,0xFF242425,0xFF242426,0xFF242525,
  0xFF242525,0xFF242525,0xFF242525,0xFF242525,
  0xFF242526,0xFF242526,0xFF242526,0xFF242525,
  0xFF242526,0xFF232426,0xFF222425,0xFF222324,
  0xFF232425,0xFF242525,0xFF252627,0xFF28292A,
  0xFF2E2F30,0xFF333435,0xFF333435,0xFF303132,
  0xFF303132,0xFF2D2E2F,0xFF2B2C2C,0xFF252626,
  0xFF282A2B,0xFF2C2D2E,0xFF2D2E2E,0xFF2A2B2C,
  0xFF2A2B2C,0xFF2C2D2E,0xFF2F2F30,0xFF2F3031,
  0xFF333435,0xFF3A3B3C,0xFF434445,0xFF474849,
  0xFF4B4C4D,0xFF4A4B4C,0xFF3D3E3F,0xFF2D2F30,
  0xFF313233,0xFF343536,0xFF343536,0xFF363839,
  0xFF373839,0xFF363638,0xFF38393A,0xFF3B3C3E,
  0xFF424344,0xFF4B4C4D,0xFF575858,0xFF666869,
  0xFD7B7C7E,0xCE4E4E4E,0xCB444444,0xB1000000,
  0xB4000000,0x87000000,0x3E000000,0x28000000,
  0x14000000,0x08000000,0x06000000,0x02000000,
  0x00000000,0x00000000,0x00000000,0x01000000,
  0x01000000,0x03000000,0x0A000000,0x17000000,
  0x2B000000,0x46000000,0x91000000,0xB7000000,
  0xB3000000,0xB2010100,0xE86F7071,0xFE717274,
  0xFF616364,0xFF555557,0xFF494A4C,0xFF404143,
  0xFF3C3D3E,0xFF3B3C3D,0xFF38393A,0xFF363739,
  0xFF353637,0xFF323435,0xFF2F3132,0xFF2E2F31,
  0xFF323335,0xFF333436,0xFF303133,0xFF323335,
  0xFF373839,0xFF3E3F40,0xFF434445,0xFF414243,
  0xFF363738,0xFF2A2C2D,0xFF292B2C,0xFF262728,
  0xFF262728,0xFF252627,0xFF242526,0xFF242526,
  0xFF272829,0xFF292A2B,0xFF292A2B,0xFF262728,
  0xFF272829,0xFF262728,0xFF252627,0xFF242526,
  0xFF242526,0xFF242526,0xFF242526,0xFF242526,
  0xFF242526,0xFF242526,0xFF242526,0xFF242526,
  0xFF242526,0xFF242526,0xFF242526,0xFF242526,
  0xFF242526,0xFF242526,0xFF242526,0xFF242526,
  0xFF242526,0xFF242526,0xFF242526,0xFF242526,
  0xFF242526,0xFF252627,0xFF242526,0xFF252627,
  0xFF242627,0xFF252627,0xFF242627,0xFF252626,
  0xFF252626,0xFF242627,0xFF242627,0xFF252627,
  0xFF242626,0xFF242626,0xFF242526,0xFF242627,
  0xFF242627,0xFF242526,0xFF242627,0xFF242526,
  0xFF242526,0xFF242526,0xFF242526,0xFF252526,
  0xFF252526,0xFF252526,0xFF252526,0xFF242526,
  0xFF252627,0xFF272728,0xFF2B2C2D,0xFF343536,
  0xFF363738,0xFF373839,0xFF2C2D2E,0xFF292A2A,
  0xFF262728,0xFF242526,0xFF252627,0xFF262728,
  0xFF262728,0xFF262728,0xFF2B2C2E,0xFF2F2F30,
  0xFF2F3030,0xFF323334,0xFF37383A,0xFF3F4041,
  0xFF464748,0xFF464748,0xFF464748,0xFF444446,
  0xFF2E3031,0xFF303133,0xFF323435,0xFF343636,
  0xFF363839,0xFF38393B,0xFF373939,0xFF3A3B3D,
  0xFF3F4041,0xFF464748,0xFF525355,0xFF5E5F61,
  0xFF707273,0xEB777778,0xB3050505,0xB60B0B0B,
  0xB3000000,0xB3000000,0x83000000,0x3D000000,
  0x26000000,0x13000000,0x08000000,0x06000000,
  0x02000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x03000000,0x09000000,
  0x15000000,0x29000000,0x42000000,0x8E000000,
  0xB7000000,0xB3000000,0xB2000000,0xC12F2F30,
  0xFC797A7B,0xFF686A6B,0xFF5A5C5D,0xFF4E4F50,
  0xFF444446,0xFF3D3E40,0xFF3C3D3F,0xFF3A3B3C,
  0xFF3B3C3D,0xFF353637,0xFF313234,0xFF2F3132,
  0xFF323335,0xFF333536,0xFF333536,0xFF323334,
  0xFF323335,0xFF38393A,0xFF434445,0xFF464647,
  0xFF434445,0xFF313233,0xFF292B2C,0xFF28292A,
  0xFF262627,0xFF262728,0xFF252627,0xFF252627,
  0xFF242526,0xFF2B2C2D,0xFF292A2B,0xFF292A2B,
  0xFF262627,0xFF252526,0xFF242526,0xFF242526,
  0xFF252526,0xFF242627,0xFF252627,0xFF252627,
  0xFF252627,0xFF242627,0xFF242526,0xFF252627,
  0xFF252627,0xFF252627,0xFF242626,0xFF242526,
  0xFF242526,0xFF242526,0xFF242526,0xFF252627,
  0xFF242526,0xFF242526,0xFF252527,0xFF252627,
  0xFF252627,0xFF252627,0xFF252627,0xFF252627,
  0xFF252627,0xFF252627,0xFF252627,0xFF252627,
  0xFF252627,0xFF252627,0xFF252527,0xFF252627,
  0xFF252627,0xFF252627,0xFF252527,0xFF252527,
  0xFF252627,0xFF252627,0xFF252627,0xFF252627,
  0xFF252627,0xFF252627,0xFF252627,0xFF252627,
  0xFF252627,0xFF252627,0xFF252627,0xFF252627,
  0xFF252627,0xFF252627,0xFF252627,0xFF252627,
  0xFF262728,0xFF28292A,0xFF28292A,0xFF2B2C2D,
  0xFF303031,0xFF252627,0xFF262728,0xFF262627,
  0xFF262728,0xFF262728,0xFF252627,0xFF2C2D2E,
  0xFF363738,0xFF353637,0xFF343535,0xFF38393B,
  0xFF3D3E3F,0xFF404141,0xFF424344,0xFF424345,
  0xFF464748,0xFF3A3B3C,0xFF2E3031,0xFF323334,
  0xFF353637,0xFF37383A,0xFF383A3B,0xFF37393A,
  0xFF3B3D3D,0xFF424344,0xFF4B4C4E,0xFF575859,
  0xFF666768,0xFF7E7F80,0xC4353737,0xB2000000,
  0xB3000000,0xB3000000,0xB2000000,0x80000000,
  0x3C000000,0x25000000,0x12000000,0x07000000,
  0x05000000,0x02000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x03000000,
  0x08000000,0x15000000,0x29000000,0x3F000000,
  0x88000000,0xB5000000,0xB3000000,0xB3000000,
  0xB2000000,0xCE474747,0xFD737374,0xFF606263,
  0xFF545556,0xFF48494A,0xFF404243,0xFF3F4142,
  0xFF3A3C3D,0xFF3B3C3D,0xFF373839,0xFF333436,
  0xFF313233,0xFF363737,0xFF353637,0xFF343537,
  0xFF343536,0xFF333435,0xFF505152,0xFF7C7D7D,
  0xFF5B5C5E,0xFF444546,0xFF404142,0xFF525354,
  0xFF4F5051,0xFF38393A,0xFF272829,0xFF262829,
  0xFF272829,0xFF272728,0xFF2D2E2F,0xFF28292A,
  0xFF28292A,0xFF252627,0xFF252627,0xFF252627,
  0xFF252627,0xFF252627,0xFF252627,0xFF252627,
  0xFF252627,0xFF252627,0xFF252627,0xFF252627,
  0xFF252627,0xFF252627,0xFF252627,0xFF252627,
  0xFF252526,0xFF252526,0xFF252627,0xFF252627,
  0xFF252627,0xFF252627,0xFF252628,0xFF252728,
  0xFF252627,0xFF252627,0xFF262627,0xFF262727,
  0xFF262727,0xFF262728,0xFF252627,0xFF252627,
  0xFF252627,0xFF262728,0xFF262728,0xFF252627,
  0xFF252627,0xFF252627,0xFF252627,0xFF262728,
  0xFF252627,0xFF262727,0xFF262727,0xFF262727,
  0xFF252627,0xFF262727,0xFF252627,0xFF262728,
  0xFF252728,0xFF252628,0xFF252627,0xFF252627,
  0xFF262728,0xFF252627,0xFF262627,0xFF252627,
  0xFF252627,0xFF262727,0xFF262727,0xFF262727,
  0xFF292A2A,0xFF2E2F30,0xFF272829,0xFF272829,
  0xFF272829,0xFF262728,0xFF3C3D3E,0xFF5A5B5C,
  0xFF6A6B6B,0xFF68696A,0xFF444546,0xFF3A3C3D,
  0xFF5D5E5F,0xFF4F4F50,0xFF3C3D3F,0xFF434444,
  0xFF434444,0xFF48494B,0xFF464849,0xFF313334,
  0xFF343536,0xFF373839,0xFF3B3C3D,0xFF3C3D3E,
  0xFF3A3B3C,0xFF3E3F41,0xFF454648,0xFF515253,
  0xFF5F6061,0xFE767778,0xD04C4E4E,0xB2000000,
  0xB3000000,0xB3000000,0xB4000000,0xAF000000,
  0x7B000000,0x3A000000,0x23000000,0x11000000,
  0x07000000,0x05000000,0x02000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x02000000,0x08000000,0x14000000,0x27000000,
  0x3F000000,0x79000000,0xAD000000,0xB4000000,
  0xB3000000,0xB3000000,0xB1000000,0xE7707171,
  0xFF6D6E6F,0xFF5C5E5F,0xFF515253,0xFF47494A,
  0xFF464849,0xFF3E3F41,0xFF3A3B3D,0xFF393B3C,
  0xFF37383A,0xFF37383A,0xFF393B3C,0xFF37393A,
  0xFF37393A,0xFF38393A,0xFF38393A,0xFF676768,
  0xFF828384,0xFF575859,0xFF414243,0xFF464849,
  0xFF646566,0xFF626364,0xFF424344,0xFF28292A,
  0xFF292A2C,0xFF292A2B,0xFF28292A,0xFF2B2C2D,
  0xFF272729,0xFF272729,0xFF262728,0xFF262728,
  0xFF252728,0xFF262728,0xFF262728,0xFF252728,
  0xFF252728,0xFF252628,0xFF252628,0xFF252728,
  0xFF252627,0xFF262628,0xFF252627,0xFF252627,
  0xFF252627,0xFF252627,0xFF252627,0xFF252627,
  0xFF262728,0xFF262728,0xFF262727,0xFF262728,
  0xFF262728,0xFF262728,0xFF262728,0xFF252627,
  0xFF262627,0xFF262728,0xFF262728,0xFF252627,
  0xFF252627,0xFF252627,0xFF262727,0xFF262727,
  0xFF262628,0xFF262627,0xFF262628,0xFF262728,
  0xFF262728,0xFF262728,0xFF262728,0xFF262728,
  0xFF262728,0xFF262728,0xFF262728,0xFF262728,
  0xFF262728,0xFF262728,0xFF262728,0xFF262728,
  0xFF262728,0xFF262728,0xFF262728,0xFF262728,
  0xFF262728,0xFF262728,0xFF262728,0xFF262728,
  0xFF262728,0xFF272829,0xFF2B2C2D,0xFF28292A,
  0xFF292A2B,0xFF2A2A2C,0xFF28282A,0xFF464748,
  0xFF737474,0xFF7F8080,0xFF747575,0xFF4B4C4D,
  0xFF3A3B3C,0xFF606161,0xFF5C5D5E,0xFF3F4041,
  0xFF404142,0xFF404142,0xFF494A4B,0xFF4E4F50,
  0xFF404143,0xFF373839,0xFF393B3C,0xFF3B3C3D,
  0xFF3F4041,0xFF414243,0xFF454648,0xFF4F5052,
  0xFF5B5C5E,0xFF6D6E70,0xE9767677,0xB2000000,
  0xB3000000,0xB3000000,0xB3000000,0xB4000000,
  0xA8000000,0x6F000000,0x3A000000,0x22000000,
  0x11000000,0x06000000,0x04000000,0x01000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x02000000,0x08000000,0x13000000,
  0x26000000,0x3F000000,0x63000000,0xA1000000,
  0xB5000000,0xB3000000,0xB3000000,0xB2000000,
  0xCB434344,0xFF747576,0xFF5E5F61,0xFF4A4C4D,
  0xFF444546,0xFF444546,0xFF424345,0xFF404142,
  0xFF3B3C3E,0xFF3A3C3D,0xFF3C3E3F,0xFF3C3D3E,
  0xFF3E3F40,0xFF3E3F40,0xFF3A3B3C,0xFF3F4041,
  0xFF7A7B7C,0xFF747475,0xFF505152,0xFF3E3F40,
  0xFF494B4C,0xFF686869,0xFF5F6061,0xFF3F4041,
  0xFF2C2D2F,0xFF2E2F31,0xFF2B2C2D,0xFF28292A,
  0xFF27282A,0xFF272829,0xFF272829,0xFF262729,
  0xFF272829,0xFF262728,0xFF262728,0xFF262728,
  0xFF262728,0xFF262828,0xFF262828,0xFF272829,
  0xFF262828,0xFF272829,0xFF262729,0xFF262728,
  0xFF262829,0xFF262728,0xFF262728,0xFF262728,
  0xFF262728,0xFF262728,0xFF262729,0xFF262728,
  0xFF272829,0xFF262728,0xFF272729,0xFF272729,
  0xFF262728,0xFF272829,0xFF272728,0xFF272728,
  0xFF262729,0xFF262728,0xFF262728,0xFF262729,
  0xFF262729,0xFF272729,0xFF262729,0xFF272729,
  0xFF262728,0xFF272729,0xFF262729,0xFF272729,
  0xFF272729,0xFF272829,0xFF272829,0xFF272829,
  0xFF272829,0xFF272829,0xFF272829,0xFF272829,
  0xFF272829,0xFF272829,0xFF272829,0xFF262828,
  0xFF262728,0xFF262829,0xFF272828,0xFF272829,
  0xFF272829,0xFF272829,0xFF292A2B,0xFF27282A,
  0xFF28282A,0xFF2A2B2D,0xFF2E2F30,0xFF2C2D2F,
  0xFF424344,0xFF646566,0xFF79797A,0xFF767677,
  0xFF515252,0xFF3A3B3C,0xFF545556,0xFF68696A,
  0xFF424244,0xFF444546,0xFF454547,0xFF4B4C4E,
  0xFF4A4C4D,0xFF464748,0xFF393B3C,0xFF3C3D3E,
  0xFF3F4041,0xFF414244,0xFF414244,0xFF434445,
  0xFF494A4B,0xFF5B5C5D,0xFF757677,0xCE484A4A,
  0xB3000000,0xB3000000,0xB3000000,0xB3000000,
  0xB5000000,0x9C000000,0x5A000000,0x3A000000,
  0x21000000,0x10000000,0x06000000,0x04000000,
  0x01000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x02000000,0x08000000,
  0x13000000,0x26000000,0x3F000000,0x62000000,
  0x9F000000,0xB3000000,0xB3000000,0xB3000000,
  0xB2000000,0xCA3F3F40,0xFD727474,0xFF5F6062,
  0xFF4B4D4E,0xFF454647,0xFF454647,0xFF424345,
  0xFF414243,0xFF3C3D3F,0xFF3A3C3D,0xFF3C3D3E,
  0xFF3C3D3E,0xFF3F4041,0xFF404142,0xFF3A3B3D,
  0xFF3F4041,0xFF7A7B7C,0xFF737374,0xFF505152,
  0xFF3E3F41,0xFF4A4B4C,0xFF676869,0xFF5F6061,
  0xFF3F4041,0xFF2C2D2F,0xFF2E2F31,0xFF2B2C2D,
  0xFF28292A,0xFF27282A,0xFF272829,0xFF272829,
  0xFF262729,0xFF272829,0xFF262728,0xFF262728,
  0xFF262728,0xFF262728,0xFF262828,0xFF262828,
  0xFF272829,0xFF262828,0xFF272829,0xFF262729,
  0xFF262728,0xFF262829,0xFF262728,0xFF262728,
  0xFF262728,0xFF262728,0xFF262728,0xFF262729,
  0xFF262728,0xFF272829,0xFF262728,0xFF272729,
  0xFF272729,0xFF262728,0xFF272829,0xFF272728,
  0xFF272728,0xFF262729,0xFF262728,0xFF262728,
  0xFF262729,0xFF262729,0xFF272729,0xFF262729,
  0xFF272729,0xFF272728,0xFF272729,0xFF262729,
  0xFF272729,0xFF272729,0xFF272829,0xFF272829,
  0xFF272829,0xFF272829,0xFF272829,0xFF272829,
  0xFF272829,0xFF272829,0xFF272829,0xFF272829,
  0xFF262828,0xFF262728,0xFF262829,0xFF272828,
  0xFF272829,0xFF272829,0xFF272829,0xFF292A2B,
  0xFF27282A,0xFF28282A,0xFF2A2B2C,0xFF2D2E30,
  0xFF2C2D2F,0xFF424344,0xFF636465,0xFF787879,
  0xFF767677,0xFF515253,0xFF3A3B3C,0xFF545556,
  0xFF696A6B,0xFF434345,0xFF444546,0xFF454647,
  0xFF4D4E50,0xFF4B4D4D,0xFF464748,0xFF393A3B,
  0xFF3B3C3D,0xFF3E3F40,0xFF404243,0xFF404143,
  0xFF434445,0xFF4B4C4D,0xFF5D5E5F,0xFE757677,
  0xCC444546,0xB3000000,0xB3000000,0xB3000000,
  0xB3000000,0xB4000000,0x9B000000,0x5A000000,
  0x3A000000,0x21000000,0x10000000,0x06000000,
  0x04000000,0x01000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x02000000,
  0x08000000,0x11000000,0x23000000,0x3C000000,
  0x57000000,0x88000000,0x97000000,0xAD000000,
  0xB3000000,0xB3000000,0xB2000000,0xDE585B5B,
  0xFF6A6B6C,0xFF5A5B5D,0xFF4F5051,0xFF4C4D4F,
  0xFF464849,0xFF4D4E50,0xFF47484A,0xFF3C3E40,
  0xFF393A3B,0xFF3D3E3F,0xFF4A4B4C,0xFF4D4E4F,
  0xFF3D3E40,0xFF474849,0xFF88898A,0xFF656666,
  0xFF525254,0xFF3F4042,0xFF515253,0xFF656566,
  0xFF5A5A5B,0xFF3B3C3D,0xFF303132,0xFF2F3031,
  0xFF2A2B2C,0xFF28292B,0xFF28292A,0xFF28292A,
  0xFF28292A,0xFF27282A,0xFF272829,0xFF262729,
  0xFF262729,0xFF272729,0xFF272829,0xFF272829,
  0xFF272829,0xFF272829,0xFF272829,0xFF272829,
  0xFF272829,0xFF272829,0xFF28292A,0xFF272929,
  0xFF272929,0xFF272929,0xFF272929,0xFF28292A,
  0xFF28292A,0xFF272829,0xFF28292A,0xFF28292A,
  0xFF28292A,0xFF27292A,0xFF272929,0xFF27282A,
  0xFF27292A,0xFF27282A,0xFF272829,0xFF272829,
  0xFF27292A,0xFF27292A,0xFF27292A,0xFF27292A,
  0xFF272829,0xFF28292A,0xFF28292A,0xFF272829,
  0xFF28292A,0xFF28292A,0xFF28292A,0xFF27292A,
  0xFF28292A,0xFF28292A,0xFF28292A,0xFF28292A,
  0xFF27292A,0xFF27282A,0xFF272929,0xFF272829,
  0xFF272829,0xFF272829,0xFF272829,0xFF272829,
  0xFF272829,0xFF272829,0xFF272829,0xFF272829,
  0xFF2A2B2C,0xFF28292B,0xFF292A2B,0xFF2A2B2D,
  0xFF2F3031,0xFF313233,0xFF3F4041,0xFF575859,
  0xFF707172,0xFF7A7B7B,0xFF5C5C5D,0xFF454647,
  0xFF4A4B4C,0xFF727274,0xFF4C4D4E,0xFF474849,
  0xFF48494A,0xFF57585A,0xFF4B4C4D,0xFF3F4041,
  0xFF363739,0xFF37393A,0xFF3B3D3E,0xFF404143,
  0xFF414244,0xFF4A4B4D,0xFF5A5B5C,0xFF6D6D6F,
  0xE0616262,0xB3020202,0xB3000000,0xB3000000,
  0xB3000000,0xB4000000,0xAC000000,0x81000000,
  0x52000000,0x38000000,0x20000000,0x0F000000,
  0x05000000,0x04000000,0x01000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x02000000,0x06000000,0x10000000,0x20000000,
  0x38000000,0x54000000,0x73000000,0x78000000,
  0x9B000000,0xB1000000,0xB3000000,0xB3000000,
  0xB50B0B0B,0xE75E5E5F,0xFE646567,0xFF5C5C5E,
  0xFF5B5B5D,0xFF525354,0xFF4A4B4D,0xFF444547,
  0xFF3F4041,0xFF383A3B,0xFF3B3C3D,0xFF454648,
  0xFF48494B,0xFF383A3B,0xFF4B4D4E,0xFF7D7E7F,
  0xFF5D5E5F,0xFF4D4E4E,0xFF424345,0xFF535355,
  0xFF676768,0xFF59595A,0xFF393A3B,0xFF313334,
  0xFF2F3031,0xFF2C2C2E,0xFF2C2C2D,0xFF2B2C2D,
  0xFF2A2B2D,0xFF2A2B2D,0xFF2A2B2C,0xFF2A2B2C,
  0xFF2A2B2C,0xFF292A2B,0xFF282A2B,0xFF28292B,
  0xFF29292B,0xFF29292B,0xFF29292B,0xFF292A2B,
  0xFF292A2C,0xFF2B2B2D,0xFF2A2B2C,0xFF2C2D2E,
  0xFF292A2B,0xFF292A2B,0xFF292A2B,0xFF292A2B,
  0xFF292A2B,0xFF2A2B2C,0xFF2A2A2B,0xFF292A2B,
  0xFF2A2B2C,0xFF2A2B2C,0xFF2A2B2C,0xFF2A2B2C,
  0xFF292B2C,0xFF292A2B,0xFF282A2B,0xFF282A2B,
  0xFF292A2B,0xFF292A2B,0xFF2A2B2C,0xFF2A2B2C,
  0xFF2A2B2C,0xFF2A2A2C,0xFF2A2A2C,0xFF2A2B2C,
  0xFF2B2C2D,0xFF2B2B2D,0xFF2A2B2C,0xFF2A2B2C,
  0xFF2A2B2C,0xFF2B2C2D,0xFF2D2E30,0xFF2D2E2F,
  0xFF2D2F2F,0xFF2C2D2E,0xFF2C2C2D,0xFF2B2C2D,
  0xFF2B2C2D,0xFF2B2C2D,0xFF2B2C2D,0xFF2B2B2D,
  0xFF2B2C2D,0xFF2C2D2E,0xFF2C2D2E,0xFF2D2E2F,
  0xFF2D2E2F,0xFF2E2F30,0xFF2F3032,0xFF303233,
  0xFF333435,0xFF373739,0xFF3A3B3D,0xFF434445,
  0xFF505152,0xFF6E6F70,0xFF7B7D7D,0xFF646666,
  0xFF4D4E50,0xFF505152,0xFF6D6D6F,0xFF505253,
  0xFF3E4041,0xFF3F4142,0xFF494A4B,0xFF3D3E3F,
  0xFF37383A,0xFF3D3E40,0xFF424445,0xFF484A4C,
  0xFF505253,0xFF525455,0xFF595A5B,0xFF656769,
  0xE9646566,0xB8121212,0xB3000000,0xB3000000,
  0xB3000000,0xB3000000,0xB1000000,0x97000000,
  0x6A000000,0x50000000,0x34000000,0x1D000000,
  0x0D000000,0x05000000,0x04000000,0x01000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x01000000,0x05000000,0x0D000000,
  0x1C000000,0x33000000,0x4D000000,0x6C000000,
  0x73000000,0x84000000,0xA2000000,0xB0000000,
  0xB3000000,0xB3000000,0xB60F0F0F,0xE1555657,
  0xF75D5F60,0xF95D5E60,0xFF595A5C,0xFF515253,
  0xFF4A4C4D,0xFF454748,0xFF3F4042,0xFF464749,
  0xFC47484A,0xFB48494A,0xFC3A3B3D,0xFF292B2C,
  0xFF555656,0xFF464647,0xFF313132,0xFF353637,
  0xFF474749,0xFF4C4C4D,0xFF454546,0xFF38393A,
  0xFF393A3A,0xFF353637,0xFF333335,0xFF313233,
  0xFF313233,0xFF2F3132,0xFF2F3132,0xFF2F3031,
  0xFF2E2F31,0xFF2E2F31,0xFF2E2F30,0xFF2E2F31,
  0xFF2E2F31,0xFF2E3031,0xFF2E2F31,0xFF2E2F31,
  0xFF2E2F30,0xFF2E2F31,0xFF2E2F30,0xFF2D2E30,
  0xFF2E2F31,0xFF2F3031,0xFF2E2F31,0xFF2E2F31,
  0xFF2E2F31,0xFF2E2F31,0xFF2F3031,0xFF2E2F31,
  0xFF2E2F30,0xFF2F3031,0xFF2F3031,0xFF2F3132,
  0xFF2F3031,0xFF2E2F31,0xFF2E2F30,0xFF2D2E2F,
  0xFF2D2E2F,0xFF2D2E30,0xFF2E2F30,0xFF2F3032,
  0xFF2F3032,0xFF303132,0xFF303232,0xFF303133,
  0xFF303133,0xFF313233,0xFF313233,0xFF313334,
  0xFF323435,0xFF313335,0xFF333435,0xFF343536,
  0xFF333536,0xFF343537,0xFF353636,0xFF353637,
  0xFF363738,0xFF363638,0xFF363738,0xFF363738,
  0xFF363739,0xFF363739,0xFF36373A,0xFF373839,
  0xFF373839,0xFF373839,0xFF363738,0xFF363738,
  0xFF343536,0xFF323334,0xFF323233,0xFF353537,
  0xFF353637,0xFF393A3B,0xFF474849,0xFF585959,
  0xFF474749,0xFF333435,0xFF3C3C3E,0xFF4C4D4E,
  0xFF2B2C2D,0xFD3B3C3D,0xFD3C3C3D,0xFC48494A,
  0xFF494A4B,0xFF3D3E40,0xFF434445,0xFF47484A,
  0xFF4E4F50,0xFF57595A,0xFF5C5D5F,0xFA5F6061,
  0xE3595B5C,0xB9141414,0xB2000000,0xB3000000,
  0xB3000000,0xB1000000,0xA6000000,0xA1000000,
  0x80000000,0x66000000,0x49000000,0x2F000000,
  0x19000000,0x0C000000,0x04000000,0x03000000,
  0x01000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x01000000,0x04000000,
  0x0A000000,0x17000000,0x2B000000,0x44000000,
  0x61000000,0x68000000,0x7B000000,0x8F000000,
  0xA4000000,0xAF000000,0xB3000000,0xB3000000,
  0xB5070707,0xCA353537,0xD03A3A3C,0xEC535455,
  0xFC58595B,0xFF525355,0xFF4A4C4E,0xFF444546,
  0xF3474849,0xD8343435,0xD22E2F30,0xF43A3A3A,
  0xFF161516,0xFF4E4E4D,0xFF2E2E2D,0xFF212121,
  0xFF292928,0xFF383839,0xFF262627,0xFF262727,
  0xFC323233,0xFE3C3C3D,0xFF353637,0xFF353637,
  0xFF343536,0xFF333434,0xFF303133,0xFF303133,
  0xFF2F3032,0xFF2F3031,0xFF2E2F31,0xFF2E2F30,
  0xFF2E2F30,0xFF2E2F30,0xFF2D2E30,0xFF2D2E30,
  0xFF2D2E2F,0xFF2D2E2F,0xFF2D2E2F,0xFF2D2E30,
  0xFF2D2E30,0xFF2D2E2F,0xFF2D2E2F,0xFF2D2E30,
  0xFF2D2F30,0xFF2E2F31,0xFF2E2F31,0xFF2E2F31,
  0xFF2F3032,0xFF2F3132,0xFF2F3032,0xFF2F3132,
  0xFF303233,0xFF303133,0xFF303133,0xFF303133,
  0xFF303233,0xFF303233,0xFF303133,0xFF303133,
  0xFF313234,0xFF313234,0xFF313233,0xFF303233,
  0xFF313234,0xFF303133,0xFF2F3032,0xFF2F3032,
  0xFF2F3032,0xFF2E3032,0xFF2F3031,0xFF2E2F31,
  0xFF2E2F31,0xFF2E2F30,0xFF2D2E30,0xFF2D2E2F,
  0xFF2D2E2F,0xFF2C2E2F,0xFF2C2E2F,0xFF2D2D2F,
  0xFF2D2D2F,0xFF2C2E2F,0xFF2C2E2F,0xFF2D2E2F,
  0xFF2C2D2F,0xFF2C2D2E,0xFF2C2D2E,0xFF2C2D2E,
  0xFF2E3031,0xFF303132,0xFF313233,0xFF313233,
  0xFF38393A,0xFB313233,0xFF252526,0xFF242526,
  0xFF424242,0xFF383738,0xFF2B2B2B,0xFF272726,
  0xFF464746,0xFF171716,0xF83D3D3E,0xF63C3C3D,
  0xD5323333,0xF2494A4B,0xFF424345,0xFF47494A,
  0xFF4E5051,0xFD575859,0xEC525455,0xE64F5152,
