GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_footer_data[53760] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,
  0xC638,0xCE79,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,
  0xCE59,0xCE59,0xCE59,0xCE99,0x9CF3,0x20E4,0x39C7,0xBDD7,
  0x8410,0x0861,0x0000,0x0000,0xB596,0xC638,0x2104,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x528A,0xC638,0xCE79,
  0xC658,0x7BCF,0x0821,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x9CD3,0xCE59,0xC658,0x6B4D,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2124,0xB596,
  0xCE79,0xCE59,0x0861,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0xB596,0xCE59,0xCE79,0x6B6D,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x3186,0xAD55,0xDEDB,0x5AAB,0x0020,
  0x0000,0x0000,0x0000,0x0000,0x18A3,0xD6DA,0xBDF7,0x52AA,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x5ACB,0xBE17,0xD6BA,
  0x2945,0x0000,0x0020,0x9CF3,0xCE99,0xA534,0x0000,0x0000,
  0x0000,0x738E,0xD6DA,0xB596,0x2945,0x0000,0x5AEB,0xC638,
  0xC638,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x10A2,
  0x94B2,0xDEFB,0x5AEB,0x0000,0x31A6,0xC618,0xC638,0x73AE,
  0x2945,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9CF3,0x39E7,0x0861,0x0861,
  0x1082,0x7BEF,0xD69A,0xCE79,0xD6BA,0xD6DA,0xDEDB,0xDEDB,
  0xDEDB,0xDEDB,0xDEDB,0xDEDB,0xD6BA,0xCE99,0xCE59,0xC638,
  0x31A6,0x0841,0x0841,0x2104,0x738E,0x4A49,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x9D13,0xCE59,0xCE59,0x8C71,0x0000,
  0x1082,0x9492,0xD69A,0xCE59,0xCE79,0xCE99,0xD69A,0xD69A,
  0xD69A,0xD69A,0xD69A,0xD69A,0xCE79,0xCE59,0xCE59,0xCE79,
  0xD69A,0xCE79,0x7BEF,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x738E,0xC638,0xCE59,0xD6BA,0x632C,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x6B4D,0xD69A,
  0xC638,0x6B6D,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x6B6D,0xCE79,0xC658,0x7BCF,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8C71,0xD6BA,
  0xA554,0x1062,0x0000,0x0000,0x0000,0x0000,0x0861,0x7BCF,
  0xD6DA,0x9492,0x0020,0x0000,0x0000,0x0000,0x0000,0x0841,
  0xB5B6,0xCE99,0x7BEF,0x0000,0x0000,0x4A49,0xD6BA,0xB5B6,
  0x39E7,0x0000,0x0000,0x39E7,0xB596,0xD6DA,0x5AEB,0x0821,
  0x0000,0xBDD7,0xCE59,0xBDD7,0x9CD3,0x9CF3,0x9CF3,0x9CF3,
  0x9CF3,0x9CD3,0xAD55,0xC638,0xD6BA,0x39C7,0x0000,0x0861,
  0x528A,0xB5B6,0xCE59,0xA554,0x5ACB,0x10A2,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x7BEF,0xF7DE,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xFFFF,0x20E4,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x7BEF,0xCE79,
  0xF79E,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xF79E,0xD6BA,
  0x4A49,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,
  0xC638,0xCE79,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,
  0xCE59,0xCE59,0xCE59,0xCE99,0x9CF3,0x20E4,0x39C7,0xBDD7,
  0x8410,0x0861,0x0000,0x0000,0x9CF3,0xC638,0x39C7,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x4228,0xBDF7,0xCE79,0xCE79,
  0x8C91,0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xBDF7,0xCE59,0xC638,0x3186,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xAD55,
  0xCE79,0xD69A,0x3186,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x9CF3,0xCE59,0xCE59,0x8C71,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x3186,0xAD55,0xDEDB,0x5AAB,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x10A2,0xDEDB,0xBDF7,0x528A,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x52AA,0xBDF7,0xD6BA,
  0x2925,0x0000,0x0020,0x9CF3,0xCE99,0xA534,0x0000,0x0000,
  0x0000,0x738E,0xD6DA,0xB596,0x2945,0x0000,0x73AE,0xC638,
  0xCE59,0x9CD3,0x9CF3,0x9CF3,0x9CF3,0x9CF3,0x9CD3,0xA514,
  0xBDF7,0xD6BA,0x738E,0x0841,0x0000,0x31A6,0x94B2,0xD69A,
  0xB5B6,0x7BCF,0x3186,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9CF3,0x39C7,0x0861,0x0841,
  0x18E3,0xC618,0xCE79,0xBDD7,0x6B6D,0x52AA,0x5AAB,0x5AAB,
  0x5AAB,0x5AAB,0x5AAB,0x5AAB,0x52AA,0x9CF3,0xCE59,0xCE59,
  0x8C51,0x0000,0x0841,0x2104,0x738E,0x4A49,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0xA554,0xCE59,0xCE59,0x7BCF,0x0000,
  0x1082,0x9CF3,0xDEFB,0xD6DA,0xD6DA,0xD6DA,0xD6DA,0xD6DA,
  0xD6DA,0xD6DA,0xD6DA,0xD6DA,0xCE79,0xCE59,0xCE59,0xD69A,
  0xDEDB,0xD6BA,0x8410,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x630C,0xBE17,0xCE59,0xD6BA,0x7BCF,0x0841,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x8430,0xD69A,
  0xC618,0x632C,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x5ACB,0xCE79,0xCE59,0x8430,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8C71,0xD6BA,
  0xA554,0x1062,0x0000,0x0000,0x0000,0x0000,0x0861,0x7BCF,
  0xD6DA,0x9492,0x0020,0x0000,0x0000,0x0000,0x0000,0x0841,
  0xB5B6,0xCE99,0x7BEF,0x0000,0x0000,0x4A49,0xD6BA,0xB5B6,
  0x39E7,0x0000,0x0000,0x39E7,0xB596,0xD6DA,0x5AEB,0x0821,
  0x0000,0xC618,0xCE59,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,
  0xCE79,0xCE79,0xCE79,0xCE59,0xD6DA,0x4A69,0x0000,0x0000,
  0x0821,0x18C3,0x52AA,0xA534,0xCE79,0xAD75,0x5AEB,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x7BEF,0xF7DE,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xFFFF,0x20E4,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x2104,0x632C,0xBE17,0xE73C,0xEF9D,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF9D,0xE75C,0x6B6D,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,
  0xC638,0xCE79,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,
  0xCE59,0xCE59,0xCE59,0xCE99,0x9CF3,0x20E4,0x39C7,0xBDD7,
  0x8410,0x0861,0x0000,0x0000,0x9492,0xC658,0x52AA,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x2965,0xBDF7,0xCE79,0xCE79,0xA534,
  0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x1062,0xC638,0xCE59,0xC638,0x2945,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xA534,
  0xCE79,0xD69A,0x39E7,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0xA534,0xCE59,0xCE79,0x7BCF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x3186,0xAD55,0xDEDB,0x5ACB,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x10A2,0xD6DA,0xBDF7,0x528A,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x5AAB,0xBDF7,0xD6BA,
  0x2925,0x0000,0x0020,0x9CF3,0xCE99,0xA534,0x0000,0x0000,
  0x0000,0x738E,0xD6DA,0xB596,0x2945,0x0000,0x7BEF,0xC658,
  0xCE59,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,
  0xCE79,0xD69A,0x8430,0x18A3,0x0000,0x0000,0x1082,0x39A7,
  0x8430,0xD6BA,0xBDD7,0x8410,0x18A3,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9CF3,0x39C7,0x0841,0x0861,
  0x5AEB,0xD69A,0xCE79,0x94D2,0x0020,0x1062,0x1062,0x1062,
  0x1062,0x1062,0x1062,0x1062,0x0861,0x4208,0xCE79,0xCE59,
  0xBDD7,0x2104,0x0020,0x2104,0x738E,0x4A49,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x1062,0xBDD7,0xCE59,0xCE59,0x6B6D,0x0000,
  0x0000,0x1082,0x18C3,0x18C3,0x18C3,0x18C3,0x18C3,0x18C3,
  0x18C3,0x18C3,0x18C3,0x1082,0x94B2,0xCE59,0xC658,0x73AE,
  0x1082,0x18C3,0x1062,0x0000,0x0000,0x0000,0x0000,0x4A49,
  0xB5B6,0xCE79,0xD6BA,0x7BCF,0x0861,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x738E,0xD69A,
  0xCE79,0x8410,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x7BEF,0xCE79,0xC658,0x7BCF,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8C71,0xD6BA,
  0xA554,0x1062,0x0000,0x0000,0x0000,0x0000,0x0861,0x7BCF,
  0xD6DA,0x9492,0x0020,0x0000,0x0000,0x0000,0x0000,0x0841,
  0xB5B6,0xCE99,0x7BEF,0x0000,0x0000,0x4A49,0xD6BA,0xB5B6,
  0x39E7,0x0000,0x0000,0x39E7,0xB596,0xD6DA,0x5AEB,0x0821,
  0x0000,0xAD55,0xCE59,0xCE79,0xD6BA,0xD6BA,0xD6BA,0xD6BA,
  0xD6BA,0xD6BA,0xD6BA,0xD6BA,0xE73C,0x52AA,0x0000,0x0000,
  0x0000,0x0000,0x0821,0x1082,0x4A69,0xBDD7,0xC618,0x738E,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x7BEF,0xF7DE,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xFFFF,0x1082,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2124,
  0x4A49,0x7BCF,0xB596,0xD6BA,0xE71C,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0x8C51,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,
  0xC638,0xCE79,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,
  0xCE59,0xCE59,0xCE59,0xCE99,0x9CF3,0x20E4,0x4208,0xBDF7,
  0x8410,0x0861,0x0000,0x0000,0x6B4D,0xCE59,0x5AAB,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x10A2,0xBDD7,0xCE79,0xCE59,0xAD55,0x18E3,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xC638,0xCE59,0xC638,0x4A49,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0861,0xAD75,
  0xCE79,0xD69A,0x3186,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1062,
  0xBDD7,0xCE59,0xCE79,0x6B6D,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x3186,0xAD55,0xDEDB,0x5ACB,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x10A2,0xD6DA,0xBDF7,0x528A,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x5AAB,0xBDF7,0xD6BA,
  0x2925,0x0000,0x0020,0x9CF3,0xCE99,0xA534,0x0000,0x0000,
  0x0000,0x738E,0xD6DA,0xB596,0x2945,0x0000,0x6B2D,0xC638,
  0xCE79,0xD6BA,0xD6BA,0xD6BA,0xD6BA,0xD6BA,0xD6BA,0xD6BA,
  0xD6BA,0xDEFB,0x9492,0x18C3,0x0000,0x0000,0x0000,0x0000,
  0x0861,0x2945,0x9D13,0xCE79,0xA514,0x1062,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9CF3,0x39C7,0x0841,0x0841,
  0xB5B6,0xCE79,0xBDF7,0x5ACB,0x0000,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,0xB5D6,0xCE79,
  0xC638,0x632C,0x0000,0x20E4,0x738E,0x4A49,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x7BEF,0xC658,0xCE59,0xCE79,0x39A7,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x8C91,0xCE59,0xC638,0x6B4D,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x31A6,0xAD55,
  0xCE79,0xD69A,0x9492,0x1062,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x5AAB,0xD6BA,
  0xCE79,0x9D13,0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0861,0xB5B6,0xCE59,0xC638,0x630C,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8C71,0xD6BA,
  0xA554,0x1062,0x0000,0x0000,0x0000,0x0000,0x0861,0x7BCF,
  0xD6DA,0x9492,0x0020,0x0000,0x0000,0x0000,0x0000,0x0841,
  0xB5B6,0xCE99,0x7BEF,0x0000,0x0000,0x4A49,0xD6BA,0xB5B6,
  0x39E7,0x0000,0x0000,0x39E7,0xB596,0xD6DA,0x5AEB,0x0821,
  0x0000,0x8410,0xCE59,0x8430,0x0821,0x1062,0x1062,0x1062,
  0x1062,0x1062,0x1062,0x0861,0x0861,0x0020,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0821,0x4A49,0xD6DA,0xAD55,
  0x2945,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x7BEF,0xF7DE,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xDEFB,0xDEFB,0xDEFB,
