  0x21000000u,0x23000000u,0x26000000u,0x28000000u,
  0x2B000000u,0x2E000000u,0x30000000u,0x76232323u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x651E1E1Eu,0x32000000u,
  0x2F000000u,0x2C000000u,0x2A000000u,0x2C675542u,
  0x51D0B87Au,0xA4F5D790u,0xC4FADC94u,0x98F5D790u,
  0x49D8BE7Du,0x1F79644Eu,0x18000000u,0x16000000u,
  0x14000000u,0x12000000u,0x10000000u,0x0F000000u,
  0x0D000000u,0x0C000000u,0x0B000000u,0x09000000u,
  0x08000000u,0x07000000u,0x06000000u,0x05000000u,
  0x04000000u,0x04000000u,0x03000000u,0x02000000u,
  0x02000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x02000000u,0x02000000u,0x03000000u,
  0x03000000u,0x04000000u,0x05000000u,0x06000000u,
  0x07000000u,0x08000000u,0x09000000u,0x0A000000u,
  0x0C000000u,0x0D000000u,0x0E000000u,0x10000000u,
  0x12000000u,0x13000000u,0x15000000u,0x17000000u,
  0x19000000u,0x1B000000u,0x1D000000u,0x1F000000u,
  0x44C8AD74u,0x35A59461u,0x27000000u,0x29000000u,
  0x2C000000u,0x2E000000u,0x31000000u,0x53191919u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x8C272726u,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF46443Du,0xFF48443Du,0xFF46443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0x38090909u,
  0x2E000000u,0x2B000000u,0x29000000u,0x26000000u,
  0x24000000u,0x21000000u,0x1F000000u,0x1D000000u,
  0x1B000000u,0x19000000u,0x17000000u,0x15000000u,
  0x13000000u,0x11000000u,0x10000000u,0x0E000000u,
  0x0D000000u,0x0B000000u,0x0A000000u,0x09000000u,
  0x08000000u,0x07000000u,0x06000000u,0x05000000u,
  0x04000000u,0x03000000u,0x03000000u,0x02000000u,
  0x02000000u,0x01000000u,0x01000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x01000000u,
  0x02000000u,0x02000000u,0x03000000u,0x04000000u,
  0x04000000u,0x05000000u,0x06000000u,0x07000000u,
  0x08000000u,0x0A000000u,0x0B000000u,0x0C000000u,
  0x0E000000u,0x0F000000u,0x11000000u,0x12000000u,
  0x14000000u,0x16000000u,0x18000000u,0x1A000000u,
  0x1C000000u,0x1E000000u,0x21000000u,0x23000000u,
  0x25000000u,0x28000000u,0x2A000000u,0x2D000000u,
  0x30000000u,0x6A1F1F1Fu,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x72222222u,0x32000000u,0x30000000u,0x2D000000u,
  0x2A000000u,0x2B565627u,0x45C2AC72u,0x92F1D38Eu,
  0xC6FADC93u,0xA4F7D990u,0x53E0C381u,0x21877552u,
  0x18000000u,0x16000000u,0x14000000u,0x12000000u,
  0x11000000u,0x0F000000u,0x0E000000u,0x0C000000u,
  0x0B000000u,0x0A000000u,0x08000000u,0x07000000u,
  0x06000000u,0x05000000u,0x04000000u,0x04000000u,
  0x03000000u,0x02000000u,0x02000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x02000000u,
  0x02000000u,0x03000000u,0x03000000u,0x04000000u,
  0x05000000u,0x06000000u,0x07000000u,0x08000000u,
  0x09000000u,0x0A000000u,0x0C000000u,0x0D000000u,
  0x0F000000u,0x10000000u,0x12000000u,0x14000000u,
  0x16000000u,0x17000000u,0x19000000u,0x1B000000u,
  0x1E000000u,0x20000000u,0x4CD1B87Bu,0x2E867946u,
  0x27000000u,0x2A000000u,0x2C000000u,0x2F000000u,
  0x32000000u,0x601D1D1Du,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0xD92E2D2Bu,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
  0xFF47433Bu,0x30000000u,0x2E000000u,0x2B000000u,
  0x28000000u,0x26000000u,0x23000000u,0x21000000u,
  0x1F000000u,0x1D000000u,0x1A000000u,0x18000000u,
  0x16000000u,0x15000000u,0x13000000u,0x11000000u,
  0x0F000000u,0x0E000000u,0x0C000000u,0x0B000000u,
  0x0A000000u,0x09000000u,0x07000000u,0x06000000u,
  0x05000000u,0x05000000u,0x04000000u,0x03000000u,
  0x02000000u,0x02000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x01000000u,
  0x01000000u,0x01000000u,0x02000000u,0x02000000u,
  0x03000000u,0x04000000u,0x04000000u,0x05000000u,
  0x06000000u,0x07000000u,0x08000000u,0x09000000u,
  0x0B000000u,0x0C000000u,0x0D000000u,0x0F000000u,
  0x10000000u,0x12000000u,0x14000000u,0x16000000u,
  0x18000000u,0x1A000000u,0x1C000000u,0x1E000000u,
  0x20000000u,0x23000000u,0x25000000u,0x27000000u,
  0x2A000000u,0x2D000000u,0x2F000000u,0x5F1E1E1Eu,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x7E242424u,0x35000000u,
  0x30000000u,0x2D000000u,0x2B000000u,0x2A3E3E1Au,
  0x3BAE9867u,0x7EECCE8Bu,0xC6FADC93u,0xAEF8DA92u,
  0x5EE6CA88u,0x269F8660u,0x18000000u,0x16000000u,
  0x14000000u,0x13000000u,0x11000000u,0x0F000000u,
  0x0E000000u,0x0C000000u,0x0B000000u,0x0A000000u,
  0x09000000u,0x07000000u,0x06000000u,0x05000000u,
  0x05000000u,0x04000000u,0x03000000u,0x02000000u,
  0x02000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x02000000u,0x02000000u,0x03000000u,
  0x04000000u,0x04000000u,0x05000000u,0x06000000u,
  0x07000000u,0x08000000u,0x09000000u,0x0B000000u,
  0x0C000000u,0x0D000000u,0x0F000000u,0x11000000u,
  0x12000000u,0x14000000u,0x16000000u,0x18000000u,
  0x1A000000u,0x1C000000u,0x1E000000u,0x2468513Bu,
  0x52D4B97Du,0x2740401Bu,0x28000000u,0x2A000000u,
  0x2D000000u,0x2F000000u,0x32000000u,0x6E202020u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0xFF343330u,
  0xFF48443Du,0xFF48443Du,0xFF48443Du,0xFF48443Du,
