#ifndef IMG_ADAS_CAR_RIGHT_SEQ_20_H
#define IMG_ADAS_CAR_RIGHT_SEQ_20_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_right_seq_20_data[7912] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Eu,0x7Eu,0x02u,0x0Cu,0x00u,0x88u,0x09u,0x7Eu,0x7Eu,0x81u,0x0Fu,0x88u,0x88u,
  0x1Du,0x1Du,0xC6u,0x21u,0x09u,0x09u,0x18u,0x1Du,0x00u,0x00u,0x8Au,0x09u,0x03u,0x0Du,0x00u,0x00u,
  0x78u,0x1Eu,0x1Eu,0x1Eu,0xEDu,0x2Fu,0x2Fu,0x2Fu,0xFFu,0x34u,0x34u,0x34u,0xFFu,0x27u,0x27u,0x27u,
  0xFFu,0x28u,0x28u,0x28u,0xFFu,0x2Au,0x2Au,0x2Au,0xFFu,0x39u,0x39u,0x39u,0xFEu,0x45u,0x45u,0x45u,
  0xF9u,0x45u,0x45u,0x45u,0xF7u,0x46u,0x46u,0x46u,0xFAu,0x49u,0x49u,0x49u,0xFCu,0x4Au,0x4Au,0x4Au,
  0xFDu,0x4Du,0x4Du,0x4Du,0x81u,0x51u,0x51u,0x51u,0x56u,0x56u,0x56u,0xFEu,0x53u,0x53u,0xFEu,0x00u,
  0x52u,0xFEu,0x81u,0x53u,0xFFu,0x02u,0x52u,0x52u,0xFFu,0x52u,0x52u,0x52u,0xFEu,0x50u,0x50u,0x50u,
  0x81u,0x4Bu,0x4Bu,0x4Bu,0x40u,0x40u,0x40u,0xFDu,0x42u,0x42u,0xFDu,0x03u,0x44u,0x44u,0xFDu,0x42u,
  0x45u,0x45u,0xFDu,0x44u,0x45u,0x45u,0xFEu,0x45u,0x44u,0xFEu,0x82u,0x45u,0xFEu,0x02u,0x44u,0x44u,
  0xFDu,0x43u,0x43u,0x43u,0xFDu,0x43u,0x43u,0x43u,0x81u,0x44u,0x44u,0x44u,0x46u,0x46u,0x46u,0xFDu,
  0x47u,0x47u,0xFDu,0x03u,0x49u,0x49u,0xFEu,0x47u,0x4Cu,0x4Cu,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x4Cu,
  0x43u,0xFFu,0x81u,0x49u,0xFFu,0x07u,0x43u,0x43u,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x3Bu,0x3Bu,0x3Bu,
  0xFFu,0x35u,0x35u,0x35u,0xFFu,0x2Bu,0x2Bu,0x2Bu,0xFDu,0x25u,0x25u,0x25u,0xB7u,0x21u,0x21u,0x21u,
  0x0Au,0x18u,0x18u,0x18u,0x8Au,0x08u,0x08u,0x08u,0x00u,0x00u,0x00u,0x00u,0x1Eu,0x1Eu,0x02u,0x02u,
  0x32u,0x32u,0x56u,0x1Eu,0x32u,0x32u,0xE2u,0x32u,0x24u,0xFFu,0x82u,0x32u,0xFFu,0x2Bu,0x24u,0x24u,
  0xFFu,0x26u,0x26u,0x26u,0xF5u,0x2Cu,0x2Cu,0x2Cu,0xACu,0x2Cu,0x2Cu,0x2Cu,0x79u,0x43u,0x43u,0x43u,
  0x89u,0x5Du,0x5Du,0x5Du,0x9Du,0x58u,0x58u,0x58u,0xB3u,0x55u,0x55u,0x55u,0xCBu,0x55u,0x55u,0x55u,
  0xD2u,0x55u,0x55u,0x55u,0xD8u,0x52u,0x52u,0x52u,0xDDu,0x50u,0x50u,0x50u,0xE0u,0x58u,0x58u,0x58u,
  0xE4u,0x57u,0x57u,0x57u,0xE5u,0x51u,0x51u,0x51u,0xD5u,0x4Au,0x4Au,0x4Au,0xC0u,0x42u,0x42u,0x42u,
  0xBEu,0x3Du,0x3Du,0x3Du,0xBFu,0x40u,0x40u,0x40u,0xC3u,0x42u,0x42u,0x42u,0xC4u,0x44u,0x44u,0x44u,
  0xC5u,0x46u,0x46u,0x46u,0xC8u,0x46u,0x46u,0x46u,0xC9u,0x45u,0x45u,0x45u,0xC8u,0x45u,0x45u,0x45u,
  0xC5u,0x45u,0x45u,0x45u,0xC4u,0x45u,0x45u,0x45u,0xC1u,0x45u,0x45u,0x45u,0xC0u,0x47u,0x47u,0x47u,
  0xBEu,0x48u,0x48u,0x48u,0xC1u,0x49u,0x49u,0x49u,0xDAu,0x4Au,0x4Au,0x4Au,0xE5u,0x4Au,0x4Au,0x4Au,
  0xE3u,0x41u,0x41u,0x41u,0xF5u,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x3Du,0x3Du,0x3Du,
  0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x32u,0x32u,0x32u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0x1Fu,0x1Fu,0x1Fu,
  0xF7u,0x1Du,0x1Du,0x1Du,0x9Au,0x1Bu,0x1Bu,0x1Bu,0x03u,0x11u,0x11u,0x11u,0x8Au,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x11u,0x11u,0x01u,0x19u,0x1Eu,0x1Eu,0x3Au,0x11u,0x20u,0x20u,0xD4u,0x1Eu,
  0x1Du,0x1Du,0xFFu,0x20u,0x20u,0x20u,0xFFu,0x1Du,0x1Fu,0x1Fu,0xFFu,0x20u,0x1Eu,0x1Eu,0xFFu,0x1Fu,
  0x1Cu,0x1Cu,0xFFu,0x1Eu,0x18u,0x18u,0xDFu,0x1Cu,0x1Cu,0x1Cu,0x55u,0x18u,0x7Cu,0x7Cu,0x04u,0x1Cu,
  0x7Cu,0x7Cu,0x09u,0x7Cu,0x6Fu,0x6Fu,0x11u,0x7Cu,0x60u,0x60u,0x1Cu,0x6Fu,0x54u,0x54u,0x29u,0x60u,
  0x4Cu,0x4Cu,0x2Eu,0x54u,0x48u,0x48u,0x32u,0x4Cu,0x63u,0x63u,0x35u,0x48u,0x63u,0x63u,0x38u,0x63u,
  0x55u,0x55u,0x3Bu,0x63u,0x4Eu,0x4Eu,0x3Cu,0x55u,0x3Cu,0x3Cu,0x30u,0x4Eu,0x3Du,0x3Du,0x22u,0x3Cu,
  0x3Fu,0x3Fu,0x21u,0x3Du,0x41u,0x41u,0x22u,0x3Fu,0x41u,0x41u,0x24u,0x41u,0x43u,0x25u,0x81u,0x41u,
  0x27u,0x14u,0x43u,0x43u,0x27u,0x41u,0x41u,0x41u,0x26u,0x40u,0x40u,0x40u,0x25u,0x41u,0x41u,0x41u,
  0x24u,0x42u,0x42u,0x42u,0x23u,0x42u,0x42u,0x42u,0x22u,0x45u,0x45u,0x45u,0x21u,0x47u,0x47u,0x47u,
  0x23u,0x48u,0x48u,0x48u,0x32u,0x4Bu,0x4Bu,0x4Bu,0x37u,0x4Cu,0x4Cu,0x4Cu,0x41u,0x40u,0x40u,0x40u,
  0xB5u,0x3Eu,0x3Eu,0x3Eu,0xFEu,0x19u,0x19u,0x19u,0xFFu,0x18u,0x18u,0x18u,0xFFu,0x1Du,0x1Du,0x1Du,
  0xFFu,0x1Eu,0x1Eu,0x1Eu,0xFFu,0x1Bu,0x1Bu,0x1Bu,0xFFu,0x19u,0x19u,0x19u,0xE5u,0x18u,0x18u,0x18u,
  0x62u,0x15u,0x15u,0x15u,0x8Cu,0x0Du,0x0Du,0x0Du,0x00u,0x00u,0x00u,0x00u,0x06u,0x06u,0x19u,0x08u,
  0x0Eu,0x0Eu,0x91u,0x06u,0x17u,0x17u,0xEBu,0x0Eu,0x19u,0x19u,0xF1u,0x17u,0x18u,0x18u,0xF3u,0x19u,
  0x17u,0x17u,0xF3u,0x18u,0x15u,0x15u,0xEEu,0x17u,0x10u,0x10u,0xA9u,0x15u,0x08u,0x08u,0x22u,0x10u,
  0x00u,0x00u,0x9Cu,0x08u,0x01u,0x09u,0x00u,0x00u,0x57u,0x00u,0x00u,0x00u,0xD4u,0x07u,0x07u,0x07u,
  0xF6u,0x0Fu,0x0Fu,0x0Fu,0xF7u,0x15u,0x15u,0x15u,0xF7u,0x17u,0x17u,0x17u,0xF7u,0x16u,0x16u,0x16u,
  0xEFu,0x15u,0x15u,0x15u,0x9Du,0x13u,0x13u,0x13u,0x1Eu,0x0Eu,0x0Eu,0x0Eu,0x8Cu,0x07u,0x07u,0x07u,
  0x00u,0x00u,0x00u,0x00u,0x04u,0x04u,0x03u,0x08u,0x0Bu,0x0Bu,0x24u,0x04u,0x0Fu,0x0Fu,0x6Eu,0x0Bu,
  0x0Fu,0x0Fu,0x80u,0x0Fu,0x0Fu,0x0Fu,0x83u,0x0Fu,0x0Eu,0x0Eu,0x85u,0x0Fu,0x0Du,0x0Du,0x77u,0x0Eu,
  0x09u,0x09u,0x37u,0x0Du,0x04u,0x04u,0x06u,0x09u,0x00u,0x00u,0x9Du,0x04u,0x0Eu,0x08u,0x00u,0x00u,
  0x49u,0x07u,0x07u,0x07u,0x81u,0x0Du,0x0Du,0x0Du,0x87u,0x10u,0x10u,0x10u,0x88u,0x10u,0x10u,0x10u,
  0x85u,0x0Eu,0x0Eu,0x0Eu,0x6Bu,0x0Cu,0x0Cu,0x0Cu,0x22u,0x0Au,0x0Au,0x0Au,0x03u,0x08u,0x08u,0x08u,
  0x8Du,0x02u,0x02u,0x02u,0x00u,0x00u,0x00u,0x00u,0x04u,0x04u,0x00u,0x01u,0x0Au,0x0Au,0x01u,0x04u,
  0x09u,0x01u,0x81u,0x0Au,0x01u,0x81u,0x09u,0x09u,0x00u,0x07u,0x07u,0x07u,0x04u,0x04u,0x04u,0x00u,
  0x00u,0x00u,0x00u,0x9Eu,0x03u,0x00u,0x06u,0x00u,0x08u,0x00u,0x03u,0x03u,0x0Bu,0x01u,0x08u,0x08u,
  0x0Au,0x01u,0x0Bu,0x0Bu,0x08u,0x01u,0x0Au,0x0Au,0x05u,0x01u,0x08u,0x08u,0x03u,0x01u,0x05u,0x05u,
  0x00u,0x83u,0x03u,0x03u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
