  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0xDF181A22u,0xFF181921u,
  0xFF181921u,0xFF171921u,0xFF171920u,0xFF171820u,
  0xFF171820u,0xFF16181Fu,0xFF16181Fu,0xFF16181Fu,
  0xFF16171Eu,0xFF15171Eu,0xFF15171Eu,0xFF15161Du,
  0xFF15161Du,0xFF14161Du,0xFF14161Cu,0xFF14151Cu,
  0xFF14151Cu,0xFF13151Bu,0xFF13141Bu,0xFF13141Au,
  0xFF13141Au,0xFF12141Au,0xFF121319u,0xFF121319u,
  0xFF111319u,0xFF111218u,0xFF111218u,0xFF111217u,
  0xFF101217u,0xFF101117u,0xFF101116u,0xFF101116u,
  0xFF0F1016u,0xFF0F1015u,0xFF0F1015u,0xFF0F1015u,
  0xFF0E0F14u,0xFF0E0F14u,0xFF0E0F14u,0xFF0E0F13u,
  0xFF0E0F13u,0xFF0D0E13u,0xFF0D0E13u,0xFF0D0E12u,
  0xFF09090Cu,0xFF000000u,0xFF0F1013u,0xFF2F323Bu,
  0xFF2F323Bu,0xFF2F323Bu,0xFF2F323Bu,0xFF2F323Bu,
  0xFF2F323Bu,0xFF2F323Bu,0xFF2F323Bu,0xFF2F323Bu,
  0xFF2F323Bu,0xFF2F323Bu,0xFF2F323Bu,0xFF2F323Bu,
  0xFF2F323Bu,0xFF2F323Bu,0xFF2F323Bu,0xFF2F323Bu,
  0xFF2F323Bu,0xFF2F323Bu,0xFF2F323Bu,0xFF2F323Bu,
  0xFF2F323Bu,0xFF2F323Bu,0xFF2F323Au,0xFF010101u,
  0xFF000000u,0x7C000000u,0x77000000u,0x75000000u,
  0x73000000u,0x70000000u,0x6E000000u,0x6C000000u,
  0x69000000u,0x66000000u,0x64000000u,0x61000000u,
  0x5F000000u,0x5C000000u,0x5A000000u,0x57000000u,
  0x55000000u,0x52000000u,0x50000000u,0x4D000000u,
  0x4B000000u,0x48000000u,0x46000000u,0x43000000u,
  0x41000000u,0x3E000000u,0x3C000000u,0x3A000000u,
  0x37000000u,0x35000000u,0x33000000u,0x30000000u,
  0x2E000000u,0x2C000000u,0x2A000000u,0x27000000u,
  0x25000000u,0x23000000u,0x21000000u,0x1F000000u,
  0x1E000000u,0x1C000000u,0x1A000000u,0x18000000u,
  0x17000000u,0x15000000u,0x14000000u,0x12000000u,
  0x11000000u,0x0F000000u,0x0E000000u,0x0D000000u,
  0x0C000000u,0x0B000000u,0x0A000000u,0x09000000u,
  0x08000000u,0x07000000u,0x06000000u,0x05000000u,
  0x04000000u,0x04000000u,0x03000000u,0x03000000u,
  0x02000000u,0x02000000u,0x01000000u,0x01000000u,
  0x01000000u,0x00000000u,0x00000000u,0x01000000u,
  0x01000000u,0x01000000u,0x02000000u,0x02000000u,
  0x03000000u,0x03000000u,0x04000000u,0x04000000u,
  0x05000000u,0x06000000u,0x07000000u,0x08000000u,
  0x09000000u,0x09000000u,0x0B000000u,0x0C000000u,
  0x0D000000u,0x0E000000u,0x0F000000u,0x11000000u,
  0x12000000u,0x14000000u,0x15000000u,0x17000000u,
  0x18000000u,0x1A000000u,0x1C000000u,0x1D000000u,
  0x1F000000u,0x21000000u,0x23000000u,0x25000000u,
  0x27000000u,0x29000000u,0x2C000000u,0x2E000000u,
  0x30000000u,0x32000000u,0x35000000u,0x37000000u,
  0x39000000u,0x3C000000u,0x3E000000u,0x41000000u,
  0x43000000u,0x46000000u,0x48000000u,0x4B000000u,
  0x4D000000u,0x50000000u,0x52000000u,0x55000000u,
  0x57000000u,0x5A000000u,0x5C000000u,0x5F000000u,
  0x61000000u,0x64000000u,0x66000000u,0x69000000u,
  0x6B000000u,0x6E000000u,0x70000000u,0x72000000u,
  0x75000000u,0x77000000u,0x79000000u,0xEF000000u,
  0xFF000000u,0xFF2F3037u,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF4D4E52u,0xFFBBBCC0u,0xFFBBBCC0u,
  0xFFBBBCC0u,0xFFBBBCC0u,0xFFBBBCC0u,0xFF2D2E32u,
  0xFF0E0F14u,0xFF0E0F14u,0xFF0E0F14u,0xFF0E0F14u,
  0xFF0F1015u,0xFF0F1015u,0xFF0F1015u,0xFF0F1016u,
  0xFF101116u,0xFF101116u,0xFF101117u,0xFF101217u,
  0xFF111217u,0xFF000000u,0xFF000000u,0xFFE1E1E5u,
  0xFFE1E1E5u,0xFFA5A5A8u,0xFF000000u,0xFF050507u,
  0xFF0B0C10u,0xFF000000u,0xFF5A5A5Cu,0xFF878789u,
  0xFF69696Bu,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFE1E1E5u,0xFFE1E1E5u,0xFFC3C3C6u,0xFF000000u,
  0xFF030304u,0xFF16181Fu,0xFF16181Fu,0xFF171820u,
  0xFF171920u,0xFF171920u,0xFF171921u,0xFF181921u,
  0xFF181921u,0xFE181A22u,0x0B181A22u,0x00E1E1E5u,
  0x00E1E1E5u,0x00E1E1E5u,0x00E1E1E5u,0x00E1E1E5u,
  0x00E1E1E5u,0x00E1E1E5u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x09181A22u,
  0xFE181A22u,0xFF181921u,0xFF181921u,0xFF171921u,
  0xFF171920u,0xFF171920u,0xFF171820u,0xFF16181Fu,
  0xFF16181Fu,0xFF16181Fu,0xFF16171Eu,0xFF15171Eu,
  0xFF15171Eu,0xFF15161Du,0xFF15161Du,0xFF14161Du,
  0xFF14161Cu,0xFF14151Cu,0xFF14151Cu,0xFF13151Bu,
  0xFF13141Bu,0xFF13141Au,0xFF13141Au,0xFF12141Au,
  0xFF121319u,0xFF121319u,0xFF111319u,0xFF111218u,
  0xFF111218u,0xFF111217u,0xFF101217u,0xFF101117u,
  0xFF101116u,0xFF101116u,0xFF0F1016u,0xFF0F1015u,
  0xFF0F1015u,0xFF0F1015u,0xFF0E0F14u,0xFF0E0F14u,
  0xFF0E0F14u,0xFF0E0F14u,0xFF0E0F13u,0xFF0D0E13u,
  0xFF0D0E13u,0xFF0D0E12u,0xFF07080Au,0xFF000000u,
  0xFF16161Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F3037u,0xFF000000u,0xEF000000u,0x79000000u,
  0x77000000u,0x75000000u,0x72000000u,0x70000000u,
  0x6E000000u,0x6B000000u,0x69000000u,0x66000000u,
  0x64000000u,0x61000000u,0x5F000000u,0x5C000000u,
  0x5A000000u,0x57000000u,0x55000000u,0x52000000u,
  0x50000000u,0x4D000000u,0x4B000000u,0x48000000u,
  0x46000000u,0x43000000u,0x41000000u,0x3E000000u,
  0x3C000000u,0x39000000u,0x37000000u,0x35000000u,
  0x32000000u,0x30000000u,0x2E000000u,0x2C000000u,
  0x29000000u,0x27000000u,0x25000000u,0x23000000u,
  0x21000000u,0x1F000000u,0x1D000000u,0x1C000000u,
  0x1A000000u,0x18000000u,0x17000000u,0x15000000u,
  0x14000000u,0x12000000u,0x11000000u,0x0F000000u,
  0x0E000000u,0x0D000000u,0x0C000000u,0x0B000000u,
  0x09000000u,0x09000000u,0x08000000u,0x07000000u,
  0x06000000u,0x05000000u,0x04000000u,0x04000000u,
  0x03000000u,0x03000000u,0x02000000u,0x02000000u,
  0x01000000u,0x01000000u,0x01000000u,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x01000000u,
  0x02000000u,0x02000000u,0x03000000u,0x03000000u,
  0x04000000u,0x04000000u,0x05000000u,0x06000000u,
  0x07000000u,0x07000000u,0x08000000u,0x09000000u,
  0x0A000000u,0x0C000000u,0x0D000000u,0x0E000000u,
  0x0F000000u,0x11000000u,0x12000000u,0x13000000u,
  0x15000000u,0x16000000u,0x18000000u,0x1A000000u,
  0x1B000000u,0x1D000000u,0x1F000000u,0x21000000u,
  0x23000000u,0x25000000u,0x27000000u,0x29000000u,
  0x2B000000u,0x2E000000u,0x30000000u,0x32000000u,
  0x34000000u,0x37000000u,0x39000000u,0x3C000000u,
  0x3E000000u,0x40000000u,0x43000000u,0x45000000u,
  0x48000000u,0x4A000000u,0x4D000000u,0x4F000000u,
  0x52000000u,0x54000000u,0x57000000u,0x59000000u,
  0x5C000000u,0x5E000000u,0x61000000u,0x63000000u,
  0x66000000u,0x68000000u,0x6B000000u,0x6D000000u,
  0x70000000u,0x72000000u,0x74000000u,0x76000000u,
  0x78000000u,0xDD000000u,0xFF000000u,0xFF2C2C32u,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF3B3C41u,
  0xFFBBBCC0u,0xFFBBBCC0u,0xFFBBBCC0u,0xFFBBBCC0u,
  0xFFBBBCC0u,0xFF444549u,0xFF0E0F14u,0xFF0E0F14u,
  0xFF0E0F14u,0xFF0F1014u,0xFF0F1015u,0xFF0F1015u,
  0xFF0F1015u,0xFF0F1016u,0xFF101116u,0xFF101116u,
  0xFF101117u,0xFF101217u,0xFF111217u,0xFF010102u,
  0xFF000000u,0xFFD2D2D6u,0xFFE1E1E5u,0xFFC3C3C6u,
  0xFF000000u,0xFF020303u,0xFF101116u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFE1E1E5u,0xFFE1E1E5u,
  0xFFC3C3C6u,0xFF000000u,0xFF030304u,0xFF16181Fu,
  0xFF16181Fu,0xFF171820u,0xFF171920u,0xFF171920u,
  0xFF171921u,0xFF181921u,0xFF181921u,0xFF181A22u,
  0x32181A22u,0x00E1E1E5u,0x00E1E1E5u,0x00E1E1E5u,
  0x00E1E1E5u,0x00E1E1E5u,0x00E1E1E5u,0x00E1E1E5u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
