  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFD2FFDDu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF91FFABu,
  0xFFF8FFF9u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF8432D6u,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFFB27EE5u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFEF5F5u,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFF07777u,
  0xFFFBDBDBu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFABFFBFu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFFAAFFBEu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFB686E7u,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF761BD1u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFF49D9Du,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFEB4949u,0xFFFACFCFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFBFFFCu,0xFF92FFACu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFFBFFFCEu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC6A0ECu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFFCEADEFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFBDEDEu,0xFFEC5252u,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFF49797u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFD6FFE0u,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFFABFFBFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFF9F5FDu,0xFF6D0BCEu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF9A56DDu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFACDCDu,0xFFE82E2Eu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFF49696u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFB9FFC9u,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF9CFFB3u,
  0xFFF1FFF4u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFAA72E3u,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFFE5D3F6u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFF17F7Fu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFF39595u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF9FFFB6u,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF94FFAEu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFDCC5F3u,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFFAE78E4u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFF49E9Eu,0xFFE83030u,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFF39595u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFE7FFEDu,
  0xFF85FFA2u,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFFA4FFB9u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF8B3DD8u,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6A07CDu,
  0xFFF5EFFCu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFEF5F5u,
  0xFFF39595u,0xFFEA4242u,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFF39393u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFC8FFD5u,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFFFEFFFEu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC198EAu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFFBE92E9u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFDFDu,
  0xFFF8BBBBu,0xFFF07A7Au,0xFFE82C2Cu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFF38F8Fu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFACFFC0u,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFFAEFFC1u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFF7F2FCu,0xFF6D0BCEu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF802CD5u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFF5A2A2u,0xFFE83030u,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFF28D8Du,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB7FFC8u,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFFA6FFBBu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB07BE5u,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFFCCAAEEu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFEF2F2u,0xFFF18282u,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFF6AFAFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFB1FFC4u,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF81FF9Fu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFE6D6F7u,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF8839D7u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFF18383u,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFF49D9Du,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFC7FFD4u,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFFEBFFF0u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF9E5EDFu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFFC7A1ECu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFF18484u,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFF6B1B1u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF8CFFA7u,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFFEEFFF2u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFD6BBF1u,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF802CD5u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
