#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_12_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_12_data[17800] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA4u,0xE2u,0x00u,0x04u,0x00u,0xE1u,0x04u,0xE2u,0xE2u,0xDBu,0x09u,0xE1u,0xE1u,
  0x52u,0xFFu,0x53u,0x53u,0xFFu,0x81u,0x52u,0x52u,0x01u,0x51u,0x51u,0x51u,0x50u,0x50u,0x50u,0xFFu,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0xFFu,0x81u,0x4Du,0xFFu,0x00u,0x4Eu,0xFFu,0x81u,0x4Du,0x4Du,
  0x01u,0x4Cu,0x4Cu,0x4Cu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x49u,0x49u,0xFFu,0x81u,
  0x47u,0xFFu,0x07u,0x49u,0x4Eu,0xFFu,0x47u,0x47u,0x5Eu,0xFFu,0x4Eu,0x4Eu,0x54u,0xFFu,0x5Eu,0x5Eu,
  0x49u,0xFFu,0x54u,0x54u,0x3Eu,0xFFu,0x49u,0x49u,0x46u,0xE4u,0x3Eu,0x3Eu,0x38u,0x48u,0x46u,0x46u,
  0x00u,0x86u,0x38u,0x38u,0x02u,0x00u,0x00u,0x00u,0xCEu,0xCEu,0xCEu,0x02u,0x92u,0x92u,0x92u,0x66u,
  0x7Au,0x7Au,0x7Au,0xF5u,0x75u,0x75u,0xFFu,0x82u,0x76u,0xFFu,0x81u,0x75u,0xFFu,0x85u,0x76u,0x76u,
  0x84u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0xFFu,0x83u,0x7Au,0xFFu,0x83u,0x79u,
  0xFFu,0x84u,0x7Au,0x7Au,0x85u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x85u,
  0x7Eu,0xFFu,0x85u,0x7Du,0xFFu,0x86u,0x7Eu,0x7Eu,0x85u,0x7Fu,0x7Fu,0x7Fu,0x80u,0x80u,0x80u,0xFFu,
  0x81u,0x81u,0xFFu,0x81u,0x82u,0xFFu,0x83u,0x81u,0xFFu,0x06u,0x82u,0x82u,0xFFu,0x7Fu,0x7Fu,0x7Fu,
  0xFFu,0x71u,0x71u,0x71u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x54u,0x54u,0x54u,
  0xFFu,0x53u,0x53u,0x53u,0x81u,0x52u,0x52u,0x52u,0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0xFFu,0x01u,
  0x4Fu,0x4Fu,0xFFu,0x50u,0x4Eu,0xFFu,0x81u,0x4Fu,0xFFu,0x00u,0x4Eu,0x4Eu,0x81u,0x4Du,0x4Du,0x4Du,
  0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0xFFu,0x02u,0x4Au,0x4Au,0xFFu,0x4Bu,0x49u,0x49u,0xFFu,0x4Au,
  0x48u,0xFFu,0x81u,0x49u,0xFFu,0x06u,0x48u,0x48u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x5Eu,0x5Eu,0x5Eu,
  0xFFu,0x55u,0x55u,0x55u,0xFFu,0x4Au,0x4Au,0x4Au,0xF1u,0x42u,0x42u,0x42u,0x54u,0x43u,0x43u,0x43u,
  0x86u,0x56u,0x56u,0x56u,0x00u,0x00u,0x00u,0x00u,0xCFu,0xCFu,0x01u,0x02u,0x92u,0x92u,0x5Du,0xCFu,
  0x7Bu,0x7Bu,0xF2u,0x92u,0x75u,0xFFu,0x82u,0x7Bu,0xFFu,0x81u,0x75u,0x75u,0x86u,0x76u,0x76u,0x76u,
  0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0xFFu,0x83u,0x79u,0xFFu,0x83u,0x78u,0xFFu,0x84u,0x79u,0x79u,
  0x84u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x84u,0x7Du,0xFFu,0x87u,0x7Cu,
  0xFFu,0x84u,0x7Du,0x7Du,0x85u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x80u,0x80u,0xFFu,0x85u,
  0x81u,0xFFu,0x81u,0x80u,0xFFu,0x83u,0x81u,0x81u,0x02u,0x82u,0x82u,0x82u,0x7Fu,0x7Fu,0x7Fu,0xFFu,
  0x71u,0x71u,0x71u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x54u,0x54u,0xFFu,0x81u,0x53u,0xFFu,0x02u,0x54u,
  0x52u,0xFFu,0x53u,0x53u,0x51u,0xFFu,0x52u,0x52u,0xFFu,0x81u,0x51u,0x51u,0x01u,0x50u,0x50u,0x50u,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0xFFu,0x81u,0x4Cu,0xFFu,0x01u,0x4Du,
  0x4Bu,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,0x4Bu,0x4Bu,0x0Au,0x4Au,0x4Au,0x4Au,0x49u,0x49u,0x49u,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,
  0x54u,0x54u,0x54u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,0xF7u,
  0x60u,0x60u,0x60u,0x5Bu,0x20u,0x20u,0x20u,0x00u,0x00u,0x00u,0x00u,0x85u,0xCFu,0x00u,0x02u,0x00u,
  0x93u,0x53u,0xCFu,0xCFu,0x7Bu,0xEEu,0x93u,0x93u,0xFFu,0x83u,0x7Bu,0x7Bu,0x00u,0x75u,0x75u,0x75u,
  0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x86u,0x78u,0xFFu,0x84u,0x77u,0xFFu,0x83u,0x78u,0x78u,
  0x83u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x84u,0x7Cu,0xFFu,0x85u,0x7Bu,
  0xFFu,0x86u,0x7Cu,0x7Cu,0x84u,0x7Du,0x7Du,0x7Du,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Fu,0x7Fu,0xFFu,0x86u,
  0x80u,0xFFu,0x85u,0x7Fu,0xFFu,0x00u,0x80u,0x80u,0x83u,0x81u,0x81u,0x81u,0x82u,0x82u,0x82u,0xFFu,
  0x7Eu,0x7Eu,0xFFu,0x02u,0x72u,0x72u,0xFFu,0x7Eu,0x59u,0x59u,0xFFu,0x72u,0x54u,0xFFu,0x81u,0x59u,
  0xFFu,0x03u,0x54u,0x54u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0x51u,
  0x81u,0x50u,0x50u,0x50u,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0xFFu,0x00u,0x4Du,0xFFu,0x81u,0x4Eu,
  0xFFu,0x02u,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Bu,0x81u,0x4Au,0x4Au,0x4Au,
  0x49u,0x49u,0x49u,0xFFu,0x48u,0x48u,0xFFu,0x09u,0x47u,0x47u,0xFFu,0x48u,0x4Cu,0x4Cu,0xFFu,0x47u,
  0x5Du,0x5Du,0xFFu,0x4Cu,0x56u,0x56u,0xFFu,0x5Du,0x4Eu,0x4Eu,0xFFu,0x56u,0x44u,0x44u,0xFFu,0x4Eu,
  0x43u,0x43u,0xFBu,0x44u,0x68u,0x68u,0x62u,0x43u,0x20u,0x20u,0x01u,0x68u,0x00u,0x00u,0x85u,0x20u,
  0x00u,0x02u,0x00u,0x00u,0x4Cu,0xCFu,0xCFu,0xCFu,0xEAu,0x95u,0x95u,0x95u,0x83u,0x7Bu,0x7Bu,0x7Bu,
  0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x00u,0x77u,0xFFu,0x87u,0x76u,0xFFu,0x83u,0x77u,0x77u,
  0x84u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x83u,0x7Bu,0xFFu,0x84u,0x7Au,
  0xFFu,0x84u,0x7Bu,0x7Bu,0x87u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x84u,
  0x7Fu,0xFFu,0x86u,0x7Eu,0xFFu,0x84u,0x7Fu,0x7Fu,0x00u,0x80u,0x80u,0x80u,0x81u,0x81u,0x81u,0xFFu,
  0x82u,0x82u,0xFFu,0x83u,0x7Eu,0xFFu,0x04u,0x82u,0x72u,0xFFu,0x7Eu,0x7Eu,0x59u,0xFFu,0x72u,0x72u,
  0x54u,0xFFu,0x59u,0x59u,0x53u,0xFFu,0x54u,0x54u,0xFFu,0x81u,0x53u,0x53u,0x01u,0x52u,0x52u,0x52u,
  0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0xFFu,0x81u,0x4Eu,0xFFu,0x02u,0x4Fu,
  0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Cu,0xFFu,0x4Du,0x4Du,0xFFu,0x81u,0x4Cu,0x4Cu,0x00u,0x4Bu,0x4Bu,0x4Bu,
  0x4Au,0x4Au,0x4Au,0xFFu,0x49u,0x49u,0xFFu,0x81u,0x48u,0xFFu,0x09u,0x49u,0x47u,0xFFu,0x48u,0x48u,
  0x4Cu,0xFFu,0x47u,0x47u,0x5Du,0xFFu,0x4Cu,0x4Cu,0x57u,0xFFu,0x5Du,0x5Du,0x50u,0xFFu,0x57u,0x57u,
  0x46u,0xFFu,0x50u,0x50u,0x43u,0xFDu,0x46u,0x46u,0x67u,0x67u,0x43u,0x43u,0x1Eu,0x02u,0x67u,0x67u,
  0x00u,0x86u,0x1Eu,0x1Eu,0x01u,0x00u,0x00u,0x00u,0x9Eu,0x9Eu,0x9Eu,0x40u,0x7Du,0x7Du,0x7Du,0xE0u,
  0x75u,0x75u,0xFFu,0x83u,0x76u,0xFFu,0x81u,0x75u,0xFFu,0x86u,0x76u,0x76u,0x84u,0x77u,0x77u,0x77u,
  0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0xFFu,0x83u,0x7Au,0xFFu,0x83u,0x79u,0xFFu,0x85u,0x7Au,0x7Au,
  0x84u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x87u,0x7Eu,0xFFu,0x84u,0x7Du,
  0xFFu,0x85u,0x7Eu,0x7Eu,0x84u,0x7Fu,0x7Fu,0x7Fu,0x80u,0x80u,0x80u,0xFFu,0x81u,0x81u,0xFFu,0x81u,
  0x82u,0xFFu,0x82u,0x81u,0xFFu,0x05u,0x82u,0x82u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x73u,0x73u,0x73u,
  0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x53u,0x53u,0x53u,0x81u,0x52u,0x52u,0x52u,
  0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0xFFu,0x02u,0x4Fu,0x4Fu,0xFFu,0x50u,0x4Eu,0x4Eu,0xFFu,0x4Fu,
  0x4Du,0xFFu,0x81u,0x4Eu,0xFFu,0x00u,0x4Du,0x4Du,0x81u,0x4Cu,0x4Cu,0x4Cu,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x4Au,0x4Au,0xFFu,0x0Cu,0x49u,0x49u,0xFFu,0x4Au,0x48u,0x48u,0xFFu,0x49u,0x47u,0x47u,0xFFu,0x48u,
  0x46u,0x46u,0xFFu,0x47u,0x4Bu,0x4Bu,0xFFu,0x46u,0x5Au,0x5Au,0xFFu,0x4Bu,0x54u,0x54u,0xFFu,0x5Au,
  0x4Au,0x4Au,0xFFu,0x54u,0x47u,0x47u,0xFFu,0x4Au,0x44u,0x44u,0xFEu,0x47u,0x62u,0x62u,0x71u,0x44u,
  0x1Au,0x1Au,0x04u,0x62u,0x00u,0x00u,0x86u,0x1Au,0x36u,0x02u,0x00u,0x00u,0xD7u,0xA8u,0xA8u,0xA8u,
  0xFFu,0x7Eu,0x7Eu,0x7Eu,0x82u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x81u,
  0x77u,0xFFu,0x86u,0x76u,0xFFu,0x84u,0x77u,0x77u,0x84u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,
  0x7Au,0x7Au,0xFFu,0x83u,0x7Bu,0xFFu,0x84u,0x7Au,0xFFu,0x84u,0x7Bu,0x7Bu,0x87u,0x7Cu,0x7Cu,0x7Cu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x84u,0x7Fu,0xFFu,0x86u,0x7Eu,0xFFu,0x83u,0x7Fu,0x7Fu,
  0x82u,0x80u,0x80u,0x80u,0x81u,0x81u,0x81u,0xFFu,0x82u,0x82u,0xFFu,0x81u,0x7Eu,0xFFu,0x06u,0x82u,
  0x73u,0xFFu,0x7Eu,0x7Eu,0x5Au,0xFFu,0x73u,0x73u,0x54u,0xFFu,0x5Au,0x5Au,0x53u,0xFFu,0x54u,0x54u,
  0x52u,0xFFu,0x53u,0x53u,0x51u,0xFFu,0x52u,0x52u,0xFFu,0x81u,0x51u,0x51u,0x01u,0x50u,0x50u,0x50u,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0xFFu,0x81u,0x4Cu,0xFFu,0x01u,0x4Du,
  0x4Bu,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,0x4Bu,0x4Bu,0x0Bu,0x4Au,0x4Au,0x4Au,0x49u,0x49u,0x49u,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x5Bu,0x5Bu,0x5Bu,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x49u,0x49u,0x49u,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x5Du,0x5Du,0x5Du,0x7Fu,0x18u,0x18u,0x18u,0x05u,0x00u,0x00u,0x00u,0x86u,
  0x8Fu,0x28u,0x02u,0x00u,0x7Cu,0xC9u,0x8Fu,0x8Fu,0x74u,0xFFu,0x7Cu,0x7Cu,0xFFu,0x83u,0x74u,0x74u,
  0x00u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x81u,0x76u,0xFFu,0x00u,0x77u,
  0xFFu,0x84u,0x76u,0x76u,0x84u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0xFFu,0x83u,
  0x7Au,0xFFu,0x83u,0x79u,0xFFu,0x85u,0x7Au,0x7Au,0x84u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0x7Du,0x7Du,0xFFu,0x86u,0x7Eu,0xFFu,0x86u,0x7Du,0xFFu,0x84u,0x7Eu,0x7Eu,0x83u,0x7Fu,0x7Fu,0x7Fu,
  0x80u,0x80u,0x80u,0xFFu,0x81u,0x81u,0xFFu,0x83u,0x82u,0xFFu,0x07u,0x81u,0x7Fu,0xFFu,0x82u,0x82u,
  0x74u,0xFFu,0x7Fu,0x7Fu,0x5Au,0xFFu,0x74u,0x74u,0x54u,0xFFu,0x5Au,0x5Au,0x53u,0xFFu,0x54u,0x54u,
  0x52u,0xFFu,0x53u,0x53u,0x51u,0xFFu,0x52u,0x52u,0xFFu,0x81u,0x51u,0x51u,0x02u,0x50u,0x50u,0x50u,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,
  0x4Bu,0xFFu,0x01u,0x4Cu,0x4Au,0xFFu,0x4Bu,0x4Bu,0xFFu,0x81u,0x4Au,0x4Au,0x81u,0x49u,0x49u,0x49u,
  0x47u,0x47u,0x47u,0xFFu,0x46u,0x46u,0xFFu,0x03u,0x4Bu,0x4Bu,0xFFu,0x46u,0x5Du,0x5Du,0xFFu,0x4Bu,
  0x5Cu,0x5Cu,0xFFu,0x5Du,0x4Cu,0xFFu,0x81u,0x5Cu,0xFFu,0x02u,0x4Cu,0x4Cu,0x90u,0x48u,0x48u,0x48u,
  0x06u,0x54u,0x54u,0x54u,0x86u,0x15u,0x15u,0x15u,0x00u,0x00u,0x00u,0x00u,0xA7u,0xA7u,0x1Du,0x02u,
  0x81u,0x81u,0xBDu,0xA7u,0x74u,0x74u,0xFFu,0x81u,0x75u,0xFFu,0x83u,0x74u,0xFFu,0x81u,0x75u,0x75u,
  0x00u,0x76u,0x76u,0x76u,0x77u,0x77u,0x77u,0xFFu,0x76u,0x76u,0xFFu,0x81u,0x77u,0xFFu,0x83u,0x76u,
  0xFFu,0x84u,0x77u,0x77u,0x84u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x83u,
  0x7Bu,0xFFu,0x84u,0x7Au,0xFFu,0x85u,0x7Bu,0x7Bu,0x86u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x7Eu,0x7Eu,0xFFu,0x85u,0x7Fu,0xFFu,0x85u,0x7Eu,0xFFu,0x82u,0x7Fu,0x7Fu,0x84u,0x80u,0x80u,0x80u,
  0x81u,0x81u,0x81u,0xFFu,0x7Fu,0x7Fu,0xFFu,0x08u,0x74u,0x74u,0xFFu,0x7Fu,0x5Au,0x5Au,0xFFu,0x74u,
  0x54u,0x54u,0xFFu,0x5Au,0x53u,0x53u,0xFFu,0x54u,0x52u,0x52u,0xFFu,0x53u,0x51u,0x51u,0xFFu,0x52u,
  0x50u,0x50u,0xFFu,0x51u,0x4Fu,0x4Fu,0xFFu,0x50u,0x4Eu,0xFFu,0x81u,0x4Fu,0xFFu,0x00u,0x4Eu,0x4Eu,
  0x81u,0x4Du,0x4Du,0x4Du,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0xFFu,0x04u,0x4Au,0x4Au,0xFFu,0x4Bu,
  0x49u,0x49u,0xFFu,0x4Au,0x48u,0x48u,0xFFu,0x49u,0x47u,0x47u,0xFFu,0x48u,0x46u,0xFFu,0x81u,0x47u,
  0xFFu,0x08u,0x46u,0x46u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Au,0x5Au,
  0xFFu,0x48u,0x48u,0x48u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0x9Du,0x46u,0x46u,0x46u,0x0Fu,0x4Eu,0x4Eu,0x4Eu,
  0x00u,0x1Eu,0x1Eu,0x1Eu,0x85u,0x23u,0x23u,0x23u,0x00u,0x00u,0x00u,0x00u,0xC7u,0xC7u,0x11u,0x01u,
  0x87u,0x87u,0xB1u,0xC7u,0x74u,0xFFu,0x81u,0x87u,0xFFu,0x82u,0x74u,0x74u,0x81u,0x75u,0x75u,0x75u,
  0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x00u,0x76u,0xFFu,0x81u,0x77u,0xFFu,0x84u,0x76u,0x76u,
  0x84u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0xFFu,0x84u,0x7Au,0xFFu,0x82u,0x79u,
  0xFFu,0x85u,0x7Au,0x7Au,0x85u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x86u,
  0x7Eu,0xFFu,0x85u,0x7Du,0xFFu,0x85u,0x7Eu,0x7Eu,0x82u,0x7Fu,0x7Fu,0x7Fu,0x80u,0x80u,0x80u,0xFFu,
  0x81u,0x81u,0xFFu,0x83u,0x80u,0xFFu,0x08u,0x81u,0x76u,0xFFu,0x80u,0x80u,0x5Bu,0xFFu,0x76u,0x76u,
  0x54u,0xFFu,0x5Bu,0x5Bu,0x53u,0xFFu,0x54u,0x54u,0x52u,0xFFu,0x53u,0x53u,0x51u,0xFFu,0x52u,0x52u,
  0x50u,0xFFu,0x51u,0x51u,0x4Fu,0xFFu,0x50u,0x50u,0xFFu,0x81u,0x4Fu,0x4Fu,0x01u,0x4Eu,0x4Eu,0x4Eu,
  0x4Du,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0xFFu,0x81u,0x4Au,0xFFu,0x0Eu,0x4Bu,
  0x49u,0xFFu,0x4Au,0x4Au,0x48u,0xFFu,0x49u,0x49u,0x47u,0xFFu,0x48u,0x48u,0x46u,0xFFu,0x47u,0x47u,
  0x47u,0xFFu,0x46u,0x46u,0x4Bu,0xFFu,0x47u,0x47u,0x5Au,0xFFu,0x4Bu,0x4Bu,0x5Cu,0xFFu,0x5Au,0x5Au,
  0x4Au,0xFFu,0x5Cu,0x5Cu,0x55u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x55u,0x55u,0x49u,0xABu,0x4Au,0x4Au,
  0x19u,0x24u,0x49u,0x49u,0x1Au,0x04u,0x19u,0x19u,0x00u,0x85u,0x1Au,0x1Au,0x01u,0x00u,0x00u,0x00u,
  0xCEu,0xCEu,0xCEu,0x09u,0x8Cu,0x8Cu,0x8Cu,0xA6u,0x74u,0x74u,0xFFu,0x81u,0x75u,0xFFu,0x82u,0x74u,
  0xFFu,0x81u,0x75u,0x75u,0x00u,0x76u,0x76u,0x76u,0x77u,0x77u,0x77u,0xFFu,0x76u,0x76u,0xFFu,0x82u,
  0x77u,0xFFu,0x83u,0x76u,0xFFu,0x84u,0x77u,0x77u,0x84u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,
  0x7Au,0x7Au,0xFFu,0x83u,0x7Bu,0xFFu,0x84u,0x7Au,0xFFu,0x86u,0x7Bu,0x7Bu,0x85u,0x7Cu,0x7Cu,0x7Cu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x85u,0x7Fu,0xFFu,0x85u,0x7Eu,0xFFu,0x82u,0x7Fu,0x7Fu,
  0x83u,0x80u,0x80u,0x80u,0x81u,0x81u,0x81u,0xFFu,0x80u,0x80u,0xFFu,0x0Au,0x77u,0x77u,0xFFu,0x80u,
  0x5Cu,0x5Cu,0xFFu,0x77u,0x54u,0x54u,0xFFu,0x5Cu,0x53u,0x53u,0xFFu,0x54u,0x52u,0x52u,0xFFu,0x53u,
  0x51u,0x51u,0xFFu,0x52u,0x50u,0x50u,0xFFu,0x51u,0x4Fu,0x4Fu,0xFFu,0x50u,0x4Eu,0x4Eu,0xFFu,0x4Fu,
  0x4Du,0x4Du,0xFFu,0x4Eu,0x4Cu,0xFFu,0x81u,0x4Du,0xFFu,0x00u,0x4Cu,0x4Cu,0x81u,0x4Bu,0x4Bu,0x4Bu,
  0x4Au,0x4Au,0x4Au,0xFFu,0x49u,0x49u,0xFFu,0x0Du,0x48u,0x48u,0xFFu,0x49u,0x47u,0x47u,0xFFu,0x48u,
  0x46u,0x46u,0xFFu,0x47u,0x48u,0x48u,0xFFu,0x46u,0x49u,0x49u,0xFFu,0x48u,0x5Au,0x5Au,0xFFu,0x49u,
  0x5Eu,0x5Eu,0xFFu,0x5Au,0x4Du,0x4Du,0xFFu,0x5Eu,0x55u,0x55u,0xFFu,0x4Du,0x46u,0x46u,0xFFu,0x55u,
  0x45u,0x45u,0xB2u,0x46u,0x13u,0x13u,0x2Au,0x45u,0x12u,0x12u,0x06u,0x13u,0x00u,0x00u,0x85u,0x12u,
  0x05u,0x02u,0x00u,0x00u,0x9Du,0xCFu,0xCFu,0xCFu,0xFEu,0x8Eu,0x8Eu,0x8Eu,0x81u,0x74u,0x74u,0x74u,
  0x74u,0x74u,0x74u,0xFFu,0x75u,0x75u,0xFFu,0x81u,0x76u,0xFFu,0x85u,0x75u,0xFFu,0x84u,0x76u,0x76u,
  0x84u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0xFFu,0x83u,0x7Au,0xFFu,0x84u,0x79u,
  0xFFu,0x85u,0x7Au,0x7Au,0x84u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x85u,
  0x7Eu,0xFFu,0x86u,0x7Du,0xFFu,0x85u,0x7Eu,0x7Eu,0x81u,0x7Fu,0x7Fu,0x7Fu,0x80u,0x80u,0x80u,0xFFu,
  0x81u,0x81u,0xFFu,0x83u,0x80u,0xFFu,0x04u,0x81u,0x77u,0xFFu,0x80u,0x80u,0x5Du,0xFFu,0x77u,0x77u,
  0x54u,0xFFu,0x5Du,0x5Du,0x53u,0xFFu,0x54u,0x54u,0xFFu,0x81u,0x53u,0x53u,0x03u,0x51u,0x51u,0x51u,
  0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,
  0x4Cu,0x4Cu,0xFFu,0x81u,0x4Bu,0xFFu,0x02u,0x4Cu,0x4Au,0xFFu,0x4Bu,0x4Bu,0x49u,0xFFu,0x4Au,0x4Au,
  0xFFu,0x81u,0x49u,0x49u,0x81u,0x48u,0x48u,0x48u,0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0xFFu,0x09u,
  0x4Bu,0x4Bu,0xFFu,0x48u,0x55u,0x55u,0xFFu,0x4Bu,0x57u,0x57u,0xFFu,0x55u,0x3Cu,0x3Cu,0xFFu,0x57u,
  0x46u,0x46u,0xFFu,0x3Cu,0x40u,0x40u,0xFFu,0x46u,0x48u,0x48u,0xCCu,0x40u,0x63u,0x63u,0x32u,0x48u,
  0x0Fu,0x0Fu,0x07u,0x63u,0x00u,0x00u,0x85u,0x0Fu,0x02u,0x02u,0x00u,0x00u,0x93u,0xCFu,0xCFu,0xCFu,
  0xFEu,0x8Fu,0x8Fu,0x8Fu,0x81u,0x74u,0x74u,0x74u,0x74u,0x74u,0x74u,0xFFu,0x75u,0x75u,0xFFu,0x81u,
  0x76u,0xFFu,0x86u,0x75u,0xFFu,0x83u,0x76u,0x76u,0x84u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,
  0x79u,0x79u,0xFFu,0x84u,0x7Au,0xFFu,0x84u,0x79u,0xFFu,0x84u,0x7Au,0x7Au,0x85u,0x7Bu,0x7Bu,0x7Bu,
  0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x85u,0x7Eu,0xFFu,0x86u,0x7Du,0xFFu,0x85u,0x7Eu,0x7Eu,
