GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_8_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x2F,0x2F,0x2E,0x2C,0x25,0x2E,0x25,0x2C,0x25,0x2C,0x25,0x2E,0x2E,0x25,0x2C,0x25,
  0x2C,0x25,0x29,0x24,0x25,0x25,0x25,0x2C,0x2E,0x2E,0x25,0x25,0x2E,0x25,0x24,0x25,
  0x24,0x25,0x24,0x25,0x29,0x25,0x25,0x2F,0x9F,0xA2,0x2F,0xB9,0xE8,0xCD,0xB9,0xB9,
  0xB9,0xBE,0x2F,0x03,0x1C,0x1E,0x1C,0x1E,0x2C,0xA3,0xA3,0xA2,0xA6,0xB6,0xB6,0xB1,
  0xB1,0xB1,0xA9,0xB6,0xB1,0xA2,0xA6,0xBC,0xBC,0xB5,0xB1,0xBC,0xC0,0xC1,0xC0,0xC4,
  0xC2,0xB1,0xB5,0xBC,0xBE,0xC0,0xC4,0xC6,0xE7,0xE7,0xE8,0xEA,0xEB,0xEB,0xEC,0xEE,
  0xEE,0xEE,0xEF,0xEF,0xEF,0xEE,0xF0,0xF0,0xF9,0xF9,0xF0,0xF9,0xF9,0xF8,0xF8,0xF8,
  0xF8,0xF9,0xF8,0xFA,0xF8,0xF9,0xF8,0xF9,0xF9,0xF0,0xEF,0xEE,0xEA,0xEA,0xE8,0xE7,
  0xC5,0xC5,0xC5,0xC5,0xC6,0xE7,0xEA,0xEA,0xEA,0xEA,0xE9,0xE8,0xE7,0xC4,0xC1,0xBE,
  0xBC,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xBE,0xBE,0xC0,
  0xC0,0xC0,0xC2,0xC2,0xC2,0xC5,0xC5,0xE9,0xEA,0xEE,0xEE,0xEF,0xEF,0xEE,0xEE,0xEE,
  0xEB,0xEA,0xEA,0xE9,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE8,0xE8,0xE9,0xEA,0xEA,
  0xEB,0xEE,0xEE,0xEE,0xEE,0xEE,0xEE,0xEB,0xEB,0xEB,0xEB,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xEB,0xEA,0xEB,0xEB,0xEB,0xEE,0xEB,0xEE,0xEB,0xEB,0xEB,0xEB,0xE9,0xEB,0xEA,0xEA,
  0xA3,0xA1,0xA3,0xA3,0xA3,0xA3,0xA3,0xA6,0xA8,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xB5,
  0xB1,0xB6,0xB6,0xB5,0xB6,0xB6,0xBC,0xBC,0xB6,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,
  0xB5,0xB6,0xB5,0xB6,0xB5,0xB1,0xB0,0xB1,0xB1,0xB0,0xA9,0xB0,0xB1,0xA9,0xB1,0xB1,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,
  0xB1,0xB1,0xA9,0xA9,0xA3,0xA3,0xA2,0xA3,0xA6,0xA9,0xB6,0xB6,0xB6,0xB6,0xB5,0xB1,
  0xA9,0xB1,0xA9,0xA9,0xA9,0xB1,0xA9,0xA9,0xA9,0xB1,0xB1,0xA9,0xA9,0xA9,0xB1,0xB1,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xA9,0xA9,0xB1,0xB1,0xB6,0xA9,0xA2,0xA2,0x9F,
  0x9E,0x9F,0x9F,0x2C,0x2C,0x29,0x2C,0x29,0x2C,0x2C,0x2C,0xA2,0xA2,0xA6,0xA2,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBF,0xB6,0xBC,0xB6,0xBC,0xBC,0xBC,0xBC,0xBE,0xC4,0xEB,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xEF,0xC1,0xA1,0x00,0x29,0xB5,0xB9,0xBD,0xBD,0xC1,0xCD,0xC4,0xC1,0xC1,0xC4,
  0xC1,0xC1,0xBD,0xC0,0xB9,0xC0,0xBD,0xBD,0xC1,0xC1,0xBD,0xBD,0xC1,0xBD,0xC1,0xC0,
  0xBD,0xBD,0xBD,0xBD,0xBE,0xBD,0xBD,0xC1,0xBD,0xBE,0xB9,0xB9,0xB9,0xB9,0xB9,0xB5,
  0xB5,0xB7,0xB6,0xB3,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB0,0xB1,0xB0,0xB0,0xB0,0xAE,
  0xA9,0xA9,0xA9,0xA8,0xA8,0xA8,0xA8,0x95,0xA6,0xA3,0x95,0xA3,0xA6,0xA6,0xA6,0x95,
  0xA6,0x95,0xA6,0x95,0xA3,0x96,0xA3,0xA1,0xA3,0xA1,0xA1,0xA1,0x9E,0xA1,0x9B,0x2F,
  0x2F,0x2F,0x2E,0x2E,0x2E,0x2C,0x2C,0x2E,0x2C,0x2E,0x2C,0x2C,0x25,0x2C,0x25,0x2C,
  0x25,0x25,0x29,0x25,0x29,0x2C,0x2C,0x2C,0x25,0x2E,0x2E,0x2C,0x25,0x25,0x29,0x24,
  0x24,0x24,0x24,0x24,0x25,0x25,0x2E,0x2F,0x9F,0xA1,0x2F,0xB7,0xE6,0xC1,0xBD,0xBD,
  0xB9,0xB9,0x2E,0x00,0x1C,0x1C,0x1C,0x29,0x9E,0xA6,0xA3,0xA2,0xB1,0xB6,0xB6,0xB6,
  0xB6,0xA9,0xA9,0xA3,0xA3,0xA3,0xB6,0xC4,0xC2,0xBC,0xBC,0xC0,0xC2,0xC2,0xC0,0xC1,
  0xC0,0xB5,0xBC,0xC1,0xBC,0xBE,0xC2,0xC4,0xE7,0xC6,0xEA,0xEA,0xEB,0xEC,0xEB,0xEB,
  0xEC,0xEE,0xEC,0xEC,0xEC,0xEF,0xF0,0xEF,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF9,0xF8,
  0xF9,0xF8,0xF9,0xF8,0xF8,0xFA,0xF8,0xF9,0xF0,0xEF,0xEF,0xEE,0xEB,0xE8,0xE8,0xE7,
  0xC6,0xC6,0xC5,0xC5,0xC5,0xC5,0xE8,0xE9,0xEA,0xE9,0xE7,0xE7,0xC5,0xC1,0xBE,0xBC,
  0xBC,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,0xB5,0xBC,0xB6,0xBC,0xBC,
  0xBC,0xBE,0xC0,0xC2,0xC2,0xC5,0xC5,0xE7,0xE9,0xEA,0xEE,0xEE,0xEE,0xEF,0xEE,0xEB,
  0xEB,0xEB,0xEA,0xE9,0xE9,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,0xE7,0xE7,0xE8,0xE9,0xE9,
  0xEA,0xEA,0xEB,0xEB,0xEE,0xEB,0xEB,0xEB,0xEB,0xE9,0xE9,0xE7,0xE7,0xE7,0xE7,0xE7,
  0xE7,0xE7,0xE9,0xE9,0xE9,0xEB,0xEB,0xEA,0xEB,0xEA,0xEA,0xE9,0xE8,0xE9,0xE9,0xE9,
  0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA6,0xA8,0xA8,0xA9,0xA8,0xA9,0xB1,0xB5,
  0xB1,0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,0xBC,0xBC,0xB6,0xB5,0xB6,0xB6,0xB5,0xB5,0xB6,
  0xB5,0xB5,0xB6,0xB5,0xB5,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xB1,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xB1,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xB1,0xA9,
  0xA9,0xA6,0xA6,0xA3,0xA1,0xA2,0xA3,0xA3,0xA9,0xA9,0xB6,0xB5,0xB5,0xB6,0xB6,0xB1,
  0xB1,0xB1,0xA9,0xA9,0xB1,0xA9,0xB1,0xA9,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xA9,0xA6,0xA2,0xA2,
  0xA2,0x9F,0x9E,0x2C,0x29,0x29,0x29,0x2C,0x2C,0x9F,0x9F,0xA2,0xA2,0xA6,0xA9,0xA6,
  0xA6,0xA9,0xA9,0xA9,0xB1,0xB1,0xB6,0xB6,0xBF,0xBF,0xBC,0xBC,0xB6,0xBF,0xB6,0xBF,
  0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xBF,0xB6,0xC1,0xC4,0xEB,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xEF,0xC1,0xA1,0x04,0x29,0xB0,0xB9,0xBE,0xBD,0xC1,0xC1,0xC1,0xCD,0xC1,0xC1,
  0xC1,0xC1,0xBD,0xC0,0xC1,0xC0,0xC1,0xC1,0xCD,0xC1,0xBD,0xC1,0xBD,0xC1,0xBD,0xC1,
  0xC1,0xBD,0xC0,0xBD,0xBD,0xBE,0xBD,0xB9,0xBD,0xB9,0xB9,0xB9,0xB7,0xB6,0xB9,0xB6,
  0xB3,0xB7,0xB3,0xB7,0xB5,0xB5,0xB5,0xB5,0xB6,0xB0,0xB1,0xB0,0xB1,0xA9,0xB0,0xA9,
  0xA9,0xB0,0xA9,0xA8,0xA8,0xA9,0xA9,0xA8,0x95,0xA8,0xA6,0xA6,0x95,0xA6,0x95,0xA6,
  0xA6,0xA3,0x95,0xA6,0xA3,0xA3,0xA3,0xA3,0xA1,0xA1,0xA1,0x9B,0xA1,0x9F,0x9E,0x9B,
  0x2F,0x9F,0x2F,0x2E,0x2F,0x2E,0x2E,0x2F,0x2C,0x2F,0x2E,0x2F,0x2F,0x2C,0x2E,0x25,
  0x2C,0x2C,0x25,0x2C,0x25,0x25,0x25,0x25,0x25,0x2C,0x25,0x25,0x25,0x25,0x24,0x24,
  0x24,0x24,0x25,0x29,0x25,0x25,0x2C,0x2F,0x9F,0xA2,0x2F,0xB7,0xE6,0xC4,0xBD,0xBD,
  0xB9,0xBD,0x2F,0x03,0x17,0x19,0x1C,0x29,0x9F,0xA9,0xA6,0xA6,0xB5,0xB1,0xB1,0xB1,
  0xA9,0xA9,0xA3,0xA2,0xA3,0xA9,0xBE,0xC2,0xC0,0xBF,0xC0,0xC5,0xE7,0xC2,0xC0,0xC0,
  0xC2,0xBC,0xB5,0xC1,0xBF,0xBE,0xBE,0xC2,0xC5,0xE7,0xE8,0xEA,0xEB,0xEB,0xEC,0xEE,
  0xEC,0xEE,0xEE,0xEC,0xEE,0xEE,0xEF,0xF0,0xF0,0xEF,0xF0,0xF0,0xF0,0xF9,0xF0,0xF9,
  0xF8,0xF9,0xF8,0xF9,0xF8,0xF8,0xF8,0xF9,0xF0,0xEF,0xEE,0xEB,0xEA,0xE6,0xE7,0xC6,
  0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC6,0xE7,0xE7,0xC6,0xC5,0xC4,0xC1,0xC0,0xC0,0xBE,
  0xBF,0xBC,0xBF,0xBC,0xB6,0xB6,0xBC,0xB6,0xB6,0xB6,0xBC,0xB6,0xB6,0xB6,0xBC,0xB6,
  0xBC,0xBE,0xC0,0xC0,0xC0,0xC2,0xC5,0xE7,0xE8,0xE9,0xEB,0xEB,0xEE,0xEE,0xEE,0xEB,
  0xEB,0xEA,0xEA,0xE9,0xE8,0xC5,0xC4,0xC2,0xC2,0xC4,0xC4,0xC5,0xC5,0xC5,0xC6,0xE7,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEA,0xE9,0xE7,0xE7,0xC5,0xC4,0xC2,0xC2,0xC5,0xC5,
  0xC5,0xC5,0xC6,0xE7,0xE7,0xE9,0xE7,0xE8,0xE7,0xE8,0xE7,0xE8,0xE7,0xC6,0xE7,0xC6,
  0xA3,0xA3,0xA3,0xA3,0xA3,0xA1,0xA3,0xA3,0xA3,0xA3,0xA6,0xA6,0xA9,0xA9,0xA9,0xB1,
  0xB1,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,
  0xB5,0xB6,0xB5,0xB5,0xB1,0xB5,0xB6,0xB5,0xB1,0xB5,0xB1,0xB5,0xB1,0xA9,0xB1,0xB1,
  0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xB1,0xB6,0xB6,0xB5,0xB6,0xB5,0xB6,0xB1,0xA9,0xA9,
  0xA3,0xA3,0xA3,0xA2,0x9F,0xA2,0xA3,0xA6,0xA9,0xA9,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,
  0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xA9,0xA6,0xA3,
  0xA3,0xA2,0x9F,0x2C,0x2C,0x2C,0x29,0x2C,0x2C,0x2C,0xA2,0xA2,0xA2,0xA2,0xA6,0xA2,
  0xA9,0xA9,0xA9,0xB1,0xB1,0xB1,0xB6,0xBC,0xB6,0xBC,0xBC,0xBC,0xBC,0xB6,0xBC,0xB6,
  0xBC,0xB6,0xBF,0xB6,0xBC,0xBC,0xBC,0xBC,0xC0,0xC1,0xEB,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xEF,0xBD,0xA1,0x00,0x25,0xB5,0xB9,0xB9,0xBD,0xBD,0xC1,0xC1,0xC1,0xBD,0xC4,
  0xC1,0xBD,0xC1,0xC0,0xB9,0xC1,0xBD,0xC1,0xBD,0xC1,0xC1,0xC1,0xBD,0xC1,0xBD,0xBD,
  0xBD,0xB9,0xBD,0xBD,0xB9,0xB9,0xBD,0xB9,0xB9,0xBD,0xB9,0xB9,0xB9,0xB9,0xB3,0xB7,
  0xB9,0xB5,0xB7,0xB6,0xB3,0xB7,0xB6,0xB3,0xB6,0xB0,0xB5,0xB0,0xB0,0xB1,0xAE,0xB0,
  0xA9,0xB0,0xAE,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0x95,0xA8,0xA8,0xA6,
  0x95,0xA6,0xA6,0x95,0xA6,0x95,0xA8,0x95,0xA1,0xA1,0xA1,0xA1,0x9F,0x9B,0x9F,0x2F,
  0x9E,0x2F,0x2F,0x2F,0x2F,0x2E,0x2E,0x2E,0x2C,0x2C,0x2C,0x25,0x2C,0x25,0x29,0x25,
  0x29,0x25,0x25,0x29,0x25,0x24,0x25,0x24,0x25,0x24,0x24,0x1E,0x1D,0x1D,0x1B,0x1D,
  0x1D,0x1D,0x1D,0x1D,0x1D,0x24,0x25,0x2C,0x2C,0x9F,0x2E,0xB7,0xE8,0xC6,0xBD,0xBD,
  0xB9,0xBD,0x2F,0x03,0x1C,0x17,0x1C,0x1E,0x2C,0xA3,0xA3,0xA3,0xA9,0xA9,0xA9,0xB6,
  0xB6,0xB1,0xA9,0xA6,0xA9,0xA9,0xB6,0xBC,0xBC,0xBC,0xC0,0xC5,0xC5,0xC2,0xC0,0xC0,
  0xC2,0xC1,0xBF,0xBE,0xBE,0xBC,0xBC,0xC1,0xC4,0xE7,0xE8,0xEA,0xEB,0xEC,0xEB,0xEE,
  0xEE,0xEE,0xEE,0xEE,0xEE,0xEE,0xEF,0xF0,0xEF,0xF0,0xF0,0xEF,0xF0,0xF9,0xF0,0xF0,
  0xF9,0xF0,0xF9,0xF9,0xF9,0xF9,0xF9,0xF0,0xEF,0xEE,0xEB,0xEA,0xE6,0xC6,0xC6,0xC6,
  0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC2,0xC2,0xC2,0xC1,0xC0,0xC1,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xBF,0xC0,0xC0,0xC1,0xC2,0xC5,0xC5,0xE7,0xE9,0xE9,0xE9,0xEA,0xEE,0xEB,0xEB,
  0xEB,0xEB,0xEA,0xEA,0xE7,0xC5,0xC4,0xC2,0xC2,0xC2,0xC2,0xC2,0xC1,0xC4,0xC4,0xC4,
  0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xC5,0xC6,0xC5,0xC2,0xC2,0xC1,0xC2,0xC1,0xC2,0xC2,
  0xC4,0xC4,0xC5,0xC5,0xC5,0xC6,0xC6,0xC6,0xC6,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC2,
  0xA6,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA1,0xA3,0xA3,0xA6,0xA8,0xA6,0xA9,0xB1,0xB5,
  0xB1,0xB5,0xB6,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,
  0xB6,0xB5,0xB5,0xB6,0xB5,0xB6,0xB5,0xB6,0xB5,0xB6,0xB5,0xB6,0xB5,0xB1,0xB1,0xA9,
  0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xB6,0xB5,0xB6,0xB5,0xB6,0xB1,0xA9,0xA9,0xA6,0xA6,
  0xA3,0xA2,0xA2,0xA1,0xA3,0xA3,0xA6,0xA9,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,
  0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,0xA9,0xA6,0xA6,0xA6,0xA2,
  0xA3,0xA3,0xA6,0xA9,0xA9,0xA9,0xB1,0xB1,0xB6,0xB5,0xB5,0xB1,0xA9,0xA9,0xA9,0xA9,
  0xA6,0xA3,0x9F,0x9E,0x9F,0x2C,0x2C,0x2C,0x9E,0xA2,0xA2,0xA2,0xA2,0xA6,0xA6,0xA9,
  0xA2,0xA9,0xA9,0xA9,0xB1,0xB1,0xB6,0xB6,0xBF,0xBC,0xBC,0xBC,0xB6,0xB6,0xB6,0xB6,
  0xBF,0xB6,0xBC,0xB6,0xBF,0xB6,0xBC,0xBE,0xBE,0xC1,0xE9,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xEF,0xBD,0xA1,0x03,0x25,0xB0,0xBD,0xBD,0xBD,0xBD,0xBD,0xC1,0xBD,0xC1,0xBD,
  0xC1,0xC1,0xC1,0xCD,0xC1,0xC1,0xC1,0xCD,0xC1,0xC1,0xBD,0xBD,0xC1,0xBD,0xBD,0xBD,
  0xBD,0xBD,0xC0,0xB9,0xBD,0xBD,0xB9,0xBD,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB5,
  0xB3,0xB7,0xB5,0xB9,0xB5,0xB5,0xB5,0xB5,0xB0,0xB0,0xB5,0xB0,0xB0,0xB1,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA8,0x95,0xA8,0xA6,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA1,0xA1,
  0xA1,0xA1,0xA1,0x9F,0x9F,0x9E,0xA1,0x9E,0x2F,0x2F,0x2F,0x2F,0x2F,0x2C,0x2E,0x25,
  0x25,0x25,0x25,0x1E,0x1E,0x1E,0x1E,0x1E,0x1D,0x1C,0x19,0x1C,0x19,0x1C,0x19,0x19,
  0x17,0x19,0x17,0x10,0x17,0x17,0x17,0x17,0x13,0x13,0x04,0x04,0x04,0x02,0x02,0x03,
  0x04,0x04,0x04,0x04,0x04,0x13,0x13,0x1B,0x1E,0x25,0x2F,0xB7,0xE6,0xC6,0xC1,0xBD,
  0xBD,0xBE,0x2F,0x01,0x19,0x1C,0x1C,0x1E,0x2C,0x9F,0xA1,0xA3,0xA6,0xA9,0xB1,0xB6,
  0xB6,0xBC,0xB6,0xB6,0xB6,0xBC,0xB6,0xB5,0xB6,0xB6,0xC0,0xC2,0xC0,0xC0,0xC0,0xC2,
  0xC5,0xC5,0xC1,0xC0,0xBF,0xB5,0xB1,0xBE,0xC1,0xC2,0xE8,0xE6,0xEA,0xEC,0xEE,0xEE,
  0xEE,0xEE,0xEE,0xF1,0xEE,0xF0,0xEF,0xEE,0xF0,0xEF,0xEF,0xF0,0xEF,0xF0,0xF0,0xF0,
  0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xEF,0xEF,0xEE,0xEB,0xEA,0xEA,0xE8,0xC6,0xC6,0xC4,
  0xC4,0xC4,0xC2,0xC1,0xC2,0xC1,0xC0,0xC0,0xC0,0xBE,0xBE,0xC0,0xC0,0xC0,0xC1,0xC0,
  0xC1,0xC0,0xC0,0xC1,0xC0,0xC0,0xC0,0xBF,0xBC,0xBC,0xBC,0xBC,0xBC,0xBF,0xBC,0xBC,
  0xBF,0xBE,0xC0,0xC0,0xC2,0xC2,0xC5,0xC5,0xC5,0xC6,0xE7,0xE7,0xE8,0xEA,0xEA,0xEA,
  0xEA,0xE9,0xE9,0xE7,0xC5,0xC2,0xC1,0xC0,0xC1,0xC1,0xBE,0xBE,0xC0,0xC0,0xC1,0xC1,
  0xC2,0xC1,0xC2,0xC1,0xC1,0xC2,0xC1,0xC1,0xC0,0xC1,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC2,0xC2,0xC4,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC4,0xC2,0xC4,0xC2,0xC1,0xC2,
  0xA3,0xA3,0xA3,0xA1,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA6,0xA6,0xA9,0xA9,0xA9,0xB1,
  0xB1,0xB5,0xB6,0xB5,0xB5,0xB6,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,
  0xB5,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xB5,0xB6,0xB5,0xB5,0xB6,0xB6,0xB5,0xB1,0xA9,
  0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xB1,0xB5,0xB6,0xB1,0xB1,0xA9,0xA9,0xA9,0xA6,0xA3,
  0xA3,0xA3,0xA3,0xA3,0xA3,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA6,0xA9,0xA3,0xA3,0xA1,
  0xA2,0xA2,0xA3,0xA6,0xA6,0xA9,0xA9,0xA9,0xB1,0xB6,0xB6,0xB6,0xB1,0xB1,0xA9,0xA9,
  0xA6,0xA6,0xA2,0x9F,0x9F,0x2C,0x2C,0x2C,0x9E,0xA2,0xA2,0xA2,0xA2,0xA6,0xA2,0xA2,
  0xA6,0xA9,0xA9,0xA9,0xB1,0xB1,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xB6,0xBF,0xBC,
  0xB6,0xBF,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBF,0xC2,0xE9,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xF0,0xBD,0xA3,0x00,0x19,0xA1,0xB0,0xB5,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB7,
  0xB9,0xB7,0xB9,0xB5,0xB7,0xB5,0xB7,0xB5,0xB7,0xB3,0xB6,0xB7,0xB3,0xB5,0xB6,0xB9,
  0xB6,0xB5,0xAE,0xB1,0xAE,0xA9,0xAE,0xA9,0xAE,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,
  0xA6,0x95,0xA3,0xA3,0xA3,0xA3,0xA1,0x2F,0x9F,0x9B,0x2F,0x9F,0x2F,0x2F,0x2F,0x2F,
  0x2E,0x2C,0x25,0x25,0x29,0x25,0x24,0x24,0x24,0x24,0x1D,0x1D,0x1D,0x1B,0x1B,0x19,
  0x19,0x19,0x17,0x10,0x19,0x19,0x17,0x19,0x13,0x13,0x13,0x04,0x13,0x04,0x04,0x03,
  0x00,0x03,0x02,0x00,0x01,0x00,0x01,0x00,0x00,0x01,0x00,0x01,0x01,0x00,0x00,0x00,
  0x00,0x00,0x02,0x00,0x02,0x00,0x00,0x00,0x02,0x03,0x00,0x02,0x03,0x04,0x04,0x03,
  0x04,0x03,0x04,0x04,0x02,0x04,0x13,0x13,0x13,0x1E,0x25,0xB5,0xE8,0xC6,0xC1,0xBD,
  0xBD,0xBD,0x9B,0x00,0x17,0x1D,0x1C,0x1E,0x2C,0xA3,0xA9,0xA9,0xA9,0xA9,0xB1,0xBC,
  0xBE,0xBF,0xB6,0xB1,0xB6,0xBF,0xBC,0xB6,0xBF,0xC0,0xC4,0xC0,0xBE,0xBE,0xBE,0xC0,
  0xC2,0xC4,0xC0,0xC1,0xC2,0xBC,0xB1,0xB1,0xB6,0xBD,0xC4,0xE8,0xEB,0xEB,0xEE,0xEE,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF0,0xEF,0xEE,0xEF,0xEE,0xEE,0xEE,0xEF,0xEF,0xF0,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xF0,0xEF,0xEE,0xEE,0xEA,0xEA,0xE6,0xC6,0xC4,0xC4,0xC2,
  0xC2,0xC4,0xC0,0xC1,0xC0,0xC1,0xC0,0xC0,0xBE,0xBC,0xBE,0xBE,0xBE,0xC0,0xC0,0xC1,
  0xC0,0xC1,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xBE,0xBF,0xBE,0xBF,0xBE,0xBE,0xBF,
  0xBE,0xC0,0xC0,0xC1,0xC2,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xE7,0xE9,0xE9,
  0xE9,0xE8,0xE7,0xC4,0xC1,0xC0,0xBE,0xBE,0xBC,0xB6,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,
  0xC0,0xC1,0xBE,0xC0,0xC0,0xBE,0xBE,0xBC,0xBC,0xBC,0xBE,0xBF,0xBE,0xBC,0xBE,0xC0,
  0xC0,0xC0,0xC2,0xC2,0xC4,0xC5,0xC4,0xC2,0xC4,0xC4,0xC2,0xC2,0xC2,0xC2,0xC1,0xC0,
  0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA8,0xA3,0xA6,0xA8,0xA6,0xA6,0xA8,0xA9,0xA9,0xB1,
  0xB5,0xB1,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB5,0xB5,0xB6,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,
  0xA9,0xB1,0xA9,0xA9,0xB1,0xB1,0xA9,0xB5,0xB6,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA3,
  0xA3,0xA9,0xA8,0xA9,0xA9,0xA6,0xA9,0xA6,0xA6,0xA6,0xA3,0x9F,0x9F,0x9F,0xA3,0xA3,
  0xA2,0xA2,0x9F,0xA2,0xA3,0xA3,0xA3,0xA6,0xA3,0xA3,0xA3,0xA3,0xA3,0xA2,0xA3,0xA2,
  0xA2,0xA3,0xA2,0xA3,0xA6,0xA6,0xA9,0xA8,0xA9,0xB1,0xB1,0xB1,0xB1,0xA9,0xB1,0xA9,
  0xA9,0xA6,0xA2,0x9F,0x9E,0x2C,0x2C,0x9F,0x9E,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA6,
