GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_root_clip_data[34390] GFX_IMG_DATA_SUFFIX = 
{
  0x8430,0x9CB2,0x8452,0x8410,0x7C10,0x7BCF,0x8410,0x4A6A,
  0x2123,0x4206,0x4A68,0x4A68,0x4A68,0x4A68,0x5ACA,0x62EB,
  0x62EA,0x62EA,0x6B6C,0x632B,0x62EA,0x6B6C,0x738D,0x7BCE,
  0x7BCE,0x6B4B,0x632B,0x5ACA,0x8C2F,0x8C2F,0x7BCE,0x840F,
  0x840F,0x840F,0x840F,0x7BCE,0x8C2F,0x8C2F,0x840F,0x7BCE,
  0x8C2F,0x840F,0x8C2F,0xA534,0xCE9A,0xDEFB,0xD6DB,0xD6DB,
  0xD6DB,0xCE9A,0x9CD2,0x73CF,0x4228,0x10C3,0x4A68,0x736D,
  0x7BEF,0x7C10,0x7C10,0x8430,0x8430,0x8410,0x8410,0xA514,
  0xCE9A,0xD6BA,0xD699,0xD6DB,0xD699,0xD6BA,0xAD76,0x4228,
  0x2145,0x528A,0x736D,0x73CF,0x7BEF,0x73CF,0x9CB2,0xC618,
  0xC639,0xC639,0xC638,0xC638,0xC618,0xCE7A,0xAD97,0x31A6,
  0x10C3,0x4A69,0x5B0C,0x6B6C,0x738D,0x738D,0x73AD,0x73CF,
  0xAD55,0xD6BA,0xCE9A,0xCE9A,0xD69B,0xD699,0xD6BA,0xCE9A,
  0x8C50,0x4228,0x528A,0xAD76,0xD6BA,0xCE9A,0xCE9A,0xCE9A,
  0xCE7A,0xCE9A,0xB5B7,0x4229,0x39E6,0x4A69,0x5ACA,0x5B0C,
  0x5B0C,0x7C10,0xAD76,0x9D14,0x9D36,0x9D14,0x9CF4,0x9D14,
  0x8CB4,0x62EB,0x2124,0x39E7,0x6B2C,0xB575,0xC639,0xB5D7,
  0xAD97,0x9D36,0x9CF4,0x8CB4,0x8C71,0x52AA,0x18E4,0x39E6,
  0x7BEF,0x8430,0x7C10,0x73CF,0x73CF,0x6B6E,0x6B8E,0x6B8E,
  0x6B6E,0x738D,0x6B8E,0x73CF,0x73AD,0x2124,0x18E4,0x2985,
  0x4228,0x8430,0x9D14,0x8CB4,0x8452,0x8410,0x73D1,0x7C10,
  0x6BD1,0x736D,0x6B6E,0x736D,0x6B6E,0x6B6E,0x6B6E,0x73AD,
  0x6B8E,0x73AD,0x7C10,0x8C71,0x8C72,0x8C72,0x5B0C,0x18E4,
  0x18C2,0x2123,0x39A5,0x2985,0x39E7,0x528A,0x8430,0xA4F3,
  0x8410,0x7BCF,0x7BCF,0x7C10,0x7C10,0x4A69,0x18C3,0x39E7,
  0x4A68,0x5288,0x4A68,0x5288,0x5ACA,0x62EA,0x62EA,0x5ACA,
  0x6B4B,0x62EB,0x62EA,0x6B6C,0x7BCE,0x7BCE,0x738D,0x738D,
  0x5ACA,0x5288,0x8C2F,0x8C2F,0x7BCE,0x8C2F,0x840F,0x8C2F,
  0x8C2F,0x8C2F,0x7BCE,0x8C2F,0x7BCE,0x7BEF,0x8C2F,0x7BEF,
  0x840F,0x9D14,0xD6B9,0xD6DB,0xD6BA,0xD6DB,0xD6DB,0xCE9A,
  0xA4F3,0x7BCE,0x4228,0x10C3,0x4228,0x6B6E,0x7BEF,0x7BEF,
  0x7C10,0x8410,0x8430,0x8410,0x7C10,0xA514,0xCE59,0xD6DB,
  0xD6BA,0xD6BA,0xD6BA,0xD69B,0xBDB6,0x4228,0x2124,0x528A,
  0x736D,0x73AD,0x7BEF,0x73CF,0x8C71,0xB5D7,0xB619,0xC638,
  0xB619,0xC618,0xB619,0xCE59,0xB5D8,0x4228,0x10C3,0x4228,
  0x62EB,0x6B6C,0x6B8E,0x73AD,0x7BEF,0x73CF,0xAD76,0xD6BA,
  0xCE7A,0xD69B,0xD699,0xCE9A,0xD6BA,0xD699,0x7C10,0x4A68,
  0x52AA,0xA534,0xD6BA,0xCE9A,0xD6DB,0xCE9A,0xCE9A,0xD6BA,
  0xB5D7,0x4229,0x2986,0x4A69,0x5ACA,0x62EB,0x6B4B,0x7C10,
  0xA534,0xAD55,0x9D14,0xA515,0x9CF4,0xA515,0xA4F3,0x52AA,
  0x2124,0x39E7,0x62EB,0xAD76,0xCE7A,0xC639,0xB5D8,0xAD76,
  0x9D36,0xA513,0x8CB4,0x52CB,0x10C3,0x31A8,0x7BCF,0x8430,
  0x7BEF,0x73CF,0x73CF,0x738D,0x6B8E,0x6B6E,0x736D,0x6B6E,
  0x6B8E,0x6B8E,0x6B8E,0x18E4,0x18E4,0x2986,0x4A68,0x8C71,
  0xAD55,0x9CF4,0x8C72,0x8C71,0x7C12,0x7C10,0x6B8E,0x39E7,
  0x2986,0x39E7,0x4228,0x4A68,0x52CB,0x7BEF,0x6B8E,0x73AD,
  0x6BD1,0x8430,0x8430,0x8C72,0x62EB,0x18E4,0x18C2,0x2124,
  0x2986,0x2985,0x39E7,0x528A,0x8430,0x9CF4,0x8430,0x7C10,
  0x7BCF,0x7BCF,0x840F,0x4A69,0x20E2,0x31A6,0x4A68,0x4A68,
  0x4A68,0x4A68,0x62EA,0x62EB,0x62EA,0x62EA,0x6B4B,0x632B,
  0x6B4B,0x7BCE,0x7BCE,0x738D,0x738D,0x6B4B,0x62EA,0x5ACA,
  0x8C2F,0x8C2F,0x840F,0x8C2F,0x8C2F,0x8C2F,0x840F,0x840F,
  0x7BCE,0x7BCE,0x8C2F,0x840F,0x8C2F,0x7BEF,0x840F,0x9D14,
  0xD699,0xDEFB,0xD6BA,0xD6DB,0xD6DB,0xCE9A,0xA4F3,0x73CF,
  0x4228,0x10C3,0x4228,0x736D,0x7BEF,0x7BEF,0x7C10,0x8430,
  0x7C10,0x8410,0x7C10,0xA514,0xD699,0xD6BA,0xD699,0xD6DB,
  0xCE9A,0xD6BA,0xAD76,0x4228,0x2145,0x528A,0x5B0C,0x6B8E,
  0x7BEF,0x73CF,0x8430,0xB5B7,0xC638,0xC618,0xC618,0xC618,
  0xC618,0xC639,0xBDF8,0x52CB,0x1082,0x39E7,0x52CB,0x6B6C,
  0x6B6C,0x6B8E,0x6B8E,0x73CF,0xBDB6,0xCE9A,0xCE7A,0xCE7A,
  0xD699,0xCE9A,0xD6BA,0xC638,0x73AD,0x4A69,0x5ACA,0xAD55,
  0xD6BA,0xCE9A,0xD6BA,0xCE9A,0xCE9A,0xCE9A,0xBDF8,0x528A,
  0x2985,0x4A69,0x52AA,0x632B,0x5B0C,0x8C71,0xAD76,0xAD76,
  0x9D36,0x9D14,0x9D14,0x9D14,0xA4F3,0x52CB,0x18E4,0x39E7,
  0x5AEC,0x9D36,0xCE59,0xC639,0xB619,0xB5D7,0xB5B7,0x9D36,
  0x9D14,0x736D,0x18E4,0x2985,0x73CF,0x8430,0x73CF,0x73CF,
  0x6B8E,0x738E,0x738D,0x6B6E,0x736D,0x6B6E,0x736D,0x6B8E,
  0x736D,0x2124,0x18E4,0x2985,0x4A69,0x9492,0xB5D7,0x9D36,
  0x9CF4,0x8CB4,0x8C71,0x8C71,0x6B6E,0x18E4,0x1082,0x2123,
  0x2985,0x2985,0x52CB,0x8C71,0x73AD,0x73AD,0x73AD,0x7C10,
  0x8430,0x8C71,0x5B0C,0x10C3,0x18C2,0x2124,0x2985,0x39A5,
  0x39E7,0x4A6A,0x8430,0x8CB4,0x8430,0x7C10,0x7BCF,0x7C10,
  0x7C10,0x4A69,0x18C2,0x39E7,0x4206,0x4228,0x4206,0x5288,
  0x632B,0x62EA,0x6B4B,0x6B2C,0x6B6C,0x6B6C,0x632B,0x6B6C,
  0x7BCE,0x738D,0x738D,0x738D,0x62EA,0x62EA,0x8C2F,0x8C2F,
  0x8C2F,0x8C2F,0x840F,0x8C2F,0x840F,0x8C2F,0x8C2F,0x7BCE,
  0x7BCE,0x7BEF,0x840F,0x8C2F,0x840F,0xA513,0xCE9A,0xD6DB,
  0xD6DB,0xD6DB,0xD6BA,0xD699,0x9CF4,0x73AD,0x4229,0x18C2,
  0x4228,0x736D,0x73CF,0x7BEF,0x7C10,0x8430,0x8430,0x8410,
  0x7C10,0xA514,0xCE7A,0xD6DB,0xD699,0xD6DB,0xD6BA,0xD6BA,
  0xBDB6,0x4228,0x2124,0x4229,0x6B6C,0x6B8E,0x7BEF,0x73CF,
  0x7C10,0xAD55,0xC639,0xC638,0xB619,0xC618,0xC618,0xBE19,
  0xC639,0x6B6E,0x0842,0x2124,0x4A68,0x52CB,0x6B6C,0x6B8E,
  0x73AD,0x7C10,0xB5D7,0xCE7A,0xCE59,0xCE7A,0xCE7A,0xCE9A,
  0xD6BA,0xB5D7,0x5B0C,0x528A,0x5ACA,0xAD55,0xD6BA,0xD6BA,
  0xCE9A,0xD6BA,0xCE9A,0xD6BA,0xB5D8,0x528A,0x18E5,0x4A68,
  0x52AA,0x62EB,0x6B2C,0x8430,0xAD76,0xAD76,0xAD55,0xAD55,
  0x9D36,0x9D14,0x9CF4,0x52CB,0x2124,0x39E7,0x52AA,0xA4F3,
  0xCE59,0xCE9A,0xC639,0xC638,0xB5D8,0xB5D7,0xAD76,0x73CF,
  0x2124,0x2124,0x52AA,0x5B0C,0x62EB,0x632B,0x5B0C,0x73CF,
  0x6B8E,0x738D,0x6B6E,0x736D,0x6B6E,0x738E,0x6B6E,0x2124,
  0x18E4,0x2985,0x4A69,0x8CB4,0xC638,0xB5B7,0x9D36,0xA515,
  0x8CB4,0x9CB2,0x6B8E,0x18E4,0x1082,0x2124,0x2985,0x2985,
  0x632B,0x8C71,0x6B6C,0x6B8E,0x6B8E,0x7BEF,0x8430,0x8C71,
  0x632B,0x10C3,0x18C2,0x2145,0x2985,0x2986,0x39E7,0x528A,
  0x8430,0xA4F3,0x8C71,0x8410,0x7BCF,0x7C10,0x8410,0x4A69,
  0x20E2,0x39E6,0x4206,0x4A68,0x5288,0x5ACA,0x632B,0x62EA,
  0x6B6C,0x6B6C,0x6B4B,0x632B,0x632B,0x738D,0x6B4B,0x738D,
  0x7BCE,0x6B4B,0x62EA,0x62EA,0x8C50,0x8C2F,0x840F,0x840F,
  0x8C2F,0x8C2F,0x840F,0x840F,0x7BCE,0x8C2F,0x8C2F,0x840F,
  0x8C2F,0x840F,0x840F,0xA4F3,0xD699,0xD6BA,0xDEFB,0xD6DB,
  0xD6DB,0xD6BA,0x9D14,0x73CF,0x4A69,0x10C3,0x39E7,0x736D,
  0x73AD,0x7C10,0x7C10,0x840F,0x7C10,0x8410,0x7C10,0xA4F3,
  0xCE7A,0xD6BA,0xD6BA,0xD6BA,0xD699,0xD6DB,0xBDB6,0x4228,
  0x2124,0x4A69,0x736D,0x6B8E,0x73AD,0x73CF,0x7BEF,0xA4F3,
  0xC618,0xC639,0xC618,0xC618,0xB5D8,0xC618,0xCE59,0x8430,
  0x10C3,0x18C2,0x2985,0x4A68,0x62EB,0x6B2C,0x6B8E,0x8430,
  0xC639,0xC639,0xCE59,0xCE7A,0xCE7A,0xCE7A,0xCE9A,0xAD76,
  0x62EA,0x52AA,0x62EB,0xA534,0xD6BA,0xD699,0xD6BA,0xD69B,
  0xD6BA,0xD69B,0xC638,0x52AA,0x18C2,0x2986,0x4A68,0x52AA,
  0x62EB,0x8430,0xAD76,0xAD76,0xAD76,0xAD55,0x9D36,0xA534,
  0x9D14,0x52CB,0x2124,0x39E7,0x528A,0x8C72,0xCE59,0xCE9A,
  0xCE7A,0xC639,0xC639,0xB5D8,0xB5D7,0x8C71,0x2986,0x1082,
  0x2124,0x31A6,0x4228,0x4229,0x52CB,0x8430,0x73CF,0x738D,
  0x6B6E,0x738E,0x738E,0x73CF,0x738D,0x2945,0x18C2,0x2985,
  0x528A,0x9D14,0xCE9A,0xC618,0xB5D7,0xAD76,0x9516,0xA4F3,
  0x73CF,0x18E5,0x18C2,0x2123,0x2985,0x2986,0x632B,0x8C71,
  0x6B6E,0x6B8E,0x73AD,0x73AD,0x7BEF,0x8430,0x52CB,0x20E2,
  0x18C2,0x2124,0x39A5,0x39A5,0x39E7,0x4A6A,0x8430,0x9CF4,
  0x8430,0x73D1,0x7BCF,0x7C10,0x8410,0x4A69,0x18E4,0x39E7,
  0x4A68,0x4A68,0x4A68,0x62EA,0x62EA,0x62EA,0x6B4B,0x6B2C,
  0x632B,0x62EA,0x632B,0x6B6C,0x6B6C,0x738D,0x738D,0x738D,
  0x5ACA,0x5288,0x8C2F,0x8C2F,0x8C2F,0x840F,0x840F,0x840F,
  0x840F,0x8C2F,0x8C2F,0x7BCE,0x7BCE,0x7BEF,0x7BEF,0x8C2F,
  0x840F,0xA4F3,0xD699,0xD6DB,0xD6BA,0xD6DB,0xD6DB,0xD699,
  0x9D14,0x73CF,0x4A69,0x10C3,0x39E7,0x736D,0x73CF,0x7BEF,
  0x7C10,0x8430,0x8410,0x8410,0x7C10,0x9CF4,0xD679,0xD6BA,
  0xD6DB,0xD6BA,0xD6BA,0xD6DB,0xAD76,0x4228,0x2124,0x528A,
  0x6B6C,0x6B8E,0x7BCE,0x73CF,0x73CF,0x9492,0xB5D7,0xB619,
  0xC618,0xC618,0xC618,0xB5D8,0xC639,0x9D14,0x39E7,0x0841,
  0x10C3,0x2145,0x39E7,0x4A69,0x5AEC,0xA4F3,0xC639,0xBE19,
  0xCE59,0xC639,0xCE7A,0xCE59,0xCE7A,0x9CD2,0x52AA,0x52CB,
  0x632B,0x9D14,0xCE9A,0xD6DB,0xCE9A,0xD699,0xCE9A,0xCE9A,
  0xCE59,0x5B0C,0x0841,0x18E4,0x2145,0x31A6,0x4229,0x7C10,
  0xB5D7,0xB5D7,0xAD76,0xAD76,0x9D36,0xAD55,0x9D14,0x52CB,
  0x2145,0x4228,0x4A69,0x7BCE,0xB5D7,0xD6BA,0xCE7A,0xCE7A,
  0xCE59,0xC638,0xC618,0x9D14,0x4228,0x1082,0x1084,0x18E4,
  0x2986,0x4228,0x528A,0x8430,0x73D1,0x73AD,0x73CF,0x738F,
  0x73AD,0x73CF,0x6B8E,0x2145,0x20E2,0x2986,0x4A68,0xA513,
  0xCE9A,0xCE7A,0xC639,0xB5D8,0xAD76,0x9D36,0x7C10,0x2123,
  0x18C2,0x2145,0x39E6,0x2986,0x6B2C,0x8430,0x736D,0x738D,
  0x6B8E,0x73CF,0x7BEF,0x7BEF,0x52AA,0x20E2,0x18C2,0x2145,
  0x2986,0x2986,0x39E7,0x528A,0x8430,0x9CF4,0x8430,0x8410,
  0x73CF,0x7BCF,0x8C50,0x4A69,0x18E4,0x31A6,0x4206,0x4A68,
  0x5288,0x632B,0x6B6C,0x62EA,0x632B,0x632B,0x62EA,0x62EA,
  0x632B,0x6B4B,0x7BCE,0x738D,0x738D,0x6B6C,0x62EA,0x528A,
  0x8C50,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,
  0x7BCE,0x8C2F,0x840F,0x840F,0x8C2F,0x8C2F,0x7BEF,0xA4F3,
  0xCE9A,0xD6DB,0xDEFB,0xD6BA,0xD6DB,0xCE9A,0xA534,0x7BEF,
  0x528A,0x10C3,0x39E6,0x736D,0x73AD,0x7C10,0x840F,0x7C10,
  0x8430,0x8430,0x7C10,0xA4F3,0xCE7A,0xD6BA,0xD6DB,0xD699,
  0xD6BA,0xD6BA,0xBDB6,0x4228,0x2124,0x4A69,0x5B0C,0x6B8E,
  0x73CF,0x7BCE,0x73CF,0x8430,0xAD55,0xC618,0xC618,0xB619,
  0xC638,0xC618,0xBE19,0xC618,0x6B8E,0x18E4,0x0841,0x0841,
  0x18C2,0x2145,0x6B6C,0xAD76,0xC639,0xC618,0xB619,0xC639,
  0xC639,0xCE59,0xC638,0x7BEF,0x52CB,0x52CB,0x62EB,0x9D14,
  0xD6BA,0xD699,0xD69B,0xD69B,0xCE9A,0xD6BA,0xCE9A,0x8430,
  0x18C2,0x0841,0x0841,0x10C3,0x4228,0x8C72,0xC638,0xC618,
  0xBDB6,0xAD76,0xAD55,0xAD55,0xA534,0x5B0C,0x39E6,0x4228,
  0x4A69,0x5B0C,0xAD55,0xCE9A,0xCE7A,0xCE7A,0xCE7A,0xC639,
  0xC638,0xB5D7,0x6B6E,0x18E4,0x1082,0x1082,0x10C3,0x2124,
  0x39E7,0x8430,0x8C71,0x73CF,0x73CF,0x73AD,0x738F,0x73CF,
  0x738E,0x2945,0x18E4,0x2985,0x4A69,0x9D14,0xCE9A,0xCE9A,
  0xCE9A,0xB619,0xB5D8,0xB5B7,0x8430,0x2124,0x18C2,0x2986,
  0x31A8,0x39E6,0x6B2C,0x8C71,0x73AD,0x6B8E,0x73CF,0x73CF,
  0x73CF,0x7BEF,0x52AA,0x18C2,0x18C2,0x2145,0x39A5,0x2986,
  0x39E7,0x4A6A,0x8430,0xA4F3,0x8C71,0x73D1,0x7C10,0x7BCF,
  0x8430,0x4A69,0x18C3,0x39E6,0x4206,0x39E7,0x4206,0x62EA,
  0x632B,0x632B,0x632B,0x632B,0x632B,0x632B,0x632B,0x6B6C,
  0x6B6C,0x738D,0x738D,0x6B4B,0x62EA,0x5ACA,0x8C2F,0x8C2F,
  0x7BCE,0x7BCE,0x8C2F,0x8C2F,0x8C2F,0x840F,0x8C2F,0x7BCE,
  0x840F,0x8C2F,0x840F,0x840F,0x7BCF,0xA4F3,0xCE9A,0xD6BA,
  0xD6DB,0xD6DB,0xD6DB,0xD6BA,0xA534,0x73CF,0x52AA,0x18C3,
  0x39E7,0x6B2C,0x73CF,0x840F,0x8410,0x8410,0x8410,0x8430,
  0x7C10,0x9CF4,0xCE59,0xD6DB,0xD6BA,0xD6DB,0xD6BA,0xD69B,
  0xBDB6,0x4228,0x2124,0x4229,0x736D,0x73AD,0x7BCE,0x73CF,
  0x7BEF,0x73CF,0x9CB2,0xB5D7,0xC618,0xC618,0xB619,0xC618,
  0xB619,0xC639,0xAD76,0x6B8E,0x4228,0x39E7,0x39E7,0x5B0C,
  0x9D14,0xB5D8,0xC618,0xC617,0xB619,0xC638,0xB619,0xCE59,
  0x9D36,0x6B6C,0x52CB,0x632B,0x62EB,0x9CB2,0xCE9A,0xCE9A,
  0xD699,0xD699,0xCE9A,0xD6BA,0xD6BA,0xB5D7,0x736D,0x3A2A,
  0x4228,0x52CB,0x8C71,0xC618,0xCE7A,0xC618,0xB5D7,0xB5B7,
  0xAD76,0xAD76,0x9D14,0x52CB,0x39E7,0x4A68,0x4A69,0x52CB,
  0x8C71,0xCE59,0xD6BA,0xCE9A,0xCE7A,0xCE9A,0xC639,0xC639,
  0xA534,0x528B,0x10C3,0x0841,0x0842,0x0841,0x2985,0x8C72,
  0x9CB2,0x7C10,0x7C10,0x73CF,0x73CF,0x73CF,0x6B8E,0x2145,
  0x20E2,0x2985,0x4A68,0x9D14,0xCE9A,0xCE7A,0xCE9A,0xCE9A,
  0xCE7A,0xC618,0x8C71,0x2145,0x10C3,0x2145,0x39E6,0x39E6,
  0x6B6E,0x8C72,0x6B8E,0x73CF,0x73AD,0x73CF,0x7BEF,0x73CF,
  0x52AA,0x18C2,0x18C2,0x2145,0x39E6,0x2986,0x39E6,0x4A6A,
  0x8430,0x9CF4,0x8C71,0x8410,0x7BCF,0x7BCF,0x8430,0x4A69,
  0x2123,0x31A6,0x4206,0x4206,0x4A68,0x5ACA,0x5ACA,0x62EA,
  0x632B,0x62EA,0x632B,0x62EB,0x6B4B,0x6B6C,0x6B6C,0x738D,
  0x6B6C,0x6B4B,0x5ACA,0x528A,0x8C2F,0x840F,0x7BCE,0x7BCE,
  0x8C2F,0x8C2F,0x840F,0x7BCE,0x7BCE,0x7BCE,0x8C2F,0x7BCE,
  0x8C2F,0x8C2F,0x840F,0xA4F3,0xCE59,0xD6DB,0xD6BA,0xDEFB,
  0xD6BA,0xD6BA,0x9D36,0x7BCE,0x52CB,0x18C2,0x31A6,0x6B6C,
  0x73CF,0x7C10,0x7C10,0x8410,0x8410,0x8410,0x8410,0xA4F3,
  0xD679,0xD6DB,0xD6BA,0xD6BA,0xD699,0xD6DB,0xAD76,0x4228,
  0x2124,0x528A,0x6B6C,0x6B8E,0x7BCE,0x7BEF,0x7C10,0x73CF,
  0x8430,0xAD55,0xC618,0xC639,0xC638,0xC618,0xC638,0xC638,
  0xC638,0xB5D8,0xAD76,0x9D14,0xAD55,0xB5B7,0xC618,0xC618,
  0xC618,0xB5D8,0xC638,0xC638,0xC639,0xC617,0x7C10,0x62EB,
  0x632B,0x6B2C,0x5B0C,0x7BEF,0xC638,0xD6BA,0xCE9A,0xD6BA,
  0xCE9A,0xCE9A,0xD6BA,0xD6BA,0xC639,0xB5B7,0xB5B7,0xC618,
  0xCE7A,0xCE7A,0xCE59,0xC639,0xC618,0xB5D7,0xBDB6,0xB5B7,
  0xA4F3,0x52AA,0x4228,0x528A,0x528A,0x52AA,0x736D,0xAD76,
  0xD699,0xD699,0xD6BA,0xD6BA,0xCE9A,0xCE59,0xBE19,0xAD55,
  0x738F,0x4229,0x39E7,0x39E7,0x5B0C,0xA4F3,0x8C72,0x8430,
  0x7C10,0x7C10,0x73CF,0x7BCF,0x6B8E,0x2145,0x18E4,0x39C5,
  0x4A69,0x9D14,0xCE59,0xC639,0xCE9A,0xCE9A,0xCE9A,0xCE7A,
  0x8CB4,0x2985,0x18E4,0x2985,0x39E6,0x39E7,0x6B6C,0x8C71,
  0x73AD,0x73AD,0x73CF,0x73AD,0x73CF,0x73AD,0x528A,0x18C2,
  0x18C2,0x2145,0x39C5,0x2986,0x39E6,0x4A69,0x8430,0x8CB4,
  0x8430,0x73D1,0x7BCF,0x7C10,0x8430,0x4A6A,0x2123,0x39E6,
  0x4228,0x4A68,0x5ACA,0x62EA,0x5ACA,0x62EA,0x5ACA,0x62EA,
  0x62EB,0x6B4B,0x632B,0x6B6C,0x6B6C,0x7BCE,0x738D,0x6B4B,
  0x528A,0x5288,0x8C2F,0x8C2F,0x7BCE,0x8C2F,0x8C2F,0x8C2F,
  0x7BCE,0x7BCE,0x7BCE,0x7BCE,0x840F,0x8C2F,0x7BCE,0x840F,
  0x840F,0x9CB2,0xCE59,0xDEFB,0xD6BA,0xD6DB,0xD6DB,0xD6BA,
  0xAD55,0x73CF,0x5ACB,0x18C3,0x39E7,0x5B0C,0x73AD,0x840F,
  0x7C10,0x840F,0x8410,0x8410,0x7C10,0xA4F3,0xCE7A,0xD6BA,
  0xD6DB,0xD6BA,0xD6BA,0xD6BA,0xBDB6,0x4229,0x2145,0x528A,
  0x5B0C,0x6B8E,0x73CF,0x7BCE,0x73CF,0x7BCF,0x73CF,0x8C72,
  0xB5B7,0xC618,0xBDF8,0xC638,0xC618,0xC618,0xB5D8,0xC618,
  0xC618,0xC618,0xC618,0xC618,0xB5D7,0xC618,0xC618,0xB5D8,
  0xC618,0xC638,0xB5D8,0xA4F3,0x6B6C,0x5B0C,0x632B,0x6B2C,
  0x6B6C,0x736D,0xAD55,0xCE9A,0xD6BA,0xCE9A,0xD6BA,0xD6BA,
  0xD6BA,0xD69B,0xD699,0xD6DB,0xD699,0xD6DB,0xCE9A,0xCE9A,
  0xCE7A,0xCE7A,0xC639,0xBDF8,0xB5D8,0xBDB6,0x8430,0x4229,
  0x4A69,0x528A,0x52AA,0x52AA,0x5ACA,0x7BCF,0xBDF8,0xD6BA,
  0xD69B,0xCE9A,0xD69B,0xCE9A,0xCE7A,0xCE7A,0xBDF8,0xAD76,
  0x9D14,0xA513,0x9D36,0xA4F3,0x9491,0x8C72,0x8430,0x7C10,
  0x7BCF,0x7C10,0x6B8E,0x2986,0x2145,0x39E6,0x528A,0x9D14,
  0xC639,0xC638,0xC639,0xCE59,0xCE7A,0xCE9A,0x9D14,0x2145,
  0x18C2,0x2985,0x31A8,0x39E6,0x6B8E,0x9492,0x73CF,0x73CF,
  0x73AD,0x73CF,0x73AD,0x73CF,0x4A68,0x18C2,0x18C2,0x2145,
  0x39E6,0x39E6,0x39E7,0x4A69,0x8430,0x9CF4,0x8410,0x7C10,
  0x7BCF,0x7BCF,0x8430,0x4A69,0x2123,0x39E7,0x4A68,0x5288,
  0x5288,0x62EA,0x62EB,0x62EA,0x62EA,0x62EA,0x62EA,0x632B,
  0x632B,0x6B6C,0x6B6C,0x738D,0x6B6C,0x632B,0x5288,0x528A,
  0x8C50,0x8C2F,0x7BCE,0x7BCE,0x7BCE,0x7BCE,0x73AD,0x6B4B,
  0x738D,0x738D,0x840F,0x7BCE,0x8C2F,0x840F,0x840F,0x9CD2,
  0xCE59,0xD6DB,0xD6BA,0xD6DB,0xD6DB,0xD6BA,0xAD55,0x7BEF,
  0x52CB,0x18E4,0x31A6,0x6B2C,0x73CF,0x7BEF,0x7C10,0x7C10,
  0x7C10,0x8410,0x7BCF,0x94B4,0xCE59,0xD6DB,0xD6BA,0xD6DB,
  0xD699,0xD6DB,0xBDB6,0x4228,0x2124,0x4A69,0x6B6C,0x6B8E,
  0x7BCE,0x73CF,0x73CF,0x7BEF,0x73CF,0x7BEF,0x9CB2,0xADB8,
  0xC618,0xB5D8,0xC618,0xBDD7,0xC618,0xB5D7,0xB5D7,0xB5D7,
  0xBDD7,0xB5D8,0xBDD7,0xBDF8,0xB5D7,0xBDD7,0xC618,0xC638,
  0x9D36,0x73AD,0x5B0C,0x6B2C,0x6B6C,0x6B2C,0x6B8E,0x6B6C,
  0x7BEF,0xB5D7,0xCE9A,0xCE9A,0xD6BA,0xD6BA,0xCE9A,0xD6BA,
  0xCE9A,0xCE9A,0xCE7A,0xCE7A,0xCE9A,0xD69B,0xCE9A,0xCE9A,
  0xCE7A,0xCE59,0xCE59,0xAD55,0x52CB,0x4A69,0x528A,0x528A,
  0x52AA,0x62EA,0x52AA,0x52CB,0x8C71,0xCE59,0xCE9A,0xD699,
  0xCE9A,0xD6BA,0xCE9A,0xCE7A,0xC639,0xBE19,0xBDF8,0xBDB6,
  0x9D14,0xA4F3,0x8CB4,0x9491,0x9491,0x8430,0x7C10,0x7C10,
  0x73CF,0x4228,0x39C5,0x39E6,0x52AA,0x9D14,0xC617,0xC638,
  0xB5D8,0xC639,0xB619,0xCE9A,0xA4F3,0x2985,0x18E4,0x2986,
  0x4206,0x39E7,0x6B8E,0x9D14,0x8C2F,0x7BEF,0x6B8E,0x73AD,
  0x73AD,0x73AD,0x4A69,0x18C2,0x2122,0x2145,0x39E6,0x39E6,
  0x39E7,0x528A,0x8430,0xA4F3,0x8452,0x7C10,0x7BCF,0x7C10,
  0x8410,0x4229,0x2123,0x4228,0x4228,0x4228,0x4206,0x5ACA,
  0x62EA,0x632B,0x632B,0x6B4B,0x62EB,0x632B,0x632B,0x6B4B,
  0x6B6C,0x6B6C,0x738D,0x62EA,0x4A68,0x5288,0x8C2F,0x7BCE,
  0x6B4B,0x738D,0x7BCE,0x6B6C,0x738D,0x6B4B,0x6B4B,0x6B4B,
  0x7BCE,0x7BCE,0x7BCE,0x840F,0x840F,0x9CB2,0xCE59,0xD6DB,
  0xDEFB,0xD6DB,0xD6DB,0xD6BA,0xAD55,0x7BEF,0x5ACB,0x18C3,
  0x2986,0x5B0C,0x73AD,0x7BCF,0x7C10,0x7BCF,0x8410,0x8410,
  0x7C10,0x9CB2,0xCE59,0xD6DB,0xD6BA,0xD6BA,0xD6BA,0xD6BA,
  0xBDB6,0x4228,0x2966,0x528A,0x736D,0x6B8E,0x7BEF,0x7BCE,
  0x7BEF,0x73CF,0x7C10,0x73CF,0x7BCF,0x9CF4,0xB5B7,0xC618,
  0xBDF8,0xB5D8,0xC618,0xBDD7,0xBDF8,0xBDD7,0xB5D8,0xBDD7,
  0xB5D7,0xB5D7,0xBDD7,0xB5D8,0xC617,0xA534,0x73CF,0x6B2C,
  0x6B2C,0x6B6C,0x6B8E,0x6B6C,0x6B2C,0x736D,0x736D,0x8C72,
