GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_11_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xC5,0xC5,0xC4,0xC4,0xC2,0xC1,0xBC,0xB6,0xA6,0xA3,0x9E,0x2C,0x2C,0x27,0x27,0x27,
  0xB8,0xB5,0xB5,0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xB0,
  0xA9,0xB0,0xB0,0xB0,0xB5,0xB5,0xB6,0xB5,0xB8,0xB6,0xB6,0xBC,0xB8,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xB8,0xBC,0xB8,0xBC,0xB8,0xBC,0xB8,0xBC,0xB6,0xB8,0xB6,0xB8,0xB6,0xB8,
  0xB6,0xB6,0xBC,0xB6,0xB5,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xB0,0xB5,
  0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xB5,0xB5,0xB5,0xA9,0xA9,0xA6,0xA6,0xA6,0xA9,0xA9,
  0xB5,0xB6,0xB5,0xB0,0xB5,0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xA9,
  0xB5,0xA9,0xA9,0xB0,0xA9,0xB0,0xA9,0xB0,0xB5,0xB0,0xB5,0xA9,0xB5,0xB5,0xB6,0xB6,
  0xB6,0xB5,0xB5,0xB5,0xB5,0xB6,0xBC,0xB6,0xBC,0xBD,0xBF,0xBD,0xBF,0xC1,0xC1,0xC1,
  0xBF,0xC1,0xC1,0xBF,0xC2,0xC1,0xC2,0xC2,0xC2,0xC5,0xC2,0xC2,0xC2,0xBF,0xBF,0xBC,
  0xBC,0xBF,0xBC,0xBC,0xB6,0xBC,0xB6,0xBC,0xBF,0xC1,0xF9,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFA,0xF9,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF2,0xF0,0xF2,0xF0,0xF0,0xF0,0xF0,
  0xF2,0xF9,0xF0,0xF0,0xF9,0xF8,0xF0,0xEF,0xEF,0xEF,0xEF,0xE3,0xEF,0xED,0xED,0xEC,
  0xED,0xEC,0xEB,0xEB,0xEA,0xEB,0xEA,0xEA,0xEA,0xE5,0xE9,0xEA,0xE9,0xE5,0xEA,0xE5,
  0xEA,0xE9,0xE7,0xE5,0xE8,0xE5,0xE7,0xE8,0xE7,0xE7,0xE7,0xC6,0xC6,0xC4,0xC6,0xC4,
  0xC3,0xC3,0xC3,0xC1,0xC1,0xC3,0xC1,0xC3,0xBD,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,
  0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC1,0xC3,0xC3,0xC3,0xC3,0xC4,0xC3,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC3,0xC4,0xC3,0xC4,0xC3,0xC4,0xC4,0xC3,0xC4,0xC3,0xC4,0xC3,0xC3,
  0xC3,0xC3,0xC3,0xC3,0xC3,0xC1,0xC3,0xC1,0xC3,0xC3,0xC3,0xC4,0xE7,0xEC,0xEC,0xE5,
  0xC5,0xC6,0xBD,0x28,0x2A,0x2C,0x2C,0x9F,0xA6,0xA6,0xA6,0xA9,0xA9,0xB5,0xA6,0xA9,
  0xB5,0xA9,0xB5,0xA9,0xB6,0xB6,0xA9,0xA6,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xBC,0xBF,
  0xA9,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA9,0xB5,0xB6,0xC4,0xEB,0xEB,0xC5,
  0xC5,0xC5,0xC5,0xEA,0xEC,0xEC,0xEC,0xEB,0xEA,0xEB,0xEA,0xEB,0xEB,0xEA,0xE9,0xEA,
  0xEB,0xEB,0xEB,0xE9,0xEB,0xE9,0xE9,0xE9,0xE9,0xC5,0xC5,0xC5,0xE9,0xC5,0xC5,0xC5,
  0xC5,0xC2,0xC4,0xC1,0xBD,0xBF,0xBC,0xB8,0xB6,0xB6,0xB6,0xB6,0xB6,0xB8,0xBF,0xBF,
  0xBF,0xBD,0xBD,0xC1,0xBF,0xBF,0xC1,0xBF,0xC1,0xC2,0xBF,0xC5,0xC1,0xC5,0xC4,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC2,0xC4,0xC4,0xC5,0xC5,0xC5,0xE9,0xEC,
  0xEF,0xEF,0xF9,0xF9,0xEF,0xF9,0xF9,0xEF,0xEF,0xEC,0xEC,0xEF,0xEC,0xEF,0xEC,0xEF,
  0xEF,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEB,0xE9,0xC5,0xC5,0xC4,0xC5,0xC5,
  0xC4,0xC2,0xC2,0xC2,0xC2,0xC1,0xBC,0xB6,0xA9,0xA3,0x9E,0x2C,0x27,0x27,0x1E,0x1E,
  0xB7,0xB0,0xB0,0xA9,0xA9,0xB0,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA6,0xA9,0xB0,0xB0,0xB0,0xB5,0xB5,0xB6,0xB6,0xB8,0xB6,0xB8,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xBD,0xBC,0xBC,0xB8,0xBC,0xB8,0xBC,0xBC,0xB8,0xBC,0xB6,0xBC,0xB6,0xB8,
  0xB6,0xB6,0xB6,0xB6,0xB5,0xB0,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB5,0xB5,0xA9,0xB0,0xA9,0xB5,0xB5,0xB5,0xB5,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,0xB5,
  0xB6,0xB6,0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB5,0xB5,0xB5,0xA9,0xB0,0xB5,0xB0,0xA9,0xB0,0xA9,0xB0,0xA9,0xB5,0xB6,0xB5,0xB5,
  0xB5,0xB5,0xA9,0xB5,0xB5,0xB6,0xB6,0xBC,0xBC,0xBF,0xBF,0xC1,0xBF,0xC1,0xBF,0xC1,
  0xC1,0xBF,0xC1,0xC1,0xBF,0xC2,0xC1,0xC5,0xBF,0xC2,0xC2,0xC2,0xC2,0xC2,0xBF,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xB6,0xB6,0xBC,0xB6,0xBC,0xBF,0xEF,0xFD,0xFD,0xFE,0xFD,0xFE,
  0xFE,0xFA,0xF9,0xF8,0xF8,0xFA,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xFA,0xF8,0xFA,0xF8,0xFA,0xF8,0xF8,0xF8,0xF8,0xF8,0xF9,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF9,0xF8,0xF9,0xF9,0xEF,0xF0,0xEF,0xEF,0xED,
  0xEF,0xEF,0xEF,0xEC,0xED,0xEC,0xEB,0xEB,0xEC,0xEA,0xEA,0xEC,0xEA,0xE9,0xEA,0xE9,
  0xEA,0xE9,0xE5,0xE8,0xE8,0xE8,0xE8,0xE7,0xE7,0xC6,0xE7,0xC5,0xC4,0xC5,0xC5,0xC4,
  0xC4,0xC4,0xC4,0xC3,0xC3,0xC1,0xC1,0xC3,0xC3,0xC1,0xC3,0xC1,0xC1,0xBD,0xC1,0xBD,
  0xBD,0xBD,0xC1,0xB9,0xBD,0xB9,0xB9,0xBD,0xB9,0xB8,0xB9,0xBD,0xBD,0xB9,0xB9,0xB8,
  0xB9,0xB8,0xB8,0xB8,0xB8,0xB5,0xB7,0xB8,0xB0,0xB2,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,
  0xB5,0xB0,0xB0,0xB0,0xB0,0xA6,0xA9,0xAB,0xA6,0xAB,0xA6,0xAB,0xB0,0xB5,0xB2,0xB0,
  0xB0,0xA9,0xA6,0x9E,0x2F,0x2F,0x9F,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,
  0xA6,0xA9,0xA9,0xB6,0xB6,0xB6,0xB6,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xB6,0xBF,0xBF,
  0xA9,0xB6,0xA9,0xA9,0xA9,0xA9,0xB0,0xB5,0xA9,0xA6,0xA9,0xB6,0xB8,0xBD,0xC1,0xBF,
  0xBD,0xC1,0xC6,0xE9,0xEB,0xEC,0xEB,0xEB,0xEA,0xEB,0xEA,0xE9,0xEA,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE8,0xE9,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC4,0xC5,0xC1,0xBD,0xBC,0xBC,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB8,0xBC,0xBF,0xBF,0xBD,0xBF,0xBD,0xBF,0xC1,0xC1,0xC1,0xC1,0xC2,0xC5,0xC4,0xC5,
  0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xE9,
  0xEB,0xEF,0xF9,0xF9,0xFA,0xF9,0xF9,0xEF,0xEF,0xEF,0xEC,0xEC,0xEB,0xEB,0xEA,0xEB,
  0xEC,0xEC,0xEC,0xEB,0xEC,0xEB,0xEB,0xEB,0xEB,0xE9,0xE8,0xC5,0xC2,0xC4,0xC5,0xC4,
  0xC2,0xC1,0xC1,0xBD,0xC1,0xC1,0xBF,0xB6,0xA6,0xA6,0x2F,0x2C,0x27,0x27,0x1E,0x1E,
  0xB5,0xB5,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xB0,0xA9,0xA6,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,0xB5,0xB5,0xB8,0xB6,0xB8,0xBC,0xBC,0xBD,0xBC,
  0xBD,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB8,0xBC,0xB8,0xBC,0xB8,0xB6,0xB8,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB5,0xB5,0xB5,0xB5,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,
  0xB5,0xB5,0xB5,0xA9,0xB5,0xB5,0xB5,0xB5,0xB6,0xB5,0xA9,0xA6,0xA6,0xA6,0xA9,0xB5,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xB6,0xB6,0xBC,0xB6,0xB6,0xBC,0xB5,0xB6,
  0xBC,0xB6,0xB5,0xB5,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB5,0xB5,0xB5,0xB5,
  0xB5,0xB5,0xB5,0xB5,0xB5,0xB6,0xBC,0xBC,0xBF,0xC1,0xC1,0xC1,0xBF,0xC1,0xC1,0xBF,
  0xC1,0xBF,0xC1,0xBF,0xC2,0xC1,0xC2,0xC1,0xC2,0xC2,0xBF,0xC2,0xC2,0xBF,0xC2,0xBC,
  0xB6,0xB6,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xBC,0xC5,0xEB,0xEB,0xE9,0xE7,0xE9,
  0xE9,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,
  0xC6,0xE7,0xC5,0xE7,0xC6,0xE7,0xC6,0xE7,0xC6,0xC6,0xC5,0xC6,0xC6,0xC5,0xC9,0xC5,
  0xC5,0xC3,0xC4,0xC3,0xC4,0xC4,0xC4,0xC4,0xC3,0xC3,0xC3,0xC3,0xC1,0xBD,0xCD,0xC1,
  0xC3,0xC1,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xB9,0xBD,0xB9,0xB9,0xB9,0xB9,0xB8,0xB7,
  0xB2,0xB5,0xB7,0xB5,0xB2,0xB0,0xB0,0xAE,0xB0,0xA9,0xB0,0xAB,0xA9,0xB0,0xAB,0xB0,
  0xA9,0xA6,0xA6,0xA6,0xAB,0xA6,0xAB,0xA6,0xA6,0xA6,0xA4,0xA4,0xA4,0xA4,0xA4,0xA3,
  0x9E,0x9B,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x2F,0x2F,0x9E,0x9B,0x2F,0x2F,0x2F,0x2F,
  0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0x2E,0x2E,0x2F,0x2F,0x2F,0x2F,0x2F,0x2F,0x2E,0x2F,
  0x2F,0x9E,0x2F,0x2F,0x2F,0x2F,0x2E,0x2A,0x2E,0x2A,0x2E,0x2F,0x2F,0x2F,0x2F,0x9B,
  0x9B,0x9B,0x9E,0x9B,0x9E,0x9F,0xA3,0xA6,0xA9,0xB6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,
  0xA6,0xA9,0xA9,0xA9,0xB6,0xB5,0xB6,0xA6,0xA9,0xB6,0xBC,0xB6,0xA9,0xA9,0xB6,0xB6,
  0xA9,0xA9,0xA9,0xB0,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xB0,0xB5,0xA9,0xB0,0xB8,
  0xBD,0xC1,0xC4,0xE9,0xEA,0xEB,0xEA,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE8,0xE8,0xE9,0xE8,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,0xC5,
  0xC4,0xC5,0xC2,0xC4,0xC2,0xBD,0xC1,0xBC,0xBC,0xBC,0xB8,0xB6,0xBC,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xBC,0xBC,0xB6,0xBF,0xBD,0xC1,0xC1,0xC2,0xC2,0xC2,0xC5,0xC2,0xC5,
  0xC5,0xC5,0xC5,0xC4,0xC2,0xC4,0xC1,0xC1,0xC1,0xC1,0xC3,0xC1,0xC4,0xC5,0xC5,0xE8,
  0xE8,0xEC,0xEF,0xF9,0xFA,0xFA,0xF9,0xF9,0xEF,0xEF,0xEF,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xE9,0xE9,0xE9,0xE9,0xE9,0xE8,0xC5,0xC2,0xC2,0xC2,0xC2,0xC1,
  0xC1,0xBD,0xBF,0xBD,0xBD,0xBD,0xBF,0xB6,0xA9,0xA3,0x2F,0x2C,0x27,0x1E,0x1E,0x1E,
  0xB5,0xB0,0xA9,0xB0,0xA6,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xA6,
  0xA9,0xA6,0xA9,0xB0,0xB0,0xB0,0xB5,0xB5,0xB6,0xB6,0xBC,0xB8,0xBC,0xBC,0xBC,0xBD,
  0xBC,0xBC,0xBD,0xBC,0xBD,0xBC,0xBD,0xBC,0xBC,0xBC,0xB8,0xBC,0xB8,0xBC,0xB8,0xBC,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xB0,0xA9,0xB0,0xB5,
  0xB5,0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xB5,
  0xB6,0xBC,0xB6,0xBC,0xB6,0xBC,0xB6,0xB6,0xB6,0xBC,0xB6,0xBC,0xBC,0xB6,0xBC,0xBC,
  0xB6,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xA9,
  0xB5,0xB5,0xB5,0xB6,0xBC,0xBC,0xBF,0xBF,0xC1,0xBF,0xC1,0xBF,0xC1,0xBF,0xC1,0xBF,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xBF,0xC2,0xC1,0xC2,0xC1,0xC2,0xC2,0xC2,0xC2,0xC1,0xBC,
  0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,0xB5,0xB6,0xBC,0xBC,0xBC,0xB6,0xB8,0xB8,0xB8,0xBC,
  0xB8,0xBC,0xB8,0xB8,0xBC,0xBC,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,0xB8,0xB6,0xB6,
  0xB6,0xB5,0xB2,0xB6,0xB6,0xB6,0xB6,0xB2,0xB5,0xB5,0xB2,0xB5,0xB5,0xB0,0xB5,0xB0,
  0xB5,0xB0,0xA9,0xB0,0xA9,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,
  0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA6,0xA6,0xA4,0xA6,0xA4,0xA4,0xA6,0xA6,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA1,0xA3,0xA4,0xA1,0xA3,0xA3,0xA6,0xA3,0xA6,
  0xA3,0xA4,0xA4,0xA4,0xA3,0xA1,0xA3,0xA3,0xA1,0xA3,0xA3,0xA1,0x9B,0x9E,0x9E,0x9E,
  0x9E,0x2C,0x9E,0x9E,0x9E,0x2C,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x2F,0x2F,0x9B,0x2F,
  0x9B,0x2F,0x2F,0x2F,0x2F,0x2F,0x9B,0x2F,0x9E,0x9E,0x9E,0x9B,0x9B,0x9E,0xA1,0xA3,
  0xA4,0xA4,0xA3,0xA3,0xA1,0xA3,0xA1,0xA1,0xA1,0xA3,0xA1,0xA1,0xA4,0xA4,0xA4,0xA6,
  0xA6,0xA4,0xA3,0xA1,0xA6,0xA6,0xA9,0xA9,0xB5,0xB6,0xBF,0xA9,0xA9,0xA6,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xBC,0xBC,0xA9,0xA6,0xA9,0xB6,0xB6,
  0xB5,0xA9,0xA9,0xB6,0xB5,0xA9,0xA9,0xB5,0xB5,0xB5,0xB5,0xB6,0xB6,0xB5,0xB5,0xB6,
  0xBD,0xC1,0xC4,0xE8,0xE9,0xE7,0xE8,0xE9,0xE9,0xE8,0xE8,0xC5,0xE8,0xE8,0xE8,0xE8,
  0xC5,0xE8,0xC5,0xE8,0xE8,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC2,0xC2,0xC2,
  0xC4,0xC2,0xC4,0xC2,0xC4,0xC2,0xC2,0xC2,0xC2,0xC2,0xC1,0xBC,0xBD,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB5,0xB5,0xB5,0xB6,0xB6,0xB6,0xBC,0xBF,0xC1,0xC1,0xC2,0xC2,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC2,0xC1,0xC1,0xBD,0xC1,0xC2,0xC4,0xC4,0xC5,0xC5,
  0xC5,0xEB,0xEF,0xF9,0xFA,0xF9,0xFA,0xF9,0xF9,0xF9,0xEF,0xEF,0xEC,0xEB,0xEB,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xC5,0xE8,0xC5,0xC5,0xC5,0xC5,0xC4,0xC2,0xC2,0xC1,0xC1,0xBD,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB5,0xA9,0xA6,0x9F,0x9E,0x2C,0x2A,0x27,0x27,
  0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,0xB5,0xB5,0xB6,0xB8,0xB6,0xBC,0xBC,0xBD,0xBC,0xC1,
  0xBC,0xC1,0xBC,0xC1,0xBC,0xBC,0xBD,0xBC,0xBD,0xBC,0xBD,0xBC,0xBD,0xBC,0xBC,0xBC,
  0xBC,0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,0xB5,0xB5,0xB0,0xB0,0xB0,0xB5,0xB5,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xBC,0xB6,0xB8,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xA9,0xB5,0xB6,
  0xB6,0xB6,0xBC,0xBC,0xB6,0xB6,0xBC,0xB6,0xBC,0xB6,0xBC,0xB6,0xB6,0xBC,0xB6,0xB6,
  0xB5,0xB5,0xB5,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xB0,
  0xB5,0xB6,0xBC,0xBC,0xBC,0xBF,0xC1,0xC1,0xC1,0xC1,0xBF,0xC1,0xBF,0xC1,0xC1,0xC1,
  0xC1,0xBF,0xC1,0xC1,0xBF,0xC1,0xC1,0xBF,0xC2,0xC2,0xBF,0xC2,0xC1,0xC1,0xBF,0xC1,
  0xBC,0xB5,0xB5,0xB6,0xB5,0xB5,0xB5,0xB6,0xB5,0xB5,0xB0,0xB5,0xA9,0xB0,0xA9,0xB0,
  0xB0,0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA9,0xA9,
  0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xA6,0x9F,0x9F,0x9F,0xA3,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA4,0xA6,
  0xA6,0xA6,0xA6,0xA3,0xA6,0xA6,0xA4,0xA3,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,
  0xA9,0xA9,0xA6,0xA6,0xA6,0xA4,0xA6,0xA4,0xA4,0xA4,0xA4,0xA3,0xA3,0xA3,0xA3,0xA6,
  0xA3,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA6,0xA6,0xA9,0xA9,0xA6,0xA9,0xA6,0xA6,0xA6,
  0xA4,0xA6,0xA6,0xA4,0xA6,0xA6,0xA6,0xA6,0xA6,0xA4,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,
  0xB5,0xA9,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB5,0xB0,
  0xB0,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xB6,0xB6,0xBC,0xBF,0xB6,0xA9,0xA6,0xA6,0xB5,
  0xB5,0xB5,0xA9,0xA6,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xB5,0xA9,0xA9,0xA9,0xBC,
  0xBC,0xB5,0xB5,0xB6,0xB5,0xA9,0xB0,0xB6,0xB6,0xB8,0xB8,0xBD,0xC1,0xB6,0xB8,0xBD,
  0xC2,0xC1,0xC4,0xE8,0xE9,0xE8,0xE8,0xE8,0xE8,0xC5,0xE8,0xE8,0xE8,0xC5,0xC6,0xE8,
  0xE8,0xE9,0xE8,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC2,0xC2,0xC2,0xC4,
  0xC2,0xC4,0xC2,0xC4,0xC2,0xC4,0xC5,0xC4,0xC2,0xC2,0xC5,0xC2,0xC1,0xBF,0xBF,0xB6,
  0xB6,0xB6,0xB5,0xA9,0xA9,0xA9,0xB5,0xB5,0xB6,0xBF,0xBD,0xC1,0xC1,0xC2,0xC5,0xC4,
  0xC5,0xE9,0xC5,0xC5,0xC5,0xC4,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC4,0xC4,0xC5,0xC5,
  0xC5,0xE9,0xEC,0xEF,0xF9,0xF9,0xF9,0xF9,0xFA,0xF9,0xF9,0xEF,0xEF,0xEF,0xEF,0xEB,
  0xEC,0xEB,0xEB,0xE9,0xE9,0xE9,0xC5,0xC5,0xC5,0xC2,0xC2,0xC1,0xC1,0xBD,0xBF,0xBD,
  0xBC,0xB8,0xB8,0xB8,0xB6,0xB8,0xB6,0xB5,0xA9,0xA4,0xA6,0xA3,0x9F,0x2F,0x2A,0x27,
  0xB0,0xB0,0xA9,0xB0,0xAB,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,0xA6,
  0xA9,0xA6,0xA9,0xA9,0xA9,0xB0,0xB0,0xB5,0xB5,0xB6,0xB8,0xBC,0xBC,0xC1,0xBC,0xC1,
  0xBD,0xBC,0xC1,0xBC,0xC1,0xBC,0xBD,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB9,0xBC,
  0xBC,0xBC,0xBC,0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB8,0xBC,0xBC,0xBC,0xBC,0xB8,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB6,0xBC,0xB6,0xB6,0xB6,0xB6,0xBC,0xB6,0xB6,0xB5,
  0xB5,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xB5,
  0xB6,0xB6,0xBC,0xBC,0xBC,0xC1,0xBF,0xC1,0xC1,0xBC,0xC1,0xBF,0xC1,0xBF,0xC1,0xBF,
  0xC1,0xC1,0xBF,0xC1,0xC1,0xBF,0xC1,0xC2,0xBF,0xC2,0xC1,0xC1,0xC2,0xC1,0xBF,0xC1,
  0xBC,0xB5,0xA9,0xB5,0xB5,0xB5,0xB6,0xB6,0xB6,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xA6,0xA6,0x9F,0xA6,0xA6,0xA6,0x9F,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,
  0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA9,0xA6,0xA6,0xA3,0xA3,0x9F,
  0xA3,0xA3,0xA3,0xA3,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA9,0xA9,0xA3,0x9F,0x9F,0xA6,
  0xA9,0xA6,0xA6,0x9F,0x2C,0x2C,0x9F,0xA3,0xA6,0xA6,0xA3,0xA6,0xA6,0xA6,0xA6,0xA6,
  0xA6,0xA6,0x9F,0x9F,0xA6,0xA9,0xA6,0xA6,0xA9,0xA9,0xA9,0xA6,0xA6,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA4,0xA6,0xA6,0xA6,0xA4,0xA6,0xA6,0xA6,0xA6,0xA6,
  0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xB5,0xB5,0xB0,0xB5,0xB5,0xB0,
  0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB5,
  0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,0xA9,0xB5,0xA9,0xA9,0xB5,0xB6,0xB8,0xB8,
