GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_new_images_98_ovg_data[162316] GFX_IMG_DATA_SUFFIX = 
{
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000101,
  0xFF000101,0xFF000102,0xFF000102,0xFF000203,
  0xFF000203,0xFF000203,0xFF000203,0xFF000203,
  0xFF000203,0xFF000203,0xFF000203,0xFF000304,
  0xFF000304,0xFF000304,0xFF000304,0xFF000304,
  0xFF000304,0xFF000405,0xFF000405,0xFF000405,
  0xFF000405,0xFF000405,0xFF000405,0xFF000405,
  0xFF000406,0xFF000406,0xFF000406,0xFF000406,
  0xFF000406,0xFF000406,0xFF000506,0xFF000506,
  0xFF000506,0xFF000506,0xFF000506,0xFF000506,
  0xFF000506,0xFF000506,0xFF000507,0xFF000507,
  0xFF000507,0xFF000507,0xFF000507,0xFF000507,
  0xFF000608,0xFF000608,0xFF000608,0xFF000608,
  0xFF000608,0xFF000608,0xFF000608,0xFF000608,
  0xFF00070A,0xFF00090C,0xFF000C10,0xFF001218,
  0xFF00202C,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF16455E,0xFF1D4C67,0xFF3A688C,0xFF406F96,
  0xFF4C7BA6,0xFF6796CA,0xFF73A1D9,0xFF73A1D9,
  0xFF73A1D9,0xFF73A1D9,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000101,
  0xFF000101,0xFF000102,0xFF000102,0xFF000102,
  0xFF000203,0xFF000203,0xFF000203,0xFF000203,
  0xFF000203,0xFF000203,0xFF000203,0xFF000304,
  0xFF000304,0xFF000304,0xFF000304,0xFF000304,
  0xFF000304,0xFF000304,0xFF000405,0xFF000405,
  0xFF000405,0xFF000405,0xFF000405,0xFF000405,
  0xFF000405,0xFF000406,0xFF000406,0xFF000406,
  0xFF000406,0xFF000406,0xFF000506,0xFF000506,
  0xFF000506,0xFF000506,0xFF000506,0xFF000506,
  0xFF000506,0xFF000506,0xFF000506,0xFF000507,
  0xFF000507,0xFF000507,0xFF000507,0xFF000507,
  0xFF000507,0xFF000608,0xFF000608,0xFF000608,
  0xFF000608,0xFF000608,0xFF000608,0xFF000608,
  0xFF000608,0xFF000608,0xFF000608,0xFF000709,
  0xFF00080B,0xFF000B0F,0xFF000F15,0xFF001922,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF16445D,0xFF1C4B66,0xFF3A688C,
  0xFF406F96,0xFF4C7BA6,0xFF5685B3,0xFF73A1D9,
  0xFF73A1D9,0xFF73A1D9,0xFF73A1D9,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF73A1D9,
  0xFF73A1D9,0xFF73A1D9,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000101,
  0xFF000101,0xFF000102,0xFF000102,0xFF000102,
  0xFF000203,0xFF000203,0xFF000203,0xFF000203,
  0xFF000203,0xFF000203,0xFF000203,0xFF000203,
  0xFF000304,0xFF000304,0xFF000304,0xFF000304,
  0xFF000304,0xFF000304,0xFF000405,0xFF000405,
  0xFF000405,0xFF000405,0xFF000405,0xFF000405,
  0xFF000405,0xFF000406,0xFF000406,0xFF000406,
  0xFF000406,0xFF000406,0xFF000406,0xFF000506,
  0xFF000506,0xFF000506,0xFF000506,0xFF000506,
  0xFF000506,0xFF000506,0xFF000506,0xFF000506,
  0xFF000507,0xFF000507,0xFF000507,0xFF000507,
  0xFF000507,0xFF000507,0xFF000507,0xFF000608,
  0xFF000608,0xFF000608,0xFF000608,0xFF000608,
  0xFF000608,0xFF000608,0xFF000608,0xFF000608,
  0xFF000608,0xFF000608,0xFF000608,0xFF00080B,
  0xFF000A0E,0xFF000C10,0xFF001218,0xFF00202C,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF07364A,0xFF1C4B66,
  0xFF245370,0xFF3A688C,0xFF3A688C,0xFF4F7EAA,
  0xFF4C7BA6,0xFF6796CA,0xFF73A1D9,0xFF73A1D9,
  0xFF73A1D9,0xFF73A1D9,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
