GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_14_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xB5,0xB5,0xB5,0xB5,0xB4,0xB5,0xB4,0xB0,0xB0,0xB0,0xA9,0xA9,0xA9,0xAA,0xB0,0xB0,
  0xB0,0xB0,0xB5,0xB0,0xB5,0xB6,0xB6,0xB8,0xB6,0xB8,0xBC,0xB8,0xB6,0xB6,0xB5,0xB6,
  0xB6,0xB8,0xBC,0xB6,0xB8,0xB6,0xB8,0xB8,0xBC,0xB6,0xB8,0xB6,0xB8,0xB6,0xB0,0xAD,
  0xB6,0xB6,0xB5,0xB6,0xB4,0xB5,0xB6,0xB6,0xB0,0xB4,0xB4,0xB6,0xAD,0xA9,0xA9,0xA9,
  0xAD,0xA9,0xB5,0xB0,0xAD,0xAD,0xB0,0xB1,0xB4,0xB0,0xB5,0xB5,0xB0,0xAD,0xB6,0xBC,
  0xBE,0xBC,0xB8,0xAD,0xA5,0xAA,0xB4,0xB5,0xB0,0xAD,0xB4,0xB5,0xB6,0xB6,0xB8,0xB8,
  0xB8,0xB8,0xBC,0xB8,0xBC,0xB8,0xB8,0xBC,0xBC,0xB8,0xBC,0xBC,0xB8,0xB8,0xB8,0xB8,
  0xB8,0xBC,0xB8,0xB8,0xB5,0xB5,0xB6,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,0xB4,0xB5,0xB5,
  0xB4,0xB5,0xB4,0xB4,0xB4,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB8,0xB6,0xB8,0xBC,0xB8,0xBE,0xBF,0xC1,0xC2,0xC4,0xC5,0xC4,0xC5,0xC4,
  0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xE8,0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE8,0xC5,0xC5,0xC5,0xE8,0xE7,
  0xE7,0xE7,0xE8,0xE7,0xE8,0xE8,0xC4,0xC5,0xC5,0xC4,0xC4,0xC4,0xC1,0xC0,0xBF,0xB8,
  0xA2,0xA2,0xA2,0xA2,0xA1,0xA2,0xA2,0xA2,0xA2,0xA5,0xA6,0xA8,0xA5,0xA9,0xA9,0xA9,
  0xAA,0xA9,0xAA,0xA9,0xAA,0xB0,0xA9,0xAA,0xA9,0xA9,0xA9,0xA8,0xA9,0xAA,0xA9,0xB0,
  0xB0,0xB6,0xBE,0xBF,0xC1,0xC1,0xC2,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC4,
  0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xE8,0xC5,0xE7,0xC5,0xE9,0xEA,0xEA,0xEC,0xEA,0xEC,
  0xEA,0xEA,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC3,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC3,
  0xC1,0xC1,0xC3,0xC1,0xC1,0xC1,0xC3,0xC1,0xC1,0xC1,0xC1,0xBF,0xBE,0xBF,0xBE,0xBE,
  0xBC,0xBE,0xBC,0xB8,0xB6,0xB8,0xB5,0xB8,0xB5,0xB8,0xB6,0xB8,0xB6,0xB6,0xB8,0xB6,
  0xB8,0xB6,0xB8,0xB8,0xB8,0xB8,0xB8,0xBC,0xB8,0xB6,0xB6,0xB8,0xB5,0xB5,0xB6,0xB5,
  0xB5,0xB6,0xB5,0xB5,0xB8,0xBC,0xBC,0xBE,0xBC,0xB8,0xB8,0xB5,0xB5,0xB6,0xB9,0xBC,
  0xBE,0xBE,0xBC,0xB8,0xB8,0xB8,0xB8,0xBC,0xBC,0xBE,0xBC,0xBE,0xB8,0xBC,0xB8,0xB6,
  0xB6,0xB8,0xB6,0xB6,0xB5,0xB4,0xB0,0xB4,0xB0,0xB0,0xB0,0xB5,0xB4,0xB5,0xB4,0xB5,
  0xB4,0xB0,0xB0,0xB5,0xB5,0xB6,0xB8,0xB5,0xB4,0xB5,0xB5,0xB5,0xB5,0xB0,0xB5,0xB5,
  0xB5,0xB6,0xB0,0xB6,0xB6,0xB6,0xB6,0xB6,0xB8,0xBC,0xB6,0xB8,0xB6,0xB6,0xB8,0xB5,
  0xB6,0xB6,0xB0,0xB0,0xB0,0xB4,0xB5,0xB0,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA5,0xA4,
  0xA4,0xA6,0xA9,0xA8,0xA6,0xA9,0xA8,0xA6,0xA8,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,
  0xA6,0xA9,0xA9,0xAA,0xB0,0xA9,0xB0,0xB0,0xB0,0xB0,0xA9,0xB0,0xA9,0xB0,0xA9,0xB0,
  0xB4,0xB4,0xB6,0xB0,0xB6,0xB0,0xB4,0xB0,0xB4,0xB0,0xB0,0xB6,0xB6,0xB5,0xB6,0xB6,
  0xB6,0xB0,0xB6,0xB6,0xB5,0xB4,0xB0,0xB0,0xB0,0xB0,0xA9,0xB0,0xA8,0xB0,0xB0,0xB0,
  0xB0,0xB5,0xB0,0xB0,0xB0,0xB6,0xB6,0xB6,0xB8,0xBC,0xBC,0xB8,0xB6,0xB8,0xB8,0xB6,
  0xB8,0xBC,0xB8,0xB8,0xBC,0xB8,0xB6,0xB8,0xBC,0xB8,0xB6,0xB6,0xB8,0xB6,0xB4,0xB5,
  0xB6,0xB6,0xB6,0xB5,0xB5,0xB5,0xB6,0xB6,0xB5,0xB5,0xB5,0xB1,0xB4,0xB1,0xAD,0xA9,
  0xB4,0xAF,0xB4,0xB5,0xB0,0xB0,0xB0,0xB6,0xB5,0xB5,0xB4,0xAD,0xB5,0xB4,0xB6,0xB8,
  0xB9,0xBC,0xBE,0xBC,0xB4,0xA9,0xA8,0xA9,0xA9,0xA8,0xA9,0xB0,0xAD,0xA9,0xB0,0xB8,
  0xBC,0xBC,0xB8,0xBC,0xB8,0xBC,0xB8,0xB6,0xBC,0xBC,0xBC,0xB8,0xBC,0xB8,0xBC,0xB8,
  0xB8,0xBC,0xB6,0xB6,0xB6,0xB6,0xB5,0xB4,0xB5,0xB6,0xB5,0xB6,0xB5,0xB4,0xB5,0xB4,
  0xB5,0xB0,0xB5,0xB0,0xB5,0xB4,0xB5,0xB6,0xB5,0xB6,0xB5,0xB5,0xB5,0xB5,0xB4,0xB5,
  0xB5,0xB6,0xB6,0xB6,0xB8,0xB6,0xB8,0xBC,0xBE,0xC1,0xC1,0xC3,0xC4,0xC5,0xC4,0xC4,
  0xC3,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xC4,0xE8,0xC5,0xC4,0xE8,0xC5,0xE8,0xC5,0xE8,0xE8,0xC5,0xC5,0xE8,0xC5,0xE8,
  0xC5,0xE8,0xC5,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC1,0xC3,0xBF,0xBE,0xB8,
  0xA2,0xA5,0xA2,0xA2,0xA2,0xA2,0xA5,0xA2,0xA2,0xA5,0xA8,0xA5,0xA6,0xA8,0xA8,0xA9,
  0xA9,0xA9,0xA9,0xB0,0xA9,0xAD,0xA9,0xA8,0xA9,0xAA,0xA9,0xA9,0xA8,0xA9,0xB0,0xAD,
  0xB4,0xBC,0xC1,0xC2,0xC2,0xC2,0xC3,0xC1,0xC1,0xC0,0xBF,0xBF,0xBE,0xBE,0xC0,0xC1,
  0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xE8,0xE7,0xE9,0xEA,0xEA,0xEA,0xEA,0xEA,
  0xEA,0xE9,0xE9,0xE7,0xC5,0xE8,0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC3,0xC4,0xC1,0xC4,0xC3,0xC1,0xC1,0xBF,0xBF,0xBE,0xBF,0xBE,
  0xBC,0xBC,0xB8,0xB8,0xB8,0xB5,0xB5,0xB5,0xB6,0xB6,0xBC,0xB8,0xB8,0xB8,0xB6,0xB8,
  0xB8,0xB6,0xBC,0xB8,0xB5,0xB8,0xBC,0xB8,0xB6,0xBC,0xB8,0xBC,0xB8,0xB6,0xB5,0xB6,
  0xB5,0xB5,0xB5,0xBC,0xBC,0xBC,0xBC,0xBE,0xB8,0xBE,0xB8,0xB8,0xB6,0xB8,0xBC,0xBC,
  0xBE,0xBE,0xBE,0xBC,0xBC,0xB8,0xBE,0xBC,0xBE,0xBC,0xBE,0xB8,0xBE,0xBE,0xBC,0xB8,
  0xB8,0xB6,0xB8,0xB6,0xB5,0xB6,0xB5,0xB6,0xB0,0xB0,0xB4,0xB5,0xB4,0xB1,0xB4,0xB1,
  0xB4,0xB5,0xB5,0xB8,0xBC,0xB8,0xB6,0xB8,0xB6,0xB0,0xB5,0xB5,0xB5,0xB6,0xB0,0xB5,
  0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xB6,0xB6,0xBC,0xB6,
  0xB0,0xB0,0xB4,0xB6,0xB0,0xB0,0xB5,0xB6,0xA9,0xA9,0xA8,0xA6,0xA8,0xA4,0xA1,0xA2,
  0xA6,0xA9,0xA9,0xA6,0xA6,0xA9,0xA9,0xA9,0xA6,0xA8,0xA9,0xA8,0xA9,0xB0,0xA9,0xA9,
  0xB0,0xA9,0xB0,0xA9,0xA9,0xB0,0xA9,0xB0,0xA9,0xB0,0xB0,0xB0,0xB0,0xA9,0xA8,0xB0,
  0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,
  0xB4,0xB5,0xB8,0xB6,0xB5,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB4,0xB4,0xB5,
  0xB4,0xB0,0xB5,0xB5,0xB5,0xB5,0xB6,0xB6,0xB8,0xBC,0xB6,0xB5,0xB5,0xB6,0xBC,0xB6,
  0xB8,0xBC,0xB8,0xBC,0xBC,0xB6,0xB8,0xBC,0xB6,0xB8,0xB6,0xB6,0xB8,0xB8,0xB6,0xB5,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB4,0xB5,0xB4,0xAD,
  0xB6,0xBC,0xB1,0xB0,0xB5,0xB5,0xB5,0xB6,0xB8,0xB8,0xB8,0xB6,0xB6,0xB5,0xB6,0xB8,
  0xBC,0xBC,0xBE,0xBE,0xBC,0xB8,0xB0,0xA9,0xAD,0xA8,0xAA,0xA9,0xA8,0xA5,0xA8,0xA9,
  0xB5,0xB6,0xB6,0xB8,0xB8,0xB6,0xB6,0xB6,0xB8,0xBC,0xBC,0xBC,0xBC,0xB6,0xB8,0xB6,
  0xB8,0xB6,0xB8,0xB6,0xB6,0xB6,0xB5,0xB5,0xB6,0xB5,0xB5,0xB4,0xB5,0xB5,0xB0,0xB5,
  0xB4,0xB4,0xB0,0xB4,0xB0,0xB4,0xB0,0xB0,0xB0,0xB0,0xB4,0xB4,0xB5,0xB0,0xB5,0xB0,
  0xB0,0xB5,0xB8,0xB6,0xB8,0xB6,0xB6,0xB8,0xBC,0xBF,0xC0,0xC1,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC1,0xC3,0xC4,0xC4,0xC6,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC5,0xC5,0xC4,0xC5,
  0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC3,0xC1,0xBE,0xBE,0xBE,
  0xA2,0xA5,0xA5,0xA2,0xA1,0xA2,0xA2,0xA2,0xA4,0xA5,0xA5,0xA5,0xA5,0xA6,0xA8,0xA8,
  0xA9,0xA8,0xA9,0xAD,0xA9,0xA9,0xAA,0xA9,0xA8,0xA9,0xAD,0xA9,0xA9,0xB0,0xB0,0xB5,
  0xB8,0xBE,0xC1,0xC2,0xC1,0xC2,0xC1,0xC1,0xBF,0xBF,0xBE,0xBC,0xBE,0xBE,0xBF,0xC1,
  0xC3,0xC4,0xC5,0xC5,0xC5,0xE7,0xE8,0xE7,0xE7,0xE7,0xE9,0xE9,0xEA,0xEA,0xEA,0xEA,
  0xEA,0xE9,0xEA,0xE7,0xE8,0xE7,0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC4,0xC1,0xC3,0xC3,0xC1,0xC1,0xC1,0xC1,0xBF,0xBE,0xBF,0xBC,
  0xB9,0xBC,0xB8,0xBC,0xB8,0xB5,0xB6,0xB6,0xB8,0xBC,0xBF,0xBF,0xBE,0xB8,0xB6,0xB8,
  0xB8,0xB8,0xB8,0xB8,0xBC,0xB5,0xB6,0xB8,0xB8,0xBC,0xBC,0xBC,0xBC,0xB5,0xB5,0xBC,
  0xB8,0xB6,0xB8,0xBE,0xBC,0xBE,0xBC,0xBF,0xBE,0xBE,0xBC,0xB8,0xBE,0xB8,0xBE,0xBE,
  0xBE,0xBF,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xBF,0xBC,0xBC,0xB8,0xB8,
  0xB8,0xB8,0xB8,0xB6,0xB5,0xB6,0xB6,0xB5,0xB4,0xAD,0xB0,0xB4,0xB5,0xB0,0xB0,0xB0,
  0xB6,0xB6,0xB6,0xBC,0xB8,0xB6,0xB6,0xB6,0xB6,0xB6,0xB0,0xB5,0xB6,0xB5,0xB5,0xB5,
  0xB6,0xB6,0xB8,0xB5,0xB5,0xB6,0xB8,0xBC,0xB8,0xB6,0xB8,0xBC,0xB6,0xB8,0xBC,0xB5,
  0xB4,0xB4,0xB0,0xB4,0xB0,0xB0,0xB5,0xB4,0xB0,0xA9,0xA8,0xA9,0xA6,0xA5,0xA4,0xA5,
  0xA4,0xA8,0xA9,0xA8,0xA6,0xA9,0xA9,0xB0,0xA8,0xA8,0xA6,0xA9,0xA9,0xB0,0xB0,0xA9,
  0xB0,0xA8,0xA9,0xA9,0xB0,0xA9,0xA9,0xB0,0xA9,0xB0,0xA9,0xA8,0xB0,0xA9,0xA9,0xA9,
  0xA9,0xB0,0xA9,0xA9,0xB0,0xB0,0xB0,0xB5,0xB6,0xB5,0xB6,0xBC,0xB6,0xB6,0xB6,0xB6,
  0xB5,0xB5,0xBC,0xB8,0xB5,0xB0,0xB5,0xB6,0xB5,0xB6,0xB5,0xB0,0xB0,0xB5,0xB5,0xB6,
  0xB5,0xB5,0xB4,0xB6,0xB6,0xB6,0xB8,0xB8,0xB8,0xB8,0xB6,0xB1,0xB6,0xB8,0xB8,0xB6,
  0xB6,0xB3,0xBC,0xB6,0xBC,0xB8,0xB8,0xB8,0xB6,0xB8,0xB5,0xB8,0xB8,0xBC,0xB6,0xB6,
  0xB6,0xB8,0xB8,0xB6,0xB6,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB4,
  0xB6,0xB9,0xB6,0xA9,0xB0,0xB4,0xB1,0xB5,0xB6,0xB6,0xB5,0xB6,0xB6,0xB5,0xB6,0xB6,
  0xBC,0xBE,0xBE,0xBF,0xBE,0xBE,0xB5,0xB5,0xB6,0xB4,0xB5,0xB0,0xB0,0xB5,0xAD,0xAD,
  0xAD,0xB0,0xB1,0xB4,0xB5,0xB5,0xB4,0xB0,0xB6,0xB8,0xBC,0xBC,0xB8,0xB8,0xBC,0xB8,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,0xB6,0xB5,0xB6,0xB5,0xB5,0xB4,0xB5,0xB4,0xB4,
  0xB5,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB5,0xB0,0xB5,
  0xB5,0xB5,0xB6,0xB6,0xB6,0xB5,0xB6,0xB8,0xBC,0xBE,0xBF,0xC1,0xC3,0xC3,0xC3,0xC2,
  0xC1,0xC1,0xC1,0xC3,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC4,0xC5,0xC4,0xC4,
  0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC3,0xC4,0xC4,0xC4,0xC3,0xC4,0xC4,0xC1,0xC4,0xC1,0xC1,0xBF,0xBE,0xB8,
  0xA2,0xA4,0xA3,0xA4,0xA1,0xA2,0xA2,0xA2,0xA5,0xA6,0xA5,0xA5,0xA7,0xA6,0xA8,0xA8,
  0xA8,0xA9,0xAA,0xA9,0xAA,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xB0,0xAD,0xB0,0xB0,0xB8,
  0xBC,0xBE,0xBF,0xC1,0xC1,0xC1,0xC1,0xBF,0xBF,0xBE,0xBF,0xBE,0xBC,0xBE,0xBE,0xC1,
  0xC4,0xC4,0xC5,0xC5,0xE8,0xE9,0xE7,0xE7,0xE9,0xE7,0xE9,0xE9,0xE9,0xEA,0xEA,0xEA,
  0xEA,0xEA,0xE9,0xE7,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC4,0xC3,0xC4,0xC1,0xC1,0xC1,0xC0,0xBF,0xBE,0xBF,0xBE,0xBF,
  0xBC,0xBC,0xB8,0xB8,0xB6,0xB6,0xB8,0xB8,0xB8,0xBC,0xBC,0xBE,0xBC,0xB6,0xB8,0xBC,
  0xB8,0xB6,0xB6,0xB8,0xB8,0xB6,0xB8,0xB6,0xB8,0xB8,0xB8,0xB8,0xB6,0xB6,0xB6,0xB8,
  0xBC,0xB8,0xBC,0xBC,0xBC,0xBE,0xBE,0xBE,0xBE,0xBF,0xBC,0xBE,0xBF,0xBE,0xBE,0xBF,
  0xBE,0xBF,0xBE,0xBF,0xBE,0xC0,0xBE,0xC1,0xBE,0xBE,0xBF,0xBF,0xBE,0xBE,0xBC,0xBC,
  0xB8,0xB8,0xBC,0xB8,0xB6,0xB8,0xB3,0xB6,0xB5,0xB1,0xAD,0xAD,0xB5,0xB5,0xB5,0xB5,
  0xB6,0xB8,0xB8,0xB6,0xB8,0xB8,0xB8,0xB8,0xB5,0xB6,0xB5,0xB0,0xB6,0xB8,0xB5,0xB6,
  0xB5,0xB6,0xB8,0xB8,0xB6,0xB6,0xB8,0xB8,0xB6,0xB8,0xBC,0xBC,0xB5,0xB8,0xB6,0xB6,
  0xB5,0xB5,0xB0,0xB0,0xB0,0xB0,0xB6,0xB0,0xB0,0xA9,0xA9,0xA8,0xA6,0xA6,0xA6,0xA6,
  0xA5,0xA6,0xB0,0xA9,0xA8,0xA9,0xA9,0xB0,0xA9,0xA9,0xA8,0xA8,0xA9,0xA9,0xA9,0xAA,
  0xA9,0xB0,0xA9,0xAA,0xB0,0xAA,0xA9,0xB0,0xB0,0xB0,0xB0,0xA9,0xB0,0xA9,0xB0,0xB0,
  0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB6,0xB5,0xB6,0xB6,0xB8,0xBC,0xB5,0xBC,0xB6,
  0xB6,0xB5,0xB8,0xB6,0xB4,0xB5,0xB6,0xB8,0xB6,0xB6,0xB6,0xB6,0xB5,0xB0,0xB4,0xB5,
  0xB5,0xB4,0xB5,0xB6,0xB6,0xB5,0xBC,0xB8,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB8,
  0xB6,0xB6,0xB6,0xB8,0xB8,0xBC,0xBC,0xB8,0xB8,0xB6,0xB0,0xAD,0xB6,0xB6,0xB8,0xB6,
  0xB6,0xB6,0xB6,0xB5,0xB5,0xB6,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,
  0xB8,0xBC,0xB5,0xAD,0xB5,0xB5,0xB4,0xA9,0xAD,0xB4,0xB0,0xB5,0xB6,0xB6,0xB6,0xB8,
  0xB8,0xBC,0xBC,0xB9,0xBC,0xB8,0xB6,0xB6,0xB5,0xB8,0xB8,0xB6,0xB3,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB5,0xB5,0xB6,0xB6,0xB5,0xB5,0xB5,0xBC,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB5,0xB5,0xB5,0xB5,0xB6,0xB5,0xB5,0xB6,0xB5,0xB0,0xB5,0xB4,0xB4,0xB5,
  0xB0,0xB0,0xB0,0xB0,0xB0,0xA9,0xB0,0xB0,0xA9,0xAA,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,
  0xB4,0xB5,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,0xB8,0xBC,0xBE,0xBF,0xC1,0xC1,0xC2,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC0,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,
  0xC4,0xC4,0xC5,0xC4,0xC5,0xC5,0xC4,0xC5,0xC4,0xC4,0xC3,0xC5,0xC4,0xC4,0xC3,0xC4,
  0xC4,0xC4,0xC4,0xC3,0xC1,0xC4,0xC1,0xC3,0xC1,0xC3,0xC1,0xC1,0xC1,0xC1,0xBE,0xBE,
  0xA2,0xA5,0xA5,0xA4,0xA5,0xA2,0xA3,0xA2,0xA5,0xA5,0xA5,0xA5,0xA6,0xA6,0xA8,0xA9,
  0xAA,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,0xA8,0xA9,0xB0,0xB0,0xB0,0xB0,0xB5,0xBC,
  0xBE,0xC1,0xC2,0xC1,0xC1,0xBF,0xBF,0xBF,0xBF,0xBE,0xBE,0xBF,0xBE,0xBF,0xC1,0xC1,
  0xC1,0xC3,0xC4,0xC4,0xC4,0xC4,0xE8,0xE8,0xE7,0xE7,0xE9,0xEA,0xEA,0xEA,0xEA,0xEA,
  0xEA,0xE9,0xEA,0xE9,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,0xC4,
  0xC4,0xC4,0xC6,0xC4,0xC4,0xC1,0xC1,0xC1,0xC1,0xC1,0xBF,0xC0,0xBE,0xBE,0xBC,0xBE,
  0xBC,0xB8,0xB8,0xBC,0xB6,0xB8,0xB8,0xBC,0xBC,0xB8,0xB8,0xBC,0xB8,0xB8,0xBC,0xB8,
  0xB8,0xB8,0xB8,0xB8,0xB6,0xB5,0xB5,0xB6,0xB5,0xB5,0xB5,0xB6,0xB8,0xB8,0xBC,0xBC,
  0xBC,0xB8,0xB8,0xBC,0xBC,0xBE,0xBE,0xBF,0xBE,0xBE,0xBF,0xB8,0xBC,0xBC,0xBF,0xBE,
  0xBE,0xBE,0xBF,0xBE,0xBD,0xBF,0xBF,0xBE,0xBE,0xBF,0xC0,0xBE,0xBE,0xBE,0xBE,0xBC,
  0xBC,0xBC,0xB8,0xB8,0xBC,0xB5,0xB6,0xB5,0xB6,0xB6,0xB0,0xAD,0xB0,0xB6,0xB6,0xB8,
  0xB8,0xB6,0xBC,0xB8,0xBC,0xB8,0xBC,0xB6,0xB5,0xB6,0xB6,0xB5,0xB5,0xB6,0xB6,0xB8,
  0xB6,0xB8,0xB8,0xB8,0xBC,0xB8,0xB8,0xB8,0xB8,0xBC,0xBC,0xBC,0xB8,0xB8,0xB5,0xB5,
  0xB6,0xB6,0xB0,0xB4,0xB5,0xB6,0xB5,0xB0,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA6,
  0xA6,0xA8,0xB0,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAA,0xA9,
  0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,0xB0,0xA9,0xB0,0xB0,0xA9,0xB0,0xB4,0xB5,
  0xB0,0xB0,0xA9,0xB0,0xB0,0xB0,0xB0,0xB0,0xB6,0xB5,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB4,0xB5,0xB4,0xB6,0xB5,0xB6,0xBC,0xB8,0xB6,0xB6,0xB8,0xB6,0xB0,0xB5,0xB5,
  0xB5,0xB5,0xB5,0xB5,0xB6,0xB6,0xB6,0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,0xB8,0xB6,0xB6,
  0xB6,0xB8,0xB8,0xBC,0xBC,0xBC,0xBC,0xB6,0xB5,0xAD,0xA9,0xA9,0xB6,0xB6,0xB8,0xB6,
  0xB8,0xB6,0xB5,0xAD,0xB4,0xB5,0xB5,0xB5,0xB5,0xB6,0xB5,0xB5,0xB6,0xB6,0xB5,0xB4,
  0xB6,0xB8,0xA9,0xB0,0xB5,0xB5,0xAD,0xA8,0xA9,0xB1,0xB5,0xB6,0xB6,0xB6,0xB8,0xB6,
  0xB8,0xB6,0xB6,0xB8,0xB5,0xB4,0xB5,0xB6,0xB6,0xB6,0xB6,0xB5,0xBC,0xB8,0xB8,0xB8,
  0xB8,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB8,0xB8,0xB8,0xBC,0xB6,0xB6,0xB8,
  0xB6,0xB8,0xB5,0xB6,0xB5,0xB6,0xB4,0xB5,0xB6,0xB5,0xB5,0xB4,0xB0,0xB5,0xB4,0xB5,
  0xB4,0xB0,0xB0,0xA9,0xB0,0xB0,0xB0,0xA9,0xAA,0xB0,0xA9,0xB0,0xAA,0xA9,0xB0,0xB0,
  0xB0,0xB5,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,0xB6,0xB8,0xB8,0xBE,0xBF,0xC2,0xC1,0xC1,
  0xC1,0xBF,0xC1,0xC1,0xC4,0xC3,0xC3,0xC3,0xC3,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC3,0xC4,0xC4,0xC4,0xC4,0xC4,0xC1,
  0xC3,0xC3,0xC1,0xC1,0xC1,0xC1,0xC0,0xC1,0xC1,0xC0,0xC1,0xC1,0xC1,0xC0,0xBF,0xBE,
  0xA5,0xA3,0xA4,0xA5,0xA5,0xA4,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA8,0xA9,0xA9,
  0xA9,0xA9,0xA8,0xA6,0xA8,0xA6,0xA5,0xA5,0xA6,0xA8,0xAD,0xB0,0xB0,0xB4,0xB5,0xBC,
  0xBC,0xC1,0xC2,0xC2,0xC1,0xC1,0xC1,0xC1,0xC0,0xC1,0xBF,0xC0,0xBE,0xC1,0xBF,0xBF,
  0xBF,0xC1,0xC1,0xC1,0xC1,0xC1,0xC3,0xC5,0xC5,0xC5,0xE7,0xE9,0xE9,0xEA,0xEA,0xEA,
  0xEA,0xEA,0xEA,0xEA,0xE9,0xE7,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC3,0xC1,0xC1,0xC1,0xC1,0xC1,0xBF,0xC0,0xBF,0xBE,0xBF,0xBC,
