GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_swr_swr_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF120,0xF120,
  0xF000,0xF000,0xF000,0xF000,0xF001,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF321,0xF744,0xF863,0xF761,0xF660,
  0xF660,0xF670,0xF670,0xF570,0xF560,0xF560,0xF560,0xF560,
  0xF560,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,
  0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,
  0xF460,0xF460,0xF460,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF450,0xF450,0xF450,0xF561,0xF450,
  0xF450,0xF451,0xF451,0xF461,0xF461,0xF461,0xF561,0xF561,
  0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,
  0xF561,0xF571,0xF571,0xF571,0xF672,0xF673,0xF683,0xF673,
  0xF673,0xF572,0xF562,0xF561,0xF561,0xF551,0xF230,0xF100,
  0xF744,0xFB78,0xFA88,0xFA97,0xFA97,0xFAA7,0xFAA7,0xF997,
  0xF996,0xF996,0xF996,0xF996,0xF895,0xF885,0xF985,0xF874,
  0xF874,0xF874,0xF761,0xF760,0xF660,0xF670,0xF660,0xF670,
  0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,
  0xF670,0xF670,0xF670,0xF570,0xF570,0xF670,0xF670,0xF671,
  0xF671,0xF660,0xF895,0xF997,0xF774,0xF641,0xF641,0xF551,
  0xF440,0xF340,0xF341,0xF341,0xF340,0xF340,0xF340,0xF341,
  0xF341,0xF341,0xF341,0xF340,0xF341,0xF340,0xF341,0xF341,
  0xF341,0xF340,0xF340,0xF341,0xF351,0xF351,0xF351,0xF350,
  0xF350,0xF350,0xF450,0xF450,0xF450,0xF450,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF340,0xF340,0xF340,0xF340,0xF341,0xF341,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF560,0xFBB8,0xFCCB,0xFBCA,
  0xFAB9,0xFAB9,0xF9A8,0xF784,0xF671,0xF560,0xF561,0xF560,
  0xF550,0xF450,0xF450,0xF350,0xF351,0xF341,0xF341,0xF341,
  0xF340,0xF451,0xF672,0xF672,0xF671,0xF671,0xF571,0xF571,
  0xF571,0xF571,0xF571,0xF671,0xF682,0xF895,0xF9A7,0xF9A7,
  0xF9A8,0xF9B8,0xF9B8,0xFAB8,0xF9B7,0xF9B7,0xFAC8,0xFBC9,
  0xFAB7,0xF9A5,0xF791,0xF780,0xF780,0xF680,0xF680,0xF570,
  0xF570,0xF560,0xF460,0xF460,0xF460,0xF460,0xF450,0xF450,
  0xF330,0xF110,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF111,0xF111,0xF000,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,0xF121,0xF121,
  0xF231,0xF231,0xF220,0xF121,0xF121,0xF111,0xF110,0xF111,
  0xF111,0xF111,0xF111,0xF221,0xF231,0xF341,0xF241,0xF241,
  0xF230,0xF241,0xF241,0xF241,0xF241,0xF240,0xF240,0xF240,
  0xF240,0xF241,0xF351,0xF453,0xF342,0xF342,0xF342,0xF342,
  0xF342,0xF342,0xF342,0xF342,0xF342,0xF342,0xF242,0xF242,
  0xF242,0xF242,0xF242,0xF342,0xF242,0xF242,0xF242,0xF242,
  0xF242,0xF242,0xF242,0xF342,0xF332,0xF332,0xF332,0xF331,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF131,0xF131,0xF231,0xF131,
  0xF131,0xF131,0xF231,0xF231,0xF131,0xF121,0xF131,0xF231,
  0xF231,0xF221,0xF121,0xF121,0xF131,0xF131,0xF121,0xF121,
  0xF451,0xF341,0xF220,0xF441,0xF986,0xF997,0xF9A6,0xF794,
  0xF784,0xF683,0xF573,0xF562,0xF462,0xF452,0xF351,0xF341,
  0xF241,0xF231,0xF121,0xF120,0xF110,0xF010,0xF010,0xF111,
  0xF101,0xF000,0xF010,0xF110,0xF211,0xF743,0xF864,0xF761,
  0xF660,0xF670,0xF670,0xF570,0xF560,0xF560,0xF560,0xF560,
  0xF560,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,
  0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,
  0xF460,0xF460,0xF460,0xF460,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF340,0xF450,0xF450,0xF450,
  0xF451,0xF451,0xF451,0xF461,0xF461,0xF461,0xF461,0xF461,
  0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,0xF461,
  0xF461,0xF561,0xF571,0xF571,0xF561,0xF572,0xF673,0xF673,
  0xF572,0xF572,0xF561,0xF461,0xF461,0xF451,0xF120,0xF100,
  0xF855,0xFA87,0xFA88,0xFA97,0xFA97,0xF997,0xF997,0xF9A7,
  0xF9A7,0xF9A6,0xF9A6,0xF996,0xF895,0xF895,0xF885,0xF874,
  0xF874,0xF874,0xF872,0xF760,0xF660,0xF660,0xF660,0xF670,
  0xF660,0xF660,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,
  0xF670,0xF670,0xF670,0xF570,0xF570,0xF670,0xF670,0xF671,
  0xF671,0xF560,0xF783,0xF9A8,0xF885,0xF640,0xF640,0xF541,
  0xF440,0xF340,0xF341,0xF341,0xF341,0xF340,0xF341,0xF340,
  0xF341,0xF340,0xF340,0xF341,0xF341,0xF341,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF341,0xF340,0xF351,0xF351,0xF350,
  0xF350,0xF351,0xF350,0xF350,0xF450,0xF450,0xF450,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF340,0xF340,0xF340,0xF340,0xF350,0xF350,
  0xF340,0xF340,0xF350,0xF340,0xF570,0xFBC9,0xFDED,0xFDED,
  0xFBBA,0xFAA8,0xF9A7,0xF773,0xF670,0xF560,0xF561,0xF560,
  0xF450,0xF450,0xF450,0xF350,0xF340,0xF340,0xF340,0xF240,
  0xF451,0xF572,0xF572,0xF571,0xF571,0xF571,0xF571,0xF571,
  0xF571,0xF571,0xF571,0xF683,0xF896,0xF8A7,0xF9A8,0xF9A8,
  0xFAB8,0xFAB8,0xF9A7,0xF9A7,0xF9B7,0xF9B7,0xFAB7,0xFAB7,
  0xF894,0xF781,0xF780,0xF680,0xF680,0xF670,0xF670,0xF570,
  0xF560,0xF460,0xF460,0xF460,0xF460,0xF450,0xF340,0xF220,
  0xF110,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,0xF111,
  0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF121,
  0xF221,0xF220,0xF120,0xF120,0xF120,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF231,0xF231,0xF240,0xF240,0xF240,
  0xF230,0xF230,0xF230,0xF240,0xF240,0xF241,0xF241,0xF241,
  0xF242,0xF342,0xF342,0xF342,0xF342,0xF342,0xF342,0xF342,
  0xF342,0xF342,0xF342,0xF342,0xF342,0xF342,0xF242,0xF242,
  0xF342,0xF342,0xF242,0xF242,0xF242,0xF242,0xF242,0xF242,
  0xF242,0xF342,0xF342,0xF332,0xF332,0xF331,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF131,
  0xF121,0xF231,0xF131,0xF231,0xF221,0xF131,0xF121,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF121,0xF121,0xF131,0xF121,
  0xF451,0xF451,0xF551,0xF873,0xFA96,0xFAA6,0xF995,0xF894,
  0xF894,0xF894,0xF793,0xF793,0xF793,0xF793,0xF793,0xF783,
  0xF783,0xF683,0xF683,0xF573,0xF462,0xF361,0xF341,0xF231,
  0xF120,0xF110,0xF110,0xF010,0xF001,0xF321,0xF743,0xF753,
  0xF761,0xF660,0xF670,0xF570,0xF560,0xF560,0xF560,0xF560,
  0xF560,0xF560,0xF460,0xF460,0xF460,0xF460,0xF560,0xF560,
  0xF560,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,
  0xF460,0xF460,0xF460,0xF460,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF350,0xF350,0xF350,0xF350,0xF350,0xF440,0xF440,
  0xF450,0xF461,0xF461,0xF461,0xF461,0xF461,0xF461,0xF461,
  0xF461,0xF461,0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,
  0xF461,0xF561,0xF561,0xF571,0xF571,0xF571,0xF571,0xF672,
  0xF572,0xF571,0xF561,0xF461,0xF451,0xF230,0xF110,0xF100,
  0xF956,0xFA77,0xFA87,0xFA97,0xFAA7,0xFA97,0xF9A7,0xF9A7,
  0xF9A7,0xF9A7,0xF996,0xF996,0xF896,0xF895,0xF885,0xF884,
  0xF873,0xF874,0xF873,0xF760,0xF660,0xF660,0xF660,0xF660,
  0xF660,0xF660,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,
  0xF670,0xF670,0xF670,0xF570,0xF570,0xF570,0xF670,0xF670,
  0xF671,0xF560,0xF672,0xF996,0xF896,0xF662,0xF540,0xF441,
  0xF441,0xF441,0xF351,0xF341,0xF341,0xF341,0xF341,0xF340,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF340,0xF341,
  0xF340,0xF340,0xF340,0xF340,0xF341,0xF351,0xF351,0xF351,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF340,0xF341,0xF341,0xF340,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF340,0xF671,0xFBC9,0xFCDC,0xFBCA,
  0xFAB8,0xF995,0xF783,0xF771,0xF670,0xF560,0xF560,0xF560,
  0xF450,0xF450,0xF350,0xF350,0xF341,0xF341,0xF340,0xF350,
  0xF571,0xF571,0xF571,0xF571,0xF572,0xF571,0xF671,0xF671,
  0xF671,0xF682,0xF795,0xF8A7,0xF9A8,0xF9A7,0xF9A7,0xF9A7,
  0xF9B8,0xF9A8,0xF9A7,0xF9B7,0xF9B7,0xF9B7,0xF9A5,0xF893,
  0xF780,0xF680,0xF680,0xF670,0xF570,0xF570,0xF570,0xF560,
  0xF460,0xF460,0xF450,0xF350,0xF340,0xF230,0xF110,0xF111,
  0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF121,0xF121,0xF120,0xF120,0xF120,0xF121,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF231,0xF231,0xF231,0xF230,0xF231,
  0xF231,0xF231,0xF230,0xF241,0xF241,0xF242,0xF342,0xF342,
  0xF342,0xF342,0xF342,0xF342,0xF342,0xF342,0xF342,0xF343,
  0xF342,0xF342,0xF342,0xF342,0xF342,0xF342,0xF242,0xF342,
  0xF342,0xF242,0xF342,0xF342,0xF342,0xF242,0xF342,0xF342,
  0xF342,0xF332,0xF332,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF221,
  0xF231,0xF231,0xF121,0xF121,0xF121,0xF221,0xF231,0xF231,
  0xF231,0xF131,0xF121,0xF231,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF221,0xF221,0xF221,0xF121,0xF221,0xF121,
  0xF451,0xF450,0xF450,0xF661,0xF883,0xF893,0xF894,0xF894,
  0xF793,0xF782,0xF782,0xF783,0xF782,0xF782,0xF783,0xF783,
  0xF793,0xF794,0xF895,0xF8A5,0xF894,0xF793,0xF792,0xF682,
  0xF571,0xF461,0xF230,0xF110,0xF001,0xF010,0xF211,0xF643,
  0xF853,0xF761,0xF660,0xF670,0xF670,0xF570,0xF570,0xF560,
  0xF560,0xF560,0xF560,0xF460,0xF460,0xF460,0xF460,0xF460,
  0xF460,0xF460,0xF560,0xF560,0xF460,0xF460,0xF460,0xF460,
  0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF450,0xF561,0xF561,0xF561,0xF561,0xF461,0xF461,0xF561,
  0xF461,0xF461,0xF561,0xF461,0xF561,0xF561,0xF561,0xF561,
  0xF561,0xF561,0xF561,0xF561,0xF561,0xF571,0xF571,0xF571,
  0xF571,0xF561,0xF460,0xF561,0xF451,0xF110,0xF010,0xF200,
  0xF966,0xFA77,0xFA87,0xFA97,0xFAA7,0xFAA7,0xF9A7,0xF9A7,
  0xF9A7,0xF9A6,0xF9A6,0xF9A6,0xF996,0xF895,0xF895,0xF884,
  0xF874,0xF874,0xF873,0xF761,0xF660,0xF660,0xF660,0xF660,
  0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF570,0xF670,
  0xF670,0xF670,0xF670,0xF570,0xF570,0xF570,0xF670,0xF670,
  0xF670,0xF670,0xF671,0xF895,0xF897,0xF785,0xF440,0xF330,
  0xF441,0xF441,0xF441,0xF341,0xF341,0xF341,0xF341,0xF341,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,
  0xF341,0xF341,0xF341,0xF340,0xF341,0xF340,0xF351,0xF341,
  0xF351,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF351,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF340,0xF340,0xF340,0xF351,0xF350,0xF340,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF783,0xFBC9,0xFAB9,0xFAA7,
  0xF9A5,0xF893,0xF782,0xF771,0xF660,0xF560,0xF560,0xF450,
  0xF450,0xF450,0xF450,0xF340,0xF340,0xF340,0xF450,0xF571,
  0xF571,0xF671,0xF671,0xF672,0xF672,0xF671,0xF671,0xF671,
  0xF683,0xF8A6,0xF9A8,0xF9A8,0xF9A8,0xF9A7,0xF9A7,0xF9A7,
  0xF9B8,0xF9B8,0xF9A7,0xF9A7,0xF9A6,0xF9A5,0xF782,0xF680,
  0xF680,0xF680,0xF570,0xF570,0xF570,0xF560,0xF460,0xF460,
  0xF450,0xF340,0xF330,0xF220,0xF110,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF000,0xF000,0xF000,0xF111,0xF111,0xF111,0xF111,
  0xF000,0xF000,0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF121,0xF121,0xF121,0xF121,0xF121,0xF111,
  0xF111,0xF111,0xF110,0xF231,0xF231,0xF230,0xF231,0xF231,
  0xF241,0xF241,0xF241,0xF342,0xF342,0xF342,0xF342,0xF342,
  0xF342,0xF342,0xF342,0xF342,0xF342,0xF242,0xF342,0xF342,
  0xF342,0xF342,0xF342,0xF342,0xF342,0xF342,0xF242,0xF342,
  0xF341,0xF342,0xF342,0xF342,0xF342,0xF342,0xF332,0xF332,
  0xF332,0xF331,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF221,
  0xF221,0xF231,0xF131,0xF121,0xF121,0xF131,0xF131,0xF121,
  0xF121,0xF221,0xF121,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF121,0xF121,0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,
  0xF451,0xF450,0xF450,0xF451,0xF551,0xF661,0xF782,0xF893,
  0xF783,0xF682,0xF682,0xF683,0xF683,0xF782,0xF783,0xF793,
  0xF793,0xF794,0xF895,0xF8A6,0xF9A7,0xF9A7,0xF793,0xF671,
  0xF562,0xF451,0xF330,0xF110,0xF000,0xF100,0xF100,0xF211,
  0xF532,0xF753,0xF762,0xF661,0xF670,0xF570,0xF560,0xF560,
  0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,
  0xF460,0xF460,0xF460,0xF460,0xF460,0xF560,0xF560,0xF560,
  0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF450,0xF460,
  0xF460,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF450,0xF450,0xF561,0xF561,0xF461,0xF461,0xF561,
  0xF461,0xF451,0xF461,0xF461,0xF462,0xF461,0xF461,0xF561,
  0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,
  0xF571,0xF561,0xF561,0xF561,0xF451,0xF110,0xF010,0xF210,
  0xF966,0xFA77,0xFA87,0xFA87,0xFA97,0xFAA7,0xF9A7,0xF9A7,
  0xF9A7,0xF996,0xF996,0xF996,0xF996,0xF895,0xF895,0xF884,
  0xF884,0xF874,0xF873,0xF871,0xF760,0xF660,0xF660,0xF660,
  0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF570,0xF570,
  0xF570,0xF570,0xF670,0xF670,0xF570,0xF670,0xF670,0xF670,
  0xF671,0xF670,0xF670,0xF783,0xF895,0xF895,0xF672,0xF440,
  0xF440,0xF441,0xF341,0xF341,0xF442,0xF341,0xF341,0xF341,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,
  0xF341,0xF341,0xF341,0xF340,0xF340,0xF340,0xF341,0xF341,
  0xF351,0xF351,0xF350,0xF350,0xF351,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF450,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF340,0xF350,0xF350,0xF350,0xF350,0xF350,0xF340,
  0xF340,0xF340,0xF350,0xF350,0xF895,0xFBB9,0xFAB8,0xFAA6,
  0xF893,0xF781,0xF770,0xF670,0xF560,0xF560,0xF460,0xF450,
  0xF450,0xF350,0xF340,0xF340,0xF340,0xF351,0xF572,0xF572,
  0xF571,0xF671,0xF671,0xF671,0xF671,0xF671,0xF682,0xF795,
  0xF9A7,0xF9A8,0xF9A8,0xF9A7,0xF9A7,0xF9A8,0xF9A7,0xF9B7,
  0xFAB8,0xFAB7,0xF9A6,0xF9A5,0xF893,0xF781,0xF680,0xF670,
  0xF670,0xF570,0xF570,0xF560,0xF460,0xF450,0xF350,0xF340,
  0xF230,0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF121,0xF121,0xF121,0xF111,
  0xF111,0xF110,0xF110,0xF221,0xF230,0xF240,0xF241,0xF342,
  0xF342,0xF342,0xF242,0xF242,0xF242,0xF342,0xF342,0xF342,
  0xF342,0xF342,0xF342,0xF342,0xF342,0xF242,0xF242,0xF242,
  0xF242,0xF242,0xF242,0xF342,0xF342,0xF242,0xF242,0xF242,
  0xF342,0xF342,0xF342,0xF342,0xF342,0xF332,0xF332,0xF331,
  0xF331,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF131,0xF131,0xF131,0xF131,0xF131,0xF131,0xF121,
  0xF121,0xF121,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF121,0xF121,0xF221,0xF121,0xF121,0xF121,0xF221,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF561,0xF672,
  0xF782,0xF681,0xF671,0xF682,0xF682,0xF782,0xF783,0xF793,
  0xF794,0xF794,0xF894,0xF8A5,0xF9A6,0xF9A6,0xF895,0xF462,
  0xF120,0xF110,0xF110,0xF000,0xF000,0xF000,0xF001,0xF000,
  0xF110,0xF431,0xF652,0xF662,0xF661,0xF560,0xF560,0xF560,
  0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,
  0xF560,0xF460,0xF460,0xF460,0xF460,0xF560,0xF560,0xF560,
  0xF460,0xF460,0xF460,0xF460,0xF460,0xF450,0xF460,0xF460,
  0xF460,0xF460,0xF460,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF450,0xF450,0xF561,0xF561,0xF460,0xF560,
  0xF561,0xF461,0xF461,0xF461,0xF461,0xF561,0xF561,0xF561,
  0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,
  0xF561,0xF560,0xF561,0xF562,0xF341,0xF010,0xF110,0xF311,
  0xF966,0xFA87,0xFA87,0xFA87,0xF996,0xFAA7,0xF9A7,0xF9A6,
  0xF9A7,0xF996,0xF895,0xF895,0xF895,0xF895,0xF895,0xF884,
  0xF884,0xF874,0xF873,0xF872,0xF770,0xF660,0xF660,0xF660,
  0xF670,0xF670,0xF670,0xF570,0xF570,0xF570,0xF570,0xF570,
  0xF670,0xF570,0xF570,0xF570,0xF570,0xF570,0xF670,0xF670,
  0xF671,0xF571,0xF570,0xF671,0xF784,0xF895,0xF783,0xF671,
  0xF561,0xF451,0xF341,0xF441,0xF441,0xF441,0xF341,0xF341,
  0xF341,0xF341,0xF340,0xF341,0xF341,0xF341,0xF341,0xF341,
  0xF341,0xF341,0xF341,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF350,0xF350,0xF350,0xF350,0xF450,0xF450,0xF350,0xF351,
  0xF451,0xF450,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF340,
  0xF340,0xF350,0xF340,0xF440,0xF995,0xFBB8,0xFAA8,0xFAA5,
  0xF881,0xF670,0xF560,0xF560,0xF550,0xF450,0xF450,0xF450,
  0xF350,0xF350,0xF340,0xF340,0xF451,0xF572,0xF572,0xF571,
  0xF671,0xF671,0xF671,0xF672,0xF572,0xF683,0xF8A6,0xF9A7,
  0xF9A8,0xF9B8,0xF9B8,0xF9B8,0xFAB8,0xFAB8,0xFAB7,0xF9B7,
  0xF9B7,0xF9A6,0xF893,0xF781,0xF680,0xF670,0xF670,0xF570,
  0xF560,0xF460,0xF460,0xF350,0xF340,0xF230,0xF120,0xF121,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF100,0xF000,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF120,0xF121,0xF231,0xF231,0xF241,0xF341,0xF342,0xF242,
  0xF242,0xF242,0xF241,0xF241,0xF242,0xF242,0xF342,0xF342,
  0xF342,0xF342,0xF242,0xF242,0xF242,0xF242,0xF242,0xF242,
  0xF242,0xF342,0xF342,0xF341,0xF341,0xF342,0xF342,0xF342,
  0xF342,0xF342,0xF332,0xF331,0xF331,0xF331,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF131,
  0xF131,0xF231,0xF231,0xF231,0xF231,0xF121,0xF121,0xF121,
  0xF131,0xF231,0xF131,0xF231,0xF131,0xF121,0xF121,0xF131,
  0xF131,0xF121,0xF121,0xF121,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF450,0xF450,0xF450,0xF451,0xF451,0xF441,0xF230,0xF340,
  0xF561,0xF673,0xF683,0xF682,0xF682,0xF682,0xF682,0xF782,
  0xF783,0xF793,0xF894,0xF894,0xF794,0xF794,0xF795,0xF795,
  0xF472,0xF130,0xF010,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF110,0xF220,0xF774,0xF784,0xF561,0xF560,0xF560,
  0xF560,0xF560,0xF560,0xF560,0xF560,0xF460,0xF560,0xF560,
  0xF560,0xF460,0xF560,0xF460,0xF560,0xF560,0xF560,0xF560,
  0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,
  0xF460,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF340,0xF350,0xF350,0xF450,0xF450,0xF560,0xF561,0xF561,
  0xF561,0xF461,0xF461,0xF461,0xF461,0xF561,0xF561,0xF561,
  0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,0xF561,
  0xF561,0xF561,0xF561,0xF562,0xF231,0xF110,0xF111,0xF411,
  0xFA76,0xFA88,0xFA87,0xF986,0xFA96,0xFAA7,0xF9A7,0xF9A6,
  0xF9A6,0xF996,0xF996,0xF996,0xF895,0xF895,0xF895,0xF885,
  0xF885,0xF884,0xF874,0xF874,0xF772,0xF660,0xF660,0xF560,
  0xF670,0xF670,0xF670,0xF570,0xF570,0xF570,0xF570,0xF570,
  0xF670,0xF570,0xF570,0xF570,0xF570,0xF570,0xF670,0xF670,
  0xF670,0xF671,0xF670,0xF671,0xF783,0xF795,0xF784,0xF782,
  0xF781,0xF672,0xF551,0xF441,0xF341,0xF441,0xF341,0xF341,
  0xF341,0xF341,0xF340,0xF340,0xF341,0xF341,0xF341,0xF341,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF340,0xF350,
  0xF350,0xF340,0xF350,0xF350,0xF351,0xF350,0xF350,0xF450,
  0xF450,0xF450,0xF450,0xF350,0xF350,0xF350,0xF350,0xF450,
