GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_15_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x9F,0x9E,0x9E,0x9E,0x9F,0xA0,0x9E,0x2E,0x9E,0x9F,0xA1,0xA2,0xA2,0xA5,0xA2,0xA3,
  0xA2,0xA2,0xA5,0xA5,0xA6,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA6,0xA5,0xA5,
  0xA6,0xA7,0xA5,0xA5,0xA8,0xA5,0xA6,0xA9,0xA5,0xA5,0xA5,0xA5,0xA5,0xA6,0xA5,0xA6,
  0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA2,0xA5,0xA2,0xA5,0xA2,0xA3,0xA2,
  0xA1,0xA2,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA6,0xA8,0xA6,0xA8,0xA8,0xA8,0xA6,
  0xA5,0xA8,0xA8,0xA9,0xA8,0xA8,0xA9,0xA8,0xA8,0xA5,0xA5,0xA5,0xA8,0xA8,0xA9,0xA6,
  0xA5,0xA6,0xAD,0xB1,0xA8,0xA5,0xA5,0xA8,0xA2,0xA5,0xA2,0xA2,0xA5,0xA5,0xA2,0xA5,
  0xA5,0xA5,0xA5,0xA2,0xA2,0xA3,0xA5,0xA8,0xA9,0xA9,0xA8,0xA5,0xA9,0xA9,0xA6,0xA5,
  0xA5,0xA5,0xA5,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xB1,
  0xB1,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB1,0xB6,0xB3,
  0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB7,0xB6,0xB7,0xB7,0xB8,0xB7,0xB7,0xB6,0xB6,0xB8,
  0xB6,0xBC,0xB8,0xBC,0xBE,0xBE,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,0xBE,0xC0,0xC0,0xC1,
  0xC4,0xC4,0xC4,0xC5,0xC5,0xE7,0xE7,0xE7,0xE7,0xE7,0xE8,0xE7,0xE7,0xE7,0xE7,0xE7,
  0xC5,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xE7,0xE8,0xE7,0xE7,0xE7,0xE9,0xE7,0xE9,0xE7,0xE9,0xE7,0xE7,
  0xE7,0xC5,0xE7,0xC5,0xE7,0xC4,0xC4,0xC3,0xC1,0xC1,0xC0,0xBE,0xBE,0xBE,0xBC,0xBC,
  0xA1,0xA3,0xA2,0xA2,0xA2,0xA5,0xA5,0xA9,0xAD,0xB1,0xB6,0xB8,0xB6,0xB8,0xB6,0xB7,
  0xB6,0xB8,0xBE,0xBE,0xBE,0xBF,0xC0,0xC1,0xC2,0xC3,0xC1,0xC1,0xC1,0xC1,0xBE,0xC1,
  0xC0,0xC0,0xC1,0xBF,0xC0,0xBE,0xC0,0xBE,0xBE,0xC0,0xBE,0xBF,0xBF,0xC0,0xC0,0xC1,
  0xC1,0xC1,0xC4,0xC4,0xC4,0xC4,0xC5,0xE8,0xC5,0xC5,0xC4,0xC4,0xC3,0xC3,0xC3,0xC4,
  0xC4,0xC5,0xE7,0xC5,0xE7,0xE7,0xE7,0xE8,0xE7,0xE7,0xE7,0xC5,0xC4,0xC5,0xC4,0xC4,
  0xC2,0xC3,0xC1,0xBF,0xBE,0xBE,0xB8,0xBC,0xB8,0xB8,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,
  0xB6,0xB7,0xB6,0xB7,0xB6,0xB6,0xB6,0xB6,0xB4,0xB6,0xB1,0xB6,0xB6,0xB6,0xB7,0xB6,
  0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB4,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,
  0xAD,0xA9,0xAB,0xA9,0xA8,0xA8,0xA9,0xA8,0xA7,0xA5,0xA3,0xA5,0xA5,0xA5,0xA5,0xA8,
  0xA8,0xA8,0xA5,0xA1,0xA1,0xA1,0xA1,0xA1,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,
  0xA2,0xA2,0xA1,0x9F,0xA2,0xA5,0xA5,0xA6,0xA7,0xA2,0x9E,0x9B,0xA2,0xA2,0xA2,0xA2,
  0xA2,0xA5,0xA5,0xA5,0xA5,0xA5,0xA6,0xA5,0xA5,0xA2,0xA2,0xA2,0xA2,0xA5,0xA2,0xA2,
  0xA2,0xA5,0xA2,0x9F,0xA1,0xA1,0xA2,0xA2,0xA2,0xA2,0xA1,0xA2,0xA1,0xA2,0xA3,0xA2,
  0xA2,0xA2,0xA1,0xA2,0xA2,0xA2,0xA0,0xA2,0xA2,0xA2,0xA1,0x9F,0x9F,0x9F,0x9F,0x9E,
  0x9F,0x9F,0x9E,0x9F,0x9F,0x9F,0x9F,0x9E,0x9F,0xA1,0xA0,0xA2,0xA2,0xA2,0xA2,0xA2,
  0xA2,0xA5,0xA5,0xA5,0xA6,0xA5,0xA5,0xA5,0xA2,0xA5,0xA2,0xA5,0xA5,0xA8,0xA5,0xA5,
  0xA6,0xA5,0xA6,0xA5,0xA6,0xA5,0xA5,0xA5,0xA9,0xA7,0xA6,0xA5,0xA8,0xA6,0xA8,0xA6,
  0xA8,0xA5,0xA5,0xA6,0xA6,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA2,0xA2,0xA2,0xA2,
  0xA2,0xA5,0xA8,0xA5,0xA6,0xA7,0xA5,0xA5,0xA6,0xA5,0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,
  0xA8,0xA6,0xA9,0xA8,0xA8,0xA8,0xA5,0xA5,0xA9,0xA9,0xA7,0xA6,0xA8,0xA6,0xA8,0xA9,
  0xA9,0xA8,0xA6,0xA9,0xA5,0xA6,0xA5,0xA2,0x9F,0xA5,0xA5,0xA5,0xA5,0xA5,0xA9,0xA5,
  0xA6,0xA9,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA8,0xA5,0xA5,0xA5,0xA5,0xA8,0xA8,0xA8,
  0xA7,0xA5,0xA6,0xA9,0xB1,0xAD,0xA9,0xA9,0xAB,0xAD,0xB1,0xAD,0xAD,0xAB,0xAD,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB7,
  0xB6,0xB6,0xB3,0xB6,0xB6,0xB7,0xB6,0xB7,0xB8,0xB7,0xB8,0xB8,0xB7,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB8,0xBC,0xBC,0xB8,0xB8,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xBE,
  0xC1,0xC1,0xC3,0xC4,0xC5,0xC4,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,
  0xE7,0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,0xE8,0xE7,0xE8,0xE7,0xE9,0xE7,0xE9,0xE9,0xE7,
  0xEA,0xE9,0xE9,0xE9,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE8,0xE7,0xE9,0xE7,0xE7,0xE7,
  0xE7,0xE7,0xC5,0xE7,0xE7,0xE7,0xC4,0xC3,0xC1,0xC1,0xBF,0xC0,0xBE,0xBE,0xBE,0xBE,
  0xA2,0xA2,0xA2,0xA1,0xA1,0xA2,0xA2,0xA5,0xA8,0xAD,0xB1,0xB1,0xB6,0xB6,0xB6,0xB4,
  0xB6,0xB6,0xB6,0xB8,0xB7,0xBC,0xBE,0xBF,0xC1,0xBE,0xBF,0xBE,0xBE,0xBE,0xBC,0xBE,
  0xBE,0xBE,0xBE,0xBE,0xC1,0xBF,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xC1,0xBF,0xC1,0xC1,
  0xC1,0xC4,0xC4,0xC4,0xC5,0xE7,0xE7,0xE7,0xC5,0xC4,0xC4,0xC3,0xC4,0xC3,0xC4,0xC3,
  0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,0xE7,0xE7,0xC5,0xC5,0xC5,0xC3,0xC2,0xC2,0xC2,0xC2,
  0xC1,0xBF,0xC0,0xBE,0xBE,0xBC,0xB7,0xB6,0xB6,0xB8,0xB6,0xB8,0xB6,0xB6,0xB8,0xB6,
  0xB8,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,
  0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xB1,0xB6,0xB4,0xB6,0xB1,0xB1,0xB1,0xB1,0xAD,
  0xAD,0xAD,0xA9,0xA9,0xA8,0xA8,0xA8,0xA8,0xA2,0xA5,0xA2,0xA5,0xA5,0xA5,0xA5,0xA8,
  0xA8,0xA8,0xA2,0x9E,0x9F,0xA1,0xA2,0xA2,0xA5,0xA5,0xA5,0xA5,0xA3,0xA5,0xA2,0xA2,
  0xA2,0xA3,0xA2,0x9F,0xA0,0xA5,0xA5,0xA5,0xA6,0xA6,0xA2,0x9E,0x9E,0x9F,0x9B,0xA5,
  0xA2,0xA5,0xA5,0xA7,0xA5,0xA7,0xA5,0xA7,0xA3,0xA2,0xA2,0xA2,0xA5,0xA2,0xA5,0xA2,
  0xA1,0xA2,0xA2,0x9F,0xA1,0xA2,0xA5,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,
  0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA1,0xA0,0xA1,0xA2,0xA1,0x9F,0xA1,0x9F,0x9E,0x9F,
  0x9F,0x9F,0x9F,0x9B,0x9F,0x9B,0xA0,0x9F,0x9F,0x9F,0xA1,0xA2,0xA2,0xA2,0xA2,0xA2,
  0xA3,0xA5,0xA5,0xA6,0xA5,0xA6,0xA5,0xA2,0xA2,0xA5,0xA5,0xA6,0xA9,0xA6,0xA7,0xA9,
  0xA5,0xA5,0xA6,0xA5,0xA9,0xA5,0xA8,0xA6,0xA6,0xA8,0xA6,0xA6,0xA8,0xA6,0xA8,0xA9,
  0xA8,0xA9,0xA8,0xA5,0xA8,0xA5,0xA6,0xA6,0xA5,0xA6,0xA5,0xA5,0xA5,0xA5,0xA2,0xA5,
  0xA5,0xA8,0xA8,0xA7,0xA8,0xA8,0xA8,0xA8,0xA8,0xA9,0xAB,0xA9,0xAD,0xAD,0xA9,0xAD,
  0xA9,0xAD,0xA9,0xA9,0xA9,0xA8,0xA5,0xA5,0xAD,0xAD,0xA8,0xA5,0xA8,0xA8,0xA8,0xA9,
  0xA8,0xA6,0xA9,0xA8,0xA5,0xA8,0xA5,0xA2,0xA0,0xA0,0xA2,0xA6,0xA7,0xA6,0xA6,0xA5,
  0xA5,0xA8,0xA6,0xA8,0xA6,0xA5,0xA5,0xA5,0xA5,0xA5,0xA2,0xA5,0xA5,0xA5,0xA5,0xA5,
  0xA8,0xA5,0xA5,0xAD,0xB1,0xAD,0xAD,0xA9,0xA9,0xAD,0xB1,0xAD,0xA9,0xAD,0xAD,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB7,0xB6,0xB8,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,
  0xB1,0xB6,0xB6,0xB8,0xB6,0xB8,0xB8,0xBC,0xBC,0xBC,0xBC,0xB8,0xBC,0xB8,0xBC,0xBC,
  0xBE,0xBE,0xC1,0xC1,0xC1,0xC4,0xC4,0xC4,0xC5,0xC5,0xE7,0xE7,0xE8,0xE7,0xC5,0xC5,
  0xE7,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xE8,0xE7,0xE7,0xE9,0xE9,0xE7,0xE9,
  0xE9,0xE9,0xE9,0xE7,0xE9,0xE7,0xE8,0xE7,0xE8,0xE7,0xE7,0xE8,0xE7,0xE7,0xE8,0xE7,
  0xE7,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xC4,0xC3,0xC1,0xC1,0xBF,0xBE,0xBE,0xBC,0xBC,
  0xA2,0xA1,0xA1,0x9F,0x9F,0xA1,0xA2,0xA5,0xA8,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,
  0xB1,0xB1,0xB6,0xB1,0xB6,0xB6,0xB7,0xBC,0xBC,0xB8,0xBC,0xB8,0xB8,0xB8,0xB7,0xB8,
  0xB8,0xBC,0xBC,0xBE,0xBE,0xBE,0xBF,0xBF,0xBE,0xBE,0xBE,0xBE,0xC0,0xC1,0xC1,0xC0,
  0xC1,0xC4,0xC3,0xC4,0xC5,0xC5,0xC5,0xE7,0xC5,0xC4,0xC4,0xC4,0xC4,0xC3,0xC4,0xC5,
  0xC5,0xE7,0xE7,0xE7,0xE7,0xE7,0xC5,0xC5,0xC5,0xC4,0xC4,0xC1,0xC1,0xC1,0xC1,0xBF,
  0xBE,0xBE,0xBE,0xBE,0xBC,0xBC,0xB8,0xB8,0xB6,0xB7,0xB6,0xB6,0xB7,0xB8,0xB6,0xB7,
  0xB6,0xB8,0xB7,0xB6,0xB6,0xB1,0xB6,0xB1,0xB1,0xB1,0xB6,0xB3,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB7,0xB1,0xB6,0xB6,0xB1,0xB6,0xB6,0xB6,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xAD,
  0xAD,0xAD,0xAD,0xA8,0xA8,0xA5,0xA5,0xA5,0xA2,0xA5,0xA5,0xA2,0xA5,0xA5,0xA5,0xA6,
  0xA8,0xA5,0xA5,0xA2,0xA5,0xA5,0xA7,0xA6,0xA5,0xA5,0xA5,0xA5,0xA5,0xA2,0xA3,0xA2,
  0xA5,0xA2,0xA2,0xA1,0x9F,0xA1,0xA5,0xA6,0xA5,0xA7,0xA6,0xA1,0x9E,0x9E,0x9F,0xA2,
  0xA5,0xA5,0xA6,0xA5,0xA6,0xA8,0xA5,0xA5,0xA2,0xA3,0xA5,0xA2,0xA5,0xA5,0xA2,0xA5,
  0xA2,0xA2,0xA1,0xA0,0xA2,0xA5,0xA5,0xA2,0xA5,0xA2,0xA2,0xA5,0xA2,0xA3,0xA2,0xA2,
  0xA2,0xA3,0xA2,0xA1,0xA2,0xA2,0xA0,0xA2,0x9B,0xA2,0xA2,0x9F,0xA1,0x9F,0x9F,0x9F,
  0x9F,0xA0,0x9E,0x2E,0x9F,0xA0,0x9B,0xA0,0x9F,0xA0,0xA1,0xA2,0xA5,0xA2,0xA2,0xA5,
  0xA2,0xA5,0xA5,0xA5,0xA5,0xA6,0xA5,0xA5,0xA2,0xA2,0xA5,0xA5,0xA5,0xA5,0xA9,0xA6,
  0xA9,0xA5,0xA5,0xA5,0xA5,0xA6,0xA7,0xA6,0xA8,0xA6,0xA8,0xA9,0xA8,0xA9,0xA8,0xA9,
  0xA9,0xA9,0xA8,0xA6,0xA8,0xA6,0xA8,0xA8,0xA8,0xA5,0xA8,0xA6,0xA2,0xA5,0xA5,0xA5,
  0xA5,0xA8,0xA6,0xA7,0xA6,0xA8,0xA9,0xA8,0xA9,0xAD,0xA9,0xAD,0xAB,0xA9,0xAD,0xB1,
  0xAD,0xAD,0xAD,0xA9,0xA9,0xA9,0xA7,0xA5,0xAD,0xA9,0xA8,0xA5,0xA8,0xA9,0xA9,0xA9,
  0xA8,0xA8,0xA8,0xA6,0xA6,0xA8,0xA9,0xA5,0xA5,0xA1,0x9E,0xA5,0xA6,0xA8,0xA6,0xA5,
  0xA5,0xA5,0xA8,0xA8,0xA8,0xA9,0xA5,0xA1,0xA5,0xA7,0xA5,0xA1,0xA1,0xA2,0xA5,0xA5,
  0xA5,0xA5,0xA5,0xAD,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xB1,
  0xB6,0xB6,0xAD,0xAD,0xB1,0xB1,0xB6,0xB6,0xB1,0xB6,0xB6,0xB7,0xB6,0xB3,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB7,0xB6,0xB6,0xB6,0xB6,0xB1,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB8,0xB6,0xBC,0xB8,0xBC,0xBC,0xBC,0xB8,0xBC,0xB8,0xBC,
  0xBC,0xBC,0xBE,0xBE,0xC0,0xC1,0xC1,0xC1,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xE7,0xE8,0xE8,0xE7,0xE8,0xE7,
  0xE9,0xE9,0xE9,0xE9,0xE7,0xE7,0xE7,0xE8,0xE7,0xE8,0xE7,0xE7,0xE8,0xE7,0xE7,0xE7,
  0xE7,0xE7,0xE7,0xE7,0xE7,0xC5,0xC5,0xC4,0xC3,0xC1,0xC1,0xC0,0xBE,0xBE,0xBC,0xBC,
  0xA1,0x9F,0x9F,0x9F,0x9F,0x9B,0xA2,0xA5,0xA5,0xA5,0xA8,0xA8,0xA8,0xA9,0xA9,0xA9,
  0xAD,0xAD,0xAD,0xB1,0xB1,0xB1,0xB4,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB1,0xB1,0xB6,
  0xB3,0xB6,0xB8,0xB8,0xBC,0xBE,0xC0,0xBF,0xC1,0xBF,0xBE,0xC0,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC3,0xC4,0xC5,0xE7,
  0xE7,0xC5,0xE7,0xE7,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC3,0xC1,0xBF,0xBF,0xBE,0xC0,
  0xBE,0xBE,0xBC,0xBC,0xBC,0xB8,0xB6,0xB7,0xB6,0xB6,0xB7,0xB8,0xB8,0xB6,0xB8,0xB7,
  0xB7,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xB6,0xB1,0xB4,0xB6,0xB6,0xB6,0xB3,0xB6,0xB7,
  0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB1,0xAD,
  0xAD,0xAD,0xAD,0xA9,0xA5,0xA7,0xA8,0xA8,0xA8,0xA5,0xA5,0xA3,0xA2,0xA5,0xA5,0xA8,
  0xA5,0xA5,0xA6,0xA7,0xA6,0xA7,0xA6,0xA7,0xA5,0xA8,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,
  0xA5,0xA2,0xA2,0xA2,0xA2,0xA0,0xA5,0xA6,0xA8,0xA6,0xA8,0xA5,0xA2,0x2E,0x9E,0xA2,
  0xA5,0xA6,0xA5,0xA8,0xA5,0xA5,0xA5,0xA5,0xA5,0xA3,0xA2,0xA5,0xA5,0xA5,0xA5,0xA2,
  0xA5,0xA2,0xA1,0xA1,0xA2,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA2,0xA5,0xA5,0xA5,0xA2,
  0xA5,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA1,0xA0,0xA1,0xA0,0xA2,0x9F,0x9B,0x9F,0x9F,
  0x9B,0x9F,0x9E,0x2E,0x9F,0xA2,0x9F,0x9F,0xA1,0xA1,0xA2,0xA5,0xA3,0xA2,0xA2,0xA2,
  0xA5,0xA5,0xA2,0xA5,0xA5,0xA5,0xA5,0xA2,0xA5,0xA2,0xA2,0xA5,0xA5,0xA9,0xA5,0xA8,
  0xA5,0xA8,0xA9,0xA5,0xA9,0xA8,0xA9,0xA8,0xA8,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xAD,0xA8,0xA8,0xA8,0xA9,0xA8,0xA8,0xA6,0xA8,0xA5,0xA5,0xA2,0xA5,0xA6,
  0xA8,0xA5,0xA8,0xA6,0xA8,0xA8,0xA8,0xA9,0xA9,0xAB,0xA9,0xAD,0xA9,0xA9,0xAD,0xAD,
  0xAD,0xB1,0xA9,0xAD,0xAD,0xA9,0xA9,0xA9,0xAD,0xA8,0xA8,0xA8,0xA8,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA8,0xA8,0xA8,0xA6,0xA7,0xA5,0xA5,0xA1,0x9F,0xA7,0xA9,0xA7,0xA5,
  0xA6,0xAD,0xA8,0xA9,0xAD,0xAD,0xA8,0xA2,0xA8,0xA9,0xA5,0xA5,0xA6,0xA2,0xA2,0xA2,
  0xA1,0xA2,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xB1,
  0xB7,0xB6,0xB1,0xAD,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,0xB7,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB1,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB8,0xB6,0xB6,0xB7,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB7,0xB8,0xB8,0xBC,0xB8,0xBC,0xB8,0xBC,0xBC,0xBC,0xB8,0xB8,
  0xBC,0xBC,0xBC,0xB8,0xBC,0xBE,0xC0,0xC0,0xC1,0xC1,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE9,
  0xE9,0xE7,0xE7,0xE8,0xE7,0xE8,0xE7,0xE7,0xE7,0xE8,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,
  0xE7,0xE7,0xE7,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC3,0xC1,0xC1,0xBF,0xBE,0xBC,0xBC,
  0xA1,0x9F,0xA1,0x9B,0x9F,0xA1,0xA2,0xA5,0xA2,0xA5,0xA5,0xA5,0xA5,0xA5,0xA8,0xA8,
  0xA8,0xA9,0xAB,0xAD,0xA9,0xAD,0xAD,0xB1,0xAD,0xB1,0xB1,0xAD,0xB1,0xB1,0xAD,0xAD,
  0xB1,0xB1,0xB6,0xB7,0xB8,0xBE,0xC0,0xC0,0xC0,0xC0,0xBF,0xC0,0xC0,0xC1,0xC4,0xC1,
  0xC1,0xC1,0xC1,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC4,0xC4,0xC3,0xC4,0xE7,0xE7,
  0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xC5,0xC5,0xC4,0xC2,0xC1,0xBF,0xBE,0xBC,0xBE,0xBC,
  0xBC,0xB8,0xBC,0xBC,0xB8,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB8,0xB7,0xB6,0xB8,
  0xB8,0xB7,0xB7,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xAD,0xAD,0xA8,0xA5,0xA8,0xA9,0xA9,0xA9,0xA9,0xA5,0xA5,0xA5,0xA5,0xA5,0xA8,
  0xA5,0xA8,0xA5,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA5,0xA5,0xA5,
  0xA5,0xA5,0xA5,0xA5,0xA2,0x9B,0xA2,0xA5,0xA6,0xA6,0xA6,0xA8,0xA6,0xA0,0x9F,0xA1,
  0xA2,0xA5,0xA6,0xA8,0xA8,0xA7,0xA5,0xA5,0xA5,0xA5,0xA2,0xA5,0xA5,0xA5,0xA5,0xA5,
  0xA2,0xA1,0xA0,0xA2,0xA5,0xA7,0xA6,0xA5,0xA8,0xA5,0xA2,0xA5,0xA5,0xA6,0xA5,0xA5,
  0xA5,0xA5,0xA2,0xA2,0xA2,0xA5,0xA2,0xA1,0xA0,0x9F,0xA1,0xA2,0xA0,0xA1,0xA0,0x9F,
  0x9F,0xA1,0x9F,0x9F,0xA1,0xA1,0xA0,0x9B,0xA0,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,
  0xA2,0xA2,0xA5,0xA5,0xA2,0xA5,0xA2,0xA2,0xA2,0xA2,0xA5,0xA5,0xA5,0xA6,0xA8,0xA8,
  0xA9,0xA6,0xA9,0xA9,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,
  0xA9,0xA8,0xA9,0xAD,0xA9,0xA8,0xA8,0xAD,0xA8,0xA6,0xA5,0xA9,0xA5,0xA5,0xA8,0xA6,
  0xA9,0xA6,0xA5,0xA7,0xA6,0xA8,0xAD,0xA9,0xA8,0xA9,0xAD,0xA9,0xAD,0xAD,0xAD,0xB1,
  0xB1,0xAD,0xAD,0xA9,0xAB,0xA9,0xAD,0xB1,0xAB,0xA9,0xA9,0xA9,0xAB,0xA9,0xAD,0xA9,
  0xAD,0xA9,0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA5,0xA5,0x9F,0xA2,0xA8,0xA6,0xA5,
  0xA8,0xA9,0xA9,0xA8,0xA8,0xA9,0xA6,0xA5,0xA6,0xA7,0xA6,0xAD,0xB1,0xA6,0xA1,0xA5,
  0xA2,0xA2,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,
  0xB6,0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB3,0xB6,0xB6,0xB6,
  0xB6,0xB4,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB7,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB7,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB8,0xBC,0xB8,0xB8,0xB8,0xB8,0xB8,0xBC,0xBC,
  0xB8,0xBC,0xB8,0xBC,0xBE,0xBE,0xBE,0xC1,0xC1,0xC1,0xC4,0xC4,0xC4,0xC4,0xC3,0xC4,
  0xC4,0xC3,0xC3,0xC2,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,
  0xE8,0xE7,0xE7,0xE7,0xE8,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE8,0xE7,0xE7,
  0xE8,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC3,0xC4,0xC1,0xC1,0xC1,0xBE,0xBC,0xB8,
  0xA1,0x9F,0xA1,0xA1,0xA2,0xA2,0xA2,0xA2,0xA2,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,
  0xA5,0xA9,0xA9,0xA9,0xA9,0xAB,0xAD,0xAD,0xA9,0xB1,0xAD,0xB1,0xAD,0xAD,0xA9,0xAD,
  0xAD,0xB1,0xB1,0xB6,0xB7,0xBC,0xBE,0xC0,0xBE,0xC0,0xC1,0xC0,0xBF,0xC1,0xC1,0xC1,
