GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_ovg_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0x2162,0x2162,0x2182,0x2182,0x2182,0x21A2,0x21A2,0x21A3,
  0x2183,0x2182,0x2182,0x21A3,0x21A2,0x21A2,0x21A2,0x21C3,
  0x29E3,0x2A03,0x29E2,0x21C2,0x21C2,0x21E3,0x21E2,0x29E2,
  0x2A02,0x2A02,0x3263,0x3AA4,0x3B05,0x4B87,0x644A,0x7CEE,
  0x8530,0x8D50,0x8D50,0x9571,0x9DB1,0xAE33,0xBE95,0xB613,
  0xADF2,0xADD1,0xADD1,0xADD1,0xA570,0xA54F,0xA52E,0xA50D,
  0x94CA,0x8C46,0x7BE3,0x6B81,0x5B00,0x4AC0,0x4260,0x3220,
  0x31E0,0x29E1,0x29C1,0x21C1,0x21A1,0x21C0,0x21C0,0x19C0,
  0x19A1,0x21A1,0x21A1,0x19A2,0x1981,0x2181,0x1981,0x1981,
  0x1982,0x1962,0x1961,0x1961,0x2161,0x1961,0x1962,0x1962,
  0x1962,0x1942,0x1942,0x1942,0x1942,0x1942,0x1942,0x1942,
  0x1942,0x1942,0x1942,0x1942,0x1942,0x1962,0x1942,0x1942,
  0x1942,0x1962,0x1962,0x1162,0x1962,0x1942,0x1942,0x1922,
  0x1922,0x1942,0x1941,0x1942,0x1142,0x1942,0x1922,0x1921,
  0x1941,0x1941,0x1961,0x2161,0x21A1,0x29A1,0x3181,0x3960,
  0x5300,0x5300,0x5B20,0x5B21,0x4AE0,0x42C0,0x42C0,0x42C0,
  0x42C0,0x42A0,0x42A0,0x42C0,0x3AC0,0x3AA0,0x3AA1,0x3A81,
  0x3A80,0x3A80,0x3A80,0x3A60,0x3A80,0x42A2,0x21A1,0x0880,
  0x0020,0x0020,0x0821,0x10C1,0x21A1,0x21A1,0x1100,0x0840,
  0x10A0,0x7C07,0xA54C,0x94E8,0x8CA4,0x8483,0x8463,0x7402,
  0x5B61,0x4B00,0x4AE1,0x42C1,0x42C1,0x42C1,0x42E2,0x42E2,
  0x42C2,0x4AE2,0x5302,0x6322,0x6341,0x6361,0x5B60,0x5B60,
  0x5B60,0x5B40,0x5B60,0x5B60,0x5360,0x5B60,0x5340,0x5340,
  0x5320,0x4B00,0x5320,0x5300,0x5320,0x4B00,0x4AE0,0x4B00,
  0x4B00,0x4B00,0x4AE0,0x4AE0,0x4AE0,0x42C0,0x42C0,0x42C0,
  0x42C0,0x3AA0,0x3AA0,0x3A80,0x3A80,0x32A0,0x3A80,0x3A60,
  0x3A60,0x3260,0x3240,0x3240,0x3260,0x3260,0x3240,0x3240,
  0x3220,0x3A20,0x4261,0x4AA1,0x4AA1,0x4AA1,0x4AE2,0x4AE1,
  0x5301,0x5322,0x4B02,0x4B01,0x4AE1,0x4AE1,0x62C2,0x9C0B,
  0xAC8E,0xACCE,0x9D2E,0x9D2E,0x9D2E,0x9D4E,0x9D4E,0x9D4E,
  0x9D4E,0x952D,0x950C,0x950C,0x950C,0x8CEB,0x8CEB,0x8CCB,
  0x8CAB,0x84AA,0x848A,0x8489,0x8428,0x83E7,0x83E6,0x8427,
  0x6BA2,0x5B60,0x5B60,0x5B60,0x5B80,0x5B80,0x5B80,0x5B80,
  0x5B60,0x5B60,0x5B80,0x5B60,0x5360,0x5B80,0x5B80,0x5360,
  0x5360,0x5360,0x5BA0,0x5BC0,0x63C0,0x63E2,0x5382,0x42E0,
  0x4AC1,0x4AC2,0x42C2,0x4AE1,0x52E1,0x5B23,0x6384,0x7405,
  0x7C67,0x4281,0x1900,0x2942,0x31A3,0x39E3,0x3A03,0x3221,
  0x3221,0x3220,0x3220,0x3241,0x3260,0x3261,0x3221,0x3241,
  0x2A40,0x3260,0x3260,0x3260,0x3261,0x3280,0x3A80,0x3AA0,
  0x42A0,0x42A0,0x3AC0,0x42C0,0x42C0,0x42C0,0x42C0,0x42C0,
  0x42A0,0x3AA0,0x3AA0,0x3A80,0x3280,0x32A0,0x3280,0x3280,
  0x3260,0x3260,0x2A60,0x2A40,0x2A40,0x2A20,0x2A20,0x3220,
  0x3220,0x2A20,0x2A20,0x2A21,0x3221,0x2A00,0x2A20,0x3240,
  0x42C1,0x63A7,0x3A63,0x1100,0x1901,0x1921,0x1981,0x3263,
  0x6428,0x850C,0x850C,0x8D0B,0x8D0C,0x8D2C,0x8D4D,0x8D4D,
  0x8D6D,0x956E,0x954E,0x952D,0x952D,0x952D,0x950D,0x94AD,
  0x9C2D,0x9B8D,0xA34D,0x5103,0x2040,0x0861,0x0841,0x0841,
  0x0841,0x0841,0x0861,0x1081,0x10C2,0x1902,0x1922,0x1941,
  0x2142,0x2162,0x2161,0x1961,0x2161,0x2162,0x2162,0x2162,
  0x1962,0x1982,0x1982,0x1962,0x2182,0x2181,0x2182,0x2182,
  0x2182,0x2181,0x2181,0x21A1,0x21A2,0x21A2,0x21A2,0x21A2,
  0x21A3,0x2182,0x2182,0x29A2,0x21A1,0x21A2,0x21C2,0x29C2,
  0x3203,0x3203,0x29E2,0x2A01,0x2A42,0x3262,0x3283,0x3AA4,
  0x4306,0x4B87,0x644B,0x74CE,0x7CEF,0x8510,0x8D30,0x8D30,
  0x8D30,0x9550,0x9570,0xA5B2,0xA5D2,0xADB1,0xB5F2,0xB612,
  0xB5F2,0xB5D1,0xADB1,0xAD70,0xA54E,0xA52C,0x94C9,0x8C66,
  0x7BE3,0x6B80,0x5B40,0x52E0,0x4AC0,0x42A0,0x3220,0x29E0,
  0x29C1,0x21C1,0x21C1,0x21A1,0x21A1,0x21C0,0x21A0,0x21A0,
  0x19A1,0x19A1,0x21A1,0x2181,0x2181,0x1981,0x2181,0x1982,
  0x1982,0x1982,0x1981,0x1981,0x1961,0x1961,0x1962,0x1961,
  0x1962,0x1921,0x1901,0x1922,0x1942,0x1942,0x1942,0x1942,
  0x1942,0x1942,0x1942,0x1942,0x1942,0x1942,0x1942,0x1942,
  0x1962,0x1961,0x1942,0x1942,0x1962,0x1942,0x1942,0x1942,
  0x1922,0x1922,0x1922,0x1921,0x1921,0x1941,0x1921,0x1941,
  0x1961,0x1961,0x21A1,0x29C1,0x31C2,0x3161,0x3120,0x4140,
  0x5300,0x52E0,0x5300,0x5B21,0x5301,0x4AC0,0x42C0,0x42C0,
  0x42C0,0x42C0,0x42C0,0x42C0,0x3AA0,0x3AA0,0x3AA0,0x3AA0,
  0x3A80,0x3A80,0x3A80,0x3A80,0x3A80,0x3A80,0x3A81,0x21A1,
  0x0040,0x0020,0x10A1,0x2142,0x21C1,0x1921,0x0840,0x18E0,
  0x6364,0x8CA7,0x84A5,0x7C83,0x7C61,0x7C62,0x6C02,0x4B00,
  0x42C0,0x42C0,0x42C1,0x3AA2,0x42C2,0x3AA1,0x42A1,0x42C1,
  0x3AC2,0x3AC2,0x3AA2,0x42C1,0x4AE1,0x6384,0x6B84,0x6361,
  0x5B60,0x5B60,0x5B60,0x5360,0x5360,0x5360,0x5B60,0x5340,
  0x5320,0x4B20,0x4B20,0x4B00,0x5300,0x4B00,0x4B00,0x4B00,
  0x4AE0,0x4B00,0x4B00,0x4B00,0x4AE0,0x4AE0,0x42E0,0x42E0,
  0x42A0,0x42A0,0x42A0,0x42A0,0x42A0,0x3AA0,0x3AA0,0x3280,
  0x3A60,0x3A80,0x3260,0x3260,0x3A60,0x3A60,0x3240,0x3240,
  0x3240,0x3240,0x3A20,0x3A00,0x3A20,0x4AA1,0x52E3,0x4AE2,
  0x52E2,0x5322,0x5321,0x5321,0x5301,0x4AC1,0x62C3,0xA42C,
  0xAC8F,0xACEE,0x9D2E,0x9D2E,0x9D2D,0x9D2D,0x9D4D,0x9D4D,
  0x9D4D,0x950D,0x950C,0x950C,0x8D0C,0x8CEC,0x8CEB,0x8CCB,
  0x8CCA,0x84A9,0x8489,0x8469,0x8448,0x7C27,0x7BE6,0x8426,
  0x73C3,0x6360,0x6360,0x6360,0x6380,0x5B80,0x5B80,0x5B80,
  0x5B80,0x5380,0x5380,0x5B60,0x5B80,0x5B80,0x5B60,0x5360,
  0x5380,0x5360,0x5B80,0x5BC0,0x5BA0,0x5BA0,0x5361,0x42E0,
  0x42C0,0x42C0,0x42A1,0x42A1,0x42A1,0x42C1,0x4B01,0x5342,
  0x6BE6,0x5305,0x10C0,0x10A1,0x2123,0x29C2,0x3222,0x3261,
  0x3241,0x3220,0x3220,0x2A20,0x3240,0x3240,0x3240,0x3240,
  0x3240,0x3260,0x3260,0x3260,0x3280,0x3A80,0x3AA0,0x3AC0,
  0x3AC0,0x3AC0,0x3AA0,0x42C0,0x42C0,0x42E0,0x42E0,0x42C0,
  0x3AA0,0x3AA0,0x3AA0,0x3A80,0x3AA0,0x3280,0x3280,0x3280,
  0x3260,0x3260,0x3260,0x3240,0x3240,0x2A40,0x2A20,0x2A20,
  0x2A40,0x2A40,0x2A21,0x2A20,0x2A00,0x2A00,0x2A00,0x3220,
  0x42A1,0x5B65,0x3A63,0x1120,0x1960,0x2A83,0x6449,0x7CEC,
  0x84EC,0x8D0C,0x8D0C,0x8D0C,0x8D2C,0x8D4D,0x8D4D,0x954E,
  0x956E,0x954E,0x952E,0x952D,0x94ED,0x94ED,0x94ED,0x9CAE,
  0xA46F,0x9B6C,0xA32B,0x71C4,0x2880,0x18C1,0x18C2,0x10C2,
  0x10A2,0x10C1,0x1902,0x1942,0x1962,0x1962,0x1962,0x1982,
  0x1982,0x2182,0x2181,0x2181,0x2162,0x2162,0x2162,0x2162,
  0x1962,0x1982,0x1982,0x1982,0x2182,0x2162,0x2182,0x2182,
  0x2182,0x2181,0x21A1,0x21A2,0x2182,0x21A2,0x21A2,0x21A1,
  0x21C2,0x19C2,0x21C2,0x21C2,0x21C2,0x21E2,0x2A02,0x2A22,
  0x3262,0x32A4,0x4326,0x53A9,0x640C,0x6C4C,0x746C,0x746D,
  0x746D,0x744C,0x742B,0x742B,0x742B,0x7C2B,0x7C2B,0x7C4B,
  0x7C4A,0x7C4A,0x848B,0x8CCC,0x950D,0x9D2E,0xA52F,0xA4ED,
  0xA52E,0xAD6E,0xA54D,0x9D09,0x8C86,0x8423,0x73C2,0x6381,
  0x5B20,0x5300,0x42A0,0x4280,0x3A60,0x3A40,0x3220,0x29E0,
  0x21E1,0x21E1,0x21C2,0x21C1,0x21A1,0x21C1,0x21A1,0x21A1,
  0x21C1,0x19A1,0x1981,0x2180,0x2181,0x1981,0x1982,0x1982,
  0x1982,0x2182,0x1981,0x1961,0x1961,0x1961,0x1962,0x1961,
  0x1962,0x1942,0x1941,0x1961,0x1942,0x1942,0x1942,0x1942,
  0x1922,0x1942,0x1942,0x1942,0x1942,0x1942,0x1942,0x1942,
  0x1942,0x1942,0x1942,0x1942,0x2142,0x2142,0x1941,0x1942,
  0x1921,0x2122,0x1921,0x1921,0x2141,0x2141,0x1941,0x1981,
  0x21A1,0x21C1,0x4284,0x3A42,0x39C0,0x3980,0x3920,0x4120,
  0x5300,0x52E0,0x52E0,0x5300,0x5B22,0x52E1,0x4AE0,0x4AC0,
  0x42C0,0x42C0,0x42C0,0x42C0,0x42C0,0x3AC0,0x3AA0,0x3AA0,
  0x3AA0,0x3A80,0x4280,0x3A80,0x3A80,0x3260,0x3A81,0x3242,
  0x10C0,0x0880,0x1941,0x21A1,0x2181,0x0880,0x0860,0x52E3,
  0x8466,0x7C43,0x7441,0x6C00,0x6BE1,0x7403,0x63C2,0x42C0,
  0x42C0,0x42A1,0x3AA2,0x3AA2,0x3AA2,0x3AA1,0x3AA1,0x3AA1,
  0x3AA1,0x3AA1,0x3AA2,0x3AA2,0x3AA2,0x4AC2,0x6343,0x73A3,
  0x6BA1,0x6360,0x5B80,0x5380,0x5360,0x5360,0x5360,0x5340,
  0x5340,0x4B20,0x4B20,0x4B00,0x4B00,0x4B00,0x4B00,0x4AE0,
  0x4AE0,0x4AE0,0x42E0,0x42E0,0x4AE0,0x4AE0,0x42C0,0x4AE0,
  0x42C0,0x42A0,0x42A0,0x42A0,0x42A0,0x42A0,0x3AA0,0x3AA0,
  0x3AA0,0x3A80,0x3A80,0x3A60,0x3260,0x3260,0x3260,0x3A80,
  0x3A60,0x3A40,0x3A40,0x3A40,0x3A60,0x42C1,0x4AE1,0x52E1,
  0x52E1,0x4AE1,0x4B01,0x5321,0x5321,0x52E0,0x62E2,0xA42C,
  0xAC8F,0xA4EF,0x9D2E,0x9D2E,0x9D2E,0x9D4D,0x9D2D,0x952D,
  0x952D,0x9D2D,0x952D,0x950D,0x8D0D,0x8CEC,0x8CEC,0x8CEB,
  0x8CCB,0x84AA,0x84A9,0x8488,0x8467,0x7C26,0x7BE6,0x8407,
  0x7C05,0x6381,0x5B60,0x5B60,0x5B80,0x5B80,0x5B80,0x5B80,
  0x5B60,0x5380,0x5360,0x5380,0x5B80,0x5B80,0x5B80,0x5380,
  0x5380,0x5B80,0x5B80,0x5B80,0x5B80,0x5B80,0x5B82,0x4B01,
  0x42C0,0x42A0,0x3AA0,0x42A1,0x42A1,0x42A1,0x42C0,0x4AE0,
  0x5323,0x4B04,0x1940,0x10C0,0x2963,0x3A02,0x3A62,0x3A61,
  0x3220,0x3220,0x2A20,0x2A21,0x2A21,0x2A21,0x2A20,0x3241,
  0x3241,0x3261,0x3260,0x3280,0x3280,0x3A80,0x3AA0,0x3AA0,
  0x3AC0,0x3AC0,0x3AC0,0x42E0,0x42E0,0x42C0,0x42C0,0x42A0,
  0x42A0,0x3AA0,0x3AA0,0x3AA0,0x32A0,0x32A0,0x3280,0x3A80,
  0x3A60,0x3240,0x3240,0x3240,0x2A20,0x2A40,0x2A20,0x2A20,
  0x2A20,0x2A20,0x2A20,0x2A00,0x2A00,0x2A00,0x2A20,0x2A40,
  0x3281,0x5366,0x3A83,0x1180,0x4B65,0x7CEB,0x850D,0x850C,
  0x8D0C,0x8D0C,0x8D2D,0x8D4D,0x954D,0x954D,0x954D,0x954E,
  0x954F,0x952E,0x9D0E,0x9CED,0x9CCD,0x9CED,0x9D0D,0xA50F,
  0xA4AC,0x93C6,0x93E6,0x7B44,0x39A0,0x2961,0x2162,0x2162,
  0x2162,0x1962,0x2162,0x1961,0x1961,0x2182,0x1962,0x1982,
  0x1981,0x1982,0x1982,0x1982,0x1962,0x2162,0x1962,0x1982,
  0x1982,0x19A2,0x19A2,0x1982,0x2182,0x2182,0x2182,0x21A2,
  0x21A2,0x21A2,0x21A2,0x21A2,0x19A2,0x21C2,0x21C2,0x21C1,
  0x21E2,0x2203,0x2223,0x3284,0x3AE6,0x4348,0x53CA,0x642C,
  0x6C2C,0x744D,0x744C,0x740B,0x6BA9,0x5B47,0x5305,0x4AC4,
  0x4283,0x4283,0x4283,0x3A62,0x4282,0x42A3,0x42A3,0x42A3,
  0x4AC2,0x4B01,0x5342,0x6383,0x73E4,0x8426,0x8C67,0x9467,
  0x9486,0x8C65,0x8444,0x73E2,0x6BA0,0x6360,0x5B20,0x5300,
  0x4AC0,0x4AA0,0x4280,0x3A60,0x3240,0x2A20,0x2A00,0x2A00,
  0x29E0,0x21C1,0x21A1,0x21C1,0x21A1,0x21A1,0x21C1,0x21A1,
  0x21A1,0x19A1,0x19A1,0x19A1,0x19A1,0x1981,0x1981,0x1981,
  0x1981,0x1961,0x1961,0x1961,0x1961,0x1941,0x1962,0x1942,
  0x1942,0x1942,0x1942,0x1942,0x1942,0x1122,0x1942,0x1942,
  0x1942,0x1921,0x1941,0x1941,0x1941,0x1922,0x1942,0x1942,
  0x1961,0x1941,0x1962,0x1963,0x1943,0x2143,0x2142,0x1922,
  0x1922,0x1922,0x1922,0x1941,0x1980,0x19A1,0x19C1,0x2201,
  0x3283,0x4B05,0x6BA9,0x6327,0x41C0,0x41A0,0x4140,0x4140,
  0x5300,0x5300,0x4AE0,0x52E0,0x5301,0x5301,0x4AE0,0x42E0,
  0x42C0,0x42C0,0x42C0,0x42C0,0x42A0,0x42C0,0x42A0,0x3AA0,
  0x3AA0,0x3A80,0x3A60,0x3A60,0x3A60,0x3260,0x3260,0x3241,
  0x2180,0x1921,0x2181,0x2181,0x10C0,0x10C0,0x4263,0x6382,
  0x6BC1,0x6C02,0x5B41,0x3A00,0x4200,0x5AC3,0x5B02,0x42A1,
  0x3AA1,0x3A81,0x3A81,0x3A81,0x3A81,0x3AA2,0x32A2,0x32A1,
  0x3AA1,0x3AA1,0x3AC2,0x3AC3,0x3AE3,0x4303,0x4B43,0x63A4,
  0x6BE5,0x6BE4,0x5BA1,0x5B80,0x5B80,0x5B80,0x5B60,0x5B60,
  0x5B60,0x5320,0x5300,0x5300,0x4AE0,0x4AE0,0x4AE0,0x4AC0,
  0x4AC0,0x4AC0,0x4AC0,0x4AE0,0x4AC0,0x42C0,0x4AC0,0x4AC0,
  0x4AC0,0x42A0,0x42A0,0x42A0,0x3AA0,0x3AA0,0x3A80,0x3A80,
  0x3A60,0x3A60,0x3A60,0x3A60,0x3260,0x3260,0x3260,0x3260,
  0x3A60,0x3A40,0x3A60,0x3A80,0x3A60,0x4280,0x4AC0,0x5300,
  0x5300,0x4AE1,0x4AE1,0x4B01,0x5301,0x5301,0x6302,0x9C2C,
  0xACAF,0xAD0F,0xA54E,0x9D4E,0x9D2E,0x9D4D,0x952D,0x952D,
  0x952D,0x952D,0x950D,0x950C,0x8D0C,0x8CEC,0x8CEB,0x8CCB,
  0x8CCB,0x8CAA,0x8489,0x8488,0x8468,0x7C26,0x7C06,0x7BE6,
  0x7C06,0x6BA2,0x6360,0x5B60,0x5B60,0x5B80,0x5B80,0x5B60,
  0x5B60,0x5B80,0x5B80,0x5380,0x5B80,0x5B80,0x5360,0x5360,
  0x5360,0x5B80,0x5B80,0x5B80,0x5360,0x5380,0x5BA2,0x5362,
  0x42A0,0x3AA0,0x42A1,0x42A1,0x3A81,0x3A81,0x3AA0,0x42A0,
  0x4AA1,0x4AC3,0x3201,0x10E0,0x2102,0x31C3,0x3A23,0x3222,
  0x2A01,0x2A01,0x2A20,0x2A20,0x2A20,0x2A40,0x2A20,0x2A40,
  0x2A60,0x2A40,0x3260,0x3280,0x32A0,0x3AA0,0x3AC0,0x3AC0,
  0x3AC0,0x3AE0,0x3AC0,0x42E0,0x42E0,0x42C0,0x3AC0,0x3AC0,
  0x3AC0,0x3AA0,0x3AA0,0x32A0,0x32A0,0x32A0,0x32A0,0x2A60,
  0x3260,0x3260,0x2A40,0x3240,0x3240,0x3240,0x2A20,0x2A20,
  0x3200,0x3200,0x2A00,0x2A00,0x2A00,0x2A00,0x2A20,0x3220,
  0x3A60,0x4B23,0x4303,0x6406,0x84EC,0x850D,0x8D0D,0x8D0C,
  0x8D0C,0x8D2D,0x8D4D,0x954E,0x8D4D,0x8D4D,0x954E,0x954E,
  0x9D4F,0x9D4F,0x9D2E,0x9CED,0x9CEB,0xA52B,0xA54B,0xA508,
  0x9464,0x7BE0,0x7BE2,0x7BE4,0x3A00,0x2161,0x2182,0x2182,
  0x2182,0x2183,0x2162,0x1961,0x1961,0x1982,0x1962,0x1982,
  0x1982,0x1982,0x1963,0x1963,0x1983,0x1982,0x2182,0x2182,
  0x2182,0x21A2,0x21A2,0x21A2,0x21A1,0x21A1,0x21C1,0x21E3,
  0x21E3,0x21E3,0x21E2,0x2223,0x2A64,0x32A5,0x3B28,0x4B89,
  0x5BCA,0x5BEB,0x5BEA,0x63CA,0x63AA,0x6369,0x5B48,0x5307,
  0x4AC5,0x4284,0x3A63,0x3A42,0x3201,0x3201,0x2A01,0x2A02,
  0x2A02,0x3203,0x3A23,0x3242,0x3241,0x3A41,0x3A61,0x4282,
  0x42C1,0x4AE1,0x5301,0x5B41,0x6361,0x6381,0x6BA1,0x6BA0,
  0x6B80,0x6360,0x5B60,0x5320,0x4AE0,0x4AE0,0x42C0,0x42A0,
  0x3AA0,0x3A80,0x3A60,0x3240,0x3220,0x2A20,0x2A00,0x29E0,
  0x29E0,0x21C1,0x19C1,0x19C1,0x19A1,0x21A1,0x21A1,0x2181,
  0x2182,0x1982,0x1981,0x1981,0x1981,0x1982,0x1982,0x1962,
  0x1962,0x1962,0x1942,0x1942,0x1942,0x1142,0x1942,0x1942,
  0x1943,0x1942,0x1942,0x1942,0x1922,0x1921,0x1922,0x1922,
  0x1922,0x1922,0x1922,0x1922,0x1921,0x1921,0x1941,0x1961,
  0x1961,0x1942,0x2163,0x2164,0x1903,0x18C2,0x2123,0x2164,
  0x2144,0x1923,0x1943,0x1962,0x1981,0x21E1,0x2200,0x3AC3,
  0x5BA8,0x5BA8,0x5B26,0x52C5,0x39E0,0x4A20,0x6263,0x6A43,
  0x5320,0x5300,0x4AE0,0x4AE0,0x4AE0,0x5301,0x4B01,0x4AE0,
  0x4AC0,0x42C0,0x42C0,0x42C0,0x42C0,0x42A0,0x42A0,0x3AA0,
  0x3AA0,0x3AA0,0x3A60,0x3A60,0x3260,0x3260,0x3240,0x3240,
  0x3221,0x3201,0x2A01,0x2181,0x00A0,0x3A42,0x6363,0x5B41,
  0x6381,0x52C1,0x2960,0x20E1,0x2921,0x39C2,0x4222,0x4242,
  0x3A42,0x3A81,0x3A82,0x3281,0x3AA1,0x3AC1,0x3AE2,0x4302,
  0x4323,0x4B64,0x53A5,0x53E5,0x5C27,0x6C89,0x7CCB,0x7D0B,
  0x850C,0x8D4C,0x7CA8,0x5BC1,0x5B60,0x5B60,0x5360,0x5340,
  0x5B40,0x5300,0x4A80,0x4220,0x39E0,0x31C0,0x31C1,0x31C1,
  0x31E1,0x3200,0x3A21,0x3A21,0x4241,0x4261,0x4280,0x4280,
  0x42A0,0x42A0,0x42A0,0x42C0,0x42A0,0x42A0,0x42A0,0x4280,
  0x3A80,0x3260,0x3260,0x3260,0x3260,0x3260,0x3260,0x3260,
  0x3240,0x3240,0x3240,0x3240,0x3240,0x3260,0x3A60,0x42A0,
  0x4AE0,0x4AE0,0x4AE1,0x4AE1,0x4AE1,0x5301,0x6302,0x9C4B,
  0xACCF,0xA52F,0x9D4E,0x9D4E,0x9D4E,0x9D4D,0x952D,0x952D,
  0x952D,0x952D,0x952C,0x952C,0x8D0C,0x8CEB,0x8CEB,0x8CCB,
  0x8CCB,0x8CAA,0x84AA,0x8488,0x8488,0x7C47,0x8426,0x7BE5,
  0x83E6,0x7BC4,0x6380,0x5B60,0x5B80,0x63A0,0x6380,0x5B60,
  0x5B60,0x5B80,0x5360,0x5360,0x5B80,0x5B80,0x5360,0x5360,
  0x5360,0x5B60,0x5B80,0x5B80,0x5360,0x5360,0x5BA2,0x5B82,
  0x42C0,0x3AA0,0x3AA0,0x3A80,0x42A0,0x4281,0x3A61,0x3A61,
  0x3A61,0x4282,0x3A62,0x2161,0x2101,0x31A3,0x3A03,0x3222,
  0x3201,0x2A21,0x2A21,0x2A20,0x2A20,0x3220,0x3220,0x2A20,
  0x3240,0x3260,0x3260,0x3280,0x3AA0,0x3AC1,0x3AC0,0x3AC0,
  0x42C0,0x42C0,0x42E0,0x3AE0,0x42E0,0x42C0,0x42C0,0x3AC0,
  0x3AA0,0x3AA0,0x3AC0,0x3AA0,0x3AA0,0x32A0,0x3280,0x2A60,
  0x2A60,0x3280,0x3260,0x2A40,0x2A40,0x2A20,0x3220,0x2A20,
  0x2A00,0x2A00,0x2A00,0x2A00,0x2A00,0x2A00,0x3220,0x3220,
  0x3240,0x42E0,0x5BC3,0x7C89,0x7CAA,0x84CB,0x84CB,0x84CB,
  0x84CA,0x84CA,0x84EB,0x8CEB,0x8CCA,0x8CEA,0x8CEB,0x950B,
  0x952C,0x9D2D,0x9D4C,0x9D2A,0x94E7,0x94A4,0x8C61,0x8440,
  0x7420,0x63A0,0x6BC1,0x73E4,0x3A20,0x2181,0x2182,0x2182,
  0x2162,0x2163,0x1962,0x1962,0x1982,0x1982,0x1982,0x1962,
  0x1961,0x1982,0x1962,0x1983,0x2182,0x21A2,0x21C1,0x21C1,
  0x21E2,0x2203,0x2A03,0x2A23,0x2A64,0x3284,0x3AC5,0x42E6,
  0x4B27,0x4B48,0x4B48,0x5389,0x5BCA,0x5BCA,0x63CB,0x63AA,
  0x5B69,0x5307,0x42A5,0x4243,0x3A02,0x31E2,0x29C2,0x29C2,
  0x29C1,0x21E1,0x29E1,0x29E1,0x29E2,0x29E2,0x2A02,0x2A02,
  0x3222,0x3222,0x3222,0x3241,0x3A41,0x3A61,0x3A61,0x4261,
  0x3A80,0x3A80,0x3A80,0x42C0,0x42C0,0x4AE0,0x4B00,0x4B00,
  0x4B00,0x4AE0,0x42C0,0x42A0,0x42A0,0x3AA0,0x3A60,0x3240,
  0x3240,0x3220,0x3A20,0x3220,0x3200,0x2A00,0x29E0,0x29C0,
  0x29C0,0x21A0,0x21C0,0x21A1,0x19A1,0x21A1,0x21A1,0x2181,
  0x2181,0x2181,0x2181,0x1961,0x1962,0x1962,0x1962,0x1962,
  0x1962,0x1962,0x1962,0x1962,0x1942,0x1942,0x1942,0x1122,
  0x1942,0x1942,0x1942,0x1922,0x1922,0x1922,0x1922,0x1922,
  0x1922,0x1922,0x1922,0x1922,0x1922,0x1921,0x1941,0x1941,
  0x1941,0x2163,0x2964,0x1903,0x10C2,0x10C1,0x18E1,0x2164,
  0x2144,0x1903,0x1923,0x2163,0x1981,0x3261,0x3AA1,0x4302,
  0x6C28,0x6BE9,0x5B26,0x4AA3,0x3A00,0x6345,0x8BEA,0x8307,
  0x5300,0x5300,0x5300,0x4AE0,0x4AC0,0x4AE0,0x4AC0,0x4AE0,
  0x4AC0,0x42E0,0x42E0,0x42E0,0x42E0,0x42C0,0x42C0,0x3AC0,
  0x3AA0,0x32A0,0x3280,0x3260,0x3260,0x3260,0x3260,0x3240,
  0x3A40,0x4241,0x4262,0x3A21,0x2A00,0x4AE2,0x5301,0x5B42,
  0x5302,0x31A0,0x2941,0x2923,0x2942,0x31A1,0x3A02,0x4242,
  0x3A41,0x3A81,0x42E3,0x4B44,0x53A5,0x53E6,0x6447,0x6C89,
  0x7CCB,0x850D,0x852D,0x8D4D,0x8D4D,0x954D,0x956E,0x954D,
  0x952C,0x8D2C,0x84EB,0x63A3,0x4B00,0x5320,0x5320,0x5320,
  0x5320,0x5300,0x4280,0x29A0,0x18E0,0x10A1,0x10A2,0x18C1,
  0x18C1,0x18E1,0x2122,0x18E1,0x18E1,0x2943,0x2962,0x2981,
  0x3A02,0x3A21,0x3A41,0x4260,0x4280,0x4280,0x4280,0x4280,
  0x3A80,0x3A80,0x3A80,0x3A60,0x3260,0x3240,0x3240,0x3240,
  0x3240,0x3240,0x3240,0x3240,0x2A40,0x2A40,0x3240,0x3A40,
  0x4280,0x4AC0,0x4AE0,0x4AE0,0x4B01,0x5301,0x6302,0x9C2B,
  0xACCF,0xA52E,0xA54E,0x9D4E,0x9D4E,0x952D,0x952C,0x952C,
  0x952D,0x952D,0x952C,0x952C,0x8D0C,0x8CEB,0x8CEB,0x8CCB,
  0x8CCA,0x84AA,0x84AA,0x8489,0x8489,0x7C68,0x7C47,0x7BC6,
  0x83E7,0x83E6,0x6B61,0x5B60,0x5B80,0x5B80,0x5B60,0x5B60,
  0x5B80,0x63A1,0x5B60,0x5B80,0x63A0,0x5B80,0x5360,0x5340,
  0x5360,0x5360,0x5360,0x5360,0x5B60,0x5360,0x5B81,0x5B82,
  0x42C0,0x3AA0,0x3A80,0x3A80,0x3A81,0x3262,0x3A61,0x3A60,
  0x3A60,0x3A60,0x3A60,0x31C0,0x2140,0x31C2,0x3A22,0x3221,
  0x2A21,0x2A00,0x2A20,0x2A20,0x2A01,0x2A01,0x3220,0x3220,
  0x3260,0x3260,0x3280,0x3280,0x3AA0,0x3AA0,0x42C0,0x42C0,
  0x42C0,0x42C0,0x42E0,0x3AC0,0x3AE0,0x42C0,0x42A0,0x3AA0,
