GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_ovg_data[78400] GFX_IMG_DATA_SUFFIX = 
{
  0x78919191,0xA7565656,0xFC010101,0xE90C0C0C,
  0x926B6B6B,0x79919191,0x7F8A8A8A,0x80898989,
  0x80898989,0x7F8A8A8A,0x7C8D8D8D,0x7B8E8E8E,
  0x7F8A8A8A,0x80888888,0x80888888,0x80878787,
  0x80878787,0x80868686,0x80858585,0x80858585,
  0x80858585,0x80858585,0x80858585,0x80838383,
  0x80838383,0x80838383,0x80828282,0x80818181,
  0x80808080,0x807E7E7E,0x807E7E7E,0x807E7E7E,
  0x807C7C7C,0x807C7C7C,0x807B7B7B,0x807A7A7A,
  0x807A7A7A,0x80787878,0x80777777,0x80767676,
  0x80757575,0x80727272,0x80727272,0x806F6F6F,
  0x806F6F6F,0x806D6D6D,0x806C6C6C,0x806A6A6A,
  0x80696969,0x80666666,0x80656565,0x80636363,
  0x80626262,0x805F5F5F,0x805C5C5C,0x805C5C5C,
  0x80595959,0x80575757,0x80565656,0x80525252,
  0x80515151,0x80505050,0x804C4C4C,0x804B4B4B,
  0x80484848,0x80454545,0x80414141,0x803E3E3E,
  0x803D3D3D,0x803A3A3A,0x80373737,0x80333333,
  0x80313131,0x802F2F2F,0x802B2B2B,0x80272727,
  0x80242424,0x801F1F1F,0x801C1C1C,0x801C1C1C,
  0x80171717,0x80131313,0x800A0A07,0x83111113,
  0x864E4E67,0x49717196,0x0D6F6F94,0x0074749A,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0074749B,0x107878A1,0x4F7878A0,
  0x8446465C,0x810B0B0E,0x80080807,0x800F0F0F,
  0x80131313,0x80171717,0x801B1B1B,0x801C1C1C,
  0x80202020,0x80242424,0x80272727,0x802B2B2B,
  0x802D2D2D,0x802F2F2F,0x80333333,0x80363636,
  0x803A3A3A,0x803B3B3B,0x803E3E3E,0x80424242,
  0x80434343,0x80454545,0x80494949,0x804C4C4C,
  0x804E4E4E,0x80505050,0x80525252,0x80545454,
  0x80575757,0x80595959,0x805A5A5A,0x805C5C5C,
  0x805E5E5E,0x80606060,0x80616161,0x80636363,
  0x80646464,0x80676767,0x80686868,0x806A6A6A,
  0x806C6C6C,0x806D6D6D,0x806C6C6C,0x806F6F6F,
  0x80707070,0x80727272,0x80727272,0x80747474,
  0x80757575,0x80767676,0x80777777,0x80797979,
  0x80797979,0x80797979,0x807B7B7B,0x807C7C7C,
  0x807C7C7C,0x807D7D7D,0x807E7E7E,0x807E7E7E,
  0x807F7F7F,0x80808080,0x80808080,0x80808080,
  0x80808080,0x80828282,0x80828282,0x80838383,
  0x758E8E8E,0xB7494949,0xFF000000,0xDB151515,
  0x8B6E6E6E,0x7D888888,0x80828282,0x80838383,
  0x80838383,0x80838383,0x80838383,0x80838383,
  0x80838383,0x80838383,0x80838383,0x80838383,
  0x80838383,0x80828282,0x80828282,0x80808080,
  0x80808080,0x80808080,0x80808080,0x807F7F7F,
  0x807D7D7D,0x807E7E7E,0x807D7D7D,0x807C7C7C,
  0x807C7C7C,0x807B7B7B,0x80797979,0x80797979,
  0x80797979,0x80777777,0x80767676,0x80757575,
  0x80757575,0x80737373,0x80727272,0x80717171,
  0x80707070,0x806E6E6E,0x806D6D6D,0x806C6C6C,
  0x806A6A6A,0x80696969,0x80676767,0x80666666,
  0x80636363,0x80616161,0x80606060,0x805E5E5E,
  0x805D5D5D,0x80595959,0x80595959,0x80575757,
  0x80565656,0x80525252,0x80515151,0x804F4F4F,
  0x804C4C4C,0x80494949,0x80474747,0x80454545,
  0x80414141,0x803E3E3E,0x803D3D3D,0x803A3A3A,
  0x80373737,0x80343434,0x80323232,0x802E2E2E,
  0x802B2B2B,0x80282828,0x80242424,0x80222222,
  0x801F1F1F,0x801B1B1B,0x80171717,0x80141414,
  0x800F0F0F,0x80070705,0x832A2A37,0x6E6A6A8D,
  0x287B7BA3,0x04727299,0x006A6A8E,0x00737399,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0073739A,0x0076769E,0x037979A1,
  0x2D75759D,0x71666688,0x81262632,0x81080808,
  0x800A0A0A,0x80101010,0x80131313,0x80181818,
  0x801C1C1C,0x801F1F1F,0x80222222,0x80232323,
  0x80272727,0x802B2B2B,0x802F2F2F,0x80303030,
  0x80333333,0x80373737,0x803A3A3A,0x803A3A3A,
  0x803E3E3E,0x80414141,0x80434343,0x80454545,
  0x80494949,0x804A4A4A,0x804C4C4C,0x80505050,
  0x80505050,0x80535353,0x80565656,0x80565656,
  0x805A5A5A,0x805B5B5B,0x805C5C5C,0x805E5E5E,
  0x80606060,0x80616161,0x80636363,0x80646464,
  0x80676767,0x80676767,0x80696969,0x806A6A6A,
  0x806C6C6C,0x806D6D6D,0x806E6E6E,0x806E6E6E,
  0x80707070,0x80717171,0x80737373,0x80747474,
  0x80747474,0x80767676,0x80767676,0x80777777,
  0x80797979,0x80797979,0x80797979,0x807A7A7A,
  0x807B7B7B,0x807B7B7B,0x807B7B7B,0x807B7B7B,
  0x807D7D7D,0x807D7D7D,0x807D7D7D,0x807D7D7D,
  0x77878787,0xAF4A4A4A,0xFF000000,0xE9090909,
  0x93656565,0x7B868686,0x80808080,0x80808080,
  0x80808080,0x80808080,0x80808080,0x80808080,
  0x80808080,0x807F7F7F,0x807D7D7D,0x807D7D7D,
  0x807D7D7D,0x807D7D7D,0x807D7D7D,0x807D7D7D,
  0x807D7D7D,0x807B7B7B,0x807B7B7B,0x807B7B7B,
  0x807A7A7A,0x80797979,0x80797979,0x80797979,
  0x80777777,0x80767676,0x80767676,0x80747474,
  0x80747474,0x80737373,0x80717171,0x80717171,
  0x80707070,0x806E6E6E,0x806D6D6D,0x806C6C6C,
  0x806A6A6A,0x80696969,0x80696969,0x80676767,
  0x80676767,0x80646464,0x80636363,0x80606060,
  0x805E5E5E,0x805C5C5C,0x805B5B5B,0x805A5A5A,
  0x80595959,0x80565656,0x80535353,0x80535353,
  0x804F4F4F,0x804D4D4D,0x804C4C4C,0x80484848,
  0x80474747,0x80454545,0x80414141,0x803E3E3E,
  0x803D3D3D,0x803A3A3A,0x80373737,0x80333333,
  0x80333333,0x802F2F2F,0x802B2B2B,0x80272727,
  0x80252525,0x80242424,0x801F1F1F,0x801C1C1C,
  0x80181818,0x80131313,0x80121212,0x810D0D0D,
  0x8117171A,0x7D505069,0x4B717197,0x096F6F94,
  0x007B7BA3,0x00707096,0x006A6A8E,0x00737399,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0073739A,0x0076769E,0x0077779F,
  0x0075759C,0x056C6C92,0x4D7A7AA3,0x7B4A4A61,
  0x83141419,0x810A0A0A,0x800D0D0D,0x80101010,
  0x80141414,0x80181818,0x801C1C1C,0x801F1F1F,
  0x80232323,0x80252525,0x80282828,0x802B2B2B,
  0x802F2F2F,0x80303030,0x80333333,0x80373737,
  0x803A3A3A,0x803B3B3B,0x803E3E3E,0x80414141,
  0x80434343,0x80454545,0x80494949,0x804A4A4A,
  0x804D4D4D,0x804D4D4D,0x80505050,0x80535353,
  0x80545454,0x80575757,0x80595959,0x805A5A5A,
  0x805B5B5B,0x805D5D5D,0x805E5E5E,0x80606060,
  0x80616161,0x80646464,0x80646464,0x80676767,
  0x80686868,0x80696969,0x80696969,0x806B6B6B,
  0x806C6C6C,0x806D6D6D,0x806E6E6E,0x806E6E6E,
  0x80717171,0x80717171,0x80717171,0x80747474,
  0x80747474,0x80747474,0x80757575,0x80767676,
  0x80767676,0x80767676,0x80797979,0x80797979,
  0x80797979,0x80797979,0x80797979,0x807A7A7A,
  0x7A818181,0x955C5C5C,0xE80C0C0C,0xFF000000,
  0xBD333333,0x866F6F6F,0x7D7E7E7E,0x7E7D7D7D,
  0x807B7B7B,0x807B7B7B,0x807B7B7B,0x807B7B7B,
  0x807B7B7B,0x807B7B7B,0x807B7B7B,0x807B7B7B,
  0x807A7A7A,0x80797979,0x80797979,0x80797979,
  0x80797979,0x80797979,0x80767676,0x80767676,
  0x80767676,0x80767676,0x80757575,0x80747474,
  0x80747474,0x80717171,0x80717171,0x80717171,
  0x806E6E6E,0x806E6E6E,0x806D6D6D,0x806C6C6C,
  0x806C6C6C,0x806A6A6A,0x80696969,0x80686868,
  0x80676767,0x80646464,0x80646464,0x80616161,
  0x80606060,0x805E5E5E,0x805D5D5D,0x805B5B5B,
  0x805A5A5A,0x80595959,0x80575757,0x80565656,
  0x80535353,0x80505050,0x804F4F4F,0x804D4D4D,
  0x804A4A4A,0x80494949,0x80454545,0x80434343,
  0x80424242,0x803E3E3E,0x803D3D3D,0x803A3A3A,
  0x80383838,0x80333333,0x80323232,0x802F2F2F,
  0x802B2B2B,0x80292929,0x80272727,0x80232323,
  0x80202020,0x801C1C1C,0x80181818,0x80171717,
  0x80121212,0x800E0E0D,0x82111113,0x7F2D2D3B,
  0x62717196,0x20707095,0x00707096,0x006D6D91,
  0x007B7BA2,0x00707096,0x006A6A8E,0x00737399,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0073739A,0x0076769E,0x0077779F,
  0x0075759C,0x006C6C91,0x0076769D,0x27717197,
  0x617B7BA4,0x7E2C2C3B,0x83121215,0x81090907,
  0x800E0E0D,0x80131313,0x80161616,0x80181818,
  0x801D1D1D,0x80202020,0x80232323,0x80242424,
  0x80272727,0x802B2B2B,0x802F2F2F,0x802F2F2F,
  0x80333333,0x80373737,0x80393939,0x803A3A3A,
  0x803E3E3E,0x803F3F3F,0x80414141,0x80454545,
  0x80464646,0x80494949,0x804C4C4C,0x804D4D4D,
  0x804F4F4F,0x80505050,0x80525252,0x80535353,
  0x80575757,0x80585858,0x805A5A5A,0x805B5B5B,
  0x805D5D5D,0x805D5D5D,0x80606060,0x80616161,
  0x80636363,0x80636363,0x80646464,0x80666666,
  0x80676767,0x80686868,0x80696969,0x806B6B6B,
  0x806B6B6B,0x806C6C6C,0x806D6D6D,0x806D6D6D,
  0x806F6F6F,0x80707070,0x80707070,0x80707070,
  0x80727272,0x80737373,0x80737373,0x80737373,
  0x80747474,0x80747474,0x80757575,0x80757575,
  0x7F767676,0x797A7A7A,0xB13F3F3F,0xFA020202,
  0xFF000000,0xD7151515,0x995B5B5B,0x886B6B6B,
  0x7E757575,0x7D797979,0x80767676,0x80767676,
  0x80767676,0x80757575,0x80757575,0x80757575,
  0x80757575,0x80757575,0x80747474,0x80747474,
  0x80737373,0x80737373,0x80737373,0x80727272,
  0x80707070,0x80707070,0x80707070,0x806F6F6F,
  0x806D6D6D,0x806D6D6D,0x806C6C6C,0x806B6B6B,
  0x806B6B6B,0x80696969,0x80686868,0x80676767,
  0x80666666,0x80666666,0x80646464,0x80636363,
  0x80616161,0x80606060,0x805D5D5D,0x805D5D5D,
  0x805B5B5B,0x805A5A5A,0x80585858,0x80575757,
  0x80555555,0x80535353,0x80525252,0x80505050,
  0x804C4C4C,0x804C4C4C,0x804A4A4A,0x80464646,
  0x80454545,0x80424242,0x80414141,0x803D3D3D,
  0x803C3C3C,0x803B3B3B,0x80373737,0x80343434,
  0x80323232,0x802F2F2F,0x802C2C2C,0x80282828,
  0x80272727,0x80232323,0x80202020,0x801C1C1C,
  0x801A1A1A,0x80181818,0x80131312,0x800C0C0A,
  0x83101012,0x8221212A,0x6E5C5C79,0x447E7EA7,
  0x009393C4,0x006C6C8F,0x00707095,0x006D6D91,
  0x007B7BA2,0x00707096,0x006A6A8E,0x00737399,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0073739A,0x0076769E,0x0077779F,
  0x0075759C,0x006C6C91,0x0076769D,0x006D6D91,
  0x009595C7,0x427C7CA6,0x675A5A77,0x84262631,
  0x840C0C0E,0x80040402,0x800F0F0F,0x80141414,
  0x80181818,0x80191919,0x801C1C1C,0x80202020,
  0x80232323,0x80242424,0x80282828,0x802B2B2B,
  0x802F2F2F,0x80303030,0x80333333,0x80363636,
  0x80383838,0x803B3B3B,0x803C3C3C,0x803E3E3E,
  0x80414141,0x80424242,0x80454545,0x80494949,
  0x804A4A4A,0x804C4C4C,0x804D4D4D,0x804F4F4F,
  0x80515151,0x80525252,0x80545454,0x80585858,
  0x80575757,0x80585858,0x805A5A5A,0x805B5B5B,
  0x805D5D5D,0x805E5E5E,0x80606060,0x80626262,
  0x80636363,0x80636363,0x80656565,0x80656565,
  0x80666666,0x80686868,0x80686868,0x80696969,
  0x806B6B6B,0x806B6B6B,0x806B6B6B,0x806C6C6C,
  0x806D6D6D,0x806D6D6D,0x806D6D6D,0x806D6D6D,
  0x80707070,0x80707070,0x80707070,0x80707070,
  0x80707070,0x7F727272,0x7B707070,0xB33B3B3B,
  0xEB0D0D0D,0xFF000000,0xFF000000,0xDB131313,
  0xAB434343,0x8C646464,0x7C757575,0x80737373,
  0x80727272,0x80707070,0x80707070,0x80707070,
  0x80707070,0x80707070,0x80707070,0x80707070,
  0x806D6D6D,0x806D6D6D,0x806C6C6C,0x806D6D6D,
  0x806C6C6C,0x806B6B6B,0x806B6B6B,0x806B6B6B,
  0x80696969,0x80686868,0x80686868,0x80666666,
  0x80656565,0x80656565,0x80636363,0x80636363,
  0x80626262,0x80606060,0x805E5E5E,0x805D5D5D,
  0x805D5D5D,0x805A5A5A,0x805A5A5A,0x80585858,
  0x80585858,0x80555555,0x80545454,0x80525252,
  0x80505050,0x804D4D4D,0x804C4C4C,0x804A4A4A,
  0x80494949,0x80464646,0x80454545,0x80414141,
  0x803F3F3F,0x803E3E3E,0x803B3B3B,0x80393939,
  0x80373737,0x80333333,0x80323232,0x802F2F2F,
  0x802C2C2C,0x80282828,0x80272727,0x80232323,
  0x80202020,0x801D1D1D,0x801B1B1B,0x80171717,
  0x80141414,0x800B0B0A,0x820D0D0D,0x851D1D22,
  0x7648485E,0x5375759C,0x107B7BA3,0x007A7AA2,
  0x009292C2,0x006C6C8F,0x00707095,0x006D6D91,
  0x007B7BA2,0x00707096,0x006A6A8E,0x00737399,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0073739A,0x0076769E,0x0077779F,
  0x0075759C,0x006C6C91,0x0076769D,0x006D6D91,
  0x009393C4,0x0075759D,0x0B6F6F95,0x4F7F7FA9,
  0x70484860,0x8923232C,0x83070706,0x80050502,
  0x80101010,0x80141414,0x80171717,0x80191919,
  0x801D1D1D,0x80202020,0x80232323,0x80252525,
  0x80282828,0x802A2A2A,0x802C2C2C,0x80303030,
  0x80343434,0x80353535,0x80373737,0x80393939,
  0x803C3C3C,0x803E3E3E,0x803F3F3F,0x80414141,
  0x80454545,0x80464646,0x80494949,0x804A4A4A,
  0x804C4C4C,0x804D4D4D,0x804F4F4F,0x80515151,
  0x80525252,0x80545454,0x80555555,0x80585858,
  0x80595959,0x80595959,0x80595959,0x805B5B5B,
  0x805C5C5C,0x805E5E5E,0x805F5F5F,0x80606060,
  0x80626262,0x80626262,0x80636363,0x80656565,
  0x80656565,0x80656565,0x80676767,0x80676767,
  0x80676767,0x80686868,0x806B6B6B,0x806B6B6B,
  0x806A6A6A,0x806A6A6A,0x806B6B6B,0x806B6B6B,
  0x806C6C6C,0x806C6C6C,0x806D6D6D,0x74797979,
  0x90545454,0xC72A2A2A,0xE80D0D0D,0xFF000000,
  0xFF000000,0xDC121212,0x98505050,0x7A717171,
  0x806C6C6C,0x806C6C6C,0x806C6C6C,0x806C6C6C,
  0x806B6B6B,0x806B6B6B,0x806A6A6A,0x806A6A6A,
  0x806B6B6B,0x806B6B6B,0x80686868,0x80686868,
  0x80676767,0x80686868,0x80676767,0x80656565,
  0x80656565,0x80636363,0x80626262,0x80626262,
  0x80606060,0x805F5F5F,0x805E5E5E,0x805C5C5C,
  0x805C5C5C,0x805B5B5B,0x805A5A5A,0x80595959,
  0x80575757,0x80555555,0x80545454,0x80545454,
  0x80515151,0x80505050,0x804E4E4E,0x804D4D4D,
  0x80494949,0x80484848,0x80464646,0x80454545,
  0x80434343,0x80414141,0x803E3E3E,0x803C3C3C,
  0x803B3B3B,0x80373737,0x80353535,0x80343434,
  0x80303030,0x802E2E2E,0x802B2B2B,0x80272727,
  0x80272727,0x80232323,0x80212121,0x801D1D1D,
  0x801B1B1B,0x80181818,0x80141414,0x800C0C0A,
  0x82060604,0x87151519,0x8039394A,0x586C6C90,
  0x2773739A,0x00707095,0x0078789F,0x007A7AA2,
  0x009292C2,0x006C6C8F,0x00707095,0x006D6D91,
  0x007B7BA2,0x00707096,0x006A6A8E,0x00737399,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
