  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x00E0u,0x03A0u,0x04E0u,
  0x0540u,0x0520u,0x0520u,0x0520u,0x0500u,0x0500u,0x0500u,0x04E0u,
  0x04E0u,0x04C0u,0x04C0u,0x04A0u,0x0460u,0x0360u,0x00A0u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0xFFFFu,0x94B2u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x3803u,0xE00Au,0xB005u,0x8800u,0x8800u,0x9000u,0x9000u,
  0x9800u,0x9800u,0x9800u,0x9800u,0xA000u,0xA000u,0xA000u,0xA000u,
  0xA000u,0x8800u,0x4000u,0x1000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0800u,0x2001u,0x2801u,0x2801u,0x2801u,0x2801u,
  0x2801u,0x2801u,0x2801u,0x2801u,0x2801u,0x2801u,0x2001u,0x2000u,
  0x2000u,0x2000u,0x2000u,0x2000u,0x2000u,0x1000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x1001u,0x2002u,0x2001u,0x2001u,0x2001u,0x2001u,
  0x2001u,0x2001u,0x2000u,0x2000u,0x2000u,0x1000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0060u,0x00E0u,0x00E0u,0x0900u,0x0900u,0x0900u,
  0x1100u,0x1100u,0x1900u,0x1920u,0x2120u,0x1080u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0060u,0x0120u,0x0120u,0x0120u,0x0120u,0x0920u,
  0x0920u,0x0920u,0x0920u,0x0920u,0x1120u,0x1120u,0x1120u,0x1120u,
  0x1940u,0x1940u,0x1940u,0x1920u,0x10E0u,0x0840u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0060u,0x0200u,
  0x0440u,0x0520u,0x0520u,0x0520u,0x0500u,0x0500u,0x04E0u,0x04E0u,
  0x04E0u,0x04C0u,0x04C0u,0x04A0u,0x0460u,0x0420u,0x0260u,0x0040u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0xFFFFu,0x8430u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x1001u,0xA008u,0xD008u,0x8801u,0x8800u,0x8800u,0x9000u,0x9000u,
  0x9800u,0x9800u,0x9800u,0x9800u,0xA000u,0xA000u,0xA000u,0xA000u,
  0x8000u,0x2000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x1001u,
  0x4803u,0x8806u,0xB007u,0xB807u,0xC007u,0xC007u,0xB806u,0xB806u,
  0xB805u,0xB805u,0xB804u,0xB004u,0xB004u,0xB003u,0xB003u,0xB002u,
  0xA802u,0xA801u,0xA801u,0xA801u,0x9800u,0x4000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x4803u,0xC008u,0xC008u,0xB807u,0xB806u,0xB005u,
  0xB004u,0xB003u,0xA802u,0xA801u,0xA000u,0x8803u,0x0800u,0x0000u,
  0x0000u,0x0000u,0x0240u,0x0500u,0x0D20u,0x1D40u,0x2540u,0x3D60u,
  0x4D80u,0x5DA0u,0x75C0u,0x8DE0u,0xA600u,0x6C60u,0x08C0u,0x0000u,
  0x0000u,0x0000u,0x0220u,0x0540u,0x0540u,0x0D40u,0x1540u,0x1540u,
  0x1D60u,0x2560u,0x2D60u,0x3580u,0x3D80u,0x45A0u,0x4DA0u,0x5DC0u,
  0x65C0u,0x6DC0u,0x75E0u,0x85E0u,0x85C0u,0x8540u,0x6C00u,0x3A20u,
  0x0020u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0020u,
  0x00E0u,0x0400u,0x0520u,0x0520u,0x0500u,0x0500u,0x04E0u,0x04E0u,
  0x04E0u,0x04C0u,0x04C0u,0x04A0u,0x0460u,0x0440u,0x03C0u,0x0120u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0xD6BAu,0x5ACBu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x6004u,0xD809u,0x9803u,0x8000u,0x8800u,0x8800u,0x9000u,0x9000u,
  0x9000u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x6800u,
  0x1000u,0x0000u,0x0000u,0x0000u,0x0800u,0x3002u,0x7804u,0xD006u,
  0xE004u,0xE002u,0xE001u,0xE000u,0xE000u,0xE800u,0xE800u,0xE800u,
  0xE800u,0xE800u,0xF000u,0xF000u,0xF000u,0xF000u,0xF000u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xC000u,0x4800u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x5804u,0xE007u,0xD002u,0xC801u,0xD001u,0xD001u,
  0xD001u,0xD000u,0xD000u,0xD000u,0xD800u,0xD800u,0x4800u,0x0000u,
  0x0000u,0x0000u,0x0AC0u,0x0E40u,0x06C0u,0x06C0u,0x0EC0u,0x0EC0u,
  0x16C0u,0x16A0u,0x1EA0u,0x1EA0u,0x2680u,0x1E40u,0x02C0u,0x0000u,
  0x0000u,0x0000u,0x0280u,0x0EA0u,0x07E0u,0x07E0u,0x07C0u,0x07C0u,
  0x07C0u,0x07A0u,0x07C0u,0x07A0u,0x0780u,0x07A0u,0x0F80u,0x0F60u,
  0x0F60u,0x0F40u,0x0F40u,0x0F40u,0x0720u,0x1720u,0x2F00u,0x5700u,
  0x7640u,0x4B80u,0x2140u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0080u,0x0360u,0x0500u,0x0500u,0x0500u,0x04E0u,0x04E0u,
  0x04E0u,0x04C0u,0x04A0u,0x04A0u,0x0460u,0x0440u,0x0420u,0x0320u,
  0x0020u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7BCFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x1801u,
  0xA808u,0xD008u,0x7800u,0x8000u,0x8800u,0x8800u,0x9000u,0x9000u,
  0x9000u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x6800u,0x1800u,
  0x0000u,0x0000u,0x0000u,0x1001u,0x6803u,0xB003u,0xD002u,0xD800u,
  0xD800u,0xD800u,0xE000u,0xE000u,0xE000u,0xE800u,0xE800u,0xE800u,
  0xE800u,0xF000u,0xF000u,0xF000u,0xF000u,0xF000u,0xF000u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xC801u,0x5000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x5803u,0xD806u,0xC801u,0xC800u,0xC800u,0xD000u,
  0xD000u,0xD000u,0xD800u,0xD800u,0xD800u,0xD800u,0x5000u,0x0000u,
  0x0000u,0x0000u,0x12E0u,0x1E60u,0x06E0u,0x06E0u,0x06C0u,0x06C0u,
  0x06C0u,0x06A0u,0x06A0u,0x0680u,0x0660u,0x0620u,0x02C0u,0x0000u,
  0x0000u,0x0000u,0x0A80u,0x0EC0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07C0u,0x07C0u,0x07A0u,0x07A0u,0x07A0u,0x0780u,0x0780u,
  0x0760u,0x0740u,0x0740u,0x0740u,0x0720u,0x0700u,0x06E0u,0x06C0u,
  0x0EC0u,0x2EA0u,0x3D80u,0x2A80u,0x0860u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x00E0u,0x0400u,0x0500u,0x0500u,0x04E0u,0x04E0u,
  0x04E0u,0x04C0u,0x04A0u,0x04A0u,0x0460u,0x0440u,0x0420u,0x03E0u,
  0x0160u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x4228u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x4003u,
  0xD809u,0xA003u,0x7800u,0x8000u,0x8800u,0x8800u,0x9000u,0x9000u,
  0x9000u,0x9800u,0x9800u,0x9800u,0x9800u,0x8000u,0x1000u,0x0000u,
  0x0000u,0x0000u,0x1801u,0x8002u,0xC801u,0xD000u,0xD000u,0xD000u,
  0xD000u,0xD800u,0xD800u,0xE000u,0xE000u,0xE000u,0xE000u,0xE800u,
  0xE800u,0xE800u,0xF000u,0xF000u,0xF000u,0xF000u,0xF000u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xC801u,0x5001u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x5803u,0xD805u,0xC801u,0xC800u,0xC800u,0xD000u,
  0xD000u,0xD000u,0xD000u,0xD800u,0xD800u,0xD800u,0x5000u,0x0000u,
  0x0000u,0x0000u,0x1AE0u,0x2680u,0x06E0u,0x06E0u,0x06C0u,0x06C0u,
  0x06C0u,0x06A0u,0x0680u,0x0680u,0x0660u,0x0620u,0x02C0u,0x0000u,
  0x0000u,0x0000u,0x0A80u,0x16C0u,0x07E0u,0x07E0u,0x07C0u,0x07C0u,
  0x07C0u,0x07A0u,0x07A0u,0x07A0u,0x0780u,0x07A0u,0x0780u,0x0760u,
  0x0760u,0x0740u,0x0740u,0x0720u,0x0700u,0x0700u,0x06E0u,0x06C0u,
  0x06C0u,0x0680u,0x0E80u,0x25E0u,0x2360u,0x0880u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0140u,0x0540u,0x0500u,0x04E0u,0x04E0u,
  0x04E0u,0x04C0u,0x04C0u,0x04A0u,0x0460u,0x0460u,0x0C20u,0x0BE0u,
  0x02C0u,0x0060u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0xA007u,
  0xC007u,0x8001u,0x7800u,0x8000u,0x8800u,0x8800u,0x9000u,0x9000u,
  0x9000u,0x9800u,0x9800u,0x9800u,0x8800u,0x2000u,0x0000u,0x0000u,
  0x0000u,0x2800u,0x9001u,0xB800u,0xC000u,0xC800u,0xC800u,0xD000u,
  0xD000u,0xD000u,0xD800u,0xD800u,0xE000u,0xE000u,0xE000u,0xE800u,
  0xE800u,0xE800u,0xE800u,0xE800u,0xF000u,0xF000u,0xF000u,0xF000u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xC801u,0x5001u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x5803u,0xD004u,0xC000u,0xC000u,0xC800u,0xC800u,
  0xC800u,0xD000u,0xD000u,0xD000u,0xD800u,0xD800u,0x4800u,0x0000u,
  0x0000u,0x0000u,0x2B00u,0x3680u,0x06E0u,0x06E0u,0x06C0u,0x06A0u,
  0x06A0u,0x0680u,0x0660u,0x0660u,0x0620u,0x0600u,0x02C0u,0x0000u,
  0x0000u,0x0000u,0x1280u,0x1EE0u,0x07E0u,0x07E0u,0x07C0u,0x07C0u,
  0x07C0u,0x07A0u,0x07A0u,0x07A0u,0x0780u,0x0780u,0x0760u,0x0740u,
  0x0740u,0x0720u,0x0720u,0x0700u,0x06E0u,0x06E0u,0x06A0u,0x0680u,
  0x0680u,0x0640u,0x0640u,0x0620u,0x05E0u,0x0C60u,0x00C0u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x02A0u,0x0520u,0x04E0u,0x04C0u,
  0x04C0u,0x04A0u,0x04A0u,0x04A0u,0x0440u,0x0440u,0x0400u,0x03E0u,
  0x0380u,0x0180u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x1001u,0xD80Au,
  0xA004u,0x7800u,0x7800u,0x8000u,0x8800u,0x8800u,0x9000u,0x9000u,
  0x9000u,0x9800u,0x9800u,0x9000u,0x4800u,0x0800u,0x0000u,0x0000u,
  0x2000u,0x9000u,0xB800u,0xB800u,0xC000u,0xC800u,0xC800u,0xD000u,
  0xD000u,0xD000u,0xD800u,0xD800u,0xE000u,0xE000u,0xE000u,0xE800u,
  0xE800u,0xE800u,0xE800u,0xE800u,0xF000u,0xF000u,0xF000u,0xF000u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xC802u,0x5001u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x5002u,0xD004u,0xC000u,0xC000u,0xC800u,0xC800u,
  0xC800u,0xD000u,0xD000u,0xD000u,0xD800u,0xD800u,0x4800u,0x0000u,
  0x0000u,0x0000u,0x3300u,0x46A0u,0x06E0u,0x06E0u,0x06C0u,0x06A0u,
  0x06A0u,0x0680u,0x0660u,0x0660u,0x0620u,0x0600u,0x02C0u,0x0000u,
  0x0000u,0x0000u,0x12A0u,0x26E0u,0x07E0u,0x07E0u,0x07C0u,0x07C0u,
  0x07C0u,0x07A0u,0x07A0u,0x07A0u,0x0780u,0x0780u,0x0760u,0x0740u,
  0x0740u,0x0720u,0x0720u,0x0700u,0x06E0u,0x06E0u,0x06A0u,0x0680u,
  0x0680u,0x0640u,0x0640u,0x0620u,0x05E0u,0x05E0u,0x0420u,0x0100u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x00C0u,0x0440u,0x0500u,0x04C0u,
  0x04C0u,0x04A0u,0x04A0u,0x04A0u,0x0440u,0x0440u,0x0400u,0x03E0u,
  0x03C0u,0x0260u,0x0040u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x5004u,0xD809u,
  0x8802u,0x7800u,0x7800u,0x8000u,0x8800u,0x8800u,0x9000u,0x9000u,
  0x9000u,0x9800u,0x9800u,0x7000u,0x1000u,0x0000u,0x0000u,0x1800u,
  0x7800u,0xB000u,0xB800u,0xB800u,0xC000u,0xC000u,0xC000u,0xC800u,
  0xC800u,0xD000u,0xD000u,0xD000u,0xD800u,0xD800u,0xD800u,0xE000u,
  0xE000u,0xE000u,0xE800u,0xE800u,0xE800u,0xF000u,0xF000u,0xF000u,
  0xF000u,0xF000u,0xF800u,0xF800u,0xD002u,0x5001u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x5002u,0xD003u,0xC000u,0xC000u,0xC000u,0xC800u,
  0xC800u,0xD000u,0xD000u,0xD000u,0xD800u,0xD800u,0x4800u,0x0000u,
  0x0000u,0x0000u,0x3B20u,0x4EC0u,0x06C0u,0x06C0u,0x06A0u,0x0680u,
  0x0680u,0x0660u,0x0640u,0x0640u,0x0620u,0x05E0u,0x02A0u,0x0000u,
  0x0000u,0x0000u,0x1AA0u,0x26E0u,0x07C0u,0x07C0u,0x07C0u,0x07A0u,
  0x07A0u,0x0780u,0x0780u,0x0780u,0x0760u,0x0760u,0x0740u,0x0720u,
  0x0720u,0x0700u,0x06E0u,0x06E0u,0x06C0u,0x06A0u,0x0680u,0x0660u,
  0x0660u,0x0620u,0x0620u,0x0600u,0x05C0u,0x0DC0u,0x0D80u,0x03A0u,
  0x00A0u,0x0000u,0x0000u,0x0000u,0x0020u,0x02A0u,0x0520u,0x04E0u,
  0x04E0u,0x04C0u,0x04A0u,0x04A0u,0x0460u,0x0440u,0x0420u,0x03E0u,
  0x0BE0u,0x0340u,0x00C0u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x9807u,0xC006u,
  0x6800u,0x7800u,0x7800u,0x8000u,0x8800u,0x8800u,0x9000u,0x9000u,
  0x9000u,0x9800u,0x9000u,0x2000u,0x0000u,0x0000u,0x1000u,0x7000u,
  0xA800u,0xB000u,0xB000u,0xB000u,0xB800u,0xB800u,0xC000u,0xC800u,
  0xC800u,0xC800u,0xD000u,0xD000u,0xD800u,0xD800u,0xD800u,0xE000u,
  0xE000u,0xE000u,0xE800u,0xE800u,0xE800u,0xF000u,0xF000u,0xF000u,
  0xF000u,0xF000u,0xF800u,0xF800u,0xD003u,0x5002u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x5001u,0xC802u,0xC000u,0xC000u,0xC000u,0xC000u,
  0xC800u,0xC800u,0xC800u,0xD000u,0xD000u,0xD000u,0x4800u,0x0000u,
  0x0000u,0x0000u,0x4B20u,0x66E0u,0x06C0u,0x06C0u,0x0680u,0x0680u,
  0x0680u,0x0640u,0x0640u,0x0620u,0x0600u,0x05E0u,0x02A0u,0x0000u,
  0x0000u,0x0000u,0x1AA0u,0x2F00u,0x07C0u,0x07C0u,0x07C0u,0x07A0u,
  0x07A0u,0x0780u,0x0780u,0x0760u,0x0760u,0x0760u,0x0720u,0x0720u,
  0x0720u,0x06E0u,0x06E0u,0x06C0u,0x06A0u,0x06A0u,0x0660u,0x0640u,
  0x0640u,0x0600u,0x0600u,0x05E0u,0x05A0u,0x05A0u,0x0560u,0x0540u,
  0x0380u,0x0020u,0x0000u,0x0000u,0x0000u,0x0080u,0x04E0u,0x04E0u,
  0x04C0u,0x04A0u,0x04A0u,0x0480u,0x0440u,0x0440u,0x0400u,0x03C0u,
  0x03C0u,0x03E0u,0x01C0u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x1801u,0xC009u,0x9804u,
  0x6800u,0x7000u,0x7800u,0x8000u,0x8800u,0x8800u,0x9000u,0x9000u,
  0x9000u,0x9800u,0x7000u,0x0000u,0x0000u,0x0000u,0x4800u,0xA000u,
  0xA800u,0xB000u,0xB000u,0xB000u,0xB800u,0xB800u,0xC000u,0xC800u,
  0xC800u,0xC800u,0xD000u,0xD000u,0xD800u,0xD800u,0xD800u,0xE000u,
  0xE000u,0xE000u,0xE800u,0xE800u,0xE800u,0xE800u,0xF000u,0xF000u,
  0xF000u,0xF000u,0xF800u,0xF800u,0xD003u,0x5002u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x5001u,0xC801u,0xC000u,0xC000u,0xC000u,0xC000u,
  0xC800u,0xC800u,0xC800u,0xD000u,0xD000u,0xD000u,0x4800u,0x0000u,
  0x0000u,0x0000u,0x5340u,0x6EE0u,0x06C0u,0x06A0u,0x0680u,0x0660u,
  0x0660u,0x0640u,0x0640u,0x0620u,0x0600u,0x05E0u,0x02A0u,0x0000u,
  0x0000u,0x0000u,0x22A0u,0x3700u,0x07C0u,0x07C0u,0x07C0u,0x07A0u,
  0x07A0u,0x0780u,0x0780u,0x0760u,0x0740u,0x0740u,0x0720u,0x0720u,
  0x0700u,0x06E0u,0x06E0u,0x06C0u,0x0680u,0x0680u,0x0660u,0x0640u,
  0x0640u,0x0600u,0x0600u,0x05E0u,0x05A0u,0x05A0u,0x0560u,0x0540u,
  0x0540u,0x0180u,0x0000u,0x0000u,0x0000u,0x0000u,0x0300u,0x0580u,
  0x04C0u,0x04C0u,0x04A0u,0x0480u,0x0440u,0x0440u,0x0400u,0x03E0u,
  0x03E0u,0x0BE0u,0x02C0u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x3803u,0xD009u,0x7801u,
  0x6800u,0x7000u,0x7800u,0x7800u,0x8000u,0x8800u,0x8800u,0x9000u,
  0x9000u,0x9000u,0x3800u,0x0000u,0x0000u,0x0800u,0x8800u,0xA000u,
  0xA000u,0xA800u,0xA800u,0xA800u,0xB000u,0xB800u,0xB800u,0xC000u,
  0xC000u,0xC000u,0xC800u,0xC800u,0xD000u,0xD000u,0xD000u,0xD800u,
  0xD800u,0xE000u,0xE000u,0xE000u,0xE800u,0xE800u,0xE800u,0xF000u,
  0xF000u,0xF000u,0xF000u,0xF000u,0xD003u,0x5002u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x4800u,0xC001u,0xC000u,0xC000u,0xC000u,0xC000u,
  0xC000u,0xC800u,0xC800u,0xC800u,0xD000u,0xD000u,0x4800u,0x0000u,
  0x0000u,0x0000u,0x5B60u,0x7F00u,0x0680u,0x0680u,0x0660u,0x0640u,
  0x0640u,0x0620u,0x0620u,0x0600u,0x0600u,0x05E0u,0x02A0u,0x0000u,
  0x0000u,0x0000u,0x22A0u,0x3F00u,0x07C0u,0x07C0u,0x07A0u,0x07A0u,
  0x07A0u,0x0760u,0x0760u,0x0740u,0x0720u,0x0720u,0x0700u,0x06E0u,
  0x06E0u,0x06C0u,0x06A0u,0x06A0u,0x0660u,0x0660u,0x0620u,0x0600u,
  0x0600u,0x05C0u,0x05C0u,0x05A0u,0x0560u,0x0560u,0x0540u,0x0520u,
  0x0520u,0x03A0u,0x0080u,0x0000u,0x0000u,0x0000u,0x00C0u,0x0640u,
  0x04E0u,0x04A0u,0x04A0u,0x0480u,0x0440u,0x0440u,0x0400u,0x03C0u,
  0x03C0u,0x0B80u,0x0320u,0x0020u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x6004u,0xD009u,0x6800u,
  0x6800u,0x7000u,0x7800u,0x7800u,0x8000u,0x8800u,0x8800u,0x9000u,
  0x9000u,0x7800u,0x1800u,0x0000u,0x0000u,0x4800u,0x9800u,0xA000u,
  0xA000u,0xA000u,0xA800u,0xA800u,0xB000u,0xB000u,0xB800u,0xC000u,
  0xC000u,0xC000u,0xC800u,0xC800u,0xD000u,0xD000u,0xD000u,0xD800u,
  0xD800u,0xD800u,0xE000u,0xE000u,0xE800u,0xE800u,0xE800u,0xF000u,
  0xF000u,0xF000u,0xF000u,0xF000u,0xD004u,0x5002u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x4000u,0xB801u,0xC000u,0xB800u,0xC000u,0xC000u,
  0xC000u,0xC800u,0xC800u,0xC800u,0xD000u,0xD000u,0x4800u,0x0000u,
  0x0000u,0x0000u,0x5AE0u,0x7EC0u,0x0680u,0x0680u,0x0660u,0x0640u,
  0x0640u,0x0620u,0x0620u,0x0600u,0x0600u,0x05C0u,0x02A0u,0x0000u,
  0x0000u,0x0000u,0x2AC0u,0x4720u,0x07C0u,0x07C0u,0x07A0u,0x0780u,
  0x0780u,0x0760u,0x0760u,0x0740u,0x0720u,0x0720u,0x0700u,0x06E0u,
  0x06E0u,0x06A0u,0x06A0u,0x0680u,0x0660u,0x0640u,0x0620u,0x0600u,
  0x0600u,0x05C0u,0x05A0u,0x05A0u,0x0560u,0x0560u,0x0520u,0x0500u,
  0x0500u,0x0CA0u,0x0220u,0x0000u,0x0000u,0x0000u,0x0000u,0x0520u,
  0x0560u,0x04A0u,0x04A0u,0x0480u,0x0440u,0x0420u,0x0400u,0x03C0u,
  0x03C0u,0x0360u,0x0340u,0x00C0u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7005u,0xC007u,0x6800u,
  0x6800u,0x7000u,0x7800u,0x7800u,0x8000u,0x8800u,0x8800u,0x9000u,
  0x9000u,0x6000u,0x0800u,0x0000u,0x1000u,0x7000u,0x9000u,0x9800u,
  0x9800u,0xA000u,0xA800u,0xA800u,0xB000u,0xB000u,0xB000u,0xB800u,
  0xB800u,0xC000u,0xC000u,0xC800u,0xC800u,0xD000u,0xD000u,0xD800u,
  0xD800u,0xD800u,0xE000u,0xE000u,0xE000u,0xE800u,0xE800u,0xE800u,
  0xE800u,0xF000u,0xF000u,0xF000u,0xD004u,0x5802u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x1801u,0x6001u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8800u,0x8800u,0x8800u,0x8800u,0x8800u,0x3000u,0x0000u,
  0x0000u,0x0000u,0x10A0u,0x2360u,0x0460u,0x0460u,0x0440u,0x0440u,
  0x0440u,0x0420u,0x0420u,0x0420u,0x0400u,0x03E0u,0x01C0u,0x0000u,
  0x0000u,0x0000u,0x2AC0u,0x4F20u,0x07A0u,0x07A0u,0x07A0u,0x0780u,
  0x0780u,0x0740u,0x0740u,0x0740u,0x0720u,0x0720u,0x06E0u,0x06C0u,
  0x06C0u,0x06A0u,0x0680u,0x0660u,0x0640u,0x0640u,0x0600u,0x05E0u,
  0x05E0u,0x05A0u,0x05A0u,0x0580u,0x0540u,0x0540u,0x0520u,0x0500u,
  0x0500u,0x04C0u,0x0340u,0x0060u,0x0000u,0x0000u,0x0000u,0x03C0u,
  0x05C0u,0x04C0u,0x04A0u,0x0480u,0x0440u,0x0440u,0x0400u,0x03C0u,
  0x03C0u,0x0B80u,0x0340u,0x0160u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
