GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_arg8_nanim_swr_data[15000] GFX_IMG_DATA_SUFFIX = 
{
  0x66DC,0x5E3B,0x5FBE,0x5FBE,0x66DC,0x5FBE,0x5FBE,0x66DC,
  0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,
  0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,
  0x87DF,0x77DE,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,
  0x9FDF,0x87DF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0x9FDF,0x9FDF,0x9FDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0x3D73,0x4495,0x4636,0x4495,0x5DB9,0x5537,0x5DB9,0x5E3B,
  0x5E3B,0x4495,0x5E3B,0x5DB9,0x5537,0x5E3B,0x5E3B,0x5E3B,
  0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x66DC,0x66DC,
  0x66DC,0x5FBE,0x5FBE,0x5FBE,0x66DC,0x5FBE,0x66DC,0x66DC,
  0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,
  0x5FBE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,
  0x77DE,0x77DE,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,
  0x9FDF,0x87DF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0x9FDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0x9FDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xC7DC,0xC7DC,0xAFDF,0xAFDF,0x5537,0x5E3B,0x5DB9,0x4636,
  0x5537,0x5E3B,0x4495,0x5E3B,0x4636,0x5E3B,0x5E3B,0x5E3B,
  0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x66DC,0x5FBE,
  0x66DC,0x66DC,0x66DC,0x5FBE,0x66DC,0x5FBE,0x5E3B,0x5FBE,
  0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,
  0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,
  0x77DE,0x77DE,0x87DF,0x77DE,0x87DF,0x77DE,0x87DF,0x87DF,
  0x87DF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0x9FDF,0x9FDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xC7DC,0xAFDF,
  0xAFDF,0xC7DC,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0x5E3B,0x5DB9,0x5537,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,
  0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x66DC,0x5E3B,0x66DC,
  0x5E3B,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,
  0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x77DE,
  0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x87DF,
  0x77DE,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,
  0x87DF,0x87DF,0x87DF,0x87DF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0x9FDF,0xAFDF,0x9FDF,0x9FDF,0xAFDF,0x9FDF,0x9FDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0x9FDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xC7DC,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xC7DC,0x5E3B,0x5537,0x5E3B,0x5E3B,
  0x5E79,0x5E3B,0x5E3B,0x5E3B,0x66DC,0x5E3B,0x66DC,0x5E3B,
  0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,
  0x5FBE,0x5FBE,0x5FBE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,
  0x77DE,0x87DF,0x87DF,0x87DF,0x77DE,0x87DF,0x87DF,0x87DF,
  0x87DF,0x87DF,0x9FDF,0x87DF,0x87DF,0x9FDF,0x87DF,0x9FDF,
  0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0xAFDF,0x9FDF,0x9FDF,0xAFDF,0x9FDF,0xAFDF,0x9FDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xC7DC,0xAFDF,0xAFDF,0xAFDF,
  0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x5E3B,0x66DC,0x5E3B,
  0x5FBE,0x66DC,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,
  0x5FBE,0x5FBE,0x5FBE,0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,
  0x77DE,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,
  0x87DF,0x87DF,0x87DF,0x9FDF,0x87DF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x87DF,0x9FDF,0x9FDF,
  0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0xAFDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0xAFDF,0xAFDF,
  0x9FDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0x9FDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0x9FDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xC7DC,0xAFDF,0xAFDF,0xC7DC,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0x5E3B,0x5E3B,0x5E3B,0x5E3B,
  0x66DC,0x5E3B,0x5E3B,0x5FBE,0x66DC,0x66DC,0x5FBE,0x66DC,
  0x66DC,0x5FBE,0x5FBE,0x5FBE,0x77DE,0x77DE,0x77DE,0x77DE,
  0x77DE,0x77DE,0x87DF,0x87DF,0x87DF,0x77DE,0x77DE,0x87DF,
  0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,
  0x9FDF,0x87DF,0x9FDF,0x9FDF,0x87DF,0x9FDF,0x9FDF,0x87DF,
  0x9FDF,0x9FDF,0x9FDF,0x87DF,0x9FDF,0x9FDF,0x9FDF,0x87DF,
  0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0xAFDF,0x9FDF,0x9FDF,0xAFDF,0xAFDF,0x9FDF,0x9FDF,0xAFDF,
  0x9FDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xC7DC,0xAFDF,
  0x66DC,0x5E3B,0x66DC,0x5E3B,0x66DC,0x66DC,0x66DC,0x5FBE,
  0x775D,0x66DC,0x5FBE,0x5FBE,0x5FBE,0x77DE,0x77DE,0x87DF,
  0x77DE,0x77DE,0x77DE,0x77DE,0x87DF,0x77DE,0x77DE,0x77DE,
  0x87DF,0x77DE,0x87DF,0x87DF,0x77DE,0x87DF,0x87DF,0x87DF,
  0x9FDF,0x87DF,0x87DF,0x87DF,0x9FDF,0x87DF,0x9FDF,0x87DF,
  0x87DF,0x87DF,0x9FDF,0x87DF,0x87DF,0x9FDF,0x87DF,0x9FDF,
  0x9FDF,0x87DF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,0x9FDF,
  0x9FDF,0x9FDF,0x9FDF,0xAFDF,0xAFDF,0x9FDF,0xAFDF,0x9FDF,
  0xAFDF,0xAFDF,0xAFDF,0x9FDF,0xAFDF,0x9FDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,0xAFDF,
  0xC7DC,0xAFDF,0xAFDF,0xAFDF,0xC7DC,0xAFDF,0xC7DC,0xAFDF,
  0xC7DC,0xAFDF,0xAFDF,0xAFDF,0x2AAE,0x2B4F,0x2AAE,0x2AAE,
  0x2B4F,0x2AAE,0x2B4F,0x2AAE,0x2AAE,0x4371,0x2B4F,0x4371,
  0x4371,0x3B4F,0x4371,0x342F,0x33CE,0x342F,0x4371,0x342F,
  0x342F,0x4413,0x4413,0x4413,0x4413,0x4413,0x4413,0x3CD2,
  0x3CD2,0x4413,0x3CD2,0x3CD2,0x4413,0x3CD2,0x3CD2,0x5472,
  0x3CD2,0x4413,0x3CD2,0x54B5,0x54B5,0x54B5,0x3D73,0x54B5,
  0x5537,0x54B5,0x3D73,0x5537,0x5537,0x5537,0x5537,0x4636,
  0x5537,0x4636,0x5537,0x4636,0x5E79,0x4636,0x5E79,0x5E79,
  0x5E79,0x5E79,0x5E79,0x5E79,0x4F59,0x7EDA,0x4F59,0x66DC,
  0x775D,0x4F59,0x4F59,0x775D,0x5FBE,0x775D,0x77DE,0x77DE,
  0x77DE,0x77DE,0x77DE,0x77DE,0x77DE,0x87DF,0x77DE,0x77DE,
  0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,
  0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,0x87DF,
  0x19CA,0x19EC,0x1A2C,0x030A,0x1A2C,0x0288,0x2A6E,0x1A2C,
  0x030A,0x1A2C,0x222B,0x222B,0x226B,0x226B,0x226B,0x226B,
  0x2A4C,0x2AAD,0x2AAD,0x2AAD,0x2AAD,0x2AAD,0x2AAD,0x2B4B,
  0x2B2D,0x2B4B,0x2B2D,0x2B4F,0x2AAD,0x2B4F,0x2B4F,0x2AAE,
  0x2B4F,0x2B4F,0x2B4F,0x2B4F,0x2BCF,0x2B4F,0x2BCF,0x2B4F,
  0x2BAD,0x2BCF,0x2BCF,0x2B4F,0x2BCF,0x342F,0x2BCF,0x342F,
  0x2BCF,0x342F,0x342F,0x4490,0x3CD2,0x3CD2,0x3CD2,0x4495,
  0x3CD2,0x4495,0x3D73,0x4495,0x3D73,0x3D73,0x3D73,0x4636,
  0x5537,0x4636,0x4636,0x4636,0x4636,0x4636,0x5E79,0x4636,
  0x4F59,0x46B6,0x3F58,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,
  0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,0x5FBE,0x4F59,
  0x5FBE,0x4F59,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x5FBE,
  0x5FBE,0x5FBE,0x5FBE,0x5FBE,0x19CA,0x0288,0x21EA,0x19CA,
  0x222B,0x222B,0x226A,0x226B,0x226B,0x226A,0x226B,0x226A,
  0x226B,0x226B,0x226B,0x226B,0x226B,0x226B,0x226A,0x226B,
  0x226B,0x226B,0x2AAD,0x2AAD,0x2AAD,0x2AAD,0x2AAD,0x2AAD,
  0x2AAD,0x2AAD,0x2B2D,0x2B4F,0x3B4F,0x33CE,0x4371,0x33CE,
  0x4371,0x4371,0x33CE,0x4371,0x4371,0x4371,0x342F,0x4371,
  0x342F,0x2BCF,0x2B4F,0x2BCF,0x2BCF,0x4371,0x2BCF,0x2BCF,
  0x2B4F,0x4371,0x342F,0x342F,0x342F,0x3CD2,0x4490,0x3CD2,
  0x3CD2,0x3CD2,0x4495,0x3D73,0x3CD2,0x4D92,0x3D73,0x3D73,
  0x3D73,0x3D73,0x3D73,0x3D73,0x5652,0x5CF4,0x4636,0x4636,
  0x4636,0x4636,0x6694,0x5E79,0x4636,0x5E79,0x5E79,0x5E79,
  0x5E79,0x46B6,0x46B6,0x4F59,0x3F58,0x4F59,0x4F59,0x6694,
  0x4F59,0x6E95,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,0x4F59,
  0x19A9,0x21E9,0x19A9,0x21E9,0x21E9,0x1209,0x19A9,0x21E9,
  0x222A,0x21E9,0x222A,0x222A,0x226A,0x222A,0x226A,0x226A,
  0x226A,0x226B,0x030A,0x226B,0x226B,0x2AAB,0x222A,0x226A,
  0x226B,0x2AAD,0x1A2C,0x2AAD,0x2AAD,0x2AAD,0x226B,0x4B4E,
  0xB5D8,0xD69A,0xD659,0xD659,0xD659,0xD699,0xD65A,0xD699,
  0xD699,0xD699,0xD65A,0xD699,0xC639,0x2B4F,0x2B4F,0x2B4F,
  0x2BCF,0x2B4F,0x2B4F,0x3B4F,0x2BCF,0x2BCF,0x2BCF,0x2B4F,
  0x4371,0x342F,0x2BCF,0x342F,0x4490,0x342F,0x3CD2,0x4490,
  0x3CD2,0x3CD2,0x4490,0x5472,0x3CD2,0x4D92,0x5472,0x4D92,
  0x3D73,0x4D92,0x3CD2,0x3CD2,0x5CF4,0x3D73,0x3D73,0x4D92,
  0x3591,0x6D96,0xD659,0xD659,0x9758,0x5652,0x5652,0x5652,
  0x5652,0x5652,0x5652,0x4636,0x5652,0x4636,0x5652,0x5652,
  0x5652,0x6694,0x9758,0xD659,0x19A9,0x19A9,0x21E8,0x1209,
  0x19A9,0x1209,0x1209,0x21E9,0x1209,0x19A9,0x21E9,0x0288,
  0x21EA,0x1209,0x222A,0x21EA,0x222A,0x222A,0x21EA,0x226A,
  0x226A,0x226A,0x226B,0x226A,0x226A,0x226A,0x226A,0x226B,
  0x226A,0x226B,0x222A,0x3B4F,0xB5D8,0xD699,0xD659,0xD69A,
  0xD69A,0xD69A,0xD69A,0xD69A,0xD69A,0xD69A,0xD69A,0xDEDA,
  0xC639,0x2B4F,0x2B4F,0x2B2D,0x2B2D,0x2B2D,0x1B8C,0x2B4F,
  0x2B4F,0x2B4F,0x2BCF,0x2BCF,0x2BCF,0x2B4F,0x2BCF,0x33CE,
  0x2BCF,0x2BCF,0x342F,0x33CE,0x342F,0x4371,0x342F,0x342F,
  0x4490,0x342F,0x3CD2,0x3CD2,0x4490,0x4490,0x3CD2,0x3CD2,
  0x4490,0x3CD2,0x5472,0x3CD2,0x3591,0x7514,0xD659,0xD659,
  0xAD76,0x4D92,0x3CD2,0x54B5,0x3CD2,0x3CD2,0x3D73,0x4D92,
  0x3D73,0x5652,0x3D73,0x3613,0x5652,0x4D92,0x95F7,0xD659,
  0x19A9,0x19A7,0x1209,0x1209,0x19A9,0x19A9,0x21A8,0x19A9,
  0x1209,0x21E8,0x19A9,0x19A9,0x21A9,0x1209,0x1209,0x1209,
  0x19A9,0x1209,0x2229,0x21EA,0x222A,0x1209,0x226A,0x222A,
  0x222A,0x0288,0x222A,0x226A,0x030A,0x2A6B,0x222A,0x4B4E,
  0xB5D8,0xD699,0xC639,0x8CF4,0x8CF4,0x8CF4,0x8CF4,0x8CF4,
  0x8473,0x8CF4,0x8CF4,0x8CF4,0x8473,0x2AAD,0x2A6B,0x2A4C,
  0x1A2C,0x2AAE,0x1A2C,0x2B2D,0x1B8C,0x2AAD,0x2B2D,0x2B4F,
  0x2B4F,0x2B2D,0x2BAD,0x2B4F,0x2BCF,0x3B4F,0x33CE,0x2BCF,
  0x33CE,0x342F,0x342F,0x33CE,0x342F,0x33CE,0x342F,0x33CE,
  0x342F,0x342F,0x342F,0x4490,0x342F,0x4490,0x3CD2,0x342F,
  0x342F,0x7514,0xD699,0xD699,0x95F7,0x4490,0x4490,0x3CD2,
  0x4490,0x5472,0x3CD2,0x3CD2,0x3CD2,0x3CD2,0x3CD2,0x3CD2,
  0x3CD2,0x3CD2,0xAD76,0xD699,0x1167,0x19A7,0x19A9,0x1967,
  0x19A7,0x19A9,0x19A7,0x1209,0x19A7,0x19A7,0x19A9,0x19A9,
  0x1209,0x21A9,0x21A9,0x1209,0x222A,0x1209,0x21E9,0x1209,
  0x19CA,0x21E9,0x1209,0x1209,0x1209,0x222A,0x21EA,0x1209,
  0x29EA,0x1209,0x1209,0x4B4E,0xB5D8,0xD659,0xB5D8,0x1209,
  0x1209,0x1209,0x1209,0x1209,0x1209,0x19CA,0x1209,0x1209,
  0x1209,0x226B,0x2AAD,0x226A,0x226B,0x2B2D,0x1A2C,0x226B,
  0x2AAD,0x2B2D,0x2AAD,0x2B2D,0x2AAD,0x2B2D,0x2B2D,0x2B2D,
  0x332D,0x2B2D,0x332D,0x2B4F,0x332D,0x3BAD,0x332D,0x33CE,
  0x33CE,0x33CE,0x33CE,0x33CE,0x33CE,0x33CE,0x33CE,0x33CE,
  0x342F,0x342F,0x33CE,0x4490,0x342F,0x5472,0xC65A,0xD65A,
  0x9D35,0x4413,0x4490,0x4490,0x4490,0x342F,0x4490,0x4490,
  0x4490,0x4490,0x4490,0x4490,0x342F,0x4490,0xAD76,0xD699,
  0x1167,0x1167,0x1167,0x1167,0x1967,0x1167,0x1167,0x19A7,
  0x1967,0x19A9,0x01C6,0x19A7,0x1209,0x19A7,0x19A7,0x19A9,
  0x19A9,0x19A9,0x19A9,0x1209,0x21E8,0x19A9,0x19A9,0x21A9,
  0x1209,0x19A9,0x19CA,0x1209,0x19A9,0x1209,0x1209,0x3AEC,
  0xB5D8,0xD699,0xB5D8,0x2A2A,0x222A,0x222A,0x222A,0x222A,
  0x226A,0x226A,0x226A,0x226B,0x226A,0x226B,0x226B,0x226B,
  0x226B,0x226B,0x2AAB,0x2AAD,0x226B,0x226B,0x226B,0x2AAB,
  0x2B2D,0x2AAD,0x2B2D,0x2B2D,0x332D,0x2B2D,0x332D,0x2B2D,
  0x2B2D,0x2B2D,0x2B2D,0x2B2D,0x2B2D,0x2B2D,0x1B8C,0x2B2D,
  0x2B2D,0x2B2D,0x3BAD,0x3BAD,0x33CE,0x3BAD,0x33CE,0x33CE,
  0x2BAD,0x7411,0xD659,0xD699,0x9D35,0x4490,0x33CE,0x33CE,
  0x342F,0x3BAD,0x342F,0x3BAD,0x33CE,0x342F,0x3BAD,0x342F,
  0x4490,0x4490,0x9D35,0xD69A,0x1166,0x19A7,0x1167,0x1167,
  0x19A7,0x1167,0x1167,0x1167,0x19A7,0x1167,0x19A7,0x1967,
  0x19A7,0x1968,0x19A7,0x19A7,0x19A7,0x19A9,0x19A9,0x19A7,
  0x19A9,0x0227,0x21A8,0x19A9,0x19A9,0x21E8,0x19A9,0x21E8,
  0x21E9,0x19A9,0x19A9,0x4AAC,0xAD76,0xD699,0xB5D8,0x1209,
  0x222A,0x1209,0x1209,0x1209,0x226A,0x1209,0x222A,0x0288,
  0x222A,0x0288,0x226A,0x226A,0x222A,0x1209,0x1209,0x226A,
  0x2AAB,0x2AAB,0x226B,0x2AAB,0x2AAB,0x2AAB,0x2AAB,0x226A,
  0x226A,0x2AAB,0x32EC,0x2AAB,0x332D,0x2B2D,0x2B2D,0x2AAB,
  0x5BD0,0x8473,0xAD76,0xAD76,0xAD76,0x8CF4,0x4B4E,0x3BAD,
  0x332D,0x3BAD,0x3BAD,0x3BAD,0x2B2D,0x5472,0xD65A,0xD69A,
  0x9D35,0x3BAD,0x3BAD,0x33CE,0x3BAD,0x33CE,0x3BAD,0x3BAD,
  0x4490,0x3BAD,0x3BAD,0x342F,0x3BAD,0x4490,0xAD76,0xD699,
  0x1167,0x1166,0x1166,0x1167,0x1167,0x1166,0x1167,0x1167,
  0x1167,0x1167,0x1167,0x19A7,0x1167,0x1167,0x1167,0x01C6,
  0x19A7,0x19A7,0x19A7,0x19A7,0x19A7,0x19A9,0x21E8,0x19A9,
  0x19A7,0x21E8,0x19A9,0x0227,0x21A9,0x1209,0x01C6,0x4AAC,
  0xB5D8,0xD699,0xB5D8,0x2229,0x19A9,0x21E8,0x21E9,0x21E9,
  0x1209,0x21E9,0x2229,0x222A,0x222A,0x222A,0x222A,0x2AAB,
  0x8CF4,0xB5D8,0xB5D8,0x32EC,0x226A,0x226A,0x226A,0x226A,
  0x226A,0x226A,0x8473,0xB5D8,0xB5D8,0x5BD0,0x2B4B,0x2AAB,
  0x2AAB,0x2AAB,0x32EC,0x7411,0xB5D8,0xC639,0xD699,0xD699,
  0xD69A,0xD659,0xC639,0x8CF4,0x3BAD,0x332D,0x332D,0x332D,
  0x2B4B,0x5472,0xD659,0xD699,0x9D35,0x33CE,0x2B4B,0x3BAD,
  0x3BAD,0x3BAD,0x3BAD,0x3BAD,0x3BAD,0x3BAD,0x3BAD,0x3BAD,
  0x3BAD,0x4B4E,0xAD76,0xD699,0x1166,0x1166,0x1166,0x1167,
  0x1166,0x1167,0x1166,0x1167,0x19A7,0x1167,0x19A7,0x1167,
  0x1967,0x19A7,0x1967,0x19A7,0x19A9,0x19A7,0x19A9,0x19A7,
  0x19A9,0x19A7,0x19A9,0x19A7,0x19A7,0x19A9,0x21E7,0x19A9,
  0x21E7,0x19A9,0x19A9,0x4AAC,0xAD76,0xD69A,0xB5D8,0x19A9,
  0x21E8,0x19A9,0x1209,0x21E8,0x19A9,0x21E9,0x1209,0x21E8,
  0x2229,0x19A9,0x2229,0x326B,0xAD76,0xD69A,0xB5D8,0x32EC,
  0x226A,0x226A,0x226A,0x226A,0x2AAB,0x1209,0x8CF4,0xD699,
  0xC639,0x7411,0x226A,0x2AAB,0x2AAB,0x226A,0x8CF4,0xD699,
  0xD699,0xC639,0xC639,0xC639,0xC639,0xC639,0xD699,0xD69A,
  0x8CF4,0x332D,0x332D,0x332D,0x32EC,0x5BD0,0xD65A,0xD69A,
  0x94D4,0x3BAD,0x332D,0x332D,0x332D,0x332D,0x3BAD,0x332D,
  0x332D,0x3BAD,0x3BAD,0x332D,0x3BAD,0x3BAD,0xAD76,0xD699,
  0x1126,0x1126,0x1167,0x1166,0x1166,0x1166,0x1167,0x1166,
  0x1167,0x1167,0x19A7,0x1167,0x19A7,0x1167,0x1167,0x19A7,
  0x1167,0x19A7,0x19A7,0x19A7,0x19A7,0x19A7,0x19A7,0x19A7,
  0x19A9,0x19A7,0x19A9,0x19A7,0x19A9,0x19A9,0x19A7,0x4AAC,
  0xB5D8,0xD699,0xB5D8,0x3AA9,0x326B,0x326B,0x322B,0x326B,
  0x3AAB,0x326B,0x2AAB,0x3AAB,0x21EA,0x226A,0x21E8,0x2AAB,
  0x9D35,0xD69A,0xC639,0x3AAB,0x2229,0x226A,0x226A,0x226A,
  0x226A,0x1209,0x8CF4,0xD65A,0xD699,0x638F,0x226A,0x2AAB,
  0x226A,0x5BD0,0xC639,0xD699,0xB639,0x8473,0x32EC,0x2AAB,
  0x332D,0x8473,0xB639,0xD659,0xD659,0x5BD0,0x32EC,0x32EC,
  0x2B4B,0x5BD0,0xD65A,0xD699,0x9D35,0x3BAD,0x2B4B,0x3AEC,
  0x3BAD,0x3AEC,0x3AEC,0x332D,0x3BAD,0x332D,0x3AEC,0x3BAD,
  0x3AEC,0x3BAD,0x9D35,0xD69A,0x1126,0x1126,0x1126,0x1126,
  0x1166,0x1167,0x1966,0x1167,0x1966,0x1166,0x1167,0x1167,
  0x1967,0x1167,0x19A7,0x1167,0x19A7,0x19A7,0x19A7,0x19A7,
  0x19A9,0x19A7,0x19A9,0x19A9,0x19A7,0x19A9,0x19A7,0x19A9,
  0x21E8,0x19A7,0x19A7,0x3AAC,0xAD76,0xD65A,0xD659,0xD69A,
  0xD699,0xD69A,0xD69A,0xD699,0xD69A,0xD69A,0xD69A,0xD659,
  0x5BD0,0x21E8,0x19A9,0x3AAB,0x9D35,0xD69A,0xB639,0x3AAB,
  0x2229,0x2229,0x2229,0x2229,0x226A,0x21E8,0x8473,0xD65A,
  0xC639,0x5472,0x2A6A,0x2229,0x3AAB,0x9D35,0xD69A,0xC639,
  0x5B2E,0x226A,0x2AAB,0x2AAB,0x2A6A,0x226A,0x7411,0xC639,
  0xD699,0xAD76,0x2B4B,0x32EC,0x2AAB,0x5BD0,0xD65A,0xD69A,
  0x94D4,0x3AEC,0x3AEC,0x332D,0x3AEC,0x2B4B,0x332D,0x3AEC,
  0x3BAD,0x3AEC,0x332D,0x3AEC,0x332D,0x4B4E,0x9D35,0xD699,
  0x1166,0x1126,0x1167,0x1166,0x1126,0x1126,0x1167,0x1166,
  0x1167,0x1166,0x1967,0x1966,0x1167,0x19A7,0x1167,0x19A7,
  0x1167,0x1967,0x1167,0x19A7,0x19A7,0x19A7,0x19A7,0x19A7,
  0x19A7,0x21E7,0x19A9,0x19A7,0x19A7,0x19A9,0x1166,0x42EC,
  0xB5D8,0xD699,0xC639,0xDEDA,0xDEDA,0xDEDA,0xDEDA,0xDEDA,
  0xDEDA,0xDEDA,0xDEDA,0xD69A,0x638F,0x19A9,0x21E8,0x3AAB,
  0x9D35,0xD69A,0xC639,0x3A6B,0x21E9,0x2229,0x2229,0x2229,
  0x2A6A,0x19A7,0x8CF4,0xD65A,0xC639,0x638F,0x2A6A,0x2229,
  0x5B2E,0xC639,0xD69A,0x8CF4,0x2AAB,0x326A,0x2AAB,0x326A,
  0x2AAB,0x2AAB,0x32EC,0x9D35,0xD69A,0xC639,0x42EC,0x2AAB,
  0x2AAB,0x5BD0,0xD659,0xD69A,0x94D4,0x332D,0x32EC,0x332D,
  0x3AEC,0x332D,0x332D,0x3AEC,0x3AEC,0x42EC,0x332D,0x3AEC,
