#ifndef IMG_ARG8_NANIM_H
#define IMG_ARG8_NANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_arg8_nanim_data[10000] GFX_IMG_DATA_SUFFIX = 
{
  0x0C0404FFu,0x0C040CFFu,0x0C0C0CFFu,0x140C0CFFu,
  0x3C342CFFu,0x3C3424FFu,0x3C342CFFu,0x44342CFFu,
  0x4C3C34FFu,0x4C4437FFu,0x553C34FFu,0x544434FFu,
  0x54443CFFu,0x54443CFFu,0x5C4C3CFFu,0x5A4C47FFu,
  0x625447FFu,0x64543CFFu,0x625447FFu,0x625447FFu,
  0x6B5A4CFFu,0x6B5A4CFFu,0x725C53FFu,0x736657FFu,
  0x725C53FFu,0x736657FFu,0x736657FFu,0x2B2624FFu,
  0x342C1CFFu,0x343424FFu,0x4C3C2CFFu,0x4C4437FFu,
  0x5B553AFFu,0x6D5F40FFu,0x776A48FFu,0x857B59FFu,
  0x968E55FFu,0x968E55FFu,0xA4A170FFu,0xB8B26BFFu,
  0xCBB65CFFu,0xCCC974FFu,0xCBB65CFFu,0xD9DA7AFFu,
  0xCCCE5DFFu,0xEBEA71FFu,0xF3F75EFFu,0xFAFB71FFu,
  0xFCFC84FFu,0xFAFB71FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xCCCE5DFFu,
  0x9FAF3AFFu,0x919B3BFFu,0x7E8634FFu,0x79792BFFu,
  0x786836FFu,0x68672AFFu,0x68672AFFu,0x5A562BFFu,
  0x857B59FFu,0x8D8177FFu,0x7E7266FFu,0x968E55FFu,
  0x7E7266FFu,0x7E7266FFu,0x7E7266FFu,0x7E7266FFu,
  0x7E7266FFu,0x7E7266FFu,0x7E7266FFu,0x7E7266FFu,
  0x7E7266FFu,0x7E7266FFu,0x7E7266FFu,0x736657FFu,
  0x0C0404FFu,0x0C0C0CFFu,0x0C0404FFu,0x0C0C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C1414FFu,
  0x1C1C14FFu,0x241C14FFu,0x241C14FFu,0x24241CFFu,
  0x2C241CFFu,0x2B2624FFu,0x342424FFu,0x342C24FFu,
  0x342C24FFu,0x3C342CFFu,0x3C342CFFu,0x3C342CFFu,
  0x3C3424FFu,0x44342CFFu,0x3C342CFFu,0x44342CFFu,
  0x443C34FFu,0x4C4437FFu,0x4C4437FFu,0x4C4437FFu,
  0x544434FFu,0x54443CFFu,0x544C3CFFu,0x5A4C47FFu,
  0x5C4C3CFFu,0x625447FFu,0x625447FFu,0x625447FFu,
  0x6B5A4CFFu,0x6B5A4CFFu,0x6B5A4CFFu,0x736657FFu,
  0x736657FFu,0x736657FFu,0x736657FFu,0x24241CFFu,
  0x2B2624FFu,0x3C3424FFu,0x443C34FFu,0x544C34FFu,
  0x5C4C3CFFu,0x6D5F40FFu,0x776A48FFu,0x857B59FFu,
  0x968E55FFu,0x968E55FFu,0xA4A170FFu,0xBAA554FFu,
  0xB8B26BFFu,0xCCC974FFu,0xCCC974FFu,0xCCCE5DFFu,
  0xD9DA7AFFu,0xE5DB63FFu,0xEBEA71FFu,0xFAFB71FFu,
  0xFAFB71FFu,0xFAFB71FFu,0xFCFC84FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFCADFFu,0xFCFC99FFu,0xFCFCADFFu,
  0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,0xCCCE5DFFu,
  0x9FAF3AFFu,0x919B3BFFu,0x80903FFFu,0x79792BFFu,
  0x79792BFFu,0x6A6734FFu,0x6A6734FFu,0x544E23FFu,
  0xC4BAB7FFu,0xCAC8C8FFu,0xCCD4D3FFu,0xCAC8C8FFu,
  0xCAC8C8FFu,0xCAC8C8FFu,0xCCCCD4FFu,0xCAC8C8FFu,
  0xCAC8C8FFu,0xCAC8C8FFu,0xCCCCD4FFu,0xCAC8C8FFu,
  0xCAC8C8FFu,0xCAC8C8FFu,0xD6D4D5FFu,0xA69A95FFu,
  0x040404FFu,0x0C0C04FFu,0x0C0C0CFFu,0x0C0C0CFFu,
  0x14140CFFu,0x140C0CFFu,0x141414FFu,0x1C1414FFu,
  0x1C1C14FFu,0x241C14FFu,0x241C1CFFu,0x24241CFFu,
  0x2C241CFFu,0x2B2624FFu,0x342C24FFu,0x342C24FFu,
  0x342C24FFu,0x342C2CFFu,0x3C2C24FFu,0x3C342CFFu,
  0x3C342CFFu,0x3C342CFFu,0x3C342CFFu,0x3C342CFFu,
  0x4C3C34FFu,0x4C3C34FFu,0x4C3C34FFu,0x54443CFFu,
  0x4C4437FFu,0x5C443CFFu,0x544C3CFFu,0x5C4C3CFFu,
  0x5A4C47FFu,0x64543CFFu,0x644C44FFu,0x625447FFu,
  0x6B5A4CFFu,0x6B5A4CFFu,0x6B5A4CFFu,0x725C53FFu,
  0x725C53FFu,0x736657FFu,0x857B59FFu,0x241C1CFFu,
  0x342C24FFu,0x342C24FFu,0x443C34FFu,0x544C34FFu,
  0x5B553AFFu,0x6D5F40FFu,0x776A48FFu,0x857B59FFu,
  0x968E55FFu,0x968E55FFu,0xBAA554FFu,0xB8B26BFFu,
  0xB8B26BFFu,0xCBB65CFFu,0xCCC974FFu,0xCCCE5DFFu,
  0xCCC974FFu,0xE5DB63FFu,0xEBEA71FFu,0xF3F75EFFu,
  0xFAFB71FFu,0xFCFC84FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFCADFFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,0xCCCE5DFFu,
  0xAB9143FFu,0x919B3BFFu,0x7E8634FFu,0x777835FFu,
  0x78682BFFu,0x68672AFFu,0x68672AFFu,0x544E23FFu,
  0xC4BAB7FFu,0xCCD4D3FFu,0xD4CCD4FFu,0xD4CCD4FFu,
  0xD4CCD4FFu,0xCCD4D3FFu,0xD4CCD4FFu,0xD4CCD4FFu,
  0xD4CCD4FFu,0xD6D4D5FFu,0xD4CCD4FFu,0xCCD4D3FFu,
  0xCAC8C8FFu,0xCCCCD4FFu,0xD6D4D5FFu,0xAFA59DFFu,
  0x0C0404FFu,0x0C0C0CFFu,0x040C04FFu,0x140C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C1414FFu,
  0x1C1C14FFu,0x241C1CFFu,0x241C1CFFu,0x242414FFu,
  0x2C1C1CFFu,0x2C241CFFu,0x342C24FFu,0x342C24FFu,
  0x342C24FFu,0x3C342CFFu,0x34342CFFu,0x3C342CFFu,
  0x3C342CFFu,0x3C3424FFu,0x44342CFFu,0x3C342CFFu,
  0x443C34FFu,0x4C4437FFu,0x4C4437FFu,0x544434FFu,
  0x54443CFFu,0x54443CFFu,0x5C4C3CFFu,0x5C4C3CFFu,
  0x5C4C3CFFu,0x625447FFu,0x625447FFu,0x625447FFu,
  0x625447FFu,0x6B5A4CFFu,0x6B5A4CFFu,0x725C53FFu,
  0x736657FFu,0x736657FFu,0x725C53FFu,0x24241CFFu,
  0x342C24FFu,0x3C3424FFu,0x443C2CFFu,0x544434FFu,
  0x5B553AFFu,0x6D5F40FFu,0x776A48FFu,0x857B59FFu,
  0x968E55FFu,0x968E55FFu,0xA4A170FFu,0xB8B26BFFu,
  0xB8B26BFFu,0xCCC974FFu,0xCBB65CFFu,0xCCCE5DFFu,
  0xE5DB63FFu,0xE5DB63FFu,0xEBEA71FFu,0xEBEA71FFu,
  0xFAFB71FFu,0xFAFB71FFu,0xFAFB71FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFCADFFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xCCCE5DFFu,
  0x9FAF3AFFu,0x80903FFFu,0x79792BFFu,0x79792BFFu,
  0x6A772BFFu,0x68672AFFu,0x68672AFFu,0x5A562BFFu,
  0x998D86FFu,0xA29F88FFu,0xA29F88FFu,0x998D86FFu,
  0xA29F88FFu,0x998D86FFu,0xA29F88FFu,0x998D86FFu,
  0xA29F88FFu,0x998D86FFu,0xA29F88FFu,0xC4BAB7FFu,
  0xD6D4D5FFu,0xCAC8C8FFu,0xAFA59DFFu,0x7E7266FFu,
  0x040404FFu,0x0C0C04FFu,0x0C040CFFu,0x0C0C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x14140CFFu,0x1C1C14FFu,
  0x1C1414FFu,0x241C14FFu,0x241C14FFu,0x24241CFFu,
  0x2C241CFFu,0x2C241CFFu,0x342C24FFu,0x342C24FFu,
  0x342C24FFu,0x342C2CFFu,0x3C3424FFu,0x3C2C2CFFu,
  0x3C3424FFu,0x44342CFFu,0x3C342CFFu,0x3C342CFFu,
  0x4C3C34FFu,0x443C34FFu,0x4C3C34FFu,0x4C4437FFu,
  0x54443CFFu,0x54443CFFu,0x5C4C34FFu,0x5A4C47FFu,
  0x5A4C47FFu,0x5A4C47FFu,0x644C44FFu,0x625447FFu,
  0x625447FFu,0x6B5A4CFFu,0x6B5A4CFFu,0x6B5A4CFFu,
  0x725C53FFu,0x736657FFu,0x625447FFu,0x2B2624FFu,
  0x342C24FFu,0x3C342CFFu,0x443C2CFFu,0x544C3CFFu,
  0x64543CFFu,0x625E45FFu,0x776A48FFu,0x857B59FFu,
  0x968E55FFu,0xA99451FFu,0xA59E5EFFu,0xBAA554FFu,
  0xB8B26BFFu,0xB8B26BFFu,0xCBB65CFFu,0xCCC974FFu,
  0xCCCE5DFFu,0xE5DB63FFu,0xD9DA7AFFu,0xF3F75EFFu,
  0xFAFB71FFu,0xFAFB71FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFCADFFu,0xFCFC99FFu,0xFCFC99FFu,0xB4C642FFu,
  0xAB9143FFu,0x919B3BFFu,0x7E8634FFu,0x78682BFFu,
  0x68672AFFu,0x68672AFFu,0x67572BFFu,0x5A562BFFu,
  0x544E23FFu,0x484113FFu,0x484113FFu,0x443C22FFu,
  0x3C351BFFu,0x484113FFu,0x48341CFFu,0x3C3D24FFu,
  0x3C351BFFu,0x3C351BFFu,0x3C351BFFu,0x736657FFu,
  0xC4BAB7FFu,0xD6D4D5FFu,0xA69A95FFu,0x3C3C2CFFu,
  0x0C0404FFu,0x0C0C04FFu,0x040C0CFFu,0x0C0C0CFFu,
  0x14140CFFu,0x14140CFFu,0x160C14FFu,0x141414FFu,
  0x1C1C14FFu,0x241C1CFFu,0x241C1CFFu,0x241C1CFFu,
  0x2C241CFFu,0x2C241CFFu,0x2B2624FFu,0x342C24FFu,
  0x342C24FFu,0x343424FFu,0x3C342CFFu,0x3C342CFFu,
  0x3C342CFFu,0x3C342CFFu,0x3C342CFFu,0x3C342CFFu,
  0x443C34FFu,0x4C4437FFu,0x4C3C34FFu,0x54443CFFu,
  0x54443CFFu,0x544C3CFFu,0x544C3CFFu,0x5C4C3CFFu,
  0x5C4C3CFFu,0x644C44FFu,0x625447FFu,0x64543CFFu,
  0x625447FFu,0x6D5440FFu,0x6B5A4CFFu,0x725C53FFu,
  0x725C53FFu,0x736657FFu,0x44342CFFu,0x342C1CFFu,
  0x343424FFu,0x443C2CFFu,0x4C3C34FFu,0x544C34FFu,
  0x625E45FFu,0x6D5F40FFu,0x776A48FFu,0x857B59FFu,
  0x968E55FFu,0xA59E5EFFu,0xA59E5EFFu,0xB8B26BFFu,
  0xB8B26BFFu,0xBAA554FFu,0xCCC974FFu,0xCCCE5DFFu,
  0xCCCE5DFFu,0xDFC65DFFu,0xE5DB63FFu,0xEBEA71FFu,
  0xFAFB71FFu,0xFAFB71FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xCCCE5DFFu,
  0x919B3BFFu,0x7E8634FFu,0x896E3EFFu,0x79792BFFu,
  0x78682BFFu,0x67572BFFu,0x68672AFFu,0x5A562BFFu,
  0x544E23FFu,0x5A562BFFu,0x544E23FFu,0x544E23FFu,
  0x544C2CFFu,0x4B4525FFu,0x4B4525FFu,0x4B4525FFu,
  0x4B4525FFu,0x4C3C23FFu,0x443C2CFFu,0x3C3424FFu,
  0x6B5A4CFFu,0xCAC8C8FFu,0xDADCDCFFu,0x8D8177FFu,
  0x0C0404FFu,0x0C0C04FFu,0x04040CFFu,0x140C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C1414FFu,
  0x1C1C14FFu,0x241C14FFu,0x241C1CFFu,0x24241CFFu,
  0x2C241CFFu,0x24241CFFu,0x342C24FFu,0x342C24FFu,
  0x342C24FFu,0x342C2CFFu,0x3C342CFFu,0x3C2C2CFFu,
  0x3C3424FFu,0x3C342CFFu,0x44342CFFu,0x3C342CFFu,
  0x3C342CFFu,0x4C3C34FFu,0x4C4437FFu,0x4C4437FFu,
  0x544434FFu,0x54443CFFu,0x54443CFFu,0x5C4C3CFFu,
  0x5A4C47FFu,0x625447FFu,0x5A4C47FFu,0x625447FFu,
  0x625447FFu,0x6B5A4CFFu,0x6B5A4CFFu,0x6B5A4CFFu,
  0x725C53FFu,0x625447FFu,0x2B2624FFu,0x342C24FFu,
  0x3C342CFFu,0x443C2CFFu,0x4C4437FFu,0x5C4C3CFFu,
  0x64543CFFu,0x776A48FFu,0x776A48FFu,0x857B59FFu,
  0x968E55FFu,0xA59E5EFFu,0xA59E5EFFu,0xA4A170FFu,
  0xCBB65CFFu,0xB8B26BFFu,0xCBB65CFFu,0xCCC974FFu,
  0xCCCE5DFFu,0xDFC65DFFu,0xE5DB63FFu,0xEBEA71FFu,
  0xFAFB71FFu,0xFAFB71FFu,0xFAFB71FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xB4C642FFu,
  0xAB9143FFu,0x7E8634FFu,0x78682BFFu,0x79792BFFu,
  0x78682BFFu,0x68672AFFu,0x5A562BFFu,0x5A562BFFu,
  0x544E23FFu,0x544E23FFu,0x544E23FFu,0x4B4525FFu,
  0x4B4525FFu,0x4B4525FFu,0x4B4525FFu,0x4B4525FFu,
  0x4C3C2CFFu,0x4C3C2CFFu,0x443C22FFu,0x443C2CFFu,
  0x4C3C23FFu,0x998D86FFu,0xDADCDCFFu,0xB9AFA9FFu,
  0x0C0404FFu,0x0C0C0CFFu,0x0C0C04FFu,0x0C0C0CFFu,
  0x0C140BFFu,0x140C0CFFu,0x141414FFu,0x1C1C0CFFu,
  0x1C1C14FFu,0x1C1C1CFFu,0x241C14FFu,0x24241CFFu,
  0x2C241CFFu,0x2C241CFFu,0x2B2624FFu,0x342C24FFu,
  0x342C24FFu,0x3C2C24FFu,0x3C342CFFu,0x3C2C2CFFu,
  0x3C342CFFu,0x3C342CFFu,0x443434FFu,0x3C342CFFu,
  0x443C34FFu,0x443C34FFu,0x4C3C34FFu,0x4C4437FFu,
  0x54443CFFu,0x54443CFFu,0x544C3CFFu,0x5C4C3CFFu,
  0x5A4C47FFu,0x5C4C3CFFu,0x64543CFFu,0x625447FFu,
  0x625447FFu,0x6B5A4CFFu,0x6B5A4CFFu,0x6B5A4CFFu,
  0x725C53FFu,0x3C2C2CFFu,0x342C24FFu,0x34342CFFu,
  0x443C2CFFu,0x4C3C34FFu,0x544C34FFu,0x64543CFFu,
  0x625E45FFu,0x776A48FFu,0x857B59FFu,0x896E3EFFu,
  0x968E55FFu,0xA59E5EFFu,0xA59E5EFFu,0xA4A170FFu,
  0xB8B26BFFu,0xCBB65CFFu,0xCBB65CFFu,0xCBB65CFFu,
  0xCCCE5DFFu,0xCCCE5DFFu,0xDFC65DFFu,0xEBEA71FFu,
  0xFAFB71FFu,0xFAFB71FFu,0xFAFB71FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xBAA554FFu,
  0x919B3BFFu,0x7E8634FFu,0x79792BFFu,0x79792BFFu,
  0x68672AFFu,0x67572BFFu,0x5C4D23FFu,0x5C4D23FFu,
  0x544E23FFu,0x544E23FFu,0x544E23FFu,0x4B4525FFu,
  0x4B4525FFu,0x4B4525FFu,0x4B4525FFu,0x4C3C23FFu,
  0x443C22FFu,0x4B4525FFu,0x443C22FFu,0x443C2CFFu,
  0x3C351BFFu,0x7E7266FFu,0xDADCDCFFu,0xD6D4D5FFu,
  0x040404FFu,0x0C0C04FFu,0x040404FFu,0x0C0C0CFFu,
  0x140C0CFFu,0x0C140BFFu,0x1C1414FFu,0x1C1414FFu,
  0x1C1414FFu,0x241C14FFu,0x241C1CFFu,0x241C1CFFu,
  0x2C241CFFu,0x2C241CFFu,0x342C24FFu,0x2B2624FFu,
  0x342C24FFu,0x3C342CFFu,0x342C24FFu,0x3C342CFFu,
  0x3C3424FFu,0x44342CFFu,0x3C3C2CFFu,0x443434FFu,
  0x44342CFFu,0x3C342CFFu,0x443434FFu,0x4C4437FFu,
  0x4C4437FFu,0x54443CFFu,0x5C443CFFu,0x544C3CFFu,
  0x5C4C3CFFu,0x5A4C47FFu,0x5C4C3CFFu,0x625447FFu,
  0x64543CFFu,0x625447FFu,0x6B5A4CFFu,0x6B5A4CFFu,
  0x443C34FFu,0x342C1CFFu,0x3C342CFFu,0x44342CFFu,
  0x443C34FFu,0x4C4437FFu,0x5C4C3CFFu,0x625447FFu,
  0x6D5F40FFu,0x776A48FFu,0x857B59FFu,0x857B59FFu,
  0x968E55FFu,0x968E55FFu,0xA59E5EFFu,0xB8B26BFFu,
  0xB8B26BFFu,0xCBB65CFFu,0xB8B26BFFu,0xCBB65CFFu,
  0xCBB65CFFu,0xCCCE5DFFu,0xE5DB63FFu,0xE5DB63FFu,
  0xF3F75EFFu,0xFAFB71FFu,0xFAFB71FFu,0xFAFB71FFu,
  0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xB4C642FFu,
  0x919B3BFFu,0x896E3EFFu,0x79792BFFu,0x78682BFFu,
  0x67572BFFu,0x68672AFFu,0x5C4D23FFu,0x5A562BFFu,
  0x544E23FFu,0x544E23FFu,0x544E23FFu,0x4B4525FFu,
  0x4B4525FFu,0x4B4525FFu,0x4C3C23FFu,0x4B4525FFu,
  0x4C3C23FFu,0x443C22FFu,0x443C22FFu,0x4C3C23FFu,
  0x342C1CFFu,0x7E7266FFu,0xDADCDCFFu,0xDADCDCFFu,
  0x0C0404FFu,0x0C0C0CFFu,0x0C0C0CFFu,0x0C0C04FFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C1414FFu,
  0x1C1C14FFu,0x241C1CFFu,0x241C14FFu,0x24241CFFu,
  0x2C241CFFu,0x2C241CFFu,0x342C24FFu,0x342424FFu,
  0x342C24FFu,0x342C24FFu,0x3C342CFFu,0x3C342CFFu,
  0x3C2C2CFFu,0x3C342CFFu,0x44342CFFu,0x443C2CFFu,
  0x443C34FFu,0x44342CFFu,0x443C2CFFu,0x44342CFFu,
  0x4C4437FFu,0x54443CFFu,0x544C3CFFu,0x5C4C3CFFu,
  0x5A4C47FFu,0x5C4C3CFFu,0x625447FFu,0x644C44FFu,
  0x625447FFu,0x625447FFu,0x625447FFu,0x443C2CFFu,
  0x342C24FFu,0x3C342CFFu,0x44342CFFu,0x443C34FFu,
  0x4C4437FFu,0x544C3CFFu,0x5B553AFFu,0x645E3CFFu,
  0x776A48FFu,0x776A48FFu,0x857B59FFu,0x968E55FFu,
  0x968E55FFu,0xA59E5EFFu,0xA4A170FFu,0xBAA554FFu,
  0xB8B26BFFu,0xCBB65CFFu,0xCBB65CFFu,0xCBB65CFFu,
  0xCBB65CFFu,0xCCCE5DFFu,0xDFC65DFFu,0xEBEA71FFu,
  0xFAFB71FFu,0xFAFB71FFu,0xFAFB71FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xBAA554FFu,
  0x919B3BFFu,0x78682BFFu,0x79792BFFu,0x78682BFFu,
  0x637218FFu,0x67572BFFu,0x5C4D23FFu,0x5A562BFFu,
  0x544E23FFu,0x544E23FFu,0x4B4525FFu,0x4B4525FFu,
  0x4C3C23FFu,0x4C3C23FFu,0x4B4525FFu,0x48341CFFu,
  0x443C22FFu,0x443C22FFu,0x443424FFu,0x3C3424FFu,
  0x4C4437FFu,0x998D86FFu,0xD6D4D5FFu,0xDADCDCFFu,
  0x040404FFu,0x0C0C04FFu,0x040404FFu,0x0C0C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x141414FFu,0x1C140CFFu,
  0x1C1C14FFu,0x1C1C14FFu,0x241C1CFFu,0x241C1CFFu,
  0x2C241CFFu,0x2B2624FFu,0x2B2624FFu,0x342C24FFu,
  0x342C24FFu,0x34342CFFu,0x3C2C24FFu,0x343424FFu,
  0x3C342CFFu,0x44342CFFu,0x443C34FFu,0x443434FFu,
  0x3C3C2CFFu,0x443434FFu,0x443C2CFFu,0x443434FFu,
  0x44342CFFu,0x4C3C34FFu,0x54443CFFu,0x54443CFFu,
  0x5C4C3CFFu,0x644C44FFu,0x5C4C3CFFu,0x625447FFu,
  0x5C4C3CFFu,0x4C4437FFu,0x3C342CFFu,0x3C2C2CFFu,
  0x3C342CFFu,0x44342CFFu,0x443C34FFu,0x4C4437FFu,
  0x54443CFFu,0x5B553AFFu,0x625E45FFu,0x6D5F40FFu,
  0x736657FFu,0x857B59FFu,0x857B59FFu,0x857B59FFu,
  0x968E55FFu,0xA99451FFu,0xA59E5EFFu,0xB8B26BFFu,
  0xB8B26BFFu,0xB8B26BFFu,0xCBB65CFFu,0xCBB65CFFu,
  0xCBB65CFFu,0xCCCE5DFFu,0xCCCE5DFFu,0xE5DB63FFu,
  0xF3F75EFFu,0xF3F75EFFu,0xFAFB71FFu,0xFAFB71FFu,
  0xFCFC84FFu,0xFCFC84FFu,0xFCFC84FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC84FFu,0xFCFC99FFu,0xB4C642FFu,
  0x80903FFFu,0x79792BFFu,0x786836FFu,0x78682BFFu,
  0x68672AFFu,0x5C4D23FFu,0x67572BFFu,0x544E23FFu,
  0x635C34FFu,0x635C34FFu,0x5B553AFFu,0x5B553AFFu,
  0x5C4C3CFFu,0x544C34FFu,0x5B553AFFu,0x544C3CFFu,
  0x544434FFu,0x544C34FFu,0x544C34FFu,0x544C3CFFu,
  0x8D8177FFu,0xCCD4D3FFu,0xD6D4D5FFu,0xC4BAB7FFu,
  0x0C0404FFu,0x0C0C04FFu,0x0C0C04FFu,0x140C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C1414FFu,
  0x1C1C14FFu,0x241414FFu,0x241C1CFFu,0x242414FFu,
  0x2C241CFFu,0x2C241CFFu,0x342424FFu,0x342C1CFFu,
  0x342C24FFu,0x342C24FFu,0x3C2C2CFFu,0x3C342CFFu,
  0x3C342CFFu,0x3C342CFFu,0x3C342CFFu,0x443C2CFFu,
  0x443434FFu,0x443C34FFu,0x443C34FFu,0x443C2CFFu,
  0x443C2CFFu,0x44342CFFu,0x443C2CFFu,0x443C34FFu,
  0x443C34FFu,0x4C4437FFu,0x443C34FFu,0x44342CFFu,
  0x3C342CFFu,0x3C342CFFu,0x3C342CFFu,0x3C342CFFu,
  0x443C34FFu,0x443C34FFu,0x4C4437FFu,0x54443CFFu,
  0x5C4C3CFFu,0x625447FFu,0x6B5A4CFFu,0x725C53FFu,
  0x776A48FFu,0x857B59FFu,0x896E3EFFu,0x968E55FFu,
  0x968E55FFu,0xA59E5EFFu,0xA59E5EFFu,0xA59E5EFFu,
  0xBAA554FFu,0xB8B26BFFu,0xB8B26BFFu,0xCBB65CFFu,
  0xCBB65CFFu,0xCBB65CFFu,0xDFC65DFFu,0xE5DB63FFu,
  0xE5DB63FFu,0xFAFB71FFu,0xFAFB71FFu,0xFAFB71FFu,
  0xFCFC84FFu,0xFCFC84FFu,0xFCFC84FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xBAA554FFu,
  0x7E8634FFu,0x79792BFFu,0x78682BFFu,0x637218FFu,
  0x64441CFFu,0x64441CFFu,0x5A562BFFu,0x484113FFu,
  0xC4BAB7FFu,0xC4BAB7FFu,0xCAC8C8FFu,0xCDC7B8FFu,
  0xCAC8C8FFu,0xCAC8C8FFu,0xCDC7B8FFu,0xCAC8C8FFu,
  0xCAC8C8FFu,0xCAC8C8FFu,0xCAC8C8FFu,0xCCCCD4FFu,
  0xCCD4D3FFu,0xCCD4D3FFu,0xD6D4D5FFu,0x8D8177FFu,
  0x040404FFu,0x0C0C04FFu,0x040C0CFFu,0x0C0C0CFFu,
  0x140C0CFFu,0x0C140BFFu,0x141414FFu,0x1C1414FFu,
  0x1C1414FFu,0x1C1C14FFu,0x241C1CFFu,0x2C241CFFu,
  0x2C241CFFu,0x2C241CFFu,0x2B2624FFu,0x342C24FFu,
  0x342C24FFu,0x342C2CFFu,0x3C2C24FFu,0x343424FFu,
  0x3C342CFFu,0x3C342CFFu,0x443434FFu,0x443C2CFFu,
  0x443C34FFu,0x443C2CFFu,0x443C2CFFu,0x443434FFu,
  0x443C34FFu,0x443C2CFFu,0x4C3C2CFFu,0x443434FFu,
  0x443C2CFFu,0x44342CFFu,0x44342CFFu,0x44342CFFu,
  0x443C2CFFu,0x443C34FFu,0x4C3434FFu,0x443C34FFu,
  0x4C3C34FFu,0x4C3C34FFu,0x4C4437FFu,0x5C4C3CFFu,
  0x5B553AFFu,0x6B5A4CFFu,0x6D5F40FFu,0x776A48FFu,
  0x857B59FFu,0x857B59FFu,0x857B59FFu,0x968E55FFu,
  0x968E55FFu,0x968E55FFu,0xA59E5EFFu,0xB8B26BFFu,
  0xB8B26BFFu,0xBAA554FFu,0xCBB65CFFu,0xCBB65CFFu,
  0xCBB65CFFu,0xCCCE5DFFu,0xCCCE5DFFu,0xE5DB63FFu,
  0xF3F75EFFu,0xF3F75EFFu,0xFAFB71FFu,0xFAFB71FFu,
  0xFAFB71FFu,0xFAFB71FFu,0xFCFC84FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC84FFu,0xBAA554FFu,
  0x7E8634FFu,0x896E3EFFu,0x78682BFFu,0x68672AFFu,
  0x75572CFFu,0x68672AFFu,0x5C4D23FFu,0x484113FFu,
  0xC4BAB7FFu,0xD6D4D5FFu,0xD6D4D5FFu,0xD6D4D5FFu,
  0xD6D4D5FFu,0xCCD4D3FFu,0xD6D4D5FFu,0xD6D4D5FFu,
  0xD6D4D5FFu,0xCCD4D3FFu,0xD6D4D5FFu,0xD6D4D5FFu,
  0xDADCDCFFu,0xCAC8C8FFu,0x998D86FFu,0x4C4437FFu,
  0x0C0404FFu,0x0C0C04FFu,0x0C040CFFu,0x140C0CFFu,
  0x140C0CFFu,0x14140CFFu,0x1C1414FFu,0x1C140CFFu,
  0x1C1414FFu,0x241C14FFu,0x241C1CFFu,0x24241CFFu,
  0x24241CFFu,0x2C241CFFu,0x2C241CFFu,0x342C24FFu,
  0x342C24FFu,0x342C24FFu,0x3C2C2CFFu,0x3C342CFFu,
