  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x5F00u,0xEF00u,0xFF00u,0xFF00u,0xFF00u,
  0xCF00u,0x1F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x5F00u,
  0xEF00u,0xFF00u,0xFF00u,0xFF00u,0xCF00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x5F00u,0xEF00u,0xFF00u,0xFF00u,0xFF00u,
  0xEF00u,0x8F00u,0x7F00u,0x7F00u,0x7F00u,0x7F00u,0x7F00u,0x7F00u,
  0x7F00u,0x7F00u,0x7F00u,0x3F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x5F00u,
  0xEF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,
  0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0x5F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x5F00u,0xEF00u,0xFF00u,0xFF00u,0xFF00u,
  0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,0xFF00u,
  0xFF00u,0xFF00u,0xFF00u,0x5F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x5F00u,
  0xEF00u,0xFF00u,0xFF00u,0xFF00u,0xEF00u,0x8F00u,0x7F00u,0x7F00u,
  0x7F00u,0x7F00u,0x7F00u,0x7F00u,0x7F00u,0x7F00u,0x7F00u,0x3F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,0x0F00u,
  0x0F00u,0x0F00u,0x0F00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
