  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x40000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF4A4A4Au,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF4D4D4Du,0xFF0D0D0Du,0xFF080808u,
  0xFF010101u,0x40000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x40000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF4A4A4Au,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF4D4D4Du,0xFF0D0D0Du,0xFF080808u,0xFF010101u,
  0x40000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x42000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF4A4A4Au,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF4D4D4Du,
  0xFF0D0D0Du,0xFF080808u,0xFF010101u,0x40000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x4F000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF545454u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF565656u,0xFF0D0D0Du,
  0xFF080808u,0xFF010101u,0x4A000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x50000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF595959u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF5C5C5Cu,0xFF0D0D0Du,0xFF080808u,
  0xFF010101u,0x50000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x50000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF595959u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF5C5C5Cu,0xFF0D0D0Du,0xFF080808u,0xFF010101u,
  0x50000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x50000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF595959u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF5C5C5Cu,
  0xFF0D0D0Du,0xFF080808u,0xFF010101u,0x50000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x50000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF595959u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF5C5C5Cu,0xFF0D0D0Du,
  0xFF080808u,0xFF010101u,0x50000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x50000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF595959u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF5C5C5Cu,0xFF0D0D0Du,0xFF080808u,
  0xFF010101u,0x50000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x56000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF595959u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF5C5C5Cu,0xFF0D0D0Du,0xFF080808u,0xFF010101u,
  0x51000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x60000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF595959u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF5C5C5Cu,
  0xFF0D0D0Du,0xFF080808u,0xFF010101u,0x5E000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x60000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF595959u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF5C5C5Cu,0xFF0D0D0Du,
  0xFF080808u,0xFF010101u,0x60000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x60000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF595959u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF5C5C5Cu,0xFF0D0D0Du,0xFF080808u,
  0xFF010101u,0x60000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x60000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF5A5A5Au,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF5D5D5Du,0xFF0D0D0Du,0xFF080808u,0xFF010101u,
  0x60000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x60000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF676767u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF6A6A6Au,
  0xFF0D0D0Du,0xFF080808u,0xFF010101u,0x60000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x60000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF686868u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF6B6B6Bu,0xFF0D0D0Du,
  0xFF080808u,0xFF010101u,0x60000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x6A000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF686868u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF6B6B6Bu,0xFF0D0D0Du,0xFF080808u,
  0xFF010101u,0x62000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x70000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF686868u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF6B6B6Bu,0xFF0D0D0Du,0xFF080808u,0xFF010101u,
  0x6F000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x70000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF686868u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF6B6B6Bu,
  0xFF0D0D0Du,0xFF080808u,0xFF010101u,0x70000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x70000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF686868u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF6B6B6Bu,0xFF0D0D0Du,
  0xFF080808u,0xFF010101u,0x70000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x70000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF686868u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF6B6B6Bu,0xFF0D0D0Du,0xFF080808u,
  0xFF010101u,0x70000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x70000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF686868u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF6B6B6Bu,0xFF0D0D0Du,0xFF080808u,0xFF010101u,
  0x70000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x71000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF686868u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF6B6B6Bu,
  0xFF0D0D0Du,0xFF080808u,0xFF010101u,0x70000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x7E000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF686868u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF6B6B6Bu,0xFF0D0D0Du,
  0xFF080808u,0xFF010101u,0x76000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x80000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF6D6D6Du,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF6E6E6Eu,0xFF0D0D0Du,0xFF080808u,
  0xFF010101u,0x80000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x80000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF777777u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF7A7A7Au,0xFF0D0D0Du,0xFF080808u,0xFF010101u,
  0x80000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x80000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF777777u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF7A7A7Au,
  0xFF0D0D0Du,0xFF080808u,0xFF010101u,0x80000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x80000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF777777u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF7A7A7Au,0xFF0D0D0Du,
  0xFF080808u,0xFF020202u,0x80000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x80000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF777777u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF7A7A7Au,0xFF0D0D0Du,0xFF080808u,
  0xFF020202u,0x80000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x83000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF777777u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF7A7A7Au,0xFF0D0D0Du,0xFF080808u,0xFF020202u,
  0x80000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x90000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF777777u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF7A7A7Au,
  0xFF0D0D0Du,0xFF080808u,0xFF020202u,0x8A000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x90000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF777777u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF7A7A7Au,0xFF0D0D0Du,
  0xFF080808u,0xFF020202u,0x90000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x90000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF777777u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF7A7A7Au,0xFF0D0D0Du,0xFF080808u,
  0xFF020202u,0x90000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x90000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF777777u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF7A7A7Au,0xFF0D0D0Du,0xFF080808u,0xFF020202u,
  0x90000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x90000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF777777u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF7A7A7Au,
  0xFF0D0D0Du,0xFF080808u,0xFF020202u,0x90000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x90000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF818181u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF828282u,0xFF0D0D0Du,
  0xFF080808u,0xFF020202u,0x90000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x98000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF868686u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF888888u,0xFF0D0D0Du,0xFF080808u,
  0xFF020202u,0x91000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xA0000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF868686u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF888888u,0xFF0D0D0Du,0xFF080808u,0xFF020202u,
  0x9E000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xA0000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF868686u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF888888u,
  0xFF0D0D0Du,0xFF080808u,0xFF020202u,0xA0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xA0000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF868686u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF888888u,0xFF0D0D0Du,
  0xFF080808u,0xFF020202u,0xA0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xA0000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF868686u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF888888u,0xFF0D0D0Du,0xFF080808u,
  0xFF020202u,0xA0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xA0000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF868686u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF888888u,0xFF0D0D0Du,0xFF080808u,0xFF020202u,
  0xA0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xA0000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF868686u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF888888u,
  0xFF0D0D0Du,0xFF080808u,0xFF020202u,0xA0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xAC000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF868686u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF888888u,0xFF0D0D0Du,
  0xFF080808u,0xFF020202u,0xA2000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xB0000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF868686u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF888888u,0xFF0D0D0Du,0xFF080808u,
  0xFF020202u,0xAF000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xB0000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF878787u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF898989u,0xFF0D0D0Du,0xFF080808u,0xFF020202u,
  0xB0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xB0000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF949494u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF969696u,
  0xFF0D0D0Du,0xFF080808u,0xFF020202u,0xB0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xB0000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF969696u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF979797u,0xFF0D0D0Du,
  0xFF080808u,0xFF020202u,0xB0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xB0000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF969696u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF979797u,0xFF0D0D0Du,0xFF080808u,
  0xFF020202u,0xB0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xB2000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF969696u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF979797u,0xFF0D0D0Du,0xFF080808u,0xFF020202u,
  0xB0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xBF000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF969696u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF979797u,
  0xFF0D0D0Du,0xFF080808u,0xFF020202u,0xB7000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xC0000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF969696u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF979797u,0xFF0D0D0Du,
  0xFF080808u,0xFF020202u,0xC0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xC0000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF969696u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF979797u,0xFF0D0D0Du,0xFF080808u,
  0xFF020202u,0xC0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xC0000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF969696u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF979797u,0xFF0D0D0Du,0xFF080808u,0xFF020202u,
  0xC0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xC0000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF969696u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF979797u,
  0xFF0D0D0Du,0xFF080808u,0xFF020202u,0xC0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xC0000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF969696u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF979797u,0xFF0D0D0Du,
  0xFF080808u,0xFF020202u,0xC0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
