  0x0DC59067u,0x0FC59067u,0x10C59067u,0x12C59067u,
  0x14C59067u,0x15C59067u,0x17C59067u,0x19C59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x9BE57E07u,0xFFE77D00u,0x99E77D00u,0x08E77D00u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x2FE77D00u,0xFFE77D00u,0xFFE77D00u,
  0x93E47F08u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x19C59067u,0x17C59067u,0x15C59067u,
  0x14C59067u,0x12C59067u,0x10C59067u,0x0FC59067u,
  0x0DC59067u,0x0CC59067u,0x0BC59067u,0x09C59067u,
  0x08C59067u,0x07C59067u,0x06C59067u,0x05C59067u,
  0x04C59067u,0x04C59067u,0x03C59067u,0x03C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x03C59067u,0x03C59067u,
  0x04C59067u,0x04C59067u,0x05C59067u,0x06C59067u,
  0x07C59067u,0x08C59067u,0x09C59067u,0x0BC59067u,
  0x0CC59067u,0x0DC59067u,0x0FC59067u,0x10C59067u,
  0x12C59067u,0x14C59067u,0x15C59067u,0x17C59067u,
  0x19C59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x93E47F08u,0xFFE77D00u,0xFFE77D00u,
  0x30E77D00u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x54E77D00u,0xFFE77D00u,0xFFE77D00u,0x88E47F0Bu,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x19C59067u,0x17C59067u,0x15C59067u,0x13C59067u,
  0x12C59067u,0x10C59067u,0x0FC59067u,0x0DC59067u,
  0x0CC59067u,0x0BC59067u,0x09C59067u,0x08C59067u,
  0x07C59067u,0x06C59067u,0x05C59067u,0x05C59067u,
  0x04C59067u,0x03C59067u,0x03C59067u,0x02C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x02C59067u,0x03C59067u,
  0x03C59067u,0x04C59067u,0x05C59067u,0x05C59067u,
  0x06C59067u,0x07C59067u,0x08C59067u,0x09C59067u,
  0x0BC59067u,0x0CC59067u,0x0DC59067u,0x0FC59067u,
  0x10C59067u,0x12C59067u,0x13C59067u,0x15C59067u,
  0x17C59067u,0x19C59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x87E47F0Bu,0xFFE77D00u,
  0xFFE77D00u,0x54E77D00u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x6FE77D00u,
  0xFFE77D00u,0xFFE77D00u,0x78E37F0Du,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x19C59067u,
  0x17C59067u,0x15C59067u,0x13C59067u,0x12C59067u,
  0x10C59067u,0x0FC59067u,0x0DC59067u,0x0CC59067u,
  0x0BC59067u,0x09C59067u,0x08C59067u,0x07C59067u,
  0x06C59067u,0x05C59067u,0x05C59067u,0x04C59067u,
  0x03C59067u,0x03C59067u,0x02C59067u,0x02C59067u,
  0x02C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x02C59067u,0x02C59067u,0x02C59067u,
  0x03C59067u,0x03C59067u,0x04C59067u,0x05C59067u,
  0x05C59067u,0x06C59067u,0x07C59067u,0x08C59067u,
  0x09C59067u,0x0BC59067u,0x0CC59067u,0x0DC59067u,
  0x0FC59067u,0x10C59067u,0x12C59067u,0x13C59067u,
  0x15C59067u,0x17C59067u,0x19C59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x78E37F0Du,
  0xFFE77D00u,0xFFE77D00u,0x72E77D00u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x7AE77D00u,0xFFE77D00u,
  0xFFE77D00u,0x65E18011u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x18C59067u,0x17C59067u,
  0x15C59067u,0x13C59067u,0x12C59067u,0x10C59067u,
  0x0FC59067u,0x0DC59067u,0x0CC59067u,0x0BC59067u,
  0x09C59067u,0x08C59067u,0x07C59067u,0x06C59067u,
  0x05C59067u,0x05C59067u,0x04C59067u,0x03C59067u,
  0x03C59067u,0x02C59067u,0x02C59067u,0x02C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x02C59067u,0x02C59067u,
  0x02C59067u,0x03C59067u,0x03C59067u,0x04C59067u,
  0x05C59067u,0x05C59067u,0x06C59067u,0x07C59067u,
  0x08C59067u,0x09C59067u,0x0BC59067u,0x0CC59067u,
  0x0DC59067u,0x0FC59067u,0x10C59067u,0x12C59067u,
  0x13C59067u,0x15C59067u,0x17C59067u,0x18C59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x65E18011u,0xFFE77D00u,0xFFE77D00u,0x7AE77D00u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x87E77D00u,0xFFE77D00u,0xFFE77D00u,
  0x5CE08115u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x18C59067u,0x17C59067u,0x15C59067u,
  0x13C59067u,0x12C59067u,0x10C59067u,0x0FC59067u,
  0x0DC59067u,0x0CC59067u,0x0BC59067u,0x09C59067u,
