#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_7_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_7_data[29488] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Cu,0x68u,0x08u,0x0Eu,0x00u,0x46u,0x0Au,0x68u,0x68u,0x3Eu,0x00u,0x46u,0x46u,
  0xFFu,0x5Bu,0x5Bu,0x5Bu,0x81u,0x61u,0x61u,0x61u,0x5Au,0x5Au,0x5Au,0xFFu,0x5Bu,0x5Bu,0xFFu,0x02u,
  0x5Du,0x5Du,0xFFu,0x5Bu,0x5Eu,0x5Eu,0xFFu,0x5Du,0x60u,0xFFu,0x81u,0x5Eu,0xFFu,0x03u,0x60u,0x60u,
  0xFFu,0x63u,0x63u,0x63u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x73u,0x73u,0x73u,0x82u,0x8Cu,0x8Cu,0x8Cu,
  0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x82u,0x96u,0xFFu,0x83u,0x97u,0xFFu,0x83u,0x96u,0x96u,
  0x84u,0x95u,0x95u,0x95u,0x94u,0x94u,0x94u,0xFFu,0x93u,0x93u,0xFFu,0x83u,0x92u,0xFFu,0x82u,0x93u,
  0xFFu,0x82u,0x92u,0x92u,0x82u,0x91u,0x91u,0x91u,0x90u,0x90u,0x90u,0xFFu,0x8Fu,0x8Fu,0xFFu,0x81u,
  0x8Eu,0xFFu,0x82u,0x8Fu,0xFFu,0x83u,0x8Eu,0x8Eu,0x83u,0x8Du,0x8Du,0x8Du,0x8Cu,0x8Cu,0x8Cu,0xFFu,
  0x8Bu,0x8Bu,0xFFu,0x83u,0x8Au,0xFFu,0x83u,0x8Bu,0xFFu,0x82u,0x8Au,0x8Au,0x82u,0x89u,0x89u,0x89u,
  0x88u,0x88u,0x88u,0xFFu,0x87u,0x87u,0xFFu,0x83u,0x86u,0xFFu,0x83u,0x87u,0xFFu,0x83u,0x86u,0x86u,
  0x82u,0x85u,0x85u,0x85u,0x84u,0x84u,0x84u,0xFFu,0x83u,0x83u,0xFFu,0x82u,0x82u,0xFFu,0x82u,0x83u,
  0xFFu,0x03u,0x82u,0x82u,0xDCu,0x81u,0x81u,0x81u,0x64u,0x8Fu,0x8Fu,0x8Fu,0x25u,0x8Eu,0x8Eu,0x8Eu,
  0x9Du,0x21u,0x21u,0x21u,0x00u,0x00u,0x00u,0x00u,0x1Du,0x1Du,0x0Bu,0x0Fu,0x77u,0x77u,0x4Cu,0x1Du,
  0x5Eu,0x5Eu,0xDAu,0x77u,0x58u,0x58u,0xFFu,0x5Eu,0x5Du,0x5Du,0xFFu,0x58u,0x60u,0x60u,0xFFu,0x5Du,
  0x5Au,0x5Au,0xFFu,0x60u,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Du,0x5Du,0xFFu,0x5Bu,0x5Eu,0x5Eu,0xFFu,0x5Du,
  0x5Fu,0x5Fu,0xFFu,0x5Eu,0x60u,0x60u,0xFFu,0x5Fu,0x62u,0x62u,0xFFu,0x60u,0x69u,0x69u,0xFFu,0x62u,
  0x74u,0x74u,0xFFu,0x69u,0x8Cu,0x8Cu,0xFFu,0x74u,0x98u,0xFFu,0x82u,0x8Cu,0xFFu,0x82u,0x98u,0x98u,
  0x82u,0x97u,0x97u,0x97u,0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0xFFu,0x84u,0x94u,0xFFu,0x83u,0x95u,
  0xFFu,0x83u,0x94u,0x94u,0x83u,0x93u,0x93u,0x93u,0x92u,0x92u,0x92u,0xFFu,0x91u,0x91u,0xFFu,0x82u,
  0x90u,0xFFu,0x81u,0x91u,0xFFu,0x81u,0x90u,0x90u,0x83u,0x8Fu,0x8Fu,0x8Fu,0x8Eu,0x8Eu,0x8Eu,0xFFu,
  0x8Du,0x8Du,0xFFu,0x82u,0x8Cu,0xFFu,0x83u,0x8Du,0xFFu,0x83u,0x8Cu,0x8Cu,0x83u,0x8Bu,0x8Bu,0x8Bu,
  0x8Au,0x8Au,0x8Au,0xFFu,0x89u,0x89u,0xFFu,0x82u,0x88u,0xFFu,0x83u,0x89u,0xFFu,0x82u,0x88u,0x88u,
  0x83u,0x87u,0x87u,0x87u,0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0xFFu,0x83u,0x84u,0xFFu,0x83u,0x85u,
  0xFFu,0x81u,0x84u,0x84u,0x82u,0x83u,0x83u,0x83u,0x82u,0x82u,0x82u,0xFFu,0x81u,0x81u,0xFFu,0x81u,
  0x90u,0xD1u,0x02u,0x81u,0x8Bu,0x5Au,0x90u,0x90u,0x23u,0x10u,0x8Bu,0x8Bu,0x00u,0x9Du,0x23u,0x23u,
  0x0Fu,0x00u,0x00u,0x00u,0x49u,0x49u,0x49u,0x09u,0x6Eu,0x6Eu,0x6Eu,0x68u,0x59u,0x59u,0x59u,0xE8u,
  0x56u,0x56u,0x56u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,
  0x60u,0x60u,0x60u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x75u,0x75u,0x75u,0xFFu,
  0x8Du,0x8Du,0x8Du,0xFFu,0x98u,0x98u,0xFFu,0x81u,0x97u,0xFFu,0x82u,0x98u,0xFFu,0x82u,0x97u,0x97u,
  0x83u,0x96u,0x96u,0x96u,0x95u,0x95u,0x95u,0xFFu,0x94u,0x94u,0xFFu,0x84u,0x93u,0xFFu,0x83u,0x94u,
  0xFFu,0x83u,0x93u,0x93u,0x82u,0x92u,0x92u,0x92u,0x91u,0x91u,0x91u,0xFFu,0x90u,0x90u,0xFFu,0x82u,
  0x8Fu,0xFFu,0x81u,0x90u,0xFFu,0x82u,0x8Fu,0x8Fu,0x82u,0x8Eu,0x8Eu,0x8Eu,0x8Du,0x8Du,0x8Du,0xFFu,
  0x8Cu,0x8Cu,0xFFu,0x83u,0x8Bu,0xFFu,0x83u,0x8Cu,0xFFu,0x82u,0x8Bu,0x8Bu,0x83u,0x8Au,0x8Au,0x8Au,
  0x89u,0x89u,0x89u,0xFFu,0x88u,0x88u,0xFFu,0x83u,0x87u,0xFFu,0x83u,0x88u,0xFFu,0x82u,0x87u,0x87u,
  0x84u,0x86u,0x86u,0x86u,0x85u,0x85u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x82u,0x83u,0xFFu,0x82u,0x84u,
  0xFFu,0x81u,0x83u,0x83u,0x81u,0x82u,0x82u,0x82u,0x81u,0x81u,0x81u,0xFFu,0x81u,0x81u,0xFEu,0x03u,
  0x92u,0x92u,0xC7u,0x81u,0x94u,0x94u,0x45u,0x92u,0x0Eu,0x0Eu,0x02u,0x94u,0x00u,0x00u,0x9Cu,0x0Eu,
  0x00u,0x11u,0x00u,0x00u,0x29u,0x0Du,0x0Du,0x0Du,0xD4u,0x86u,0x86u,0x86u,0xFDu,0x69u,0x69u,0x69u,
  0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Eu,0x5Eu,0x5Eu,
  0xFFu,0x62u,0x62u,0x62u,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0x5Eu,
  0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x69u,0x69u,0x69u,
  0xFFu,0x76u,0x76u,0x76u,0xFFu,0x8Fu,0x8Fu,0x8Fu,0x83u,0x98u,0x98u,0x98u,0x97u,0x97u,0x97u,0xFFu,
  0x96u,0x96u,0xFFu,0x82u,0x95u,0xFFu,0x83u,0x96u,0xFFu,0x82u,0x95u,0x95u,0x85u,0x94u,0x94u,0x94u,
  0x93u,0x93u,0x93u,0xFFu,0x92u,0x92u,0xFFu,0x83u,0x91u,0xFFu,0x82u,0x92u,0xFFu,0x81u,0x91u,0x91u,
  0x81u,0x90u,0x90u,0x90u,0x8Fu,0x8Fu,0x8Fu,0xFFu,0x8Eu,0x8Eu,0xFFu,0x83u,0x8Du,0xFFu,0x82u,0x8Eu,
  0xFFu,0x82u,0x8Du,0x8Du,0x84u,0x8Cu,0x8Cu,0x8Cu,0x8Bu,0x8Bu,0x8Bu,0xFFu,0x8Au,0x8Au,0xFFu,0x82u,
  0x89u,0xFFu,0x83u,0x8Au,0xFFu,0x83u,0x89u,0x89u,0x82u,0x88u,0x88u,0x88u,0x87u,0x87u,0x87u,0xFFu,
  0x86u,0x86u,0xFFu,0x83u,0x85u,0xFFu,0x83u,0x86u,0xFFu,0x83u,0x85u,0x85u,0x81u,0x84u,0x84u,0x84u,
  0x83u,0x83u,0x83u,0xFFu,0x82u,0x82u,0xFFu,0x82u,0x81u,0xFFu,0x81u,0x82u,0xFEu,0x02u,0x81u,0x81u,
  0xA9u,0x80u,0x80u,0x80u,0x16u,0x92u,0x92u,0x92u,0x9Du,0xC4u,0xC4u,0xC4u,0x00u,0x00u,0x00u,0x00u,
  0x6Du,0x6Du,0x05u,0x06u,0x7Du,0x7Du,0x76u,0x6Du,0x63u,0x63u,0xFDu,0x7Du,0x68u,0x68u,0xFFu,0x63u,
  0x5Fu,0x5Fu,0xFFu,0x68u,0x59u,0x59u,0xFFu,0x5Fu,0x5Bu,0x5Bu,0xFFu,0x59u,0x60u,0xFFu,0x81u,0x5Bu,
  0xFFu,0x07u,0x60u,0x60u,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Fu,
  0xFFu,0x60u,0x60u,0x60u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x77u,0x77u,0x77u,
  0x83u,0x90u,0x90u,0x90u,0x97u,0x97u,0x97u,0xFFu,0x96u,0x96u,0xFFu,0x83u,0x95u,0xFFu,0x82u,0x96u,
  0xFFu,0x83u,0x95u,0x95u,0x84u,0x94u,0x94u,0x94u,0x93u,0x93u,0x93u,0xFFu,0x92u,0x92u,0xFFu,0x83u,
  0x91u,0xFFu,0x82u,0x92u,0xFFu,0x82u,0x91u,0x91u,0x81u,0x90u,0x90u,0x90u,0x8Fu,0x8Fu,0x8Fu,0xFFu,
  0x8Eu,0x8Eu,0xFFu,0x82u,0x8Du,0xFFu,0x82u,0x8Eu,0xFFu,0x83u,0x8Du,0x8Du,0x83u,0x8Cu,0x8Cu,0x8Cu,
  0x8Bu,0x8Bu,0x8Bu,0xFFu,0x8Au,0x8Au,0xFFu,0x82u,0x89u,0xFFu,0x83u,0x8Au,0xFFu,0x83u,0x89u,0x89u,
  0x83u,0x88u,0x88u,0x88u,0x87u,0x87u,0x87u,0xFFu,0x86u,0x86u,0xFFu,0x83u,0x85u,0xFFu,0x83u,0x86u,
  0xFFu,0x82u,0x85u,0x85u,0x82u,0x84u,0x84u,0x84u,0x83u,0x83u,0x83u,0xFFu,0x82u,0x82u,0xFFu,0x81u,
  0x81u,0xFFu,0x82u,0x82u,0xFCu,0x02u,0x81u,0x81u,0x95u,0x81u,0x81u,0x81u,0x0Du,0x8Cu,0x8Cu,0x8Cu,
  0x9Cu,0x89u,0x89u,0x89u,0x00u,0x00u,0x00u,0x00u,0x12u,0x12u,0x00u,0x03u,0xD1u,0xD1u,0x12u,0x12u,
  0x61u,0x61u,0xC3u,0xD1u,0x5Fu,0x5Fu,0xFFu,0x61u,0x6Au,0xFFu,0x81u,0x5Fu,0xFFu,0x0Bu,0x6Au,0x6Au,
  0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x62u,0x62u,0x62u,
  0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0x60u,
  0xFFu,0x62u,0x62u,0x62u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x79u,0x79u,0x79u,0x82u,0x91u,0x91u,0x91u,
  0x97u,0x97u,0x97u,0xFFu,0x96u,0x96u,0xFFu,0x83u,0x95u,0xFFu,0x82u,0x96u,0xFFu,0x83u,0x95u,0x95u,
  0x84u,0x94u,0x94u,0x94u,0x93u,0x93u,0x93u,0xFFu,0x92u,0x92u,0xFFu,0x83u,0x91u,0xFFu,0x83u,0x92u,
  0xFFu,0x82u,0x91u,0x91u,0x81u,0x90u,0x90u,0x90u,0x8Fu,0x8Fu,0x8Fu,0xFFu,0x8Eu,0x8Eu,0xFFu,0x83u,
  0x8Du,0xFFu,0x81u,0x8Eu,0xFFu,0x82u,0x8Du,0x8Du,0x83u,0x8Cu,0x8Cu,0x8Cu,0x8Bu,0x8Bu,0x8Bu,0xFFu,
  0x8Au,0x8Au,0xFFu,0x83u,0x89u,0xFFu,0x83u,0x8Au,0xFFu,0x83u,0x89u,0x89u,0x82u,0x88u,0x88u,0x88u,
  0x87u,0x87u,0x87u,0xFFu,0x86u,0x86u,0xFFu,0x83u,0x85u,0xFFu,0x83u,0x86u,0xFFu,0x82u,0x85u,0x85u,
  0x83u,0x84u,0x84u,0x84u,0x83u,0x83u,0x83u,0xFFu,0x82u,0x82u,0xFFu,0x81u,0x81u,0xFFu,0x82u,0x82u,
  0xFAu,0x02u,0x81u,0x81u,0x81u,0x82u,0x82u,0x82u,0x0Au,0x93u,0x93u,0x93u,0x9Cu,0x5Cu,0x5Cu,0x5Cu,
  0x00u,0x00u,0x00u,0x00u,0x2Fu,0x2Fu,0x01u,0x11u,0x88u,0x88u,0x36u,0x2Fu,0x59u,0x59u,0xE2u,0x88u,
  0x5Au,0x5Au,0xFFu,0x59u,0x69u,0x69u,0xFFu,0x5Au,0x71u,0x71u,0xFFu,0x69u,0x66u,0x66u,0xFFu,0x71u,
  0x5Au,0x5Au,0xFFu,0x66u,0x5Bu,0x5Bu,0xFFu,0x5Au,0x61u,0x61u,0xFFu,0x5Bu,0x64u,0x64u,0xFFu,0x61u,
  0x5Eu,0x5Eu,0xFFu,0x64u,0x5Fu,0x5Fu,0xFFu,0x5Eu,0x60u,0x60u,0xFFu,0x5Fu,0x62u,0x62u,0xFFu,0x60u,
  0x6Bu,0x6Bu,0xFFu,0x62u,0x7Au,0x7Au,0xFFu,0x6Bu,0x92u,0x92u,0xFFu,0x7Au,0x97u,0xFFu,0x82u,0x92u,
  0xFFu,0x82u,0x97u,0x97u,0x82u,0x96u,0x96u,0x96u,0x95u,0x95u,0x95u,0xFFu,0x94u,0x94u,0xFFu,0x84u,
  0x93u,0xFFu,0x83u,0x94u,0xFFu,0x84u,0x93u,0x93u,0x82u,0x92u,0x92u,0x92u,0x91u,0x91u,0x91u,0xFFu,
  0x90u,0x90u,0xFFu,0x82u,0x8Fu,0xFFu,0x82u,0x90u,0xFFu,0x83u,0x8Fu,0x8Fu,0x81u,0x8Eu,0x8Eu,0x8Eu,
  0x8Du,0x8Du,0x8Du,0xFFu,0x8Cu,0x8Cu,0xFFu,0x81u,0x8Bu,0xFFu,0x83u,0x8Cu,0xFFu,0x83u,0x8Bu,0x8Bu,
  0x83u,0x8Au,0x8Au,0x8Au,0x89u,0x89u,0x89u,0xFFu,0x88u,0x88u,0xFFu,0x83u,0x87u,0xFFu,0x83u,0x88u,
  0xFFu,0x83u,0x87u,0x87u,0x83u,0x86u,0x86u,0x86u,0x85u,0x85u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x82u,
  0x83u,0xFFu,0x82u,0x84u,0xFFu,0x82u,0x83u,0x83u,0x82u,0x82u,0x82u,0x82u,0x81u,0x81u,0x81u,0xFFu,
  0x82u,0x82u,0xF7u,0x02u,0xAAu,0xAAu,0x69u,0x82u,0x63u,0x63u,0x07u,0xAAu,0x00u,0x00u,0x9Cu,0x63u,
  0x01u,0x09u,0x00u,0x00u,0x57u,0x50u,0x50u,0x50u,0xEEu,0x67u,0x67u,0x67u,0xFFu,0x55u,0x55u,0x55u,
  0xFFu,0x59u,0x59u,0x59u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x74u,0x74u,0x74u,0xFFu,0x70u,0x70u,0x70u,
  0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x5Au,0x5Au,0x5Au,0x81u,0x5Eu,0x5Eu,0x5Eu,0x63u,0x63u,0x63u,0xFFu,
  0x5Fu,0x5Fu,0xFFu,0x05u,0x60u,0x60u,0xFFu,0x5Fu,0x63u,0x63u,0xFFu,0x60u,0x6Bu,0x6Bu,0xFFu,0x63u,
  0x7Bu,0x7Bu,0xFFu,0x6Bu,0x93u,0x93u,0xFFu,0x7Bu,0x97u,0xFFu,0x81u,0x93u,0xFFu,0x82u,0x97u,0x97u,
  0x82u,0x96u,0x96u,0x96u,0x95u,0x95u,0x95u,0xFFu,0x94u,0x94u,0xFFu,0x85u,0x93u,0xFFu,0x83u,0x94u,
  0xFFu,0x83u,0x93u,0x93u,0x82u,0x92u,0x92u,0x92u,0x91u,0x91u,0x91u,0xFFu,0x90u,0x90u,0xFFu,0x83u,
  0x8Fu,0xFFu,0x82u,0x90u,0xFFu,0x82u,0x8Fu,0x8Fu,0x82u,0x8Eu,0x8Eu,0x8Eu,0x8Du,0x8Du,0x8Du,0xFFu,
  0x8Cu,0x8Cu,0xFFu,0x81u,0x8Bu,0xFFu,0x83u,0x8Cu,0xFFu,0x83u,0x8Bu,0x8Bu,0x83u,0x8Au,0x8Au,0x8Au,
  0x89u,0x89u,0x89u,0xFFu,0x88u,0x88u,0xFFu,0x83u,0x87u,0xFFu,0x83u,0x88u,0xFFu,0x82u,0x87u,0x87u,
  0x84u,0x86u,0x86u,0x86u,0x85u,0x85u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x82u,0x83u,0xFFu,0x82u,0x84u,
  0xFFu,0x81u,0x83u,0x83u,0x82u,0x82u,0x82u,0x82u,0x81u,0x81u,0x81u,0xFFu,0x80u,0x80u,0xFFu,0x03u,
  0x82u,0x82u,0xF4u,0x80u,0xBEu,0xBEu,0x55u,0x82u,0x48u,0x48u,0x05u,0xBEu,0x00u,0x00u,0x9Cu,0x48u,
  0x03u,0x12u,0x00u,0x00u,0x76u,0xBFu,0xBFu,0xBFu,0xF9u,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x55u,0x55u,0x55u,
  0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x78u,0x78u,0x78u,
  0xFFu,0x68u,0x68u,0x68u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Fu,0x5Fu,0x5Fu,
  0xFFu,0x64u,0x64u,0x64u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x63u,0x63u,0x63u,
  0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x94u,0x94u,0x94u,0x83u,0x97u,0x97u,0x97u,
  0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0xFFu,0x82u,0x94u,0xFFu,0x82u,0x95u,0xFFu,0x86u,0x94u,0x94u,
  0x82u,0x93u,0x93u,0x93u,0x92u,0x92u,0x92u,0xFFu,0x91u,0x91u,0xFFu,0x82u,0x90u,0xFFu,0x83u,0x91u,
  0xFFu,0x82u,0x90u,0x90u,0x83u,0x8Fu,0x8Fu,0x8Fu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x81u,
  0x8Cu,0xFFu,0x82u,0x8Du,0xFFu,0x82u,0x8Cu,0x8Cu,0x83u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,
  0x89u,0x89u,0xFFu,0x83u,0x88u,0xFFu,0x83u,0x89u,0xFFu,0x83u,0x88u,0x88u,0x83u,0x87u,0x87u,0x87u,
  0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x81u,0x85u,0xFFu,0x82u,0x84u,0x84u,
  0x82u,0x83u,0x83u,0x83u,0x82u,0x82u,0x82u,0xFFu,0x81u,0x81u,0xFFu,0x82u,0x80u,0xFFu,0x03u,0x81u,
  0x83u,0xF1u,0x80u,0x80u,0xC8u,0x41u,0x83u,0x83u,0x39u,0x03u,0xC8u,0xC8u,0x00u,0x9Cu,0x39u,0x39u,
  0x11u,0x00u,0x00u,0x00u,0xBCu,0xBCu,0xBCu,0x05u,0x5Fu,0x5Fu,0x5Fu,0x86u,0x5Du,0x5Du,0x5Du,0xFDu,
  0x61u,0x61u,0x61u,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,
  0x70u,0x70u,0x70u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x60u,0x60u,0x60u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x64u,0x64u,0x64u,0xFFu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x94u,0x94u,0x94u,0xFFu,0x96u,0x96u,0xFFu,0x83u,
  0x95u,0xFFu,0x83u,0x96u,0xFFu,0x81u,0x95u,0x95u,0x85u,0x94u,0x94u,0x94u,0x93u,0x93u,0x93u,0xFFu,
  0x92u,0x92u,0xFFu,0x83u,0x91u,0xFFu,0x83u,0x92u,0xFFu,0x82u,0x91u,0x91u,0x82u,0x90u,0x90u,0x90u,
  0x8Fu,0x8Fu,0x8Fu,0xFFu,0x8Eu,0x8Eu,0xFFu,0x83u,0x8Du,0xFFu,0x82u,0x8Eu,0xFFu,0x82u,0x8Du,0x8Du,
  0x82u,0x8Cu,0x8Cu,0x8Cu,0x8Bu,0x8Bu,0x8Bu,0xFFu,0x8Au,0x8Au,0xFFu,0x83u,0x89u,0xFFu,0x83u,0x8Au,
  0xFFu,0x82u,0x89u,0x89u,0x83u,0x88u,0x88u,0x88u,0x87u,0x87u,0x87u,0xFFu,0x86u,0x86u,0xFFu,0x83u,
  0x85u,0xFFu,0x84u,0x86u,0xFFu,0x82u,0x85u,0x85u,0x81u,0x84u,0x84u,0x84u,0x83u,0x83u,0x83u,0xFFu,
  0x82u,0x82u,0xFFu,0x82u,0x81u,0xFFu,0x82u,0x82u,0xFFu,0x81u,0x81u,0x81u,0x02u,0x80u,0x80u,0x80u,
  0x83u,0x83u,0x83u,0xEEu,0xD4u,0xD4u,0xD4u,0x35u,0x3Du,0x3Du,0x3Du,0x02u,0x00u,0x00u,0x00u,0x9Cu,
  0xB7u,0x09u,0x09u,0x00u,0x6Bu,0x95u,0xB7u,0xB7u,0x66u,0xFEu,0x6Bu,0x6Bu,0x65u,0xFFu,0x66u,0x66u,
  0x6Fu,0xFFu,0x65u,0x65u,0x73u,0xFFu,0x6Fu,0x6Fu,0x7Du,0xFFu,0x73u,0x73u,0x77u,0xFFu,0x7Du,0x7Du,
  0x72u,0xFFu,0x77u,0x77u,0x6Au,0xFFu,0x72u,0x72u,0xFFu,0x81u,0x6Au,0x6Au,0x00u,0x60u,0x60u,0x60u,
  0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0xFFu,0x81u,0x6Du,0xFFu,0x02u,0x65u,0x7Eu,0xFFu,0x6Du,0x6Du,
  0x95u,0xFFu,0x7Eu,0x7Eu,0xFFu,0x82u,0x95u,0x95u,0x83u,0x96u,0x96u,0x96u,0x95u,0x95u,0x95u,0xFFu,
  0x94u,0x94u,0xFFu,0x82u,0x93u,0xFFu,0x85u,0x94u,0xFFu,0x82u,0x93u,0x93u,0x83u,0x92u,0x92u,0x92u,
  0x91u,0x91u,0x91u,0xFFu,0x90u,0x90u,0xFFu,0x83u,0x8Fu,0xFFu,0x82u,0x90u,0xFFu,0x83u,0x8Fu,0x8Fu,
  0x82u,0x8Eu,0x8Eu,0x8Eu,0x8Du,0x8Du,0x8Du,0xFFu,0x8Cu,0x8Cu,0xFFu,0x82u,0x8Bu,0xFFu,0x83u,0x8Cu,
  0xFFu,0x82u,0x8Bu,0x8Bu,0x82u,0x8Au,0x8Au,0x8Au,0x89u,0x89u,0x89u,0xFFu,0x88u,0x88u,0xFFu,0x83u,
  0x87u,0xFFu,0x82u,0x88u,0xFFu,0x83u,0x87u,0x87u,0x84u,0x86u,0x86u,0x86u,0x85u,0x85u,0x85u,0xFFu,
  0x84u,0x84u,0xFFu,0x82u,0x83u,0xFFu,0x82u,0x84u,0xFFu,0x82u,0x83u,0x83u,0x82u,0x82u,0x82u,0x82u,
  0x81u,0x81u,0x81u,0xFFu,0x80u,0x80u,0xFFu,0x81u,0x85u,0xE4u,0x02u,0x80u,0xE0u,0x28u,0x85u,0x85u,
  0x41u,0x00u,0xE0u,0xE0u,0x00u,0x9Cu,0x41u,0x41u,0x0Au,0x00u,0x00u,0x00u,0x97u,0x97u,0x97u,0x0Eu,
  0x72u,0x72u,0x72u,0xA3u,0x6Du,0x6Du,0x6Du,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x70u,0x70u,0x70u,0xFFu,
  0x72u,0x72u,0x72u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x76u,0x76u,0x76u,0xFFu,
  0x6Fu,0x6Fu,0x6Fu,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x60u,0x60u,0xFFu,0x81u,0x66u,0xFFu,0x04u,0x60u,
  0x67u,0xFFu,0x66u,0x66u,0x6Du,0xFFu,0x67u,0x67u,0x7Fu,0xFFu,0x6Du,0x6Du,0x95u,0xFFu,0x7Fu,0x7Fu,
  0xFFu,0x81u,0x95u,0x95u,0x83u,0x96u,0x96u,0x96u,0x95u,0x95u,0x95u,0xFFu,0x94u,0x94u,0xFFu,0x82u,
  0x93u,0xFFu,0x86u,0x94u,0xFFu,0x81u,0x93u,0x93u,0x84u,0x92u,0x92u,0x92u,0x91u,0x91u,0x91u,0xFFu,
  0x90u,0x90u,0xFFu,0x83u,0x8Fu,0xFFu,0x82u,0x90u,0xFFu,0x83u,0x8Fu,0x8Fu,0x81u,0x8Eu,0x8Eu,0x8Eu,
  0x8Du,0x8Du,0x8Du,0xFFu,0x8Cu,0x8Cu,0xFFu,0x83u,0x8Bu,0xFFu,0x82u,0x8Cu,0xFFu,0x83u,0x8Bu,0x8Bu,
  0x81u,0x8Au,0x8Au,0x8Au,0x89u,0x89u,0x89u,0xFFu,0x88u,0x88u,0xFFu,0x83u,0x87u,0xFFu,0x83u,0x88u,
  0xFFu,0x82u,0x87u,0x87u,0x85u,0x86u,0x86u,0x86u,0x85u,0x85u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x82u,
  0x83u,0xFFu,0x81u,0x84u,0xFFu,0x82u,0x83u,0x83u,0x82u,0x82u,0x82u,0x82u,0x81u,0x81u,0x81u,0xFFu,
